 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.646033   -1.458266   -0.259792
    2          6             0        4.819406   -1.798336   -1.489578
    3          8             0        3.458380   -2.110305   -1.131856
    4          6             0        2.609741   -1.124713   -0.923025
    5          8             0        2.868935    0.054545   -1.042519
    6          6             0        1.259303   -1.656534   -0.496119
    7          6             0        0.216802   -0.550460   -0.522419
    8          1             0       -0.029792   -0.228155   -1.538601
    9          6             0        0.629474    0.676629    0.269855
   10          8             0        0.400985    1.805075   -0.107698
   11          8             0        1.150569    0.356188    1.435427
   12          6             0        1.582278    1.413009    2.316235
   13          6             0        3.058340    1.707439    2.107068
   14         16             0       -1.311731   -1.176189    0.262072
   15         15             0       -2.586376    0.467924   -0.157152
   16         16             0       -2.535113    1.163698   -1.981167
   17          8             0       -3.998535   -0.097672    0.328955
   18          6             0       -4.711331   -1.098402   -0.411459
   19          8             0       -2.311895    1.567557    0.946300
   20          6             0       -2.395567    1.278203    2.356974
   21          1             0        5.611351   -2.276499    0.454047
   22          1             0        6.675018   -1.284992   -0.556932
   23          1             0        5.260061   -0.556649    0.210709
   24          1             0        5.181853   -2.705052   -1.974026
   25          1             0        4.813540   -0.963913   -2.196426
   26          1             0        1.360472   -2.045078    0.520090
   27          1             0        0.966467   -2.480230   -1.146362
   28          1             0        0.975917    2.301733    2.119039
   29          1             0        1.391360    1.030860    3.319957
   30          1             0        3.230907    2.018699    1.078383
   31          1             0        3.367271    2.502816    2.777169
   32          1             0        3.649521    0.818003    2.307557
   33          1             0       -5.706862   -1.127420    0.024895
   34          1             0       -4.216346   -2.062863   -0.303979
   35          1             0       -4.763237   -0.819585   -1.464467
   36          1             0       -1.831794    0.373494    2.588690
   37          1             0       -3.437693    1.151323    2.641832
   38          1             0       -1.960175    2.143241    2.850910
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6447                54.7776                57.6447
 Red. masses --    21.0095                15.2083                21.9545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7119                 3.3951                 0.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02   0.19    -0.05  -0.04  -0.14     0.03  -0.16   0.05
   2   6     0.09  -0.09   0.19    -0.05   0.06  -0.18     0.04  -0.07   0.02
   3   8     0.10  -0.07   0.19    -0.07   0.04  -0.27     0.01   0.01  -0.03
   4   6     0.07  -0.05   0.04     0.02   0.03   0.12     0.07   0.06   0.01
   5   8     0.10  -0.07  -0.02     0.12   0.06   0.58     0.19   0.05   0.10
   6   6     0.04  -0.02  -0.02     0.00  -0.01   0.02     0.03   0.11  -0.06
   7   6     0.03  -0.02  -0.14    -0.01  -0.02  -0.00     0.06   0.15  -0.02
   8   1     0.03  -0.02  -0.05    -0.00  -0.01  -0.00     0.02   0.06   0.00
   9   6    -0.02   0.01  -0.16     0.02   0.01  -0.05     0.09   0.09   0.07
  10   8     0.05  -0.00  -0.27     0.32   0.01  -0.24     0.17   0.14   0.15
  11   8    -0.13   0.06  -0.12    -0.30   0.05   0.10     0.09  -0.00   0.06
  12   6    -0.12   0.08  -0.13    -0.20   0.06   0.03     0.13  -0.08   0.11
  13   6    -0.11   0.05  -0.09    -0.18  -0.02   0.01     0.15  -0.14   0.13
  14  16    -0.00  -0.08  -0.38     0.00  -0.09  -0.01     0.08   0.15  -0.13
  15  15    -0.01   0.03   0.06     0.06  -0.05   0.00    -0.17  -0.03  -0.09
  16  16    -0.32   0.38   0.19     0.05  -0.14  -0.03    -0.60  -0.16  -0.16
  17   8     0.05  -0.04   0.14     0.03   0.06   0.07    -0.02  -0.13   0.11
  18   6     0.02  -0.01   0.11    -0.04   0.07   0.09    -0.06  -0.07   0.09
  19   8     0.12  -0.10   0.13     0.16  -0.02  -0.04    -0.09   0.06  -0.16
  20   6     0.11  -0.16   0.10     0.10   0.03  -0.03     0.07   0.10  -0.12
  21   1     0.02   0.00   0.07    -0.02  -0.03  -0.06    -0.01  -0.05   0.01
  22   1     0.02  -0.01   0.06    -0.01  -0.01  -0.03     0.01  -0.06   0.02
  23   1     0.01  -0.00   0.04    -0.01  -0.02  -0.02     0.02  -0.05   0.02
  24   1     0.03  -0.03   0.07    -0.02   0.03  -0.07    -0.00  -0.02   0.00
  25   1     0.03  -0.04   0.04    -0.01   0.04  -0.03     0.03  -0.02   0.01
  26   1    -0.01   0.01   0.00    -0.01  -0.00   0.01    -0.00   0.02  -0.02
  27   1     0.02  -0.01   0.00     0.02   0.00  -0.00     0.00   0.05  -0.03
  28   1    -0.03   0.02  -0.05    -0.04   0.03  -0.00     0.05  -0.01   0.05
  29   1    -0.05   0.03  -0.04    -0.06   0.03   0.01     0.03  -0.03   0.03
  30   1    -0.02   0.01  -0.03    -0.05  -0.02  -0.00     0.05  -0.03   0.04
