 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.702252   -1.642324    2.912516
    2          6             0        1.456103   -1.628586    2.052679
    3          8             0        1.360843   -0.409883    1.287791
    4         15             0        2.231047   -0.144231   -0.003711
    5         16             0        2.920547   -1.717297   -0.953594
    6          8             0        3.336153    0.843545    0.564341
    7          6             0        4.425750    1.320140   -0.253873
    8          6             0        5.469509    1.923497    0.664711
    9         16             0        0.965180    1.141059   -1.109959
   10          6             0        0.113536   -0.145480   -2.064166
   11         16             0       -0.846370   -1.291815   -1.036474
   12         15             0       -2.210722    0.126016   -0.257841
   13         16             0       -2.768326    1.560698   -1.475756
   14          8             0       -1.487377    0.558835    1.078333
   15          6             0       -1.664571    1.861242    1.671725
   16          6             0       -3.003163    1.971134    2.370754
   17          8             0       -3.386801   -0.780402    0.303846
   18          6             0       -4.384744   -1.357536   -0.564876
   19          6             0       -5.543348   -1.819289    0.296334
   20          1             0        2.701680   -2.533737    3.532127
   21          1             0        3.587064   -1.651777    2.277189
   22          1             0        2.732903   -0.759592    3.545442
   23          1             0        0.543669   -1.635692    2.650732
   24          1             0        1.450057   -2.477440    1.360610
   25          1             0        4.829379    0.475562   -0.822299
   26          1             0        4.031252    2.063943   -0.951683
   27          1             0        6.286278    2.313793    0.066242
   28          1             0        5.030714    2.730417    1.244268
   29          1             0        5.853276    1.168949    1.345266
   30          1             0        0.845001   -0.752796   -2.596454
   31          1             0       -0.551407    0.375153   -2.752537
   32          1             0       -0.829074    1.948541    2.367828
   33          1             0       -1.571160    2.618852    0.886371
   34          1             0       -3.114764    1.172279    3.098870
   35          1             0       -3.068799    2.931608    2.872530
   36          1             0       -3.807109    1.896760    1.639479
   37          1             0       -4.698759   -0.597119   -1.287767
   38          1             0       -3.929245   -2.194117   -1.101887
   39          1             0       -5.195163   -2.540412    1.030004
   40          1             0       -5.986805   -0.974409    0.815299
   41          1             0       -6.292877   -2.283582   -0.336328
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6482                46.0717                47.3262
 Red. masses --    23.0923                20.3337                15.8493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5693                 1.8570                 0.8831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.07     0.20  -0.13  -0.04     0.15   0.08   0.08
   2   6    -0.01   0.06   0.10     0.20  -0.19  -0.05     0.12   0.04   0.12
   3   8     0.00   0.06   0.11     0.14  -0.21  -0.02     0.11   0.01   0.08
   4  15    -0.04  -0.01   0.10     0.18  -0.09   0.00     0.06  -0.11   0.03
   5  16    -0.37  -0.10   0.01     0.24   0.08  -0.24    -0.17  -0.24   0.07
   6   8     0.12  -0.16   0.04     0.11  -0.08   0.06     0.13  -0.12  -0.08
   7   6     0.08  -0.17  -0.03     0.07   0.01   0.06    -0.01  -0.03  -0.18
   8   6     0.10  -0.12  -0.09     0.05   0.03   0.08    -0.03   0.19  -0.30
   9  16     0.11   0.25   0.23     0.05  -0.03   0.23     0.08  -0.05   0.09
  10   6     0.06   0.27  -0.02    -0.01   0.01   0.13    -0.00   0.00   0.06
  11  16     0.14   0.22  -0.25    -0.08   0.06   0.19    -0.07   0.07   0.10
  12  15    -0.02  -0.02  -0.10    -0.18   0.09  -0.03    -0.06   0.12   0.03
  13  16    -0.35  -0.10  -0.03    -0.23  -0.11  -0.25     0.16   0.24   0.07
  14   8     0.02   0.04  -0.11    -0.14   0.20  -0.07    -0.12   0.01   0.09
  15   6     0.01   0.04  -0.11    -0.18   0.18  -0.10    -0.16  -0.02   0.12
  16   6     0.03   0.02  -0.07    -0.18   0.13  -0.09    -0.19  -0.08   0.07
  17   8     0.13  -0.16  -0.01    -0.11   0.08   0.04    -0.11   0.10  -0.10
  18   6     0.07  -0.16   0.05    -0.07  -0.01   0.06     0.04  -0.00  -0.18
  19   6     0.10  -0.11   0.11    -0.05  -0.02   0.08     0.07  -0.23  -0.27
  20   1     0.00   0.01   0.02     0.07  -0.04  -0.02     0.05   0.03   0.03
  21   1    -0.00  -0.00   0.01     0.06  -0.02  -0.01     0.04   0.02   0.01
  22   1     0.02   0.01   0.02     0.04  -0.04  -0.01     0.05   0.03   0.01
  23   1     0.00   0.03   0.04     0.06  -0.08  -0.01     0.04   0.02   0.04
  24   1    -0.02   0.02   0.03     0.07  -0.05  -0.02     0.03   0.00   0.04
  25   1     0.02  -0.06   0.00     0.03   0.01   0.01     0.02  -0.01  -0.04
  26   1     0.01  -0.06  -0.01     0.01   0.00   0.03    -0.04  -0.04  -0.06
  27   1     0.02  -0.04  -0.04     0.01   0.02   0.02    -0.03   0.07  -0.11
  28   1     0.03  -0.03  -0.03     0.01  -0.00   0.03    -0.03   0.05  -0.10
  29   1     0.04  -0.02  -0.02     0.02   0.01   0.02     0.03   0.09  -0.07
  30   1     0.02   0.10  -0.03    -0.01  -0.00   0.04    -0.01  -0.01   0.02
  31   1     0.01   0.10   0.02     0.00   0.01   0.04     0.00   0.01   0.02
  32   1     0.01   0.02  -0.04    -0.05   0.07  -0.03    -0.05  -0.01   0.05
  33   1    -0.01   0.01  -0.03    -0.07   0.05  -0.04    -0.04   0.00   0.04
  34   1     0.02   0.01  -0.01    -0.04   0.04  -0.02    -0.06  -0.03   0.01
  35   1     0.01   0.01  -0.02    -0.06   0.04  -0.03    -0.07  -0.03   0.03
  36   1     0.00  -0.00  -0.01    -0.05   0.02  -0.02    -0.05  -0.02   0.01
  37   1     0.02  -0.06   0.01    -0.03  -0.01   0.01    -0.01  -0.00  -0.04
  38   1     0.01  -0.06   0.02    -0.01  -0.00   0.03     0.06   0.03  -0.06
  39   1     0.03  -0.02   0.04    -0.01   0.00   0.03     0.04  -0.07  -0.09
  40   1     0.03  -0.02   0.02    -0.02  -0.01   0.02    -0.02  -0.10  -0.07
  41   1     0.02  -0.04   0.05    -0.01  -0.02   0.03     0.05  -0.08  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.0926                52.3028                52.0764
 Red. masses --    17.8906                15.2666                12.7740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5042                 0.9172                 2.5467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.15   0.06    -0.09   0.04   0.01     0.04   0.31   0.04
   2   6     0.24  -0.06   0.15    -0.07  -0.10  -0.03     0.06   0.07   0.00
   3   8     0.00  -0.14   0.11    -0.15  -0.16  -0.11    -0.09  -0.02  -0.14
   4  15    -0.07  -0.05   0.13    -0.06  -0.18  -0.04    -0.04   0.01  -0.14
   5  16     0.01   0.06   0.01     0.02  -0.17  -0.01     0.02   0.06  -0.18
   6   8    -0.08   0.01   0.07    -0.09  -0.15   0.09    -0.05  -0.00  -0.04
   7   6    -0.11   0.05   0.03    -0.12   0.04   0.12     0.12  -0.13   0.10
   8   6    -0.09   0.09  -0.02    -0.27   0.25   0.15     0.11  -0.32   0.24
   9  16    -0.23  -0.09   0.28     0.13  -0.09  -0.14    -0.08  -0.00  -0.10
  10   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.08    -0.08  -0.02  -0.01
  11  16    -0.22  -0.11  -0.30    -0.08   0.09  -0.12    -0.10   0.01   0.07
  12  15    -0.04  -0.03  -0.13     0.07   0.18  -0.04    -0.06   0.03   0.12
  13  16     0.04   0.10  -0.01    -0.02   0.15  -0.04    -0.01   0.09   0.17
  14   8     0.04  -0.13  -0.09     0.16   0.17  -0.10    -0.09  -0.00   0.12
  15   6     0.25  -0.08  -0.11     0.03   0.10  -0.02     0.05   0.06  -0.00
  16   6     0.30   0.12  -0.03     0.04  -0.05   0.03     0.04   0.26  -0.06
  17   8    -0.06   0.04  -0.08     0.09   0.16   0.10    -0.05  -0.00   0.04
  18   6    -0.08   0.05  -0.04     0.12  -0.03   0.14     0.12  -0.14  -0.06
  19   6    -0.05   0.04  -0.00     0.25  -0.24   0.21     0.12  -0.33  -0.17
