 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.987815   -2.679464   -0.807399
    2          6             0        4.064011   -1.544950   -1.203262
    3          8             0        3.084999   -1.387826   -0.155776
    4         15             0        2.130384   -0.122191   -0.078893
    5         16             0        3.025290    1.621036   -0.220342
    6          8             0        1.336475   -0.407750    1.258354
    7          6             0        1.695820    0.202438    2.516483
    8          6             0        2.956428   -0.407460    3.092491
    9         16             0        0.666545   -0.542820   -1.549561
   10          6             0       -0.026400    1.129512   -1.663369
   11         16             0       -0.845177    1.656559   -0.140380
   12         15             0       -2.646791    0.528410   -0.351435
   13         16             0       -3.243176    0.318369   -2.203843
   14          8             0       -3.670654    1.323974    0.546176
   15          6             0       -3.854625    1.130982    1.971606
   16          6             0       -2.622148    1.500967    2.768115
   17          8             0       -2.458718   -0.830380    0.457834
   18          6             0       -2.201760   -2.118259   -0.139960
   19          6             0       -1.243020   -2.881127    0.750930
   20          1             0        4.414842   -3.591632   -0.669315
   21          1             0        5.721755   -2.831395   -1.592144
   22          1             0        5.500077   -2.440890    0.120187
   23          1             0        3.538605   -1.766672   -2.136459
   24          1             0        4.608517   -0.601509   -1.316234
   25          1             0        1.818616    1.278784    2.359479
   26          1             0        0.830758    0.019019    3.155081
   27          1             0        3.805657   -0.180828    2.449256
   28          1             0        3.138556    0.010817    4.077779
   29          1             0        2.852266   -1.486265    3.170817
   30          1             0       -0.748078    1.113824   -2.481737
   31          1             0        0.776183    1.841860   -1.852627
   32          1             0       -4.698041    1.782489    2.203896
   33          1             0       -4.131070    0.088894    2.142643
   34          1             0       -2.327071    2.526159    2.559290
   35          1             0       -2.839982    1.397484    3.826770
   36          1             0       -1.797185    0.840667    2.507056
   37          1             0       -3.165520   -2.627925   -0.215009
   38          1             0       -1.797699   -1.983012   -1.147125
   39          1             0       -1.088782   -3.871011    0.334449
   40          1             0       -0.286942   -2.366245    0.808366
   41          1             0       -1.657368   -2.971805    1.750974
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.4324                51.4085                56.9583
 Red. masses --    23.3097                23.9713                21.8168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3953                 4.3325                 4.4436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.02   0.01    -0.04  -0.09   0.07     0.02   0.05  -0.12
   2   6    -0.14  -0.03  -0.00    -0.04  -0.13  -0.02     0.02   0.06  -0.11
   3   8    -0.20  -0.04  -0.03    -0.12  -0.12  -0.09     0.02   0.03  -0.12
   4  15    -0.18   0.01   0.02     0.08   0.03  -0.10    -0.05  -0.03  -0.11
   5  16    -0.05  -0.06   0.11     0.47  -0.18  -0.18    -0.18   0.07   0.26
   6   8    -0.15   0.01   0.00     0.03   0.14  -0.07    -0.07  -0.19  -0.14
   7   6    -0.08  -0.05   0.02     0.04   0.13  -0.06    -0.21  -0.11  -0.10
   8   6    -0.08  -0.10  -0.03    -0.00   0.08  -0.03    -0.18   0.02  -0.03
   9  16    -0.20   0.19  -0.02    -0.06   0.30  -0.04     0.15   0.09  -0.34
  10   6     0.02   0.16  -0.07    -0.03   0.20   0.17     0.02   0.04  -0.01
  11  16    -0.02   0.41  -0.19    -0.14   0.01   0.33     0.19  -0.22   0.17
  12  15     0.23  -0.01   0.00    -0.06  -0.07   0.05     0.08  -0.04   0.10
  13  16     0.16  -0.33   0.06     0.23  -0.08  -0.04     0.27  -0.18   0.05
  14   8     0.08  -0.08  -0.01    -0.17  -0.11  -0.06     0.04   0.10  -0.06
  15   6     0.07  -0.06  -0.01    -0.18  -0.05  -0.05    -0.04   0.18  -0.05
  16   6     0.06  -0.02  -0.01    -0.21  -0.01  -0.02    -0.07   0.19  -0.01
  17   8     0.45   0.07   0.06    -0.08  -0.06   0.04    -0.12   0.00   0.16
  18   6     0.12   0.01   0.06     0.02  -0.03   0.04    -0.03  -0.00   0.18
  19   6     0.06  -0.12   0.01     0.05   0.02   0.05    -0.01   0.05   0.20
  20   1    -0.04  -0.01  -0.00    -0.01  -0.03   0.03     0.00   0.02  -0.04
  21   1    -0.04  -0.00   0.00    -0.00  -0.03   0.03     0.01   0.02  -0.04
  22   1    -0.04  -0.01   0.00    -0.02  -0.01   0.02     0.01   0.01  -0.03
  23   1    -0.03  -0.01  -0.00     0.00  -0.05  -0.01     0.01   0.02  -0.03
  24   1    -0.04  -0.01   0.01    -0.02  -0.03  -0.01     0.01   0.02  -0.02
  25   1    -0.02  -0.01   0.02     0.02   0.03  -0.02    -0.09  -0.03  -0.03
  26   1    -0.02  -0.02   0.01     0.00   0.05  -0.02    -0.06  -0.05  -0.04
  27   1    -0.03  -0.03  -0.01     0.01   0.01  -0.00    -0.05   0.02  -0.00
  28   1    -0.01  -0.04  -0.01    -0.00   0.03  -0.01    -0.07   0.02  -0.01
  29   1    -0.03  -0.03  -0.02    -0.01   0.02  -0.00    -0.02   0.00   0.00
  30   1     0.01   0.06  -0.03     0.00   0.08   0.04    -0.01   0.02   0.01
  31   1     0.02   0.03  -0.01    -0.01   0.06   0.08    -0.01   0.02  -0.00
