 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.132531   -4.590756   -0.670307
    2          6             0        3.594943   -3.498479   -1.621663
    3          8             0        3.446119   -2.198074   -1.019935
    4          6             0        2.292974   -1.568620   -1.142133
    5          8             0        1.334810   -1.990476   -1.750952
    6          6             0        2.339240   -0.234819   -0.427790
    7          6             0        0.962662    0.400490   -0.328196
    8          1             0        0.435540    0.313390   -1.290403
    9          6             0        1.047181    1.879993    0.002735
   10          8             0        2.022846    2.551090   -0.241255
   11          8             0       -0.068864    2.334697    0.532970
   12          6             0       -0.133357    3.741812    0.856749
   13          6             0        0.401496    4.007167    2.254545
   14         16             0       -0.058652   -0.491994    0.892470
   15         15             0       -1.985752    0.036123    0.173810
   16         16             0       -2.122689    0.588302   -1.697610
   17          8             0       -2.858318   -1.249573    0.572781
   18          6             0       -2.765375   -2.487271   -0.138993
   19          8             0       -2.596196    1.105477    1.161260
   20          6             0       -2.589053    0.920940    2.590226
   21          1             0        3.302333   -5.559905   -1.127535
   22          1             0        3.684628   -4.532105    0.263512
   23          1             0        2.070987   -4.479276   -0.461955
   24          1             0        3.019817   -3.522112   -2.551572
   25          1             0        4.661590   -3.579860   -1.831860
   26          1             0        2.996515    0.437658   -0.985594
   27          1             0        2.776230   -0.380899    0.560731
   28          1             0        0.447559    4.289790    0.109356
   29          1             0       -1.190823    3.992224    0.772624
   30          1             0        0.294073    5.063732    2.477947
   31          1             0       -0.151398    3.428089    2.988618
   32          1             0        1.454946    3.742376    2.309951
   33          1             0       -3.468832   -3.157810    0.349065
   34          1             0       -1.752541   -2.886353   -0.080441
   35          1             0       -3.039275   -2.340317   -1.184434
   36          1             0       -2.968666    1.853387    2.999517
   37          1             0       -1.571677    0.730121    2.932490
   38          1             0       -3.234611    0.087931    2.861343
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3477                51.6346                58.0898
 Red. masses --    19.9866                16.9115                17.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0039                 3.0712                 3.8696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.06   0.13    -0.15  -0.07   0.06    -0.11  -0.01  -0.04
   2   6     0.15  -0.04   0.16    -0.08  -0.04   0.12    -0.07   0.01   0.00
   3   8     0.09  -0.07   0.21    -0.12  -0.09   0.22    -0.05  -0.00   0.05
   4   6     0.12  -0.02  -0.02     0.05   0.12  -0.15    -0.03   0.03   0.04
   5   8     0.26   0.03  -0.26     0.22   0.41  -0.63    -0.03   0.07   0.03
   6   6     0.01  -0.04   0.02     0.02   0.04  -0.00    -0.01   0.02   0.06
   7   6    -0.02  -0.09  -0.07     0.02   0.04   0.01    -0.02   0.01   0.05
   8   1     0.01  -0.04  -0.03     0.01   0.02   0.00    -0.00  -0.02   0.01
   9   6    -0.08  -0.07  -0.14     0.02   0.02   0.06    -0.05   0.05  -0.11
  10   8    -0.18  -0.02  -0.38     0.06   0.01   0.16    -0.24   0.13  -0.64
  11   8    -0.01  -0.14   0.04     0.00   0.04   0.00     0.12  -0.01   0.30
  12   6    -0.05  -0.11  -0.00     0.02   0.03   0.02     0.09  -0.01   0.23
  13   6    -0.03  -0.07  -0.02     0.02   0.02   0.02     0.12  -0.00   0.22
  14  16    -0.06  -0.15  -0.15     0.03  -0.01  -0.02     0.01   0.12   0.16
  15  15    -0.05   0.13   0.05    -0.00  -0.07   0.02     0.04  -0.07  -0.03
  16  16    -0.14   0.47   0.16    -0.07  -0.31  -0.05     0.21  -0.22  -0.09
  17   8    -0.08   0.09  -0.06     0.02  -0.03   0.13     0.02  -0.05  -0.02
  18   6    -0.02   0.07  -0.03    -0.06  -0.03   0.11     0.00  -0.03  -0.05
  19   8     0.03   0.01   0.16     0.03   0.02  -0.05    -0.06  -0.01  -0.11
  20   6     0.05  -0.09   0.13     0.02   0.08  -0.03    -0.08   0.04  -0.08
  21   1     0.04  -0.02   0.03    -0.04  -0.02   0.01    -0.04   0.00  -0.02
  22   1     0.02  -0.02   0.04    -0.05  -0.03   0.02    -0.04  -0.02  -0.01
  23   1     0.03  -0.02   0.02    -0.04  -0.02   0.01    -0.03   0.00  -0.02
  24   1     0.06  -0.01   0.04    -0.01   0.00   0.03    -0.01   0.02  -0.00
  25   1     0.05  -0.01   0.06    -0.02  -0.02   0.05    -0.02  -0.00   0.01
  26   1     0.01   0.00   0.02     0.01   0.03   0.02    -0.00   0.01   0.02
  27   1    -0.01  -0.01   0.01    -0.00  -0.02  -0.00    -0.01   0.00   0.02
  28   1    -0.02  -0.03  -0.01     0.01   0.01   0.01     0.02  -0.00   0.06
  29   1    -0.02  -0.04   0.00     0.01   0.01   0.01     0.03  -0.00   0.07
  30   1    -0.01  -0.02  -0.01     0.01   0.01   0.01     0.04  -0.00   0.06
  31   1    -0.00  -0.02   0.00     0.00   0.01   0.01     0.04  -0.00   0.07
  32   1    -0.01  -0.01  -0.01     0.01   0.00   0.01     0.04  -0.00   0.06
  33   1    -0.00   0.02  -0.01    -0.03   0.01   0.03    -0.01  -0.01  -0.02
  34   1    -0.00   0.03  -0.00    -0.03  -0.03   0.03    -0.00  -0.01  -0.01
  35   1    -0.00   0.01  -0.01    -0.01  -0.00   0.03     0.01   0.00  -0.02
  36   1     0.01  -0.04   0.06     0.01   0.03  -0.02    -0.02   0.02  -0.04
  37   1     0.02  -0.03   0.03     0.00   0.02  -0.01    -0.02   0.02  -0.02
  38   1     0.02  -0.03   0.02     0.00   0.03   0.00    -0.02   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.4880                59.1816                70.5089
 Red. masses --    19.8887                16.0412                16.5759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4863                 3.2995                 0.2845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.09   0.04     0.16   0.01  -0.28     0.15  -0.07  -0.18
   2   6     0.18   0.08   0.03     0.15   0.08  -0.20     0.11   0.06  -0.05
   3   8     0.14   0.11  -0.01     0.13   0.03  -0.10     0.01  -0.02   0.10
   4   6     0.06  -0.01   0.03     0.08  -0.02  -0.02     0.01  -0.02   0.04
   5   8     0.08  -0.13   0.11     0.13   0.01  -0.11     0.08   0.03  -0.10
   6   6    -0.02   0.01  -0.01    -0.01  -0.12   0.17    -0.05  -0.09   0.16
   7   6    -0.03   0.01  -0.07    -0.03  -0.15   0.14    -0.03  -0.02   0.08
   8   1     0.01   0.02  -0.03    -0.00  -0.06   0.04    -0.01  -0.02   0.02
   9   6     0.03  -0.01   0.03    -0.06  -0.13   0.04     0.07  -0.00  -0.03
  10   8     0.05  -0.04   0.03    -0.08  -0.14  -0.01     0.16  -0.12  -0.05
  11   8     0.09   0.01   0.15    -0.08  -0.13   0.01     0.11   0.15  -0.11
  12   6     0.16  -0.00   0.19    -0.09  -0.09  -0.09     0.24   0.14  -0.12
  13   6     0.24  -0.07   0.17    -0.09   0.02  -0.11     0.27   0.11  -0.12
  14  16    -0.15  -0.10  -0.29    -0.14  -0.11   0.25    -0.17   0.25   0.25
  15  15    -0.19   0.01  -0.12    -0.02   0.11   0.08    -0.19  -0.06   0.05
  16  16    -0.42  -0.20  -0.16     0.30  -0.13  -0.01    -0.21   0.04   0.08
  17   8    -0.14   0.06   0.09    -0.17   0.19   0.08    -0.02  -0.15  -0.06
  18   6    -0.14   0.02   0.14    -0.17   0.12   0.15     0.09  -0.07  -0.14
  19   8     0.01   0.11  -0.10     0.01   0.20  -0.06    -0.26  -0.12   0.05
  20   6     0.12   0.16  -0.08    -0.07   0.22  -0.04    -0.20  -0.12   0.04
  21   1     0.06   0.02   0.01     0.05   0.01  -0.10     0.06  -0.00  -0.08
  22   1     0.05   0.03   0.01     0.04  -0.01  -0.08     0.04  -0.04  -0.05
  23   1     0.05   0.02   0.01     0.05  -0.01  -0.08     0.04  -0.04  -0.05
  24   1     0.06   0.01   0.01     0.05   0.04  -0.06     0.04   0.03  -0.02
  25   1     0.05   0.03   0.02     0.05   0.04  -0.06     0.04   0.04  -0.01
  26   1     0.00   0.00   0.01     0.00  -0.01   0.08     0.01  -0.02   0.08
  27   1    -0.02   0.01   0.01    -0.02  -0.06   0.05    -0.04  -0.05   0.05
  28   1     0.04   0.00   0.05    -0.03  -0.04  -0.04     0.08   0.02  -0.04
  29   1     0.05   0.01   0.07    -0.03  -0.03  -0.03     0.08   0.07  -0.03
  30   1     0.08  -0.02   0.06    -0.03   0.01  -0.05     0.10   0.03  -0.03
  31   1     0.07  -0.02   0.05    -0.02   0.02  -0.02     0.07   0.04  -0.04
  32   1     0.07  -0.03   0.03    -0.02   0.01  -0.03     0.07   0.01  -0.04
  33   1    -0.04   0.01   0.05    -0.06   0.05   0.05     0.03  -0.04  -0.06
  34   1    -0.04   0.00   0.04    -0.05   0.02   0.06     0.03  -0.00  -0.04
  35   1    -0.04  -0.01   0.04    -0.04   0.02   0.04     0.04  -0.00  -0.04
  36   1     0.04   0.05  -0.03    -0.02   0.07  -0.03    -0.06  -0.04   0.02
  37   1     0.04   0.05  -0.04    -0.02   0.06   0.00    -0.05  -0.03   0.01
  38   1     0.04   0.05   0.00    -0.02   0.07  -0.01    -0.05  -0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.6302                74.5825                85.1440
 Red. masses --    14.4679                11.9319                11.7626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3368                 1.3457                 7.7541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.06  -0.19    -0.37   0.06  -0.19     0.10   0.21   0.34
   2   6     0.09  -0.00   0.00     0.03   0.08   0.02     0.04  -0.00   0.06
   3   8     0.11  -0.04   0.09     0.14   0.07   0.11     0.06   0.14  -0.24
   4   6     0.09  -0.04   0.07     0.11   0.06   0.15    -0.01   0.02  -0.16
   5   8     0.11  -0.08   0.10     0.12   0.06   0.20    -0.01  -0.07  -0.12
