 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.854197   -0.218064    0.396536
    2          6             0        4.552117   -0.694280   -0.217933
    3          8             0        3.473416    0.063258    0.369751
    4         15             0        2.039976    0.176778   -0.308555
    5         16             0        2.052682    0.617339   -2.223137
    6          8             0        1.316415    1.198291    0.656953
    7          6             0        1.275662    2.612634    0.389469
    8          6             0        2.624215    3.265850    0.603819
    9         16             0        1.136474   -1.646490    0.229215
   10          6             0       -0.147887   -1.791614   -1.066642
   11         16             0       -1.806226   -2.024386   -0.392853
   12         15             0       -2.237337   -0.001483    0.105214
   13         16             0       -1.743922    1.334856   -1.235310
   14          8             0       -1.512628    0.273786    1.478675
   15          6             0       -1.780858   -0.491197    2.683249
   16          6             0       -0.577451   -0.355784    3.592191
   17          8             0       -3.764541   -0.059658    0.546372
   18          6             0       -4.880009    0.163102   -0.336846
   19          6             0       -5.048592   -0.934342   -1.367205
   20          1             0        6.016443    0.832441    0.172353
   21          1             0        5.826516   -0.348111    1.474405
   22          1             0        6.673237   -0.799992   -0.014075
   23          1             0        4.379393   -1.753065   -0.007284
   24          1             0        4.539115   -0.537325   -1.301711
   25          1             0        0.924395    2.762928   -0.637495
   26          1             0        0.522235    2.987622    1.083916
   27          1             0        3.336564    2.894038   -0.131647
   28          1             0        2.522736    4.340322    0.484935
   29          1             0        2.995651    3.043023    1.600474
   30          1             0        0.067759   -2.681694   -1.652176
   31          1             0       -0.121284   -0.894926   -1.691763
   32          1             0       -2.682852   -0.079649    3.140328
   33          1             0       -1.959574   -1.533757    2.404410
   34          1             0        0.309010   -0.748753    3.099963
   35          1             0       -0.406675    0.689952    3.832075
   36          1             0       -0.756772   -0.911572    4.506761
   37          1             0       -5.735168    0.207861    0.340001
   38          1             0       -4.741885    1.131760   -0.826044
   39          1             0       -4.201031   -0.942452   -2.050445
   40          1             0       -5.123082   -1.905791   -0.885983
   41          1             0       -5.954269   -0.744299   -1.935592
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.7912                57.4164                56.1716
 Red. masses --    26.3038                25.7835                22.7710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1196                 2.4673                 2.5399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.01   0.09     0.02   0.05  -0.03     0.06  -0.07  -0.13
   2   6     0.12  -0.04   0.08     0.01  -0.01   0.05     0.02  -0.06  -0.05
   3   8     0.10  -0.08   0.06     0.01  -0.04   0.09     0.06  -0.10   0.07
   4  15     0.23  -0.08  -0.08     0.03   0.01   0.09     0.04  -0.03   0.22
   5  16     0.46   0.00  -0.06     0.14  -0.31   0.02    -0.14   0.20   0.28
   6   8     0.05  -0.10  -0.10     0.08   0.15  -0.04     0.12  -0.04   0.25
   7   6     0.01  -0.08  -0.07     0.10   0.11  -0.14     0.05  -0.04   0.17
   8   6    -0.02  -0.04  -0.02     0.12   0.09  -0.16     0.05  -0.01   0.05
   9  16     0.16  -0.10  -0.24    -0.28   0.23   0.33     0.01  -0.06   0.09
  10   6    -0.02   0.13  -0.05     0.05   0.05  -0.01     0.04   0.00   0.01
  11  16     0.04   0.12   0.10    -0.09   0.05  -0.45     0.02  -0.01  -0.09
  12  15    -0.22   0.08   0.08    -0.03  -0.04  -0.04    -0.04  -0.00  -0.18
  13  16    -0.47   0.16   0.08    -0.17   0.24   0.18    -0.37  -0.08  -0.39
  14   8    -0.17   0.12   0.05     0.07  -0.17  -0.05     0.11   0.08  -0.21
  15   6    -0.07   0.06   0.03     0.08  -0.17  -0.05     0.13   0.13  -0.13
  16   6    -0.03   0.06  -0.01     0.06  -0.07  -0.03     0.15   0.17  -0.16
  17   8    -0.15  -0.11   0.06     0.00  -0.10   0.05     0.02  -0.05   0.03
  18   6    -0.12  -0.10   0.03    -0.03  -0.08   0.08    -0.04  -0.03   0.11
  19   6    -0.07  -0.09   0.01    -0.04  -0.06   0.06    -0.09  -0.01   0.10
  20   1     0.02   0.00   0.02    -0.00   0.01  -0.02     0.01  -0.02  -0.04
  21   1     0.02   0.01   0.03     0.02   0.02  -0.01     0.04  -0.02  -0.04
  22   1     0.03   0.01   0.03     0.01   0.02  -0.01     0.01  -0.02  -0.05
  23   1     0.04  -0.01   0.02     0.02  -0.00   0.02     0.01  -0.02  -0.02
  24   1     0.04  -0.01   0.02    -0.01  -0.01   0.01    -0.02  -0.01  -0.01
  25   1     0.01  -0.02  -0.02     0.03   0.01  -0.04    -0.01  -0.03   0.06
  26   1    -0.01  -0.03  -0.02     0.03   0.05  -0.05     0.03  -0.01   0.06
  27   1     0.00  -0.01  -0.00     0.03   0.01  -0.04    -0.00  -0.01   0.00
  28   1    -0.01  -0.01  -0.01     0.04   0.02  -0.06     0.01  -0.00   0.00
  29   1    -0.01  -0.01  -0.00     0.03   0.04  -0.04     0.04   0.01   0.01
  30   1    -0.03   0.05  -0.05     0.05   0.01   0.02     0.02   0.00   0.00
  31   1    -0.02   0.06   0.01     0.03   0.01  -0.01     0.02   0.00   0.01
