 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.258149   -1.617852   -1.028574
    2          6             0        4.262219   -0.499468   -1.266713
    3          8             0        3.212120   -0.612575   -0.285674
    4         15             0        2.300725    0.631641    0.121785
    5         16             0        3.254112    2.322521    0.378865
    6          8             0        1.508969    0.064225    1.367471
    7          6             0        1.980155    0.256855    2.721004
    8          6             0        3.211835   -0.571995    3.016307
    9         16             0        0.769028    0.710527   -1.339732
   10          6             0        0.206233   -1.024077   -1.358836
   11         16             0       -0.913766   -1.474377   -0.009111
   12         15             0       -2.490111   -0.117701   -0.469450
   13         16             0       -2.919398    0.119707   -2.359067
   14          8             0       -2.068080    1.245556    0.212249
   15          6             0       -1.724226    1.368692    1.611375
   16          6             0       -2.866091    1.981868    2.395113
   17          8             0       -3.677904   -0.613186    0.467221
   18          6             0       -4.713738   -1.514990    0.033165
   19          6             0       -4.225415   -2.942317   -0.105443
   20          1             0        4.755879   -2.580136   -1.064456
   21          1             0        6.018868   -1.582527   -1.801927
   22          1             0        5.732125   -1.503374   -0.058032
   23          1             0        3.811236   -0.574106   -2.260206
   24          1             0        4.734032    0.483778   -1.165365
   25          1             0        2.187299    1.321817    2.867514
   26          1             0        1.132172   -0.047110    3.335889
   27          1             0        3.032757   -1.614211    2.766718
   28          1             0        4.055266   -0.205981    2.432972
   29          1             0        3.451784   -0.489214    4.072100
   30          1             0        1.061409   -1.690792   -1.284887
   31          1             0       -0.313243   -1.139213   -2.309913
   32          1             0       -1.462645    0.380318    2.000698
   33          1             0       -0.840815    2.012728    1.625280
   34          1             0       -3.733276    1.327358    2.371912
   35          1             0       -2.550346    2.125590    3.423879
   36          1             0       -3.137969    2.942605    1.966417
   37          1             0       -5.474192   -1.428094    0.811103
   38          1             0       -5.113027   -1.149572   -0.917920
   39          1             0       -3.513894   -3.018732   -0.925417
   40          1             0       -3.744832   -3.271920    0.811761
   41          1             0       -5.075138   -3.584726   -0.316252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2037                51.9387                57.0776
 Red. masses --    27.0219                19.9953                22.6032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3947                 3.3666                 2.4662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05  -0.00    -0.04  -0.14   0.26    -0.00   0.03  -0.12
   2   6    -0.01  -0.06  -0.04    -0.02  -0.15   0.12    -0.01   0.02  -0.10
   3   8    -0.04  -0.05  -0.06    -0.11  -0.07   0.05     0.00   0.01  -0.10
   4  15     0.16   0.04   0.07     0.00   0.07  -0.09     0.07   0.03  -0.04
   5  16     0.49  -0.16   0.15     0.29  -0.05  -0.38     0.18  -0.01  -0.21
   6   8     0.09   0.05   0.04    -0.08   0.25  -0.02     0.12   0.04   0.02
   7   6     0.07   0.02   0.04    -0.06   0.18  -0.01     0.14  -0.01   0.01
   8   6     0.06   0.01   0.03    -0.12   0.09   0.01     0.11  -0.07  -0.04
   9  16     0.04   0.34   0.20    -0.01   0.07  -0.08    -0.15  -0.02   0.19
  10   6    -0.00   0.21  -0.02     0.02   0.04  -0.08    -0.05  -0.02   0.23
  11  16     0.01   0.15  -0.10     0.06  -0.04  -0.13    -0.10   0.11   0.42
  12  15    -0.18  -0.06  -0.08     0.03  -0.01   0.07    -0.07   0.01   0.04
  13  16    -0.36  -0.25  -0.06     0.01   0.34   0.12     0.41  -0.10  -0.08
  14   8    -0.19   0.01  -0.13    -0.01  -0.07   0.19    -0.18   0.03   0.07
  15   6    -0.08   0.05  -0.13    -0.09  -0.14   0.19    -0.15   0.01   0.06
  16   6    -0.05   0.04  -0.08    -0.13  -0.15   0.14    -0.16  -0.05   0.08
  17   8    -0.05  -0.11   0.02     0.03  -0.14  -0.00    -0.20   0.03  -0.15
  18   6    -0.04  -0.11   0.05     0.04  -0.10  -0.07    -0.10  -0.02  -0.21
  19   6    -0.01  -0.10   0.04     0.04  -0.11  -0.07    -0.02   0.00  -0.20
  20   1    -0.00  -0.02   0.00    -0.01  -0.04   0.08     0.00   0.01  -0.04
  21   1    -0.00  -0.02   0.00     0.00  -0.05   0.09    -0.00   0.01  -0.04
  22   1    -0.00  -0.01  -0.00    -0.03  -0.02   0.08     0.00   0.01  -0.04
  23   1     0.00  -0.02  -0.01     0.02  -0.06   0.03    -0.01   0.01  -0.03
  24   1    -0.00  -0.02  -0.01    -0.00  -0.04   0.02    -0.01   0.01  -0.03
  25   1     0.02   0.01   0.02     0.00   0.05  -0.00     0.05  -0.01   0.01
  26   1     0.02   0.01   0.01    -0.03   0.07  -0.01     0.04   0.00   0.01
  27   1     0.01   0.00   0.01    -0.05   0.03   0.00     0.02  -0.01  -0.02
  28   1     0.02   0.00   0.01    -0.02   0.01   0.01     0.03  -0.02  -0.01
  29   1     0.02   0.00   0.01    -0.04   0.02   0.00     0.04  -0.03  -0.01
  30   1    -0.00   0.06  -0.02     0.01   0.01  -0.03    -0.01   0.00   0.08
  31   1    -0.00   0.08  -0.01     0.00   0.01  -0.02    -0.01  -0.03   0.07
  32   1    -0.01   0.02  -0.04    -0.04  -0.05   0.04    -0.03   0.00   0.01
  33   1    -0.03   0.02  -0.06    -0.02  -0.04   0.08    -0.05   0.01   0.02
  34   1    -0.01   0.01  -0.01    -0.04  -0.04   0.02    -0.04  -0.02   0.02
  35   1     0.00   0.01  -0.03    -0.05  -0.05   0.04    -0.05  -0.02   0.02
  36   1    -0.02   0.01  -0.02    -0.03  -0.04   0.04    -0.06  -0.01   0.03
  37   1    -0.01  -0.03   0.02     0.00  -0.03  -0.03    -0.04  -0.02  -0.07
  38   1    -0.02  -0.03   0.02     0.03  -0.02  -0.02    -0.02  -0.01  -0.06
  39   1    -0.00  -0.02   0.01     0.02  -0.03  -0.01     0.01   0.01  -0.05
  40   1     0.00  -0.03   0.01     0.00  -0.03  -0.02    -0.01   0.01  -0.05
  41   1     0.00  -0.03   0.01     0.01  -0.03  -0.03     0.01  -0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.7967                66.3841                71.4077
 Red. masses --    21.8757                21.1658                17.7444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0387                 0.2677                 1.4880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.13  -0.10     0.23   0.09   0.07    -0.06   0.07  -0.12
   2   6    -0.16  -0.05  -0.05     0.18   0.04   0.01    -0.17  -0.04  -0.14
   3   8    -0.16   0.02  -0.02     0.14  -0.05  -0.07    -0.17  -0.12  -0.14
   4  15    -0.12   0.11  -0.04     0.09  -0.14  -0.14    -0.12  -0.15   0.01
   5  16     0.06  -0.02   0.15    -0.01  -0.12   0.10     0.04  -0.28   0.21
   6   8    -0.19   0.10  -0.09    -0.02  -0.18  -0.19    -0.05  -0.15   0.01
   7   6    -0.17  -0.05  -0.05    -0.16  -0.10  -0.12    -0.08   0.07  -0.00
   8   6    -0.24  -0.16  -0.09    -0.13  -0.02   0.01     0.05   0.30   0.06
   9  16    -0.00   0.20  -0.16     0.25  -0.13  -0.33    -0.14   0.07   0.04
  10   6     0.05   0.11  -0.04    -0.03  -0.02  -0.00    -0.02   0.02  -0.03
  11  16     0.36   0.13   0.15     0.06   0.33   0.21    -0.01   0.00  -0.05
  12  15     0.20  -0.07   0.11    -0.09   0.12   0.10     0.07   0.08  -0.06
  13  16     0.25  -0.32   0.07    -0.14   0.03   0.10     0.30   0.20  -0.10
  14   8     0.06   0.01   0.02    -0.18   0.13   0.06     0.02   0.04   0.01
  15   6    -0.01   0.06   0.03    -0.17   0.11   0.05    -0.05   0.03   0.02
  16   6    -0.05   0.06  -0.03    -0.21   0.02   0.06    -0.09   0.02  -0.03
  17   8     0.15  -0.07   0.09    -0.03  -0.03   0.06     0.01   0.07  -0.10
  18   6     0.06   0.05   0.03     0.04  -0.08   0.02     0.13  -0.13   0.03
  19   6    -0.05   0.03  -0.06     0.13  -0.05  -0.01     0.27  -0.11   0.30
  20   1    -0.09  -0.03  -0.03     0.08   0.02   0.01     0.01   0.00  -0.02
  21   1    -0.07  -0.04  -0.03     0.08   0.04   0.03    -0.02   0.03  -0.04
  22   1    -0.06  -0.05  -0.03     0.05   0.03   0.03    -0.01   0.04  -0.04
  23   1    -0.06   0.00  -0.01     0.07   0.01  -0.01    -0.05  -0.03  -0.04
  24   1    -0.02  -0.02  -0.01     0.03   0.02   0.02    -0.07   0.00  -0.05
  25   1    -0.03  -0.02   0.01    -0.07  -0.02  -0.04    -0.07   0.03  -0.03
  26   1    -0.06  -0.01  -0.03    -0.06  -0.04  -0.06    -0.01   0.00   0.01
  27   1    -0.09  -0.04  -0.05    -0.02  -0.01   0.01     0.06   0.07   0.05
  28   1    -0.06  -0.05  -0.02    -0.03   0.00   0.02    -0.01   0.11   0.00
  29   1    -0.07  -0.07  -0.03    -0.06   0.01   0.01     0.02   0.13   0.01
  30   1     0.02   0.04  -0.04    -0.03  -0.03  -0.00    -0.00   0.01  -0.01
  31   1    -0.02   0.03   0.01    -0.03  -0.01   0.01    -0.01   0.01  -0.01
  32   1    -0.01   0.02   0.02    -0.03   0.03   0.01    -0.01   0.01   0.01
  33   1    -0.01   0.02   0.01    -0.06   0.04   0.02    -0.02   0.01   0.02
  34   1    -0.01   0.02  -0.02    -0.05  -0.01   0.01    -0.02  -0.00  -0.01
  35   1    -0.03   0.02  -0.01    -0.07   0.00   0.02    -0.04   0.01  -0.01
  36   1    -0.01   0.02  -0.02    -0.08   0.01   0.02    -0.03   0.00  -0.02
  37   1     0.02   0.02   0.01     0.01  -0.04   0.00     0.03  -0.02  -0.00
  38   1     0.02   0.04   0.01     0.01  -0.03   0.00     0.04  -0.10  -0.01
  39   1    -0.01   0.01  -0.02     0.04   0.00  -0.00     0.08  -0.06   0.10
  40   1    -0.03  -0.02  -0.02     0.04  -0.01  -0.00     0.08   0.03   0.11
  41   1    -0.03   0.03  -0.03     0.05  -0.03  -0.01     0.09  -0.06   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5629                70.5089                72.3579
 Red. masses --    16.4666                13.2391                12.0153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3087                 7.0710                 2.9916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.21   0.44     0.10   0.16  -0.17     0.10   0.08   0.04
   2   6     0.13   0.06   0.07     0.00   0.08  -0.12     0.11   0.08  -0.01
   3   8    -0.18  -0.02  -0.28     0.04  -0.03  -0.11     0.08   0.08  -0.06
   4  15    -0.13  -0.03  -0.15     0.07  -0.08  -0.03     0.09   0.09  -0.06
   5  16     0.04  -0.16  -0.04     0.15  -0.14   0.08     0.12   0.07   0.02
   6   8    -0.03  -0.10  -0.10     0.07  -0.10  -0.03     0.04   0.02  -0.08
   7   6    -0.01  -0.11  -0.09    -0.11   0.17  -0.00    -0.02  -0.07  -0.04
   8   6     0.00  -0.10  -0.10    -0.05   0.34   0.22    -0.11  -0.19  -0.01
   9  16    -0.37   0.17   0.11     0.00  -0.04   0.03     0.03   0.04  -0.01
  10   6    -0.06   0.06   0.00     0.01  -0.03  -0.02     0.03   0.01  -0.01
  11  16    -0.01  -0.10   0.02     0.05  -0.19  -0.04    -0.03  -0.09  -0.11
  12  15     0.05  -0.03   0.06     0.06  -0.12   0.11     0.02  -0.01  -0.07
  13  16     0.05  -0.11   0.05    -0.03  -0.03   0.15     0.17  -0.02  -0.11
  14   8     0.09  -0.01  -0.01     0.12  -0.10   0.07     0.08  -0.05  -0.00
  15   6     0.10   0.04  -0.02    -0.06  -0.03   0.09    -0.14  -0.12   0.06
  16   6     0.13   0.11  -0.03    -0.12   0.09  -0.09    -0.25  -0.21  -0.04
  17   8     0.01   0.05   0.05     0.05  -0.07   0.09    -0.02   0.10  -0.04
  18   6     0.02   0.05   0.01    -0.11   0.17  -0.03    -0.12   0.14   0.11
  19   6     0.04   0.06  -0.06    -0.32   0.12  -0.26    -0.30   0.04   0.50
  20   1     0.10   0.04   0.13     0.05   0.04  -0.05     0.03   0.02   0.01
  21   1     0.11   0.06   0.17     0.02   0.07  -0.05     0.04   0.02   0.02
  22   1    -0.00   0.11   0.15     0.03   0.05  -0.05     0.02   0.03   0.01
  23   1     0.13  -0.02  -0.01    -0.01   0.02  -0.03     0.04   0.02  -0.01
  24   1    -0.01   0.04   0.04    -0.02   0.03  -0.03     0.03   0.02   0.00
  25   1    -0.00  -0.03  -0.02    -0.07   0.06  -0.04     0.02  -0.03   0.00
  26   1     0.00  -0.03  -0.02    -0.04   0.05  -0.01    -0.02  -0.00  -0.03
  27   1     0.00  -0.03  -0.03     0.02   0.08   0.10    -0.06  -0.05  -0.01
  28   1    -0.00  -0.02  -0.03    -0.01   0.10   0.06    -0.01  -0.07   0.01
  29   1     0.00  -0.03  -0.03    -0.04   0.14   0.06    -0.04  -0.06   0.00
  30   1     0.00   0.04  -0.01     0.01  -0.01  -0.02     0.01   0.01   0.01
  31   1    -0.02   0.01   0.00     0.00  -0.00  -0.01     0.02   0.00  -0.01
  32   1     0.02   0.01   0.01    -0.05  -0.01   0.05    -0.05  -0.04   0.01
  33   1     0.04   0.00  -0.02    -0.01  -0.02   0.05    -0.05  -0.03   0.06
  34   1     0.03   0.04  -0.00    -0.05   0.04  -0.04    -0.06  -0.07  -0.04
  35   1     0.04   0.04  -0.01    -0.07   0.04  -0.02    -0.10  -0.06  -0.00
  36   1     0.05   0.03  -0.02    -0.00   0.02  -0.06    -0.07  -0.06  -0.01
  37   1     0.01   0.00   0.01    -0.02   0.05  -0.00    -0.05   0.12   0.01
  38   1     0.00   0.02   0.01    -0.02   0.11   0.01    -0.00  -0.01   0.00
  39   1     0.01   0.03  -0.02    -0.10   0.04  -0.08    -0.07  -0.07   0.17
  40   1     0.02   0.01  -0.02    -0.10  -0.02  -0.09    -0.12   0.05   0.18
  41   1     0.01   0.02  -0.02    -0.12   0.08  -0.10    -0.11   0.03   0.17
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.2293                84.1212                84.1138
 Red. masses --    12.2303                13.3737                12.1821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0454                 1.8221                 1.0083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.09  -0.02     0.05   0.22  -0.19     0.01  -0.05  -0.08
   2   6    -0.02   0.04   0.00    -0.10   0.11  -0.07     0.09   0.03  -0.07
   3   8    -0.02  -0.01   0.01     0.01   0.00   0.04     0.09   0.08  -0.09
   4  15    -0.01   0.01  -0.03     0.02   0.01   0.05     0.09   0.07  -0.08
   5  16     0.15  -0.09   0.04     0.19  -0.05  -0.23     0.02   0.10   0.06
   6   8    -0.09   0.05  -0.05    -0.02   0.09   0.06     0.06  -0.03  -0.10
   7   6    -0.19   0.12  -0.02    -0.10   0.01   0.09    -0.11   0.02  -0.04
   8   6    -0.19   0.16   0.11    -0.34  -0.30   0.22    -0.26  -0.11   0.18
   9  16     0.04  -0.02  -0.11    -0.06  -0.10   0.12    -0.04   0.03   0.03
  10   6    -0.03   0.00   0.04     0.01  -0.08   0.06     0.01   0.01   0.05
  11  16    -0.06   0.10   0.09    -0.11  -0.13  -0.01    -0.03  -0.05   0.03
  12  15    -0.07   0.04  -0.04     0.04   0.05  -0.02    -0.07  -0.11   0.01
  13  16     0.02  -0.19  -0.10    -0.12   0.01   0.01     0.12   0.20   0.01
  14   8    -0.03   0.02  -0.03     0.14   0.03  -0.07    -0.16  -0.09   0.08
  15   6     0.27  -0.09  -0.08     0.00   0.04  -0.04     0.09  -0.01   0.00
  16   6     0.36  -0.41   0.28    -0.07   0.02  -0.12     0.33   0.38   0.04
  17   8    -0.11   0.11  -0.06     0.04   0.13   0.06    -0.09  -0.19  -0.09
  18   6    -0.07   0.06  -0.02     0.13  -0.02   0.11    -0.06  -0.17  -0.12
  19   6    -0.04   0.07   0.01     0.32   0.06  -0.05    -0.10  -0.21   0.13
  20   1     0.03   0.02  -0.01     0.04   0.05  -0.05    -0.02  -0.00  -0.02
  21   1     0.01   0.04  -0.01    -0.00   0.09  -0.07     0.00  -0.03  -0.02
