 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.364454    2.368217    0.637956
    2          6             0        4.454305    1.460987   -0.573259
    3          8             0        3.686632    0.253845   -0.401807
    4         15             0        2.091563    0.236907   -0.348258
    5         16             0        1.143383    1.523879   -1.472241
    6          8             0        1.680382    0.420414    1.176878
    7          6             0        2.355342   -0.283512    2.247702
    8          6             0        1.436856   -1.319505    2.862406
    9         16             0        1.911578   -1.812890   -0.831942
   10          6             0        0.166547   -1.848178   -1.304510
   11         16             0       -0.967612   -1.964655    0.125949
   12         15             0       -2.122226   -0.241266   -0.173878
   13         16             0       -2.467775    0.285865   -2.036515
   14          8             0       -1.385023    0.811366    0.745114
   15          6             0       -1.731006    2.214595    0.693604
   16          6             0       -0.796007    2.948019    1.629848
   17          8             0       -3.435678   -0.521844    0.679169
   18          6             0       -4.532710   -1.319929    0.186999
   19          6             0       -5.803944   -0.854997    0.870539
   20          1             0        3.335968    2.701880    0.773504
   21          1             0        4.690245    1.842938    1.532157
   22          1             0        4.997615    3.236330    0.483098
   23          1             0        5.472095    1.100842   -0.732609
   24          1             0        4.098197    1.975994   -1.470273
   25          1             0        3.266159   -0.744675    1.855661
   26          1             0        2.615064    0.491193    2.971909
   27          1             0        1.222549   -2.115945    2.153606
   28          1             0        1.918512   -1.743039    3.737984
   29          1             0        0.498603   -0.856189    3.155998
   30          1             0        0.035579   -2.744691   -1.904851
   31          1             0       -0.085904   -0.953182   -1.880032
   32          1             0       -1.614532    2.557642   -0.340276
   33          1             0       -2.776162    2.325086    0.993317
   34          1             0        0.230864    2.794262    1.308444
   35          1             0       -1.025837    4.008051    1.606076
   36          1             0       -0.910511    2.569981    2.641270
   37          1             0       -4.595411   -1.197291   -0.899393
   38          1             0       -4.315986   -2.365050    0.420954
   39          1             0       -5.700723   -0.943654    1.948114
   40          1             0       -6.009217    0.181981    0.619249
   41          1             0       -6.631796   -1.472259    0.536862
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2775                52.9827                52.7691
 Red. masses --    24.2605                23.8789                19.6888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5622                 0.3223                 3.2565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.02   0.03    -0.09   0.07  -0.10     0.08   0.01  -0.20
   2   6    -0.16   0.06   0.00    -0.11   0.07  -0.10     0.00   0.00  -0.19
   3   8    -0.12   0.03  -0.03    -0.09   0.06  -0.09     0.02  -0.00  -0.16
   4  15    -0.17  -0.12  -0.06    -0.12   0.00  -0.01     0.04  -0.00   0.16
   5  16    -0.30  -0.12   0.05    -0.25  -0.23  -0.16    -0.24   0.01   0.42
   6   8    -0.15  -0.21  -0.04    -0.01   0.15  -0.00     0.28   0.00   0.18
   7   6    -0.05  -0.12  -0.04    -0.01   0.13   0.00     0.29  -0.12   0.05
   8   6     0.03  -0.15   0.02    -0.01   0.12  -0.01     0.28  -0.13   0.01
   9  16     0.04  -0.09  -0.27    -0.04  -0.08   0.34    -0.04  -0.01   0.22
  10   6    -0.03  -0.11   0.04     0.03  -0.10   0.02    -0.01   0.02   0.06
  11  16     0.23   0.21   0.32    -0.20  -0.22  -0.17    -0.11   0.09   0.03
  12  15     0.18   0.13   0.07     0.13   0.02  -0.02    -0.10   0.07  -0.13
  13  16     0.36  -0.04  -0.01     0.31   0.31   0.03     0.01  -0.01  -0.17
  14   8     0.00   0.15   0.08     0.13  -0.11   0.11    -0.10   0.05  -0.07
  15   6    -0.03   0.12   0.03     0.13  -0.09   0.17    -0.06   0.05  -0.06
  16   6    -0.05   0.16   0.01     0.12  -0.13   0.20    -0.04   0.02  -0.05
  17   8     0.06   0.10  -0.05     0.03   0.07  -0.09    -0.10   0.07  -0.14
  18   6     0.11   0.03  -0.07     0.05   0.05  -0.11    -0.04  -0.02  -0.10
  19   6     0.07  -0.03  -0.10     0.05  -0.03  -0.05    -0.05  -0.12  -0.05
  20   1    -0.05  -0.01   0.02    -0.03   0.02  -0.02     0.03   0.00  -0.04
  21   1    -0.04   0.00   0.00    -0.02   0.02  -0.03     0.04   0.00  -0.06
  22   1    -0.06   0.01   0.01    -0.03   0.02  -0.03     0.02   0.00  -0.07
  23   1    -0.04   0.03  -0.01    -0.03   0.03  -0.04    -0.00   0.00  -0.07
  24   1    -0.05   0.02   0.01    -0.04   0.02  -0.03    -0.02  -0.00  -0.05
  25   1    -0.01  -0.02  -0.02    -0.00   0.04   0.00     0.07  -0.04  -0.02
  26   1    -0.02  -0.02  -0.02    -0.01   0.04   0.00     0.11  -0.06   0.03
  27   1     0.01  -0.05   0.01    -0.00   0.03  -0.00     0.06  -0.02  -0.01
  28   1     0.02  -0.03   0.00    -0.00   0.03  -0.00     0.09  -0.07  -0.01
  29   1     0.00  -0.06   0.01    -0.00   0.03  -0.00     0.09  -0.03   0.03
  30   1    -0.03  -0.06   0.06     0.03  -0.03   0.00     0.00   0.00   0.02
  31   1    -0.03  -0.06  -0.02     0.02  -0.03  -0.00     0.01   0.01   0.01
  32   1    -0.01   0.03   0.01     0.04  -0.01   0.05    -0.01   0.02  -0.02
  33   1    -0.01   0.03   0.01     0.04  -0.03   0.05    -0.02   0.02  -0.02
  34   1    -0.01   0.05   0.00     0.04  -0.03   0.06    -0.01  -0.00  -0.02
  35   1    -0.02   0.04  -0.00     0.04  -0.04   0.07    -0.00   0.01  -0.01
  36   1    -0.01   0.05   0.00     0.03  -0.05   0.05    -0.01   0.00  -0.02
  37   1     0.04   0.01  -0.02     0.01   0.03  -0.03    -0.02  -0.00  -0.03
  38   1     0.04   0.01  -0.02     0.03   0.01  -0.05     0.01  -0.00  -0.04
  39   1     0.01  -0.01  -0.03     0.02  -0.03  -0.02    -0.00  -0.04  -0.02
  40   1     0.01  -0.01  -0.03     0.00  -0.01   0.00    -0.03  -0.04  -0.00
  41   1     0.03  -0.02  -0.04     0.02  -0.01  -0.02    -0.01  -0.05  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.7001                58.9801                71.2251
 Red. masses --    18.7849                18.7507                21.4704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8740                 2.5496                 8.3058
