 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.977289   -1.351736   -1.172905
    2          6             0        4.896180   -0.001350   -0.490487
    3          8             0        3.701384    0.146373    0.299668
    4         15             0        2.251116    0.356045   -0.322606
    5         16             0        2.220500    1.404177   -1.983957
    6          8             0        1.475146    0.975111    0.914914
    7          6             0        1.599661    2.381226    1.224924
    8          6             0        0.786254    2.655323    2.471243
    9         16             0        1.415036   -1.565382   -0.354162
   10          6             0        0.054862   -1.308001   -1.555987
   11         16             0       -1.554375   -1.789758   -0.900329
   12         15             0       -2.043031   -0.019505    0.178575
   13         16             0       -1.528885    1.655479   -0.699638
   14          8             0       -1.414362   -0.129821    1.615837
   15          6             0       -1.242739   -1.338735    2.396133
   16          6             0       -2.553040   -2.009863    2.745467
   17          8             0       -3.597256   -0.191975    0.455869
   18          6             0       -4.595416   -0.007402   -0.568575
   19          6             0       -5.914605    0.305919    0.110924
   20          1             0        4.870738   -2.153569   -0.447172
   21          1             0        4.189292   -1.442551   -1.918835
   22          1             0        5.940305   -1.439521   -1.666983
   23          1             0        4.922725    0.805160   -1.230163
   24          1             0        5.703164    0.129617    0.232352
   25          1             0        2.657847    2.614058    1.373629
   26          1             0        1.224018    2.951807    0.368566
   27          1             0        0.843695    3.713085    2.707020
   28          1             0       -0.251758    2.381876    2.297223
   29          1             0        1.171518    2.074303    3.303954
   30          1             0        0.239233   -1.951061   -2.412538
   31          1             0        0.035485   -0.254764   -1.850040
   32          1             0       -0.591564   -2.017961    1.838262
   33          1             0       -0.721864   -0.983380    3.286497
   34          1             0       -3.034086   -2.396070    1.849705
   35          1             0       -2.350896   -2.835415    3.421470
   36          1             0       -3.222360   -1.304372    3.230525
   37          1             0       -4.280468    0.811450   -1.223854
   38          1             0       -4.658150   -0.929827   -1.151743
   39          1             0       -5.823364    1.210602    0.705644
   40          1             0       -6.678462    0.452923   -0.645968
   41          1             0       -6.206295   -0.514616    0.759771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8935                56.6624                58.4618
 Red. masses --    26.0765                25.7244                23.0565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1664                 1.3514                 2.6759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.06  -0.04    -0.01   0.05  -0.05     0.03   0.05   0.10
   2   6    -0.12   0.08  -0.06    -0.03   0.04  -0.04    -0.02   0.07   0.06
   3   8    -0.11   0.08  -0.03    -0.03   0.01  -0.03    -0.08   0.09  -0.03
   4  15    -0.22   0.03   0.09    -0.06  -0.02  -0.00    -0.06   0.02  -0.18
   5  16    -0.43  -0.09   0.02    -0.19   0.29   0.20     0.04  -0.05  -0.24
   6   8    -0.06   0.05   0.11    -0.06  -0.18   0.07    -0.15  -0.01  -0.18
   7   6    -0.02   0.04   0.07    -0.06  -0.16   0.11    -0.13  -0.02  -0.10
   8   6    -0.01   0.07   0.07    -0.05  -0.18   0.12    -0.12  -0.06  -0.09
   9  16    -0.18   0.01   0.27     0.23  -0.14  -0.33     0.09  -0.04  -0.23
  10   6     0.02  -0.13  -0.00    -0.03  -0.08  -0.00    -0.05  -0.01  -0.01
  11  16    -0.07  -0.07  -0.16     0.11  -0.18   0.35     0.01   0.02   0.24
  12  15     0.23  -0.04  -0.08     0.03   0.03  -0.03     0.08   0.04   0.23
  13  16     0.48  -0.10  -0.08     0.10  -0.17  -0.37     0.38   0.03   0.37
  14   8     0.19  -0.10  -0.08    -0.05   0.18   0.03    -0.09  -0.05   0.22
  15   6     0.07  -0.09  -0.05    -0.01   0.18   0.06    -0.13  -0.10   0.11
  16   6     0.02  -0.01  -0.06     0.01   0.13   0.03    -0.15  -0.12  -0.02
  17   8     0.15   0.14  -0.01     0.01   0.09  -0.03     0.02   0.13   0.02
  18   6     0.12   0.09  -0.00     0.00   0.09  -0.02     0.11   0.04  -0.09
  19   6     0.11   0.05   0.01     0.02   0.11  -0.01     0.03  -0.02  -0.22
  20   1    -0.02   0.02  -0.01    -0.01   0.01  -0.02    -0.00   0.02   0.03
  21   1    -0.03   0.01  -0.01    -0.00   0.01  -0.02     0.02   0.01   0.02
  22   1    -0.03   0.02  -0.01    -0.00   0.02  -0.01     0.02   0.01   0.04
  23   1    -0.04   0.02  -0.02    -0.01   0.01  -0.01     0.01   0.01   0.01
  24   1    -0.03   0.03  -0.03    -0.01   0.01  -0.01    -0.02   0.03   0.03
  25   1    -0.00   0.01   0.02    -0.02  -0.05   0.03    -0.04  -0.01  -0.03
  26   1    -0.01   0.01   0.02    -0.02  -0.04   0.04    -0.04   0.00  -0.02
  27   1     0.00   0.02   0.02    -0.01  -0.05   0.04    -0.03  -0.02  -0.02
  28   1    -0.00   0.02   0.02    -0.02  -0.05   0.04    -0.04  -0.02  -0.03
  29   1    -0.00   0.02   0.02    -0.01  -0.06   0.03    -0.03  -0.02  -0.03
  30   1     0.03  -0.07   0.02    -0.04  -0.02  -0.01    -0.04  -0.01  -0.01
  31   1     0.02  -0.05  -0.03    -0.02  -0.02   0.01    -0.02  -0.00  -0.00
