 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.402291   -2.858674   -2.483306
    2          6             0        3.911456   -1.466620   -2.114564
    3          8             0        2.671672   -1.523704   -1.382958
    4          6             0        2.732896   -1.756554   -0.083071
    5          8             0        3.756936   -1.937529    0.534793
    6          6             0        1.353054   -1.849928    0.543919
    7          6             0        0.466358   -0.669553    0.164504
    8          1             0        0.309053   -0.634490   -0.922514
    9          6             0        1.115480    0.649847    0.543557
   10          8             0        2.313054    0.816276    0.484508
   11          8             0        0.239683    1.572136    0.882258
   12          6             0        0.730343    2.894654    1.199422
   13          6             0        1.140904    3.003899    2.658874
   14         16             0       -1.168381   -0.881954    0.944777
   15         15             0       -2.315631    0.454603   -0.245855
   16         16             0       -1.616331    0.850270   -2.029600
   17          8             0       -3.764804   -0.227278   -0.212961
   18          6             0       -4.068258   -1.429289   -0.930630
   19          8             0       -2.600272    1.755012    0.602295
   20          6             0       -3.108214    1.683968    1.949076
   21          1             0        5.301078   -2.771087   -3.084973
   22          1             0        4.634423   -3.424009   -1.583712
   23          1             0        3.641438   -3.387443   -3.050849
   24          1             0        3.675549   -0.879298   -3.002129
   25          1             0        4.649896   -0.944472   -1.499365
   26          1             0        1.479816   -1.901524    1.625843
   27          1             0        0.885902   -2.772579    0.195745
   28          1             0        1.578427    3.108996    0.542970
   29          1             0       -0.105523    3.554242    0.964824
   30          1             0        1.460616    4.022148    2.857203
   31          1             0        0.307410    2.758356    3.310771
   32          1             0        1.969590    2.330966    2.868530
   33          1             0       -5.144232   -1.559109   -0.838993
   34          1             0       -3.543124   -2.274691   -0.486779
   35          1             0       -3.787063   -1.322859   -1.979120
   36          1             0       -4.118529    1.279812    1.945037
   37          1             0       -3.103087    2.708316    2.311625
   38          1             0       -2.457678    1.054280    2.556255
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4054                56.2469                62.2268
 Red. masses --    18.8587                17.7648                22.5475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6619                 2.3370                 4.5335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.16  -0.09     0.06  -0.03   0.02    -0.18   0.04  -0.14
   2   6    -0.04   0.16  -0.04     0.06  -0.03   0.03    -0.23   0.02  -0.13
   3   8    -0.05   0.23  -0.03     0.05  -0.06  -0.00    -0.21  -0.05  -0.05
   4   6    -0.04  -0.04  -0.07     0.01   0.09   0.02    -0.06   0.06  -0.03
   5   8    -0.04  -0.31  -0.15     0.00   0.27   0.10     0.00   0.24  -0.10
   6   6    -0.02   0.00  -0.04    -0.01   0.04  -0.03    -0.01  -0.00   0.08
   7   6     0.02   0.07   0.07    -0.01   0.05  -0.04    -0.06  -0.03   0.12
   8   1     0.00   0.05   0.02     0.00   0.01  -0.01    -0.03  -0.02   0.03
   9   6     0.06   0.01   0.19     0.02   0.04  -0.04    -0.07  -0.00   0.03
  10   8     0.10  -0.09   0.52     0.00   0.09  -0.33    -0.10   0.06  -0.17
  11   8     0.06   0.10  -0.01     0.08  -0.02   0.29    -0.07  -0.05   0.18
  12   6     0.08   0.06   0.04     0.11  -0.05   0.31    -0.08  -0.02   0.08
  13   6     0.03   0.03   0.06     0.15  -0.15   0.30    -0.04   0.03   0.07
  14  16     0.03   0.12   0.12    -0.01   0.06  -0.07    -0.06  -0.01   0.26
  15  15    -0.01  -0.07  -0.07    -0.09  -0.04  -0.09     0.16  -0.05   0.01
  16  16    -0.06  -0.43  -0.17    -0.28  -0.33  -0.23     0.58  -0.25   0.12
  17   8    -0.01  -0.03   0.05    -0.08   0.02   0.09     0.07   0.05  -0.16
  18   6    -0.05  -0.00   0.02    -0.13   0.06   0.02     0.05   0.02  -0.08
  19   8     0.03   0.04  -0.17     0.06   0.04  -0.13     0.05   0.01  -0.09
  20   6     0.04   0.12  -0.13     0.13   0.10  -0.08    -0.04   0.06  -0.11
  21   1    -0.03   0.04  -0.03     0.02  -0.01   0.01    -0.06   0.02  -0.05
  22   1    -0.03   0.03  -0.03     0.01  -0.01   0.01    -0.04   0.02  -0.04
  23   1    -0.03   0.06  -0.03     0.02  -0.00  -0.00    -0.05   0.00  -0.03
  24   1    -0.01   0.06  -0.00     0.02  -0.01   0.01    -0.09   0.00  -0.03
  25   1    -0.00   0.03  -0.01     0.01  -0.01   0.02    -0.06   0.02  -0.05
  26   1     0.00  -0.02  -0.01    -0.01   0.01  -0.01     0.02   0.00   0.02
  27   1    -0.02   0.01  -0.02     0.00   0.01  -0.02    -0.00  -0.00   0.03
  28   1     0.03   0.02   0.02     0.03  -0.01   0.08    -0.03  -0.01   0.01
  29   1     0.03   0.02   0.01     0.03  -0.00   0.11    -0.03  -0.01   0.03
  30   1     0.01   0.01   0.02     0.05  -0.05   0.10    -0.01   0.01   0.01
  31   1     0.00   0.01   0.01     0.05  -0.05   0.09    -0.00   0.01   0.03
  32   1     0.00   0.00   0.02     0.04  -0.05   0.07    -0.01   0.01   0.02
  33   1    -0.02   0.01   0.00    -0.04   0.03   0.00     0.01   0.01  -0.02
  34   1    -0.02  -0.01   0.00    -0.05   0.01  -0.01     0.01   0.01  -0.01
  35   1    -0.01   0.00   0.01    -0.03   0.03   0.01     0.02  -0.01  -0.03
  36   1     0.01   0.04  -0.03     0.03   0.04  -0.00    -0.01   0.02  -0.04
  37   1     0.02   0.04  -0.05     0.05   0.03  -0.03    -0.01   0.02  -0.04
  38   1     0.01   0.04  -0.03     0.04   0.03  -0.03    -0.02   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.3829                72.2679                81.3796
 Red. masses --    16.9888                14.5334                14.0198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8344                 4.3036                 3.5464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.12   0.01     0.18   0.34   0.07     0.08   0.10  -0.01
   2   6    -0.02  -0.11  -0.03     0.07   0.27   0.16    -0.02   0.06   0.01
   3   8    -0.04  -0.06  -0.06     0.02   0.17   0.07    -0.04  -0.08  -0.03
   4   6    -0.05  -0.08  -0.05    -0.07  -0.09   0.02    -0.05   0.14   0.02
   5   8    -0.07  -0.22  -0.08    -0.14  -0.32   0.06    -0.06   0.53   0.12
   6   6    -0.04   0.06  -0.02    -0.10  -0.10  -0.04    -0.09  -0.08  -0.08
   7   6     0.02   0.12   0.02    -0.08  -0.09  -0.04    -0.08  -0.05   0.02
   8   1    -0.01   0.03   0.01    -0.05  -0.04  -0.01    -0.04   0.00   0.01
   9   6     0.09   0.11  -0.03    -0.01  -0.08  -0.19     0.02  -0.11   0.05
  10   8     0.10   0.11  -0.16    -0.02  -0.10  -0.46     0.06  -0.31   0.23
  11   8     0.15   0.12   0.09     0.05  -0.09  -0.09     0.12   0.03  -0.14
  12   6     0.16   0.08   0.12     0.07  -0.08  -0.10     0.26  -0.03  -0.12
  13   6     0.12   0.02   0.14     0.03  -0.07  -0.09     0.34  -0.09  -0.14
  14  16     0.11   0.36   0.22    -0.04   0.08   0.20    -0.11   0.04   0.13
  15  15    -0.10  -0.04  -0.01    -0.00   0.02   0.10    -0.10  -0.03   0.02
  16  16    -0.02   0.14   0.06     0.07  -0.16   0.09    -0.01   0.00   0.07
  17   8     0.03  -0.25  -0.10    -0.02   0.05   0.04    -0.06  -0.05  -0.06
  18   6     0.18  -0.22  -0.15    -0.00   0.07  -0.02    -0.01   0.00  -0.14
  19   8    -0.31  -0.06  -0.04     0.01   0.05   0.02    -0.11  -0.03   0.02
  20   6    -0.28  -0.10  -0.04    -0.05   0.07  -0.00    -0.10  -0.04   0.01
  21   1    -0.00  -0.04   0.01     0.06   0.13   0.03     0.03   0.05   0.00
  22   1    -0.01  -0.03   0.01     0.05   0.08   0.01     0.03   0.03  -0.00
  23   1    -0.00  -0.04   0.00     0.07   0.10  -0.00     0.04   0.02  -0.01
  24   1     0.00  -0.04  -0.01     0.03   0.10   0.06    -0.01   0.02   0.00
  25   1    -0.01  -0.03  -0.01    -0.00   0.08   0.08    -0.02   0.03   0.01
  26   1    -0.00   0.01  -0.01    -0.04  -0.03  -0.01    -0.04  -0.06  -0.02
  27   1    -0.04   0.03  -0.00    -0.03  -0.03  -0.02    -0.00  -0.01  -0.07
  28   1     0.05   0.02   0.04     0.03  -0.03  -0.02     0.07  -0.03  -0.05
  29   1     0.05   0.03   0.03     0.03  -0.02  -0.04     0.09   0.01  -0.02
  30   1     0.04   0.00   0.05     0.01  -0.02  -0.02     0.12  -0.03  -0.04
  31   1     0.03   0.00   0.03     0.00  -0.02  -0.03     0.10  -0.01  -0.03
  32   1     0.03  -0.00   0.04     0.00  -0.02  -0.01     0.09  -0.04  -0.06
  33   1     0.05  -0.09  -0.06    -0.00   0.02  -0.02    -0.00  -0.00  -0.06
  34   1     0.06  -0.06  -0.04    -0.01   0.01  -0.01    -0.01  -0.01  -0.05
  35   1     0.07  -0.05  -0.04     0.01   0.03  -0.00     0.01   0.02  -0.04
  36   1    -0.08  -0.04  -0.02    -0.02   0.03  -0.01    -0.03  -0.01   0.00
  37   1    -0.09  -0.03  -0.00    -0.01   0.02  -0.00    -0.03  -0.01   0.01
  38   1    -0.08  -0.03  -0.02    -0.02   0.02   0.01    -0.03  -0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.4593                79.6734                91.0328
 Red. masses --    14.3753                11.2172                12.7638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8679                 1.8844                 2.0403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.14  -0.04     0.34   0.06   0.19     0.19  -0.10   0.23
   2   6    -0.13   0.13   0.08    -0.00   0.01  -0.07     0.12  -0.05  -0.04
   3   8    -0.09   0.15   0.19    -0.07  -0.15  -0.20     0.06   0.06  -0.16
   4   6    -0.01  -0.00   0.14    -0.10  -0.06  -0.15    -0.02  -0.00  -0.14
   5   8     0.00  -0.15   0.08    -0.12   0.05  -0.14    -0.05  -0.12  -0.15
   6   6     0.01   0.03   0.18    -0.10  -0.09  -0.16    -0.02   0.03  -0.14
   7   6    -0.01  -0.01   0.06    -0.06  -0.01  -0.02    -0.03   0.06   0.02
   8   1     0.03  -0.02   0.01    -0.02   0.03  -0.01    -0.01   0.05   0.01
   9   6    -0.02   0.00   0.06    -0.02  -0.06   0.08    -0.05   0.05   0.11
  10   8    -0.04   0.02  -0.10    -0.02  -0.09   0.08    -0.07   0.10  -0.01
  11   8     0.02  -0.01   0.22    -0.01  -0.08   0.17    -0.03   0.03   0.29
  12   6     0.08   0.01   0.01    -0.02  -0.05   0.06    -0.01   0.09  -0.02
  13   6     0.41   0.12  -0.10    -0.03   0.08   0.06     0.22   0.36  -0.10
  14  16    -0.13  -0.15  -0.21    -0.10   0.03  -0.05    -0.06  -0.19  -0.03
  15  15    -0.04  -0.06  -0.18    -0.01   0.08  -0.06    -0.07  -0.11   0.08
  16  16     0.03   0.20  -0.10     0.10   0.13  -0.02     0.07  -0.12   0.14
  17   8    -0.03  -0.04  -0.15     0.00   0.05  -0.02    -0.09   0.01  -0.02
  18   6     0.03  -0.21   0.13     0.14  -0.25   0.41    -0.18   0.18  -0.25
  19   8    -0.03  -0.08  -0.07    -0.02   0.09  -0.11     0.02  -0.09   0.09
  20   6     0.16  -0.09   0.01     0.04   0.13  -0.07     0.01  -0.05   0.07
  21   1    -0.07   0.04  -0.03     0.10   0.05   0.07     0.07  -0.05   0.08
  22   1    -0.04   0.02  -0.03     0.11   0.07   0.08     0.04   0.01   0.10
  23   1    -0.08   0.06  -0.00     0.14  -0.05   0.06     0.07  -0.06   0.07
  24   1    -0.05   0.05   0.04    -0.01  -0.05  -0.05     0.05  -0.06  -0.04
  25   1    -0.02   0.02   0.01    -0.05   0.07  -0.02     0.02   0.02  -0.02
  26   1     0.01   0.04   0.05    -0.02  -0.05  -0.05     0.01  -0.02  -0.04
  27   1     0.01  -0.00   0.08    -0.04  -0.01  -0.07    -0.01   0.02  -0.06
  28   1    -0.02  -0.01  -0.06    -0.01  -0.02   0.01    -0.03   0.00  -0.05
  29   1     0.01  -0.00   0.04    -0.01  -0.02   0.00    -0.02   0.01   0.00
  30   1     0.13   0.04  -0.07    -0.02   0.03  -0.01     0.06   0.12  -0.09
  31   1     0.16   0.05   0.03    -0.01   0.03   0.02     0.09   0.13   0.02
  32   1     0.14   0.04  -0.07    -0.01   0.03   0.03     0.08   0.12  -0.03
  33   1     0.01  -0.08   0.07     0.05  -0.11   0.15    -0.06   0.08  -0.09
  34   1     0.04  -0.02   0.07     0.09  -0.01   0.19    -0.09   0.01  -0.11
  35   1    -0.02  -0.11   0.03     0.01  -0.16   0.10    -0.03   0.10  -0.06
  36   1     0.05  -0.04   0.04     0.02   0.02  -0.00     0.00  -0.01   0.02
  37   1     0.04  -0.03  -0.00     0.00   0.04  -0.03     0.00  -0.01   0.01
  38   1     0.08  -0.01  -0.02     0.03   0.06  -0.02     0.00  -0.01   0.03
                     10                     11                     12
                        a                      a                      a 
