 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.718670   -3.047282    1.725104
    2          6             0        1.491989   -2.913608    0.847242
    3          8             0        1.227086   -1.541570    0.480696
    4         15             0        2.154212   -0.759764   -0.540289
    5         16             0        2.919237   -1.812596   -2.003246
    6          8             0        3.219735   -0.083511    0.439142
    7          6             0        4.506752    0.368092   -0.011753
    8          6             0        4.416418    1.685465   -0.755978
    9         16             0        0.826966    0.781411   -1.130396
   10          6             0        0.440207    1.545132    0.476728
   11         16             0       -0.810503    0.670521    1.453890
   12         15             0       -2.432749    0.864551    0.088940
   13         16             0       -2.588884    2.568844   -0.850922
   14          8             0       -3.693485    0.413217    0.952224
   15          6             0       -4.549713    1.329938    1.659898
   16          6             0       -3.885848    1.914000    2.889838
   17          8             0       -2.283707   -0.352900   -0.908797
   18          6             0       -2.231235   -1.728641   -0.461043
   19          6             0       -1.561177   -2.547464   -1.544686
   20          1             0        2.644057   -2.382199    2.581267
   21          1             0        2.796941   -4.073457    2.071554
   22          1             0        3.614587   -2.798405    1.158544
   23          1             0        0.587494   -3.221570    1.373328
   24          1             0        1.609162   -3.499461   -0.070143
   25          1             0        5.091779    0.463935    0.904313
   26          1             0        4.944151   -0.404563   -0.652833
   27          1             0        3.860495    1.554316   -1.683820
   28          1             0        3.914470    2.433895   -0.148201
   29          1             0        5.417494    2.032463   -0.992240
   30          1             0        0.070609    2.541058    0.233693
   31          1             0        1.336807    1.586087    1.089566
   32          1             0       -4.851051    2.123860    0.969694
   33          1             0       -5.415796    0.720568    1.923855
   34          1             0       -3.503976    1.122076    3.528575
   35          1             0       -3.061819    2.562784    2.598821
   36          1             0       -4.616644    2.498766    3.440176
   37          1             0       -1.668923   -1.768349    0.477335
   38          1             0       -3.255549   -2.060818   -0.281513
   39          1             0       -1.517644   -3.586623   -1.234749
   40          1             0       -2.120534   -2.468944   -2.472399
   41          1             0       -0.550138   -2.184984   -1.723833
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2948                53.9202                54.4178
 Red. masses --    26.3581                20.3002                20.9067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0609                 4.3121                 1.3905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04  -0.00    -0.08  -0.02  -0.06     0.18   0.05   0.08
   2   6     0.05  -0.06  -0.02    -0.01  -0.06  -0.16     0.16   0.01   0.09
   3   8     0.06  -0.08  -0.05    -0.05  -0.09  -0.23     0.16   0.00   0.09
   4  15     0.14  -0.11  -0.01     0.04   0.06  -0.09     0.10   0.00   0.02
   5  16     0.48  -0.16   0.20     0.35   0.37  -0.15     0.05  -0.00  -0.01
   6   8    -0.03   0.06   0.04    -0.08  -0.00   0.09     0.11   0.08  -0.08
   7   6    -0.01   0.07   0.08    -0.03  -0.01   0.18     0.05   0.11  -0.15
   8   6    -0.01   0.06   0.06     0.03  -0.03   0.14    -0.05   0.08  -0.19
   9  16     0.02  -0.30  -0.25    -0.03   0.02  -0.01    -0.09  -0.12   0.13
  10   6    -0.01  -0.05  -0.22    -0.02  -0.03   0.01    -0.08  -0.20   0.13
  11  16     0.03   0.03  -0.20    -0.01  -0.10  -0.00    -0.20  -0.44   0.04
  12  15    -0.16   0.11   0.03    -0.03  -0.07   0.03    -0.10  -0.00  -0.01
  13  16    -0.32   0.17   0.17     0.14  -0.20  -0.23     0.34   0.13   0.15
  14   8    -0.03   0.03   0.12    -0.04   0.13   0.09    -0.18   0.12  -0.11
  15   6    -0.02   0.02   0.13     0.03   0.20   0.04    -0.08   0.15  -0.06
  16   6     0.01   0.00   0.12     0.07   0.20   0.03    -0.01   0.11  -0.09
  17   8    -0.18   0.12  -0.04    -0.15  -0.14   0.12    -0.19   0.02  -0.06
  18   6    -0.09   0.09  -0.06    -0.14  -0.10   0.17    -0.17   0.01  -0.07
  19   6    -0.06   0.13  -0.07    -0.16  -0.15   0.19    -0.07   0.03  -0.03
  20   1     0.01  -0.01  -0.00    -0.05  -0.00  -0.02     0.05   0.02   0.02
  21   1     0.02  -0.01   0.00    -0.02  -0.00  -0.01     0.06   0.02   0.03
  22   1     0.01  -0.01   0.00    -0.01  -0.00   0.00     0.05   0.02   0.02
  23   1     0.01  -0.02  -0.01    -0.01  -0.02  -0.06     0.05   0.00   0.03
  24   1     0.02  -0.02  -0.00     0.02  -0.02  -0.04     0.05   0.00   0.03
  25   1    -0.01   0.03   0.03    -0.03   0.00   0.06     0.03   0.05  -0.05
  26   1     0.01   0.02   0.03     0.00  -0.01   0.06     0.01   0.03  -0.04
  27   1     0.00   0.01   0.01     0.02  -0.02   0.03    -0.02   0.01  -0.05
  28   1    -0.01   0.02   0.01     0.00  -0.00   0.03    -0.02   0.02  -0.06
  29   1    -0.00   0.02   0.02     0.01  -0.02   0.05    -0.02   0.03  -0.07
  30   1    -0.01  -0.02  -0.09    -0.01  -0.01   0.01    -0.02  -0.05   0.06
  31   1    -0.00   0.01  -0.07    -0.00  -0.01   0.00    -0.03  -0.07   0.04
