 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.600709   -0.134810   -1.339309
    2          6             0        4.679881   -0.674835   -0.261908
    3          8             0        3.703555    0.308774    0.137392
    4         15             0        2.255459    0.465975   -0.506444
    5         16             0        2.135924    0.804196   -2.427342
    6          8             0        1.687376    1.658452    0.348520
    7          6             0        1.738196    1.651356    1.798697
    8          6             0        0.737939    2.669127    2.302620
    9         16             0        1.282387   -1.306192    0.167782
   10          6             0        0.077162   -1.557833   -1.179764
   11         16             0       -1.551806   -2.008974   -0.557574
   12         15             0       -2.182316   -0.076495    0.088505
   13         16             0       -1.629713    1.401819   -1.071458
   14          8             0       -1.677149    0.110430    1.565484
   15          6             0       -2.030326   -0.807538    2.638665
   16          6             0       -0.823086   -0.971428    3.537729
   17          8             0       -3.743651   -0.279921    0.303092
   18          6             0       -4.678005   -0.397133   -0.790482
   19          6             0       -6.067321   -0.126450   -0.246222
   20          1             0        6.375142   -0.866920   -1.545873
   21          1             0        5.043699    0.062761   -2.252603
   22          1             0        6.063368    0.790666   -1.007121
   23          1             0        5.232546   -0.890240    0.655059
   24          1             0        4.165600   -1.578276   -0.599297
   25          1             0        1.494717    0.643019    2.147522
   26          1             0        2.757914    1.901264    2.097252
   27          1             0       -0.262611    2.404373    1.967838
   28          1             0        0.764495    2.689864    3.387409
   29          1             0        0.982397    3.654282    1.915513
   30          1             0        0.413158   -2.388351   -1.795565
   31          1             0        0.010908   -0.636309   -1.765096
   32          1             0       -2.873482   -0.362016    3.168758
   33          1             0       -2.337794   -1.761453    2.201923
   34          1             0       -0.002007   -1.422511    2.985192
   35          1             0       -0.507980   -0.003440    3.917041
   36          1             0       -1.086367   -1.614422    4.371219
   37          1             0       -4.402454    0.326961   -1.563670
   38          1             0       -4.600485   -1.407740   -1.199938
   39          1             0       -6.322795   -0.860629    0.512108
   40          1             0       -6.109019    0.865684    0.194650
   41          1             0       -6.784703   -0.185388   -1.058459
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1210                52.8011                56.9085
 Red. masses --    25.5220                24.0143                24.1667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4921                 2.3025                 1.0815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.08  -0.01    -0.04  -0.03  -0.06     0.07   0.10  -0.03
   2   6    -0.11   0.08  -0.02    -0.01  -0.02  -0.02     0.07   0.09  -0.03
   3   8    -0.15   0.08  -0.05     0.02  -0.00   0.01     0.04   0.08  -0.08
   4  15    -0.26   0.02   0.01    -0.01   0.01   0.12     0.04  -0.06  -0.10
   5  16    -0.38  -0.00   0.02    -0.18   0.28   0.19    -0.05   0.11  -0.07
   6   8    -0.19  -0.01   0.04    -0.01  -0.07   0.19    -0.12  -0.15  -0.02
   7   6    -0.09   0.00   0.03     0.06  -0.09   0.16    -0.08  -0.14  -0.02
   8   6    -0.05   0.02   0.07     0.11  -0.07   0.21    -0.05  -0.12   0.00
   9  16    -0.07  -0.07   0.05     0.13  -0.13  -0.02     0.38  -0.31  -0.26
  10   6     0.01  -0.17   0.02     0.04  -0.05   0.02    -0.02  -0.01   0.04
  11  16    -0.05  -0.10   0.00     0.08  -0.09   0.09     0.10   0.03   0.46
  12  15     0.25   0.00  -0.04    -0.01  -0.04  -0.17    -0.06   0.09   0.13
  13  16     0.59  -0.11  -0.03    -0.25  -0.22  -0.51     0.07   0.00   0.08
  14   8     0.16  -0.04  -0.02     0.08   0.12  -0.16    -0.22   0.16   0.14
  15   6     0.05  -0.00  -0.02     0.06   0.18  -0.07    -0.16   0.08   0.08
  16   6     0.00  -0.03   0.04     0.06   0.16  -0.08    -0.12  -0.02   0.01
  17   8     0.15   0.20  -0.05     0.02  -0.05   0.00    -0.07   0.05  -0.06
  18   6     0.13   0.11  -0.04    -0.06   0.04   0.06     0.02   0.04  -0.12
  19   6     0.12   0.05  -0.03    -0.01   0.14   0.14    -0.02   0.04  -0.20
  20   1    -0.03   0.02  -0.00    -0.02  -0.01  -0.03     0.02   0.03  -0.01
  21   1    -0.03   0.02  -0.01    -0.02  -0.01  -0.01     0.02   0.02  -0.01
  22   1    -0.03   0.02  -0.00    -0.00  -0.01  -0.02     0.02   0.03  -0.01
  23   1    -0.04   0.03  -0.00     0.01  -0.01  -0.01     0.02   0.04  -0.01
  24   1    -0.03   0.02  -0.01    -0.01  -0.00   0.00     0.03   0.02  -0.01
  25   1    -0.03   0.00   0.01     0.02  -0.03   0.04    -0.03  -0.04  -0.01
  26   1    -0.02  -0.00  -0.01     0.02  -0.03   0.03    -0.02  -0.05  -0.01
  27   1    -0.02   0.01   0.03     0.03  -0.01   0.07    -0.02  -0.03   0.00
  28   1    -0.00   0.01   0.02     0.04  -0.02   0.06    -0.01  -0.04   0.00
  29   1    -0.01   0.00   0.02     0.04  -0.02   0.06    -0.01  -0.04   0.00
  30   1     0.00  -0.07   0.03     0.01  -0.01   0.00    -0.05   0.01  -0.02
  31   1     0.01  -0.07  -0.02     0.01  -0.01   0.01    -0.02   0.01   0.03
