 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.652969   -1.861136   -0.756475
    2          6             0        4.761080   -0.375129   -0.479741
    3          8             0        3.669693    0.121202    0.315504
    4         15             0        2.185029    0.283996   -0.233305
    5         16             0        2.045832    0.793612   -2.123499
    6          8             0        1.574904    1.297374    0.825971
    7          6             0        1.586166    2.723041    0.615520
    8          6             0        2.981852    3.306533    0.682697
    9         16             0        1.239757   -1.499223    0.376246
   10          6             0       -0.064329   -1.636155   -0.909290
   11         16             0       -1.678436   -2.081535   -0.231791
   12         15             0       -2.461957   -0.160886    0.257102
   13         16             0       -1.551566    1.358209   -0.600284
   14          8             0       -2.531719   -0.117914    1.839815
   15          6             0       -1.339751   -0.090717    2.647404
   16          6             0       -1.738805    0.308233    4.053965
   17          8             0       -4.019201   -0.283380    0.040169
   18          6             0       -4.679670    0.078495   -1.187086
   19          6             0       -4.353808   -0.868897   -2.324344
   20          1             0        4.535409   -2.414272    0.171610
   21          1             0        3.796145   -2.061238   -1.397905
   22          1             0        5.554851   -2.193404   -1.261758
   23          1             0        4.788523    0.187173   -1.418744
   24          1             0        5.644507   -0.144094    0.117662
   25          1             0        1.119645    2.930299   -0.353737
   26          1             0        0.948104    3.110600    1.411312
   27          1             0        2.916850    4.388520    0.617451
   28          1             0        3.462788    3.027515    1.616541
   29          1             0        3.581492    2.939064   -0.149061
   30          1             0        0.208990   -2.442659   -1.583938
   31          1             0       -0.132966   -0.681588   -1.437551
   32          1             0       -0.887031   -1.087565    2.631251
   33          1             0       -0.630979    0.625388    2.215278
   34          1             0       -2.462361   -0.400002    4.446813
   35          1             0       -0.856411    0.311120    4.685549
   36          1             0       -2.183837    1.299281    4.050763
   37          1             0       -5.739433    0.041599   -0.929070
   38          1             0       -4.397512    1.103869   -1.445946
   39          1             0       -4.955871   -0.605192   -3.188628
   40          1             0       -3.301125   -0.786266   -2.591528
   41          1             0       -4.565363   -1.895509   -2.037240
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1136                51.0475                56.5210
 Red. masses --    25.5586                25.3551                20.0419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7640                 0.0470                 1.7886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06   0.06    -0.10   0.06  -0.11     0.01  -0.01  -0.07
   2   6    -0.07  -0.05   0.00    -0.11   0.06  -0.11     0.03   0.00  -0.15
   3   8    -0.05  -0.00   0.00    -0.10   0.06  -0.07     0.06   0.06  -0.18
   4  15    -0.08   0.09   0.04    -0.21   0.03   0.08     0.03   0.01  -0.13
   5  16    -0.07  -0.12  -0.02    -0.47   0.04   0.11    -0.19  -0.06  -0.14
   6   8     0.05   0.18  -0.03    -0.06   0.00   0.13     0.07   0.00  -0.07
   7   6     0.09   0.14  -0.11    -0.04   0.00   0.12     0.05   0.00  -0.04
   8   6     0.11   0.09  -0.15    -0.03  -0.01   0.08     0.04   0.02  -0.01
   9  16    -0.29   0.27   0.26    -0.05  -0.03   0.17     0.14  -0.00  -0.01
  10   6     0.04  -0.01  -0.04     0.02  -0.18   0.07    -0.00  -0.01   0.09
  11  16    -0.06  -0.10  -0.45    -0.02  -0.12   0.11     0.07  -0.02   0.32
  12  15     0.08  -0.15   0.01     0.20   0.02  -0.10    -0.07  -0.01   0.10
  13  16     0.19  -0.03   0.36     0.40  -0.20  -0.28     0.16   0.02   0.41
  14   8     0.06  -0.33   0.01     0.14   0.14  -0.07    -0.27  -0.04   0.07
  15   6     0.04  -0.06   0.02     0.09   0.01  -0.03    -0.25  -0.04   0.09
  16   6    -0.00   0.09  -0.03     0.06  -0.06  -0.02    -0.27  -0.04   0.08
  17   8     0.05  -0.02   0.00     0.13   0.13  -0.05    -0.02   0.01  -0.17
  18   6     0.05   0.03   0.01     0.11   0.10  -0.04     0.13   0.06  -0.21
  19   6     0.01   0.04  -0.01     0.07   0.06  -0.03     0.21   0.07  -0.20
  20   1    -0.02  -0.01   0.02    -0.02   0.02  -0.03     0.00   0.01  -0.01
  21   1    -0.03  -0.02   0.02    -0.03   0.01  -0.02     0.00  -0.01  -0.02
  22   1    -0.03  -0.03   0.02    -0.03   0.02  -0.04     0.00  -0.01  -0.02
  23   1    -0.02  -0.03  -0.00    -0.05   0.02  -0.03     0.01  -0.01  -0.05
  24   1    -0.02  -0.01  -0.01    -0.03   0.02  -0.04     0.01   0.01  -0.05
  25   1     0.03   0.03  -0.03    -0.02   0.00   0.04     0.02   0.00  -0.01
  26   1     0.03   0.06  -0.04    -0.00   0.00   0.04     0.01  -0.00  -0.01
  27   1     0.04   0.03  -0.06    -0.01  -0.00   0.03     0.01   0.01   0.00
  28   1     0.03   0.03  -0.04    -0.00  -0.01   0.02     0.01   0.00   0.00
  29   1     0.03   0.01  -0.04    -0.02  -0.00   0.02     0.02   0.01   0.00
  30   1     0.05  -0.01   0.01     0.01  -0.08   0.05    -0.01  -0.01   0.02
  31   1     0.02  -0.01  -0.03     0.02  -0.07  -0.02    -0.01  -0.01   0.02
  32   1     0.04  -0.01   0.04     0.01  -0.01  -0.02    -0.07  -0.01   0.03
  33   1    -0.01  -0.01  -0.02     0.04  -0.00   0.01    -0.07  -0.01   0.03
  34   1     0.01   0.03   0.01     0.01  -0.02  -0.02    -0.08  -0.01   0.02
  35   1    -0.00   0.06  -0.01     0.01  -0.03   0.00    -0.08  -0.01   0.03
  36   1    -0.01   0.02  -0.04     0.02  -0.01   0.01    -0.08  -0.01   0.02
  37   1     0.02   0.02   0.01     0.03   0.03  -0.01     0.03   0.03  -0.09
  38   1     0.02   0.01   0.01     0.03   0.02  -0.02     0.06   0.02  -0.05
  39   1    -0.00   0.02   0.00     0.02   0.02  -0.01     0.08   0.03  -0.07
  40   1     0.00   0.01  -0.01     0.02   0.01  -0.01     0.07   0.01  -0.03
  41   1     0.00   0.01  -0.00     0.01   0.02  -0.00     0.04   0.02  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.8427                64.6430                77.0962
 Red. masses --    20.0489                19.7997                23.2612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2645                 2.3221                 5.2732
 Raman Activ --     0.0000                 0.0000                 0.0000
