 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.725850   -3.551259   -0.244003
    2          6             0        3.308511   -2.147183   -0.255980
    3          8             0        2.346355   -1.187645   -0.740524
    4          6             0        2.225201   -1.040442   -2.049849
    5          8             0        2.893912   -1.636916   -2.863872
    6          6             0        1.173507   -0.021802   -2.437906
    7          6             0        0.327807    0.472199   -1.272568
    8          1             0       -0.374047    1.238845   -1.627135
    9          6             0        1.194396    1.133643   -0.215439
   10          8             0        2.106671    1.873275   -0.506526
   11          8             0        0.823302    0.840413    1.012471
   12          6             0        1.537751    1.464432    2.100004
   13          6             0        0.903231    2.794491    2.468556
   14         16             0       -0.680092   -0.881869   -0.584181
   15         15             0       -2.061108    0.295581    0.524865
   16         16             0       -2.294068    2.150338   -0.055870
   17          8             0       -3.389633   -0.600342    0.473763
   18          6             0       -4.165997   -0.746295   -0.720317
   19          8             0       -1.713088    0.182206    2.060382
   20          6             0       -1.436545   -1.085277    2.685696
   21          1             0        3.447856   -4.232594    0.194155
   22          1             0        1.808423   -3.573280    0.337592
   23          1             0        2.507829   -3.872732   -1.259569
   24          1             0        4.194415   -2.101328   -0.895986
   25          1             0        3.551864   -1.806363    0.750597
   26          1             0        0.546177   -0.463614   -3.212867
   27          1             0        1.702610    0.829960   -2.874171
   28          1             0        1.472779    0.750769    2.921204
   29          1             0        2.577588    1.601978    1.789749
   30          1             0        1.424137    3.219963    3.319851
   31          1             0        0.968177    3.486448    1.631186
   32          1             0       -0.145444    2.652219    2.719568
   33          1             0       -4.406098    0.233592   -1.135494
   34          1             0       -5.074745   -1.260716   -0.416656
   35          1             0       -3.618323   -1.338158   -1.453316
   36          1             0       -2.311194   -1.730104    2.627207
   37          1             0       -1.199540   -0.848444    3.719398
   38          1             0       -0.588369   -1.559224    2.191912
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3316                52.2303                57.9298
 Red. masses --    19.5626                16.7004                14.8046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3011                 7.7416                 4.2453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.11   0.14    -0.03  -0.08   0.04    -0.03  -0.06  -0.08
   2   6     0.04   0.11   0.10    -0.13  -0.04   0.09    -0.02  -0.06  -0.11
   3   8     0.09   0.13   0.06    -0.21  -0.15   0.03    -0.03  -0.07  -0.10
   4   6    -0.04  -0.10   0.04     0.12   0.09   0.02    -0.05  -0.03  -0.08
   5   8    -0.21  -0.35   0.09     0.54   0.47   0.09    -0.10  -0.03  -0.13
   6   6     0.04  -0.04  -0.04    -0.04  -0.10  -0.05    -0.03   0.02  -0.02
   7   6    -0.03  -0.00  -0.10    -0.07  -0.08  -0.08     0.06   0.02   0.04
   8   1    -0.00  -0.01  -0.05    -0.02  -0.03  -0.03     0.01   0.01   0.03
   9   6    -0.10   0.06  -0.08    -0.07  -0.05  -0.10     0.11  -0.03   0.02
  10   8    -0.21   0.19  -0.09    -0.05  -0.11  -0.14     0.39  -0.35   0.02
  11   8    -0.07  -0.01  -0.10    -0.09   0.00  -0.11    -0.15   0.31   0.02
  12   6    -0.10   0.02  -0.08    -0.07   0.02  -0.11    -0.18   0.30   0.03
  13   6    -0.15   0.00  -0.08    -0.05   0.04  -0.14    -0.20   0.31  -0.06
  14  16    -0.06  -0.00  -0.19    -0.14  -0.07  -0.07     0.16   0.01   0.14
  15  15     0.12  -0.02   0.04     0.05   0.01   0.07     0.04  -0.05   0.07
  16  16     0.32   0.12   0.40     0.20   0.07   0.20     0.05  -0.01   0.19
  17   8     0.01   0.09  -0.06    -0.03   0.10   0.07     0.04  -0.05  -0.09
  18   6     0.06   0.09  -0.08    -0.02   0.06   0.06     0.09   0.00  -0.11
  19   8     0.08  -0.21   0.01     0.06  -0.07   0.04    -0.08  -0.11   0.07
  20   6    -0.00  -0.24  -0.08     0.01  -0.08   0.00    -0.12  -0.12   0.03
  21   1     0.01   0.04   0.05    -0.00  -0.01   0.02    -0.01  -0.02  -0.02
  22   1     0.01   0.04   0.04    -0.02  -0.04  -0.00    -0.01  -0.01  -0.02
  23   1     0.01   0.02   0.04     0.01  -0.02   0.01    -0.01  -0.02  -0.02
  24   1     0.02   0.02   0.03    -0.03   0.01   0.04    -0.01  -0.02  -0.04
  25   1     0.01   0.04   0.03    -0.06  -0.01   0.03     0.00  -0.02  -0.03
  26   1     0.02  -0.00  -0.03    -0.00  -0.08   0.01    -0.02   0.02   0.00
  27   1     0.03  -0.02   0.01    -0.05  -0.03  -0.05    -0.00   0.00  -0.01
  28   1    -0.03   0.01  -0.02    -0.02   0.01  -0.03    -0.06   0.09   0.02
  29   1    -0.03   0.02  -0.02    -0.02   0.00  -0.03    -0.05   0.08   0.02
