 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.095591   -2.930424    0.401934
    2          6             0        4.558660   -1.887522   -0.558417
    3          8             0        3.119021   -1.920543   -0.497495
    4          6             0        2.452644   -1.151445   -1.328870
    5          8             0        2.967950   -0.434701   -2.162170
    6          6             0        0.951688   -1.306951   -1.161918
    7          6             0        0.298503    0.057404   -1.334709
    8          1             0        0.603680    0.473398   -2.303922
    9          6             0        0.806513    1.038577   -0.294033
   10          8             0        1.871218    0.888471    0.259991
   11          8             0        0.027332    2.094402   -0.164572
   12          6             0        0.527303    3.205805    0.613136
   13          6             0        0.331637    3.004292    2.105113
   14         16             0       -1.512824   -0.016740   -1.443756
   15         15             0       -2.086213   -0.036835    0.603726
   16         16             0       -0.799333   -0.726811    1.907148
   17          8             0       -2.593755    1.410292    0.980120
   18          6             0       -3.576612    2.108959    0.189254
   19          8             0       -3.479043   -0.822072    0.533107
   20          6             0       -3.553968   -2.229789    0.276111
   21          1             0        4.746277   -3.917608    0.114762
   22          1             0        6.180162   -2.912347    0.381106
   23          1             0        4.751313   -2.716219    1.409292
   24          1             0        4.862946   -2.085837   -1.591293
   25          1             0        4.885677   -0.878163   -0.289730
   26          1             0        0.749552   -1.729729   -0.177093
   27          1             0        0.588465   -1.985016   -1.935799
   28          1             0        1.589766    3.325195    0.380005
   29          1             0       -0.041829    4.060017    0.246080
   30          1             0        0.679418    3.887800    2.630522
   31          1             0       -0.718317    2.836853    2.331442
   32          1             0        0.901923    2.142560    2.446469
   33          1             0       -3.212627    2.225978   -0.831230
   34          1             0       -3.694101    3.076224    0.670508
   35          1             0       -4.515591    1.559314    0.191903
   36          1             0       -4.594769   -2.500119    0.438631
   37          1             0       -2.908172   -2.773264    0.966795
   38          1             0       -3.262161   -2.438518   -0.752799
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1980                54.8907                62.8896
 Red. masses --    18.5503                19.3321                19.2843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9788                 8.6080                 4.2722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01   0.08    -0.13   0.10   0.23     0.22   0.16  -0.12
   2   6    -0.08   0.02   0.11    -0.09   0.11   0.22     0.12   0.16  -0.07
   3   8    -0.09   0.07   0.13    -0.11   0.18   0.22     0.15   0.17   0.08
   4   6    -0.06  -0.10  -0.05    -0.05  -0.01   0.01     0.03  -0.08  -0.06
   5   8    -0.05  -0.32  -0.23    -0.02  -0.21  -0.14    -0.08  -0.31  -0.33
   6   6    -0.07  -0.02  -0.02    -0.06   0.04  -0.03     0.05  -0.06   0.11
   7   6    -0.00   0.01  -0.03    -0.03   0.05  -0.07     0.05  -0.06   0.07
   8   1     0.01  -0.00  -0.01    -0.01   0.00  -0.03     0.01  -0.03   0.01
   9   6     0.04  -0.01  -0.03     0.02   0.08  -0.12     0.10  -0.01   0.00
  10   8     0.17   0.08  -0.24     0.07   0.13  -0.22     0.19   0.05  -0.13
  11   8    -0.06  -0.12   0.19    -0.00   0.06  -0.07     0.06  -0.07   0.10
  12   6    -0.08  -0.11   0.20     0.01   0.06  -0.08     0.06  -0.04   0.06
  13   6    -0.07  -0.17   0.19     0.03   0.06  -0.07     0.09  -0.04   0.06
  14  16    -0.00   0.18  -0.06    -0.06   0.15  -0.03     0.09  -0.04   0.10
  15  15     0.06   0.10  -0.04     0.07  -0.12   0.01    -0.16   0.02   0.03
  16  16     0.27   0.39  -0.09     0.08  -0.50  -0.19    -0.45  -0.09   0.25
  17   8    -0.13   0.01  -0.02     0.17  -0.09   0.18    -0.07   0.04  -0.02
  18   6    -0.18  -0.09  -0.01     0.17   0.03   0.22    -0.00   0.06  -0.07
  19   8     0.13  -0.09   0.03    -0.01   0.02  -0.01    -0.14   0.08  -0.14
  20   6     0.18  -0.07  -0.05    -0.08   0.02  -0.01    -0.11   0.06  -0.07
  21   1    -0.03  -0.00   0.01    -0.04   0.03   0.06     0.06   0.05  -0.03
  22   1    -0.03  -0.00   0.03    -0.04   0.02   0.07     0.06   0.05  -0.05
  23   1    -0.03  -0.01   0.03    -0.04   0.03   0.06     0.08   0.04  -0.03
  24   1    -0.02   0.01   0.03    -0.02   0.03   0.06     0.01   0.05  -0.03
  25   1    -0.02   0.00   0.04    -0.02   0.03   0.06     0.04   0.05  -0.03
  26   1    -0.02  -0.00  -0.00    -0.03   0.02  -0.01     0.04   0.01   0.05
  27   1    -0.03  -0.00  -0.01    -0.02   0.01  -0.01    -0.01  -0.03   0.05
  28   1    -0.02  -0.02   0.06     0.00   0.02  -0.03     0.01  -0.01   0.01
  29   1    -0.03  -0.03   0.07    -0.00   0.02  -0.02     0.01  -0.02   0.02
  30   1    -0.02  -0.05   0.06     0.01   0.02  -0.02     0.03  -0.01   0.01
  31   1    -0.02  -0.06   0.05     0.01   0.02  -0.02     0.03  -0.02   0.02
  32   1    -0.02  -0.05   0.04     0.01   0.02  -0.02     0.03  -0.01   0.02
  33   1    -0.06  -0.02  -0.01     0.04   0.02   0.06     0.02   0.01  -0.02
  34   1    -0.07  -0.03  -0.01     0.07   0.00   0.08     0.00   0.02  -0.02
  35   1    -0.04  -0.05   0.00     0.04   0.03   0.06    -0.00   0.03  -0.03
  36   1     0.06  -0.03  -0.02    -0.02   0.02   0.00    -0.03   0.01  -0.02
  37   1     0.06  -0.02  -0.02    -0.02  -0.00  -0.01    -0.03   0.03  -0.01
  38   1     0.06   0.00  -0.02    -0.03   0.00  -0.01    -0.02   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.7368                69.4295                84.9206
 Red. masses --    14.9899                13.5875                15.7644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9578                 0.7052                 2.6816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.26  -0.11    -0.00   0.28   0.14     0.20   0.17   0.01
   2   6    -0.02  -0.23  -0.09    -0.07   0.13   0.02     0.04  -0.09  -0.18
   3   8    -0.02  -0.13   0.01    -0.09  -0.01  -0.04     0.05  -0.20  -0.07
   4   6     0.00  -0.05   0.05    -0.10  -0.03  -0.03    -0.04  -0.18   0.01
   5   8     0.02  -0.11   0.02    -0.13   0.02  -0.01    -0.13  -0.22  -0.05
   6   6     0.00   0.09   0.15    -0.10  -0.05  -0.06    -0.03  -0.08   0.16
   7   6     0.06   0.11   0.06    -0.03  -0.01   0.01     0.06  -0.04   0.12
   8   1     0.02   0.00   0.01     0.00   0.01   0.01     0.06  -0.02   0.04
   9   6     0.07   0.18  -0.02     0.05  -0.10   0.07    -0.02  -0.04   0.16
  10   8     0.10   0.28  -0.03    -0.05  -0.35   0.21    -0.05   0.01   0.26
  11   8     0.05   0.19  -0.08     0.28   0.06  -0.05    -0.08  -0.07   0.10
  12   6     0.01   0.21  -0.11     0.37  -0.00  -0.06    -0.16   0.03   0.01
  13   6    -0.00   0.23  -0.10     0.28   0.07  -0.06    -0.27   0.19   0.02
  14  16     0.10   0.28   0.08    -0.05   0.26  -0.02     0.11   0.20  -0.11
  15  15    -0.05  -0.10   0.04    -0.08  -0.03  -0.03     0.05   0.10  -0.13
  16  16    -0.13  -0.03   0.16    -0.04   0.04  -0.05     0.09  -0.15  -0.31
  17   8    -0.18  -0.14   0.09    -0.15  -0.06   0.01     0.07   0.06  -0.00
  18   6    -0.14  -0.14   0.05    -0.18  -0.10   0.03    -0.03   0.04   0.10
  19   8     0.04  -0.19  -0.13     0.00  -0.13  -0.06     0.02   0.10  -0.08
  20   6     0.15  -0.17  -0.12     0.12  -0.13   0.01     0.02   0.05   0.17
  21   1    -0.03  -0.07  -0.03     0.02   0.06   0.07     0.08   0.02   0.07
  22   1    -0.01  -0.09  -0.04    -0.00   0.11   0.04     0.06   0.08  -0.02
  23   1     0.01  -0.07  -0.03    -0.01   0.10   0.03     0.07   0.10  -0.00
  24   1    -0.03  -0.08  -0.03    -0.00   0.02   0.02    -0.01  -0.08  -0.05
  25   1     0.02  -0.07  -0.04    -0.05   0.05  -0.02    -0.01  -0.00  -0.12
  26   1     0.01   0.05   0.05    -0.03  -0.03  -0.02     0.01  -0.01   0.06
