 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.725267   -2.901160    1.008426
    2          6             0        1.656751   -1.510810    1.606257
    3          8             0        2.727429   -0.668026    1.153826
    4         15             0        2.806893    0.034148   -0.274705
    5         16             0        3.176622   -1.082040   -1.840943
    6          8             0        3.991157    1.044795   -0.045288
    7          6             0        4.306909    1.713786    1.201405
    8          6             0        3.212366    2.659994    1.646268
    9         16             0        1.011204    1.197377   -0.423994
   10          6             0        0.178991    0.297769   -1.752034
   11         16             0       -0.759567   -1.144999   -1.174878
   12         15             0       -2.250855   -0.084504   -0.107649
   13         16             0       -2.839928    1.610791   -0.906319
   14          8             0       -1.601548    0.014405    1.331380
   15          6             0       -1.925514    1.067110    2.264033
   16          6             0       -3.290689    0.858186    2.884426
   17          8             0       -3.361565   -1.194247    0.133125
   18          6             0       -4.217946   -1.678266   -0.922053
   19          6             0       -5.566158   -0.984158   -0.883653
   20          1             0        1.583365   -2.861250   -0.070055
   21          1             0        2.692283   -3.351947    1.215363
   22          1             0        0.940477   -3.512652    1.442040
   23          1             0        1.788934   -1.539760    2.689595
   24          1             0        0.700491   -1.032885    1.370733
   25          1             0        4.499027    0.950752    1.957719
   26          1             0        5.229768    2.247637    0.969878
   27          1             0        2.994118    3.384127    0.865604
   28          1             0        2.301526    2.107982    1.871898
   29          1             0        3.538322    3.183807    2.539702
   30          1             0        0.923880   -0.081271   -2.454049
   31          1             0       -0.502744    1.001769   -2.228046
   32          1             0       -1.130616    1.013878    3.008986
   33          1             0       -1.877896    2.025810    1.737739
   34          1             0       -3.350076   -0.125216    3.342834
   35          1             0       -3.462513    1.620300    3.638407
   36          1             0       -4.060785    0.936695    2.118343
   37          1             0       -3.727173   -1.527373   -1.888021
   38          1             0       -4.317283   -2.748432   -0.731033
   39          1             0       -5.450550    0.078639   -1.085099
   40          1             0       -6.212593   -1.418845   -1.639559
   41          1             0       -6.023352   -1.110187    0.093749
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9303                50.1256                50.5191
 Red. masses --    23.2816                22.3541                15.6172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5739                 3.0655                 3.6454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.13    -0.00  -0.06  -0.04    -0.09  -0.05  -0.15
   2   6     0.14  -0.04  -0.08     0.06  -0.06  -0.03    -0.15  -0.08  -0.09
   3   8     0.20  -0.09  -0.10     0.12  -0.13  -0.04    -0.18  -0.03  -0.01
   4  15     0.18   0.03  -0.07     0.11  -0.04   0.02    -0.07   0.01   0.02
   5  16     0.37   0.26  -0.20    -0.07   0.12  -0.14     0.20   0.10   0.03
   6   8     0.02   0.13   0.02     0.14  -0.10   0.03    -0.08   0.01   0.18
   7   6    -0.04   0.06   0.05     0.15  -0.12   0.03    -0.15  -0.05   0.20
   8   6    -0.08   0.02   0.05     0.19  -0.09   0.06    -0.19  -0.09   0.19
   9  16    -0.01  -0.26   0.07     0.15   0.06   0.28    -0.02   0.05  -0.24
  10   6    -0.01  -0.23   0.09     0.02   0.16   0.13     0.02  -0.05  -0.11
  11  16    -0.14  -0.25   0.28     0.06   0.18   0.06     0.03  -0.05  -0.08
  12  15    -0.11  -0.01   0.06    -0.13   0.04  -0.06     0.11   0.04  -0.06
  13  16     0.13  -0.02  -0.13    -0.45  -0.17  -0.29    -0.01  -0.09  -0.24
  14   8    -0.14   0.02   0.07    -0.07   0.21  -0.07     0.20   0.16  -0.11
  15   6    -0.11   0.06   0.02    -0.11   0.19  -0.09     0.11   0.09  -0.06
  16   6    -0.13   0.11   0.00    -0.08   0.11  -0.05     0.16  -0.04  -0.01
  17   8    -0.19   0.10   0.04     0.04  -0.08   0.04     0.11   0.04   0.14
  18   6    -0.14   0.10   0.01     0.01  -0.12   0.08    -0.03   0.02   0.23
  19   6    -0.13   0.13  -0.03    -0.01  -0.16   0.11    -0.03   0.01   0.38
  20   1     0.01   0.01  -0.04     0.00  -0.01  -0.01    -0.02  -0.00  -0.04
  21   1     0.00  -0.03  -0.04    -0.01  -0.03  -0.01    -0.02  -0.01  -0.04
  22   1     0.00   0.01  -0.04    -0.01  -0.01  -0.01    -0.02  -0.03  -0.06
  23   1     0.05  -0.02  -0.02     0.02  -0.02  -0.01    -0.05  -0.04  -0.02
  24   1     0.04   0.01  -0.01     0.02  -0.00  -0.00    -0.04  -0.03  -0.03
  25   1    -0.01   0.01   0.01     0.04  -0.04   0.00    -0.05  -0.02   0.05
  26   1    -0.01   0.03   0.03     0.05  -0.04   0.01    -0.04  -0.01   0.08
  27   1    -0.02   0.01   0.02     0.06  -0.02   0.02    -0.05  -0.02   0.06
  28   1    -0.02  -0.00   0.00     0.05  -0.02   0.02    -0.06  -0.03   0.03
  29   1    -0.03   0.00   0.02     0.06  -0.03   0.02    -0.07  -0.03   0.06
  30   1    -0.00  -0.09   0.04    -0.00   0.06   0.02     0.01  -0.02  -0.02
  31   1     0.01  -0.07   0.01     0.00   0.06   0.06     0.01  -0.02  -0.05
  32   1    -0.04   0.02   0.01    -0.03   0.08  -0.03     0.04   0.04  -0.03
