 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.156747   -2.092165    2.690602
    2          6             0        1.256333   -1.691004    1.538533
    3          8             0        1.464040   -0.303907    1.223941
    4         15             0        2.222237    0.238937   -0.069172
    5         16             0        3.181780   -1.135890   -1.088635
    6          8             0        3.027633    1.478877    0.501047
    7          6             0        3.931066    1.392494    1.626542
    8          6             0        5.320238    0.951512    1.208276
    9         16             0        0.815432    1.410788   -1.128413
   10          6             0        0.222251    0.122978   -2.262018
   11         16             0       -0.561290   -1.272672   -1.405764
   12         15             0       -2.162053   -0.208494   -0.522880
   13         16             0       -2.927068    1.269356   -1.562418
   14          8             0       -1.673562    0.194241    0.940403
   15          6             0       -1.556898    1.540755    1.429949
   16          6             0       -2.683565    1.829708    2.402607
   17          8             0       -3.043550   -1.496567   -0.248460
   18          6             0       -4.146907   -1.522841    0.685486
   19          6             0       -5.436267   -1.031661    0.056637
   20          1             0        1.984837   -1.445645    3.547112
   21          1             0        1.942372   -3.118903    2.968476
   22          1             0        3.200023   -2.018889    2.389457
   23          1             0        0.199379   -1.779499    1.798135
   24          1             0        1.464293   -2.297116    0.650826
   25          1             0        3.944308    2.407638    2.027519
   26          1             0        3.508560    0.710085    2.368550
   27          1             0        5.713917    1.620864    0.448200
   28          1             0        5.974603    0.970479    2.074686
   29          1             0        5.297063   -0.057364    0.800825
   30          1             0        1.059215   -0.292632   -2.822397
   31          1             0       -0.497573    0.604860   -2.923081
   32          1             0       -0.578754    1.594129    1.912274
   33          1             0       -1.583564    2.235579    0.584357
   34          1             0       -2.546662    2.821525    2.820862
   35          1             0       -3.639762    1.794817    1.883905
   36          1             0       -2.685284    1.098732    3.206879
   37          1             0       -4.222586   -2.574305    0.968639
   38          1             0       -3.883890   -0.924595    1.561665
   39          1             0       -5.349364    0.014049   -0.232020
   40          1             0       -5.668018   -1.615456   -0.830044
   41          1             0       -6.244016   -1.136692    0.774773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7857                51.1786                52.2318
 Red. masses --    22.1220                21.6094                15.7659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4448                 2.0505                 0.3901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.14  -0.01    -0.04   0.04   0.04     0.07   0.16   0.15
   2   6     0.18  -0.07  -0.05    -0.09   0.08   0.09     0.05   0.17   0.17
   3   8     0.28  -0.07   0.04    -0.05   0.08   0.08     0.16   0.17   0.11
   4  15     0.22   0.03   0.01    -0.04  -0.01   0.08     0.11   0.01  -0.01
   5  16     0.19   0.19  -0.25    -0.33  -0.19   0.05    -0.14  -0.24   0.09
   6   8     0.15   0.01   0.02     0.14  -0.09   0.01     0.21   0.01  -0.19
   7   6     0.13  -0.01   0.02     0.15  -0.14  -0.02     0.17   0.08  -0.15
   8   6     0.11  -0.08   0.03     0.13  -0.17  -0.08     0.17   0.07  -0.13
   9  16    -0.00  -0.01   0.25     0.11   0.24   0.16     0.05  -0.02   0.05
  10   6    -0.01  -0.00   0.16     0.01   0.24   0.01    -0.00   0.01   0.03
  11  16    -0.04  -0.00   0.25     0.14   0.25  -0.12    -0.06   0.02   0.01
  12  15    -0.21  -0.03  -0.04    -0.01   0.00  -0.08    -0.11  -0.00  -0.05
  13  16    -0.15  -0.17  -0.30    -0.32  -0.20  -0.13     0.09   0.22   0.11
  14   8    -0.28   0.08  -0.01    -0.01   0.10  -0.08    -0.17  -0.17   0.05
  15   6    -0.17   0.08  -0.08    -0.06   0.10  -0.11    -0.08  -0.18   0.12
  16   6    -0.10   0.14  -0.02    -0.02   0.05  -0.05    -0.09  -0.18   0.12
  17   8    -0.15  -0.01  -0.00     0.16  -0.10   0.02    -0.16   0.01  -0.23
  18   6    -0.13   0.01  -0.00     0.16  -0.14   0.05    -0.12  -0.07  -0.19
  19   6    -0.11   0.07   0.01     0.12  -0.18   0.09    -0.14  -0.06  -0.15
  20   1     0.01  -0.05   0.00     0.01   0.01   0.02     0.04   0.05   0.04
  21   1     0.01  -0.04  -0.02    -0.02   0.01   0.01     0.01   0.05   0.05
  22   1     0.03  -0.04   0.02    -0.02   0.00  -0.01     0.02   0.03   0.03
  23   1     0.05  -0.02  -0.04    -0.02   0.04   0.04     0.02   0.07   0.06
  24   1     0.06  -0.01  -0.02    -0.05   0.02   0.02    -0.01   0.03   0.05
  25   1     0.05  -0.00   0.00     0.06  -0.04   0.00     0.05   0.03  -0.06
  26   1     0.03   0.00   0.01     0.04  -0.04  -0.01     0.05   0.04  -0.03
  27   1     0.04  -0.03   0.00     0.03  -0.05  -0.02     0.05   0.01  -0.04
  28   1     0.03  -0.03   0.01     0.04  -0.06  -0.03     0.05   0.03  -0.04
  29   1     0.02  -0.02   0.01     0.02  -0.05  -0.03     0.05   0.02  -0.03
  30   1    -0.00  -0.00   0.04    -0.00   0.08  -0.02    -0.00  -0.00   0.01
  31   1    -0.00  -0.00   0.05    -0.01   0.08   0.03     0.00   0.01   0.01
