 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.520588   -0.344289   -1.472157
    2          6             0        4.659107   -0.819875   -0.317981
    3          8             0        3.710904    0.188238    0.088503
    4         15             0        2.248304    0.364960   -0.515610
    5         16             0        2.074528    0.708050   -2.431545
    6          8             0        1.720864    1.570491    0.348403
    7          6             0        1.812060    1.581870    1.795919
    8          6             0        0.930951    2.702029    2.305088
    9         16             0        1.265548   -1.393315    0.185602
   10          6             0        0.020194   -1.627009   -1.130124
   11         16             0       -1.624178   -1.983508   -0.481213
   12         15             0       -2.142282   -0.015038    0.149567
   13         16             0       -1.718668    1.430182   -1.099834
   14          8             0       -1.398940    0.189434    1.527376
   15          6             0       -1.575414   -0.678694    2.677805
   16          6             0       -2.431195   -0.002323    3.729136
   17          8             0       -3.662838   -0.175720    0.587158
   18          6             0       -4.784199    0.103701   -0.271591
   19          6             0       -4.934691   -0.896763   -1.399284
   20          1             0        4.916668   -0.196926   -2.364803
   21          1             0        6.000767    0.597069   -1.218537
   22          1             0        6.283002   -1.089381   -1.677279
   23          1             0        5.262502   -0.991422    0.576031
   24          1             0        4.121932   -1.735610   -0.577387
   25          1             0        1.479307    0.607817    2.167344
   26          1             0        2.858724    1.733466    2.066100
   27          1             0       -0.096396    2.537289    1.988805
   28          1             0        0.978395    2.729233    3.388965
   29          1             0        1.268659    3.653077    1.903073
   30          1             0        0.307693   -2.493542   -1.720500
   31          1             0       -0.006080   -0.724671   -1.747284
   32          1             0       -2.021432   -1.620167    2.347977
   33          1             0       -0.564168   -0.862735    3.046692
   34          1             0       -3.434879    0.168384    3.349117
   35          1             0       -2.484231   -0.644261    4.603155
   36          1             0       -1.995779    0.951826    4.013152
   37          1             0       -5.640479    0.069538    0.404369
   38          1             0       -4.666029    1.115166   -0.671458
   39          1             0       -5.001676   -1.909532   -1.011320
   40          1             0       -5.839342   -0.664256   -1.953730
   41          1             0       -4.083896   -0.832313   -2.075730
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5594                53.7421                63.4630
 Red. masses --    25.9743                23.8967                24.2955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2901                 2.6332                 1.0569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.08  -0.01     0.05   0.03   0.07     0.06   0.14   0.12
   2   6    -0.10   0.09  -0.02     0.01   0.03   0.05     0.07   0.11   0.11
   3   8    -0.14   0.10  -0.06    -0.02   0.02  -0.00    -0.04   0.05   0.07
   4  15    -0.25   0.02  -0.01     0.02  -0.00  -0.14    -0.00  -0.14  -0.07
   5  16    -0.38   0.04   0.01     0.23  -0.28  -0.21     0.15   0.06  -0.05
   6   8    -0.21  -0.02   0.03    -0.02   0.06  -0.21    -0.26  -0.22  -0.02
   7   6    -0.10  -0.00   0.02    -0.08   0.08  -0.17    -0.17  -0.13  -0.02
   8   6    -0.05   0.02   0.05    -0.12   0.07  -0.21    -0.11  -0.07  -0.05
   9  16    -0.01  -0.11  -0.00    -0.09   0.11  -0.02     0.31  -0.45  -0.43
  10   6    -0.01  -0.15   0.02    -0.02   0.04  -0.04    -0.05  -0.00  -0.09
  11  16    -0.02  -0.10   0.08    -0.05   0.08  -0.10     0.03   0.09   0.18
  12  15     0.23  -0.02  -0.00     0.02   0.01   0.16    -0.00   0.12   0.07
  13  16     0.61  -0.14  -0.02     0.24   0.22   0.48    -0.10   0.08  -0.01
  14   8     0.11  -0.06   0.03    -0.07  -0.14   0.17     0.01   0.13   0.04
  15   6     0.00  -0.03   0.03    -0.13  -0.15   0.11    -0.01   0.12   0.04
  16   6    -0.02   0.01  -0.02    -0.16  -0.14   0.08    -0.06   0.11   0.02
  17   8     0.13   0.18  -0.05    -0.02   0.00   0.01     0.00   0.06   0.07
  18   6     0.13   0.13  -0.07     0.02  -0.03  -0.05    -0.00   0.01   0.05
  19   6     0.11   0.09  -0.03     0.06  -0.05  -0.03     0.03  -0.02   0.06
  20   1    -0.02   0.02  -0.01     0.02   0.00   0.01     0.02   0.03   0.03
  21   1    -0.02   0.02  -0.00     0.01   0.01   0.02     0.00   0.05   0.03
  22   1    -0.03   0.02   0.00     0.02   0.01   0.03     0.03   0.05   0.04
  23   1    -0.03   0.03  -0.00    -0.01   0.01   0.02     0.02   0.05   0.04
  24   1    -0.02   0.02  -0.00     0.01   0.01   0.01     0.04   0.02   0.03
  25   1    -0.03   0.00   0.01    -0.02   0.02  -0.05    -0.06  -0.03   0.01
  26   1    -0.02  -0.00  -0.01    -0.03   0.03  -0.04    -0.05  -0.04  -0.02
  27   1    -0.02   0.01   0.02    -0.03   0.01  -0.07    -0.04  -0.01  -0.01
  28   1    -0.01   0.00   0.01    -0.04   0.02  -0.06    -0.03  -0.01  -0.02
  29   1    -0.01   0.00   0.01    -0.04   0.02  -0.06    -0.02  -0.03  -0.02
  30   1    -0.01  -0.05   0.02    -0.00   0.01  -0.01    -0.06   0.01  -0.06
  31   1     0.00  -0.05  -0.01    -0.00   0.01  -0.01    -0.02   0.02   0.01
  32   1    -0.01  -0.01   0.00    -0.04  -0.04   0.02     0.00   0.03   0.01
  33   1    -0.01  -0.02   0.02    -0.04  -0.05   0.04    -0.01   0.04   0.02
  34   1    -0.00   0.01  -0.02    -0.04  -0.04   0.01    -0.01   0.02  -0.00
  35   1    -0.02   0.01  -0.00    -0.06  -0.04   0.02    -0.02   0.03   0.01
  36   1    -0.00  -0.00  -0.00    -0.04  -0.04   0.02    -0.02   0.04   0.01
  37   1     0.04   0.05  -0.02    -0.00  -0.01  -0.02    -0.00  -0.00   0.01
  38   1     0.04   0.03  -0.03     0.01  -0.01  -0.02    -0.01   0.00   0.01
  39   1     0.03   0.03   0.00     0.02  -0.01  -0.00     0.01  -0.00   0.02
  40   1     0.03   0.02  -0.01     0.02  -0.02  -0.01     0.01  -0.01   0.02
  41   1     0.03   0.02  -0.01     0.02  -0.02  -0.01     0.01  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.3377                64.9547                75.9072
 Red. masses --    21.7575                18.6550                20.1460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0148                 5.4330                10.4154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.23   0.08     0.10   0.30  -0.17    -0.05  -0.30  -0.07
   2   6     0.01   0.09   0.05     0.14   0.12  -0.21    -0.03  -0.11   0.02
   3   8    -0.09  -0.02   0.13     0.10   0.02  -0.11     0.04   0.00  -0.11
   4  15    -0.11  -0.13   0.13     0.05  -0.12   0.03    -0.02  -0.03   0.03
   5  16    -0.03  -0.37   0.08    -0.21  -0.35   0.01    -0.38   0.13   0.09
   6   8    -0.13  -0.06   0.01     0.05  -0.07   0.02     0.02  -0.04   0.06
   7   6    -0.05   0.05   0.01     0.09  -0.07   0.02     0.01  -0.01   0.05
   8   6    -0.04   0.07  -0.03     0.05  -0.12   0.06     0.01   0.02  -0.01
   9  16    -0.16  -0.10   0.15     0.13  -0.09   0.22     0.14  -0.10   0.03
  10   6     0.02  -0.04  -0.03     0.04  -0.01   0.16     0.11  -0.05  -0.00
  11  16    -0.12   0.13  -0.36     0.04   0.08   0.25     0.09   0.17  -0.12
  12  15     0.09   0.10  -0.12    -0.09   0.13  -0.00     0.07   0.14  -0.03
  13  16    -0.11   0.23  -0.04    -0.07   0.13   0.00    -0.05   0.38   0.21
  14   8     0.21  -0.03  -0.15    -0.17   0.15   0.05     0.00   0.06   0.01
  15   6     0.22  -0.03  -0.13    -0.04  -0.00  -0.04    -0.05   0.07   0.01
  16   6     0.26  -0.05  -0.09    -0.09  -0.18   0.03    -0.08   0.10  -0.03
  17   8     0.11   0.06   0.08    -0.10   0.05  -0.12     0.05  -0.05  -0.07
  18   6     0.03  -0.04   0.13    -0.03   0.03  -0.17     0.05  -0.23  -0.12
  19   6     0.02  -0.08   0.16     0.08   0.06  -0.21     0.13  -0.37  -0.01
  20   1    -0.01   0.07   0.02     0.02   0.10  -0.04    -0.02  -0.11  -0.02
  21   1    -0.03   0.07   0.04     0.01   0.09  -0.02     0.00  -0.09  -0.06
  22   1     0.01   0.09   0.01     0.04   0.11  -0.07    -0.03  -0.11  -0.00
  23   1     0.01   0.03   0.01     0.05   0.02  -0.07    -0.00  -0.00   0.01
  24   1     0.03   0.02  -0.00     0.06   0.03  -0.09    -0.03  -0.03   0.05
  25   1    -0.01   0.02   0.02     0.04  -0.03   0.01    -0.00   0.00   0.02
  26   1    -0.01   0.02  -0.01     0.03  -0.01  -0.00     0.00  -0.00   0.02
  27   1    -0.01   0.02   0.00     0.02  -0.04   0.02     0.00   0.00  -0.01
  28   1    -0.00   0.03  -0.01     0.02  -0.04   0.02    -0.00   0.02  -0.00
  29   1    -0.01   0.02  -0.02     0.00  -0.03   0.02     0.01  -0.00  -0.01
  30   1     0.01  -0.02   0.01     0.00  -0.01   0.04     0.02  -0.03   0.02
  31   1     0.04  -0.02  -0.02     0.02  -0.00   0.04     0.06  -0.02  -0.02
  32   1     0.06  -0.01  -0.04     0.01  -0.00  -0.03    -0.02   0.02   0.00
  33   1     0.07  -0.01  -0.05    -0.00   0.02  -0.02    -0.02   0.02   0.01
  34   1     0.07  -0.02  -0.01    -0.03  -0.07   0.01    -0.02   0.03  -0.02
  35   1     0.09  -0.02  -0.03    -0.01  -0.08  -0.01    -0.03   0.04  -0.00
  36   1     0.08  -0.01  -0.03    -0.05  -0.05   0.04    -0.02   0.03  -0.02
  37   1     0.02  -0.03   0.05    -0.02  -0.01  -0.07     0.01  -0.06  -0.04
  38   1    -0.02  -0.01   0.03    -0.01   0.01  -0.04    -0.00  -0.08  -0.07
  39   1     0.03  -0.02   0.05     0.03   0.01  -0.07     0.06  -0.10   0.03
  40   1    -0.01  -0.04   0.06     0.03   0.01  -0.07     0.03  -0.14  -0.01
  41   1    -0.01  -0.01   0.03     0.03   0.03  -0.04     0.04  -0.11  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.1023                77.7904                78.8057
 Red. masses --    17.9511                14.0829                13.1973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0312                 4.1558                 1.4711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.06  -0.08    -0.12   0.26  -0.31    -0.15  -0.21  -0.18
   2   6    -0.00  -0.05  -0.09     0.09   0.04  -0.24    -0.02  -0.01  -0.01
   3   8    -0.01  -0.13   0.05     0.07  -0.13   0.07     0.09   0.11  -0.02
   4  15     0.03   0.01  -0.00     0.09  -0.10   0.14     0.09   0.05   0.04
   5  16     0.25   0.12   0.00     0.14   0.03   0.17     0.06  -0.09   0.01
   6   8     0.09   0.01   0.03     0.08  -0.08   0.10    -0.01   0.04  -0.02
   7   6     0.01  -0.06   0.03    -0.02   0.02   0.09    -0.22  -0.02  -0.00
   8   6    -0.09  -0.15   0.05     0.00   0.11  -0.06    -0.42  -0.15  -0.06
   9  16    -0.18   0.11  -0.03     0.00  -0.11   0.03     0.22   0.04   0.16
  10   6    -0.13   0.05   0.00     0.04   0.00  -0.03     0.14  -0.00   0.09
  11  16    -0.17   0.11   0.14     0.01  -0.04  -0.20     0.18   0.05   0.05
  12  15    -0.03   0.18  -0.00     0.01  -0.09  -0.04     0.09   0.07  -0.05
  13  16     0.29  -0.08  -0.21     0.18  -0.02   0.10    -0.01   0.06  -0.10
  14   8    -0.07   0.15   0.02    -0.02  -0.10  -0.01     0.07   0.02  -0.03
  15   6     0.05   0.02  -0.05    -0.23   0.08   0.08     0.01  -0.06  -0.09
  16   6     0.00  -0.17   0.03    -0.19   0.33  -0.05    -0.13  -0.20  -0.12
  17   8    -0.03   0.29   0.01     0.00  -0.07  -0.04     0.08   0.03   0.01
  18   6    -0.08  -0.14  -0.05    -0.04  -0.00   0.04    -0.00   0.13   0.14
  19   6     0.05  -0.42   0.19    -0.21  -0.05   0.10    -0.23   0.13   0.17
  20   1    -0.02   0.03  -0.02    -0.07   0.08  -0.06    -0.07  -0.09  -0.04
  21   1    -0.03   0.02  -0.01    -0.06   0.08  -0.08    -0.02  -0.06  -0.10
  22   1    -0.01   0.03  -0.04    -0.02   0.11  -0.14    -0.06  -0.08  -0.05
  23   1     0.01  -0.03  -0.04     0.07  -0.01  -0.10     0.02   0.02  -0.02
  24   1     0.00  -0.01  -0.04     0.04   0.01  -0.08    -0.03  -0.00   0.05
  25   1     0.02  -0.03  -0.01    -0.03   0.02   0.04    -0.05  -0.02  -0.03
  26   1    -0.00  -0.00   0.02    -0.01  -0.01   0.04    -0.08   0.02   0.04
