 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.218941   -1.714863   -1.651775
    2          6             0        4.479538   -0.449212   -1.246445
    3          8             0        3.051774   -0.645933   -1.271412
    4          6             0        2.484593   -1.187460   -0.206427
    5          8             0        3.083885   -1.525824    0.787245
    6          6             0        0.989176   -1.381302   -0.387112
    7          6             0        0.320454   -0.176342   -1.037042
    8          1             0        0.790970    0.031967   -2.004201
    9          6             0        0.411076    1.093716   -0.210620
   10          8             0       -0.453449    1.946789   -0.209931
   11          8             0        1.546492    1.169304    0.433250
   12          6             0        1.816551    2.338204    1.235532
   13          6             0        3.241782    2.224866    1.739438
   14         16             0       -1.427547   -0.494380   -1.451994
   15         15             0       -2.414421   -0.034856    0.369136
   16         16             0       -1.410487   -0.230011    2.038705
   17          8             0       -3.136274    1.363111    0.256495
   18          6             0       -3.879651    1.764183   -0.911191
   19          8             0       -3.693820   -0.997266    0.257748
   20          6             0       -3.608437   -2.420255    0.393744
   21          1             0        4.899957   -2.038792   -2.638503
   22          1             0        6.285630   -1.516158   -1.667921
   23          1             0        5.020467   -2.508359   -0.935008
   24          1             0        4.656751    0.358243   -1.957092
   25          1             0        4.769380   -0.142111   -0.237676
   26          1             0        0.559459   -1.585737    0.595756
   27          1             0        0.840651   -2.252089   -1.028892
   28          1             0        1.667497    3.224581    0.611341
   29          1             0        1.093290    2.361903    2.056656
   30          1             0        3.934841    2.219539    0.902931
   31          1             0        3.465092    3.067917    2.384239
   32          1             0        3.360532    1.301246    2.299969
   33          1             0       -4.339824    2.710744   -0.640712
   34          1             0       -4.634888    1.017732   -1.150623
   35          1             0       -3.195226    1.897170   -1.748623
   36          1             0       -3.099408   -2.848424   -0.469300
   37          1             0       -4.637257   -2.769614    0.441990
   38          1             0       -3.076688   -2.678800    1.310369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1153                61.8536                65.1973
 Red. masses --    19.0190                21.0033                17.0200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5280                 1.4297                 1.5207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.11  -0.01     0.02   0.12  -0.19    -0.02  -0.02   0.13
   2   6     0.04  -0.10  -0.07     0.03   0.10  -0.13    -0.03  -0.03   0.14
   3   8     0.05  -0.13  -0.05     0.03   0.13  -0.05    -0.04   0.01   0.09
   4   6     0.03   0.06   0.04     0.13  -0.08  -0.08    -0.08  -0.15  -0.04
   5   8     0.02   0.26   0.12     0.28  -0.30  -0.24    -0.12  -0.47  -0.12
   6   6     0.03   0.04   0.04     0.11  -0.04   0.07    -0.09   0.01  -0.06
   7   6     0.03   0.04   0.03     0.05  -0.06   0.10     0.00   0.08  -0.02
   8   1     0.01   0.01   0.01     0.01  -0.01   0.03     0.01   0.03   0.00
   9   6     0.05   0.02   0.06     0.03  -0.06   0.10     0.02   0.03   0.05
  10   8    -0.11  -0.14   0.41     0.03  -0.08   0.11    -0.07  -0.05   0.28
  11   8     0.23   0.19  -0.26     0.03  -0.06   0.13     0.12   0.11  -0.14
  12   6     0.18   0.13  -0.17     0.03  -0.03   0.07     0.07   0.07  -0.06
  13   6     0.17   0.09  -0.13     0.05   0.01   0.03     0.06   0.07  -0.03
  14  16     0.05   0.10   0.04     0.10  -0.20   0.19    -0.01   0.33  -0.13
  15  15    -0.10  -0.02  -0.00    -0.12   0.08   0.01     0.03   0.05  -0.03
  16  16    -0.36  -0.31   0.12    -0.41   0.29   0.21     0.08   0.23  -0.04
  17   8    -0.09  -0.02   0.03    -0.07   0.05  -0.18    -0.20  -0.08  -0.02
  18   6     0.02   0.03  -0.02    -0.02  -0.04  -0.21    -0.20  -0.16  -0.03
  19   8    -0.06  -0.02  -0.18    -0.07   0.04  -0.06     0.15  -0.15   0.03
  20   6    -0.05  -0.00  -0.06    -0.04   0.04  -0.02     0.26  -0.12   0.07
  21   1     0.01  -0.04  -0.00    -0.01   0.04  -0.05     0.00   0.00   0.03
  22   1     0.01  -0.03  -0.01     0.00   0.04  -0.06    -0.01  -0.01   0.04
  23   1     0.01  -0.02   0.01     0.02   0.03  -0.06    -0.01  -0.01   0.03
  24   1     0.01  -0.04  -0.03    -0.01   0.03  -0.04     0.00  -0.00   0.05
  25   1     0.01  -0.01  -0.02     0.02   0.02  -0.04    -0.02  -0.02   0.05
  26   1     0.01   0.01   0.01     0.05  -0.00   0.03    -0.03   0.00  -0.02
  27   1     0.01   0.01   0.01     0.01  -0.02   0.03    -0.05   0.01  -0.02
  28   1     0.06   0.04  -0.04    -0.00  -0.01   0.02     0.02   0.03  -0.01
  29   1     0.05   0.03  -0.05     0.02  -0.01   0.03     0.01   0.01  -0.02
  30   1     0.05   0.02  -0.03     0.01   0.00   0.00     0.02   0.02  -0.00
