 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.420203   -3.813848   -0.704217
    2          6             0        4.106572   -2.494438   -1.019380
    3          8             0        3.196445   -1.567649   -1.644347
    4          6             0        2.423398   -0.815943   -0.889421
    5          8             0        2.408418   -0.827984    0.323689
    6          6             0        1.570224    0.110485   -1.733032
    7          6             0        0.345791    0.572417   -0.956694
    8          1             0       -0.204387    1.335222   -1.517792
    9          6             0        0.703879    1.182255    0.389994
   10          8             0        0.109326    0.920991    1.414179
   11          8             0        1.646457    2.083238    0.249701
   12          6             0        2.107616    2.825755    1.398109
   13          6             0        3.253417    2.101054    2.084362
   14         16             0       -0.783872   -0.839525   -0.698769
   15         15             0       -2.401371    0.156151    0.233201
   16         16             0       -2.606905    2.062071   -0.147876
   17          8             0       -3.639091   -0.742984   -0.262330
   18          6             0       -4.144929   -0.696667   -1.601559
   19          8             0       -2.446832   -0.195740    1.772286
   20          6             0       -2.105259   -1.503947    2.265521
   21          1             0        3.014115   -4.253382   -1.610796
   22          1             0        4.142254   -4.496275   -0.267488
   23          1             0        2.610801   -3.654955    0.004909
   24          1             0        4.900624   -2.627827   -1.754682
   25          1             0        4.502836   -2.036706   -0.108728
   26          1             0        1.276570   -0.402982   -2.647366
   27          1             0        2.179148    0.979219   -1.991894
   28          1             0        2.434314    3.780625    0.983182
   29          1             0        1.267758    2.977037    2.081697
   30          1             0        4.067456    1.940299    1.382798
   31          1             0        3.609836    2.698442    2.917037
   32          1             0        2.915810    1.134959    2.453058
   33          1             0       -4.362647    0.334438   -1.883365
   34          1             0       -5.058756   -1.286473   -1.587375
   35          1             0       -3.421218   -1.128482   -2.292394
   36          1             0       -2.417124   -1.507517    3.306347
   37          1             0       -1.026403   -1.643155    2.190406
   38          1             0       -2.629649   -2.272259    1.699207
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    59.5694                65.8253                66.2787
 Red. masses --    22.5757                20.3913                17.1824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6277                12.8920                 2.1138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00  -0.19     0.02  -0.00  -0.06    -0.22  -0.17   0.10
   2   6    -0.07  -0.01  -0.20     0.05   0.00   0.01    -0.22  -0.19   0.05
   3   8    -0.11   0.02  -0.14     0.10   0.06   0.03    -0.27  -0.24   0.05
   4   6     0.03   0.07  -0.04    -0.04  -0.08   0.03     0.05   0.09   0.02
   5   8     0.21   0.10  -0.04    -0.25  -0.31   0.03     0.33   0.42   0.03
   6   6    -0.05   0.08   0.06     0.06   0.02   0.04     0.07   0.08  -0.01
   7   6    -0.01  -0.00   0.17     0.06   0.10  -0.00     0.06   0.11  -0.03
   8   1    -0.03  -0.01   0.06     0.03   0.03  -0.01     0.02   0.03  -0.01
   9   6     0.05   0.01   0.15     0.04   0.12  -0.01     0.06   0.09  -0.02
  10   8     0.11   0.00   0.20    -0.14   0.35  -0.07     0.08   0.06  -0.03
  11   8     0.03   0.03   0.13     0.26  -0.08   0.04     0.04   0.14  -0.01
  12   6     0.08   0.00   0.10     0.23  -0.06   0.03     0.06   0.06   0.02
  13   6     0.08  -0.03   0.06     0.21  -0.10   0.04     0.03  -0.02  -0.00
  14  16     0.16  -0.12   0.41     0.03   0.20  -0.03     0.11   0.16  -0.13
  15  15    -0.08  -0.05  -0.07    -0.07   0.01  -0.00     0.01  -0.07  -0.03
  16  16    -0.05  -0.14  -0.52    -0.54  -0.06  -0.08    -0.29  -0.07   0.18
  17   8    -0.00  -0.11  -0.04     0.07  -0.17   0.01     0.09  -0.15  -0.07
  18   6    -0.05  -0.02  -0.01     0.01  -0.09   0.03     0.03  -0.03  -0.04
  19   8    -0.13   0.14  -0.01     0.02   0.02   0.00     0.06  -0.12  -0.04
  20   6    -0.10   0.16   0.08     0.09   0.03  -0.00     0.03  -0.11  -0.06
  21   1    -0.04   0.00  -0.05     0.01   0.01  -0.02    -0.07  -0.06   0.03
  22   1    -0.02  -0.01  -0.06     0.00  -0.01  -0.02    -0.06  -0.05   0.03
  23   1    -0.02   0.00  -0.05     0.00  -0.01  -0.02    -0.06  -0.04   0.03
  24   1    -0.03  -0.00  -0.07     0.02   0.01   0.01    -0.07  -0.06   0.01
  25   1    -0.00  -0.01  -0.06     0.01  -0.01   0.01    -0.06  -0.05   0.01
  26   1    -0.03   0.03   0.02     0.01   0.02   0.00     0.02   0.01   0.00
  27   1    -0.03   0.03   0.02     0.04  -0.01   0.02     0.02   0.02  -0.01
  28   1     0.03   0.00   0.03     0.08  -0.02   0.01     0.03   0.02   0.02
  29   1     0.03   0.00   0.04     0.07  -0.01   0.01     0.02   0.02   0.01
  30   1     0.02  -0.01   0.01     0.06  -0.03   0.01     0.01  -0.01  -0.00
