 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.199784   -3.075581    0.358548
    2          6             0        3.240670   -2.221867   -0.348164
    3          8             0        2.659869   -0.981766   -0.800869
    4          6             0        2.016242   -0.987947   -1.958526
    5          8             0        1.953594   -1.941889   -2.698284
    6          6             0        1.366632    0.353447   -2.247664
    7          6             0        0.363966    0.707641   -1.149864
    8          1             0       -0.175708    1.623476   -1.410395
    9          6             0        1.034742    0.938433    0.197349
   10          8             0        0.729139    0.340789    1.205998
   11          8             0        1.944723    1.874373    0.097269
   12          6             0        2.677610    2.285763    1.270759
   13          6             0        1.914856    3.337268    2.060129
   14         16             0       -0.854984   -0.648178   -1.005693
   15         15             0       -2.081051    0.132031    0.539726
   16         16             0       -2.063707    2.070369    0.784372
   17          8             0       -3.514442   -0.470734    0.135148
   18          6             0       -4.269739    0.008641   -0.982397
   19          8             0       -1.828901   -0.681362    1.868737
   20          6             0       -1.793552   -2.120756    1.886176
   21          1             0        1.742171   -2.507635    1.165928
   22          1             0        1.426537   -3.377206   -0.345310
   23          1             0        2.673729   -3.962450    0.765760
   24          1             0        3.652961   -2.748562   -1.213659
   25          1             0        4.038792   -1.921017    0.330455
   26          1             0        0.855992    0.279012   -3.207052
   27          1             0        2.133572    1.127836   -2.285639
   28          1             0        2.877709    1.404539    1.885147
   29          1             0        3.607066    2.692626    0.870767
   30          1             0        2.514760    3.651837    2.908131
   31          1             0        1.699634    4.199104    1.434403
   32          1             0        0.973656    2.929915    2.424388
   33          1             0       -5.232221   -0.494130   -0.919997
   34          1             0       -3.766423   -0.246887   -1.914778
   35          1             0       -4.399874    1.089256   -0.911325
   36          1             0       -1.450273   -2.385751    2.882466
   37          1             0       -1.095409   -2.484471    1.131434
   38          1             0       -2.788895   -2.518158    1.695691
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3554                60.0493                65.3285
 Red. masses --    18.1862                19.8396                21.1130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7347                 3.5439                14.7946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.11  -0.06    -0.10  -0.01   0.13     0.04   0.07  -0.07
   2   6    -0.13  -0.05  -0.03    -0.12   0.03   0.17     0.05   0.06  -0.09
   3   8    -0.23  -0.06   0.06    -0.21  -0.02   0.15     0.06   0.06  -0.11
   4   6     0.08   0.08  -0.10     0.09  -0.01  -0.01     0.01   0.05  -0.07
   5   8     0.49   0.27  -0.38     0.46   0.06  -0.13     0.02   0.08  -0.11
   6   6    -0.05   0.04   0.00    -0.01  -0.07  -0.07    -0.09   0.02   0.02
   7   6    -0.00  -0.03   0.07    -0.04  -0.03  -0.11    -0.07  -0.11   0.08
   8   1    -0.02  -0.02   0.03    -0.00  -0.01  -0.04    -0.04  -0.04   0.04
   9   6     0.02   0.02   0.05    -0.08  -0.02  -0.10    -0.02  -0.14   0.06
  10   8    -0.09   0.18   0.12    -0.08  -0.04  -0.13     0.21  -0.37   0.02
  11   8     0.14  -0.10  -0.02    -0.13   0.02  -0.10    -0.24   0.05   0.11
  12   6     0.12  -0.05  -0.02    -0.14   0.04  -0.07    -0.17   0.04   0.08
  13   6     0.12  -0.04  -0.04    -0.16   0.06  -0.11    -0.18   0.01   0.11
  14  16     0.12  -0.15   0.24    -0.15   0.03  -0.17     0.02  -0.29   0.15
  15  15    -0.05  -0.01   0.04     0.12  -0.00   0.06     0.01   0.02  -0.03
  16  16    -0.21   0.02  -0.23     0.38  -0.04   0.35     0.42   0.06  -0.35
  17   8    -0.00  -0.07   0.00     0.01   0.14   0.09    -0.06   0.13   0.06
  18   6    -0.02  -0.03   0.03     0.04   0.08   0.03    -0.04   0.06   0.02
  19   8    -0.08   0.08   0.10     0.07  -0.11  -0.03    -0.06   0.12   0.06
  20   6    -0.04   0.07   0.13    -0.04  -0.10  -0.08    -0.07   0.11   0.13
  21   1    -0.03  -0.05  -0.00    -0.04  -0.01   0.03     0.01   0.03  -0.02
  22   1    -0.03  -0.02  -0.02    -0.02  -0.01   0.03     0.01   0.02  -0.02
  23   1    -0.02  -0.03  -0.03    -0.02   0.00   0.04     0.01   0.02  -0.02
  24   1    -0.04   0.00  -0.02    -0.01   0.01   0.06     0.01   0.01  -0.03
  25   1    -0.04  -0.02  -0.01    -0.05   0.02   0.06     0.01   0.02  -0.03
  26   1    -0.03   0.01   0.01     0.00  -0.04  -0.02    -0.03   0.01   0.01
  27   1    -0.03   0.03  -0.01    -0.01  -0.01  -0.03    -0.04   0.02   0.01
  28   1     0.03  -0.01  -0.00    -0.05   0.02  -0.01    -0.04   0.01   0.02
  29   1     0.03  -0.02  -0.01    -0.04   0.01  -0.02    -0.06   0.02   0.02
  30   1     0.03  -0.01  -0.01    -0.05   0.02  -0.03    -0.05   0.00   0.03
  31   1     0.03  -0.01  -0.01    -0.04   0.01  -0.04    -0.06   0.00   0.04
  32   1     0.04  -0.01  -0.01    -0.05   0.02  -0.04    -0.05  -0.00   0.03
  33   1    -0.01   0.00   0.02     0.01   0.02   0.01    -0.01   0.02   0.01
  34   1    -0.02  -0.01   0.00     0.02   0.01   0.02    -0.01   0.01   0.01
  35   1     0.00  -0.01   0.02     0.01   0.02  -0.00    -0.01   0.02  -0.01
