 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.707315    0.117274   -2.713382
    2          6             0        2.272293    0.440880   -2.353501
    3          8             0        1.717323   -0.495549   -1.409516
    4         15             0        2.198991   -0.555699    0.102326
    5         16             0        2.773199    1.138228    0.911685
    6          8             0        3.321094   -1.681437    0.021150
    7          6             0        4.346354   -1.857473    1.014830
    8          6             0        3.811598   -2.435003    2.309917
    9         16             0        0.561859   -1.554586    0.974118
   10          6             0       -0.278052   -0.144172    1.797812
   11         16             0       -2.072573   -0.201616    1.616948
   12         15             0       -2.315465    0.751104   -0.274043
   13         16             0       -0.754527    1.807427   -0.845095
   14          8             0       -3.685794    1.519786   -0.140492
   15          6             0       -3.816125    2.690586    0.695900
   16          6             0       -5.074644    3.426908    0.280256
   17          8             0       -2.841558   -0.317311   -1.312377
   18          6             0       -1.982829   -1.313766   -1.900969
   19          6             0       -2.286791   -2.682093   -1.322324
   20          1             0        4.349371    0.243611   -1.842580
   21          1             0        3.786229   -0.907696   -3.065979
   22          1             0        4.037909    0.795594   -3.494312
   23          1             0        1.611155    0.364138   -3.218001
   24          1             0        2.191648    1.446550   -1.926692
   25          1             0        5.056024   -2.536263    0.539060
   26          1             0        4.822135   -0.888257    1.196298
   27          1             0        3.263129   -3.353831    2.120152
   28          1             0        4.644820   -2.644038    2.974164
   29          1             0        3.147510   -1.720112    2.793165
   30          1             0        0.106561    0.787324    1.374198
   31          1             0       -0.081851   -0.202941    2.864824
   32          1             0       -3.875716    2.361997    1.737173
   33          1             0       -2.927453    3.317707    0.565783
   34          1             0       -5.008417    3.723541   -0.762682
   35          1             0       -5.941377    2.785426    0.408559
   36          1             0       -5.187571    4.312442    0.897617
   37          1             0       -2.198331   -1.281354   -2.971075
   38          1             0       -0.934165   -1.036648   -1.742361
   39          1             0       -3.332499   -2.926803   -1.485124
   40          1             0       -1.662109   -3.420340   -1.814975
   41          1             0       -2.080173   -2.702978   -0.254554
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9969                51.4289                54.9319
 Red. masses --    27.0125                24.6870                19.4251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6040                 0.6562                 1.8765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.05  -0.00     0.17   0.12   0.06    -0.10   0.01   0.01
   2   6     0.05   0.03  -0.07     0.17   0.15   0.04    -0.11  -0.01  -0.00
   3   8     0.01   0.01  -0.14     0.14   0.14  -0.02    -0.13  -0.01  -0.01
   4  15    -0.19   0.07  -0.13     0.09   0.01  -0.01    -0.09  -0.08  -0.04
   5  16    -0.38   0.09  -0.04     0.23  -0.15   0.21     0.15  -0.16  -0.07
   6   8    -0.08   0.09  -0.00    -0.02  -0.08  -0.00    -0.15  -0.14  -0.07
   7   6    -0.09   0.11   0.02    -0.03  -0.11   0.00    -0.07  -0.10  -0.12
   8   6    -0.10   0.07   0.00    -0.05  -0.12  -0.01    -0.00  -0.06  -0.08
   9  16    -0.26  -0.01  -0.32    -0.15   0.16  -0.28    -0.13   0.07   0.08
  10   6    -0.02  -0.10   0.10     0.06   0.12  -0.05     0.02   0.09   0.07
  11  16    -0.04   0.13   0.24     0.07   0.34   0.20     0.02   0.30   0.16
  12  15     0.19  -0.07   0.12    -0.11  -0.05   0.02     0.13   0.07   0.03
  13  16     0.36  -0.31   0.13    -0.19  -0.16  -0.37     0.04   0.32   0.21
  14   8     0.18   0.05  -0.05    -0.08  -0.04   0.03    -0.00  -0.09  -0.12
  15   6     0.12   0.02  -0.02    -0.05  -0.03   0.02    -0.16  -0.11  -0.09
  16   6     0.09  -0.01  -0.01    -0.05  -0.02   0.04    -0.22  -0.23  -0.12
  17   8     0.11  -0.07   0.12    -0.14  -0.18   0.19     0.27  -0.03   0.02
  18   6     0.06  -0.04   0.03    -0.09  -0.05   0.03     0.27  -0.00   0.02
  19   6     0.07  -0.06   0.00     0.03  -0.10  -0.03     0.24  -0.02  -0.02
  20   1     0.01   0.01   0.01     0.04   0.02   0.02    -0.03   0.00   0.01
  21   1     0.03   0.01  -0.00     0.04   0.04   0.01    -0.02   0.00   0.00
  22   1     0.03   0.02   0.01     0.06   0.04   0.03    -0.03   0.00   0.01
  23   1     0.03   0.01  -0.03     0.05   0.06   0.01    -0.03  -0.00  -0.00
  24   1     0.00   0.01  -0.02     0.05   0.04   0.03    -0.03  -0.00  -0.00
  25   1    -0.02   0.04   0.01    -0.01  -0.03  -0.00    -0.03  -0.03  -0.04
  26   1    -0.04   0.04   0.01    -0.00  -0.04   0.01    -0.02  -0.03  -0.05
  27   1    -0.02   0.02  -0.01    -0.02  -0.03  -0.01    -0.00  -0.02  -0.01
  28   1    -0.03   0.03   0.00    -0.02  -0.04  -0.00     0.01  -0.01  -0.03
  29   1    -0.04   0.01   0.00    -0.02  -0.03  -0.01     0.00  -0.01  -0.02
  30   1     0.01  -0.02   0.07     0.02   0.03  -0.02     0.02   0.02   0.02
  31   1     0.00  -0.09   0.02     0.04   0.03  -0.02     0.01   0.02   0.02
