 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.509076   -1.975104   -0.510569
    2          6             0        4.328396   -1.191841   -1.047370
    3          8             0        3.443764   -0.912288    0.058277
    4         15             0        2.321252    0.204534   -0.055871
    5         16             0        2.931091    1.971109   -0.625200
    6          8             0        1.691465    0.213899    1.385159
    7          6             0        1.292417   -0.994146    2.079845
    8          6             0        2.365545   -1.425478    3.057448
    9         16             0        0.887297   -0.728692   -1.345908
   10          6             0        0.070843    0.796563   -1.861363
   11         16             0       -0.794951    1.628706   -0.504731
   12         15             0       -2.360005    0.211030   -0.337110
   13         16             0       -3.026031   -0.597517   -1.982633
   14          8             0       -3.497949    1.001426    0.430701
   15          6             0       -3.260179    1.679799    1.689181
   16          6             0       -4.607008    1.944651    2.329364
   17          8             0       -1.702649   -0.801366    0.716349
   18          6             0       -2.135167   -2.175769    0.792007
   19          6             0       -3.521519   -2.285706    1.393172
   20          1             0        6.184529   -2.203465   -1.328341
   21          1             0        6.037387   -1.388999    0.236158
   22          1             0        5.167529   -2.901414   -0.057989
   23          1             0        3.770866   -1.765664   -1.792415
   24          1             0        4.644049   -0.241002   -1.488847
   25          1             0        0.367751   -0.721229    2.591839
   26          1             0        1.089955   -1.774494    1.340718
   27          1             0        2.016053   -2.291308    3.611186
   28          1             0        3.276544   -1.682867    2.524077
   29          1             0        2.582051   -0.617838    3.751101
   30          1             0       -0.643584    0.526922   -2.639428
   31          1             0        0.818516    1.500880   -2.226341
   32          1             0       -2.631350    1.044587    2.318202
   33          1             0       -2.726572    2.609235    1.473592
   34          1             0       -5.120839    1.008198    2.527306
   35          1             0       -4.459067    2.479455    3.261975
   36          1             0       -5.220594    2.544702    1.663770
   37          1             0       -2.115207   -2.601121   -0.216022
   38          1             0       -1.382156   -2.660572    1.414490
   39          1             0       -3.801413   -3.331957    1.464453
   40          1             0       -3.544056   -1.839079    2.383994
   41          1             0       -4.239390   -1.770850    0.754552
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.0670                17.0264                18.6436
 Red. masses --    10.7898                14.7829                12.9313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6501                 2.0536                 1.8273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.16    -0.24  -0.42  -0.05    -0.01  -0.03  -0.20
   2   6     0.01  -0.03   0.10    -0.10  -0.18  -0.02    -0.01   0.04  -0.11
   3   8    -0.03  -0.00   0.07    -0.03  -0.03   0.00     0.04  -0.02  -0.07
   4  15    -0.04  -0.01  -0.00     0.09   0.08  -0.04     0.05  -0.02   0.03
   5  16    -0.01  -0.04  -0.06     0.27  -0.03  -0.18     0.02   0.03   0.15
   6   8    -0.07   0.04  -0.02     0.10   0.18  -0.02     0.08  -0.09   0.04
   7   6    -0.05   0.05   0.01     0.02   0.22   0.05     0.06  -0.11  -0.02
   8   6    -0.07   0.10   0.06     0.00   0.23   0.08     0.09  -0.22  -0.10
   9  16     0.02  -0.07  -0.02    -0.04   0.17   0.05    -0.01   0.07   0.03
  10   6     0.02  -0.06  -0.08    -0.00   0.13   0.08     0.03   0.06   0.02
  11  16     0.05   0.02  -0.19    -0.08   0.10   0.17    -0.01   0.07   0.02
  12  15     0.01   0.08  -0.10    -0.00  -0.01   0.03     0.03   0.02  -0.01
  13  16    -0.11   0.10  -0.06     0.14   0.01  -0.04     0.24  -0.21   0.01
  14   8     0.06   0.10  -0.03    -0.07  -0.08  -0.00    -0.08   0.04  -0.18
  15   6     0.10   0.04  -0.01    -0.14  -0.11   0.04    -0.19   0.14  -0.18
  16   6     0.16  -0.55   0.37    -0.18  -0.20  -0.01    -0.23  -0.25  -0.10
  17   8     0.02   0.05  -0.09     0.00   0.00   0.03    -0.03   0.13   0.13
  18   6    -0.04   0.06  -0.04     0.08  -0.03  -0.04    -0.07   0.13   0.25
  19   6     0.00   0.13   0.05     0.06  -0.13  -0.11    -0.09   0.24   0.22
  20   1     0.01  -0.01   0.05    -0.09  -0.15  -0.02    -0.01   0.00  -0.07
  21   1    -0.01   0.01   0.04    -0.03  -0.15  -0.01     0.01  -0.03  -0.05
  22   1    -0.00   0.00   0.05    -0.12  -0.10  -0.02    -0.01  -0.02  -0.07
  23   1     0.01  -0.02   0.03    -0.06  -0.01  -0.01    -0.01   0.03  -0.04
  24   1     0.00  -0.01   0.02     0.02  -0.07  -0.00     0.00   0.02  -0.02
  25   1    -0.02   0.01  -0.01     0.01   0.08   0.01     0.03  -0.03   0.01
  26   1    -0.01   0.01   0.01    -0.00   0.05   0.03    -0.00  -0.01  -0.02
  27   1    -0.02   0.03   0.02    -0.01   0.08   0.04     0.02  -0.07  -0.04
  28   1    -0.02   0.03   0.03    -0.00   0.05   0.03     0.01  -0.06  -0.05
  29   1    -0.03   0.04   0.01     0.01   0.08   0.01     0.05  -0.08  -0.02
  30   1     0.01  -0.03  -0.02     0.01   0.05   0.01     0.02   0.02  -0.00
  31   1     0.01  -0.02  -0.03     0.00   0.04   0.04     0.02   0.02   0.02
