 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111013   -1.825583   -2.345829
    2          6             0        4.542223   -1.572868   -0.915918
    3          8             0        3.425847   -1.372043   -0.029082
    4         15             0        2.540744   -0.051550   -0.011398
    5         16             0        3.466178    1.626708   -0.383945
    6          8             0        1.923304   -0.072200    1.440210
    7          6             0        1.268307   -1.238971    1.995541
    8          6             0        2.156673   -1.895900    3.031419
    9         16             0        0.903438   -0.526726   -1.304009
   10          6             0        0.203868    1.138344   -1.367626
   11         16             0       -0.609115    1.648637    0.175020
   12         15             0       -2.353720    0.478589   -0.030381
   13         16             0       -3.059938    0.253640   -1.849247
   14          8             0       -3.378065    1.127597    0.999350
   15          6             0       -4.146638    2.309027    0.690796
   16          6             0       -5.369313    2.326923    1.587129
   17          8             0       -1.934714   -0.840236    0.730913
   18          6             0       -2.705044   -2.065732    0.643912
   19          6             0       -1.745082   -3.235731    0.577627
   20          1             0        3.390065   -2.637640   -2.388745
   21          1             0        3.658218   -0.929652   -2.766828
   22          1             0        4.983642   -2.088866   -2.935844
   23          1             0        5.192117   -0.694349   -0.858042
   24          1             0        5.053287   -2.440295   -0.494846
   25          1             0        0.343678   -0.860397    2.437556
   26          1             0        1.029979   -1.930346    1.182811
   27          1             0        2.415391   -1.180768    3.807330
   28          1             0        1.626182   -2.732003    3.476514
   29          1             0        3.070731   -2.256638    2.567108
   30          1             0       -0.526925    1.143469   -2.176806
   31          1             0        1.002151    1.859529   -1.545745
   32          1             0       -3.510785    3.180158    0.868483
   33          1             0       -4.427382    2.278092   -0.367339
   34          1             0       -5.932298    3.235592    1.399315
   35          1             0       -6.000272    1.466780    1.382030
   36          1             0       -5.065968    2.302131    2.629799
   37          1             0       -3.335448   -2.111664    1.534134
   38          1             0       -3.338542   -2.022112   -0.248187
   39          1             0       -1.120148   -3.155425   -0.308553
   40          1             0       -1.112339   -3.249954    1.460264
   41          1             0       -2.314399   -4.158472    0.530059
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0754                52.1075                53.4546
 Red. masses --    23.9408                23.4898                18.5240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7341                 1.1950                 2.6770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08  -0.07    -0.12  -0.03  -0.06    -0.07  -0.09   0.06
   2   6    -0.05  -0.11  -0.07    -0.14  -0.00  -0.06    -0.13  -0.12   0.09
   3   8    -0.06  -0.07  -0.10    -0.17  -0.01  -0.08    -0.19  -0.12   0.04
   4  15     0.12   0.04  -0.09    -0.18   0.02  -0.01    -0.10  -0.05   0.02
   5  16     0.40  -0.13  -0.17    -0.11   0.05   0.32     0.13  -0.22  -0.11
   6   8     0.13   0.11  -0.04    -0.19  -0.10  -0.03    -0.06   0.07   0.03
   7   6     0.01   0.15  -0.03    -0.09  -0.14  -0.07    -0.02   0.08   0.10
   8   6    -0.05   0.10  -0.01    -0.06  -0.10  -0.07     0.02   0.13   0.09
   9  16    -0.02   0.28   0.01    -0.08   0.24  -0.22    -0.18   0.09   0.07
  10   6    -0.02   0.18   0.21     0.00   0.17  -0.06     0.02   0.11  -0.02
  11  16    -0.13  -0.05   0.41     0.04   0.19  -0.05    -0.05   0.30  -0.12
  12  15    -0.08  -0.08   0.07     0.19  -0.05   0.03     0.11   0.07  -0.11
  13  16     0.28  -0.08  -0.06     0.32  -0.37   0.03     0.03   0.23  -0.10
  14   8    -0.20  -0.09  -0.07     0.06  -0.03  -0.06     0.05  -0.16   0.02
  15   6    -0.11  -0.05  -0.11     0.07  -0.02  -0.09    -0.08  -0.19   0.12
  16   6    -0.12   0.03  -0.12     0.09   0.05  -0.06    -0.04  -0.33   0.16
  17   8    -0.13  -0.05   0.10     0.16   0.04   0.15     0.27   0.02  -0.22
  18   6    -0.09  -0.05   0.03     0.10   0.05   0.20     0.18   0.04  -0.07
  19   6    -0.06  -0.03   0.02     0.04   0.01   0.16     0.14  -0.00   0.05
  20   1    -0.02  -0.02  -0.02    -0.03  -0.01  -0.02    -0.02  -0.03   0.00
  21   1    -0.01  -0.02  -0.02    -0.03  -0.01  -0.02    -0.01  -0.02   0.02
  22   1    -0.01  -0.03  -0.02    -0.03  -0.01  -0.01    -0.01  -0.02   0.03
  23   1    -0.00  -0.04  -0.02    -0.04   0.00  -0.02    -0.03  -0.04   0.04
  24   1    -0.02  -0.04  -0.02    -0.04   0.00  -0.01    -0.05  -0.04   0.03
  25   1     0.01   0.06  -0.01    -0.03  -0.06  -0.02    -0.00   0.03   0.03
  26   1    -0.01   0.04  -0.01    -0.01  -0.04  -0.03    -0.01   0.01   0.04
  27   1    -0.00   0.03  -0.00    -0.03  -0.02  -0.02     0.01   0.04   0.02
  28   1    -0.03   0.04  -0.00    -0.00  -0.04  -0.02     0.01   0.04   0.04
  29   1    -0.02   0.01   0.00    -0.01  -0.01  -0.02     0.00   0.04   0.02
  30   1     0.00   0.08   0.05     0.00   0.06  -0.02     0.02   0.04  -0.02
  31   1    -0.01   0.06   0.09     0.01   0.05  -0.01     0.02   0.01   0.00
