 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.378224   -1.387891    0.249695
    2          6             0        4.724270   -1.371232   -1.118472
    3          8             0        3.284735   -1.353847   -1.023472
    4         15             0        2.465141   -0.047359   -0.612831
    5         16             0        3.262771    1.679484   -1.045157
    6          8             0        2.173338   -0.161915    0.945305
    7          6             0        1.683416   -1.390767    1.530800
    8          6             0        0.968546   -1.045426    2.819875
    9         16             0        0.655091   -0.569123   -1.588069
   10          6             0       -0.115663    1.070799   -1.492834
   11         16             0       -0.653779    1.533226    0.176561
   12         15             0       -2.413749    0.369412    0.218203
   13         16             0       -3.516938    0.334981   -1.407820
   14          8             0       -3.180402    0.824598    1.536073
   15          6             0       -4.219500    1.819678    1.548643
   16          6             0       -3.679892    3.217966    1.327140
   17          8             0       -1.808410   -1.022506    0.667227
   18          6             0       -2.592658   -2.239151    0.636657
   19          6             0       -1.641094   -3.411579    0.516821
   20          1             0        5.036329   -2.244088    0.825673
   21          1             0        6.455708   -1.449254    0.130070
   22          1             0        5.134552   -0.473020    0.789415
   23          1             0        4.940356   -2.281681   -1.679516
   24          1             0        5.049263   -0.496363   -1.689513
   25          1             0        1.010182   -1.875733    0.816823
   26          1             0        2.542842   -2.040423    1.710299
   27          1             0        1.640042   -0.509652    3.484428
   28          1             0        0.105324   -0.417237    2.613430
   29          1             0        0.638908   -1.960999    3.300696
   30          1             0       -0.980428    1.048190   -2.157093
   31          1             0        0.605133    1.825586   -1.807817
   32          1             0       -4.953621    1.563872    0.777970
   33          1             0       -4.667539    1.715826    2.538062
   34          1             0       -3.285479    3.312419    0.316324
   35          1             0       -4.484104    3.935272    1.459578
   36          1             0       -2.883979    3.435013    2.034828
   37          1             0       -3.173826   -2.286066    1.560487
   38          1             0       -3.277380   -2.192755   -0.217150
   39          1             0       -0.964179   -3.430801    1.365945
   40          1             0       -2.214507   -4.332761    0.495234
   41          1             0       -1.062046   -3.329771   -0.399730
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2864                54.2827                52.8066
 Red. masses --    23.4851                23.1542                18.7954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5269                 1.2969                 2.2238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.08  -0.07    -0.12  -0.06  -0.03    -0.06  -0.04   0.19
   2   6    -0.06  -0.11  -0.07    -0.12  -0.01  -0.03    -0.06  -0.10   0.19
   3   8    -0.07  -0.04  -0.09    -0.14   0.03  -0.04    -0.07  -0.07   0.23
   4  15     0.08   0.04  -0.09    -0.18   0.04  -0.01    -0.03   0.06  -0.06
   5  16     0.29  -0.08  -0.20    -0.08   0.07   0.31     0.27  -0.12  -0.24
   6   8     0.11   0.07  -0.05    -0.24  -0.06  -0.04    -0.24   0.22  -0.07
   7   6     0.03   0.09  -0.03    -0.20  -0.08  -0.07    -0.19   0.20  -0.02
   8   6     0.04   0.13  -0.03    -0.08  -0.11  -0.00    -0.10   0.21   0.03
   9  16    -0.05   0.26   0.05    -0.08   0.22  -0.30     0.07   0.15  -0.31
  10   6     0.01   0.16   0.22    -0.01   0.14  -0.09     0.00   0.07  -0.06
  11  16    -0.05  -0.07   0.44     0.11   0.10  -0.06     0.06  -0.06  -0.03
  12  15    -0.06  -0.07   0.08     0.21  -0.05   0.04     0.06  -0.06  -0.00
  13  16     0.32  -0.08  -0.18     0.29  -0.33  -0.01    -0.11   0.13   0.11
  14   8    -0.24  -0.07  -0.05     0.11   0.03  -0.02     0.13  -0.14   0.08
  15   6    -0.17  -0.01  -0.13     0.08   0.02  -0.07     0.07  -0.16   0.15
  16   6    -0.09  -0.04  -0.11     0.07   0.02  -0.08    -0.00  -0.14   0.16
  17   8    -0.10  -0.04   0.15     0.16   0.00   0.15     0.08  -0.08  -0.16
  18   6    -0.08  -0.04   0.07     0.09   0.03   0.20     0.02  -0.04  -0.06
  19   6    -0.06  -0.03   0.06     0.02  -0.02   0.17    -0.02  -0.08   0.00
  20   1    -0.02  -0.02  -0.01    -0.04  -0.02  -0.01    -0.02  -0.00   0.07
  21   1    -0.02  -0.03  -0.02    -0.04  -0.02  -0.01    -0.02  -0.01   0.06
  22   1    -0.01  -0.02  -0.03    -0.03  -0.02  -0.00    -0.02  -0.00   0.04
  23   1    -0.03  -0.04  -0.01    -0.04  -0.00  -0.01    -0.02  -0.04   0.07
  24   1    -0.00  -0.04  -0.03    -0.03  -0.00  -0.00    -0.01  -0.04   0.04
  25   1     0.00   0.03  -0.01    -0.08  -0.00  -0.02    -0.07   0.06   0.01
  26   1     0.00   0.02  -0.01    -0.06  -0.03  -0.05    -0.06   0.05  -0.02
  27   1     0.01   0.03  -0.01    -0.00  -0.05  -0.01    -0.01   0.05  -0.00
  28   1     0.01   0.04  -0.01    -0.02  -0.02   0.03    -0.03   0.07   0.03
  29   1     0.00   0.04  -0.01    -0.02  -0.03  -0.00    -0.02   0.06   0.01
  30   1     0.01   0.07   0.06    -0.01   0.05  -0.01    -0.00   0.02  -0.01
