 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.275864   -1.512583   -2.363049
    2          6             0        4.423439   -1.600949   -0.857872
    3          8             0        3.152041   -1.610781   -0.185116
    4         15             0        2.215330   -0.329132   -0.066886
    5         16             0        3.187711    1.363617    0.138993
    6          8             0        1.269556   -0.761118    1.129871
    7          6             0        1.650468   -0.592711    2.516510
    8          6             0        0.643052    0.303798    3.208221
    9         16             0        0.847419   -0.514378   -1.662015
   10          6             0        0.261723    1.205821   -1.675278
   11         16             0       -0.561316    1.701852   -0.145660
   12         15             0       -2.285747    0.445392   -0.308493
   13         16             0       -2.898386    0.049059   -2.117891
   14          8             0       -3.351954    1.223995    0.551004
   15          6             0       -3.159429    1.506670    1.963454
   16          6             0       -4.157478    2.570710    2.367368
   17          8             0       -1.957836   -0.816722    0.611086
   18          6             0       -1.681184   -2.142679    0.130411
   19          6             0       -2.706392   -3.096551    0.711659
   20          1             0        3.858683   -0.546042   -2.642295
   21          1             0        5.253003   -1.620218   -2.823688
   22          1             0        3.617188   -2.296772   -2.727151
   23          1             0        5.008706   -0.757108   -0.478490
   24          1             0        4.886355   -2.541057   -0.554444
   25          1             0        1.661139   -1.594911    2.948992
   26          1             0        2.655943   -0.163451    2.564672
   27          1             0        0.879292    0.359408    4.265949
   28          1             0        0.677497    1.303129    2.779602
   29          1             0       -0.358454   -0.098902    3.081099
   30          1             0       -0.432688    1.280538   -2.512018
   31          1             0        1.107961    1.880993   -1.796125
   32          1             0       -3.318996    0.577129    2.513268
   33          1             0       -2.131311    1.847074    2.111720
   34          1             0       -5.169943    2.224289    2.181446
   35          1             0       -4.037685    2.783172    3.424980
   36          1             0       -3.988078    3.479305    1.796888
   37          1             0       -1.719332   -2.145108   -0.964009
   38          1             0       -0.667963   -2.387440    0.457768
   39          1             0       -2.472918   -4.107534    0.394521
   40          1             0       -2.692243   -3.047227    1.796824
   41          1             0       -3.700336   -2.832067    0.358016
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.8686                49.3522                51.5053
 Red. masses --    21.4210                22.3747                18.2730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5724                 4.0461                 4.9826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.09  -0.01     0.05   0.14   0.06     0.01  -0.14   0.19
   2   6     0.17   0.10  -0.01     0.06   0.17   0.06    -0.03  -0.12   0.20
   3   8     0.22   0.04   0.03     0.07   0.09   0.08    -0.05  -0.01   0.19
   4  15     0.16  -0.05   0.01    -0.13  -0.04   0.06     0.02   0.07   0.04
   5  16    -0.03   0.08  -0.08    -0.47   0.14   0.17     0.16   0.04  -0.35
   6   8     0.16  -0.08   0.03    -0.08  -0.17   0.00    -0.02   0.27   0.08
   7   6     0.12   0.01   0.02    -0.07  -0.17   0.00     0.06   0.15   0.05
   8   6     0.08   0.02  -0.03    -0.00  -0.09   0.00     0.02   0.03   0.16
   9  16     0.14  -0.25   0.06     0.00  -0.24  -0.04    -0.04  -0.10   0.11
  10   6    -0.01  -0.18   0.02     0.02  -0.14  -0.18    -0.01  -0.05  -0.04
  11  16     0.06  -0.32   0.08     0.12   0.03  -0.33    -0.08   0.08  -0.15
  12  15    -0.23   0.08  -0.02     0.10   0.04  -0.03    -0.03   0.01  -0.06
  13  16    -0.20   0.30  -0.09    -0.19  -0.00   0.07    -0.26   0.22  -0.03
  14   8    -0.07   0.20  -0.03     0.16   0.06   0.07     0.02  -0.09   0.10
  15   6    -0.05   0.08  -0.01     0.21   0.04   0.05     0.08  -0.16   0.10
  16   6    -0.06   0.05   0.06     0.22   0.02   0.10     0.09  -0.18   0.19
  17   8    -0.46  -0.01  -0.01     0.17   0.04  -0.04     0.11  -0.04  -0.17
  18   6    -0.13   0.05  -0.02     0.02   0.01  -0.04     0.02  -0.03  -0.21
  19   6     0.05  -0.13   0.00    -0.04   0.09  -0.02    -0.00  -0.01  -0.23
  20   1     0.02   0.02   0.00     0.00   0.03   0.01     0.02  -0.04   0.05
  21   1     0.03   0.03  -0.01     0.01   0.05   0.02     0.01  -0.05   0.06
  22   1     0.04   0.02   0.01     0.02   0.03   0.02    -0.00  -0.03   0.05
  23   1     0.04   0.04  -0.01    -0.00   0.06   0.02     0.01  -0.04   0.05
  24   1     0.06   0.04  -0.01     0.04   0.06   0.02    -0.03  -0.04   0.07
  25   1     0.04   0.01   0.02    -0.04  -0.05   0.00     0.05   0.04  -0.00
  26   1     0.03   0.01   0.00    -0.01  -0.07   0.00     0.01   0.06   0.01
  27   1     0.02   0.02  -0.01     0.00  -0.03  -0.00     0.02  -0.00   0.04
  28   1     0.02   0.00  -0.02     0.02  -0.03  -0.00    -0.02   0.02   0.06
  29   1     0.03  -0.00  -0.01    -0.01  -0.01   0.00     0.01  -0.01   0.05
  30   1    -0.02  -0.07   0.02    -0.00  -0.06  -0.05     0.00  -0.03  -0.02
  31   1    -0.02  -0.04  -0.01     0.01  -0.05  -0.08     0.00  -0.02  -0.02
  32   1    -0.01   0.01  -0.02     0.07   0.01   0.01     0.03  -0.06   0.01
  33   1    -0.02   0.02   0.00     0.06   0.01   0.00     0.02  -0.05   0.02
  34   1    -0.02   0.01   0.02     0.06   0.00   0.04     0.02  -0.05   0.06
  35   1    -0.01   0.00   0.02     0.07   0.00   0.03     0.03  -0.07   0.06
  36   1    -0.02   0.02   0.03     0.05   0.01   0.03     0.02  -0.04   0.07
  37   1    -0.04   0.01  -0.01    -0.00   0.00  -0.01    -0.00   0.01  -0.06
  38   1    -0.02   0.06  -0.01     0.00  -0.02  -0.02     0.00  -0.02  -0.07
  39   1     0.06  -0.03  -0.00    -0.03   0.02  -0.01    -0.01  -0.00  -0.08
  40   1     0.02  -0.04   0.00    -0.01   0.02  -0.01     0.01  -0.01  -0.07
  41   1    -0.00  -0.09   0.01    -0.01   0.04  -0.00    -0.00   0.01  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.1889                67.3040                67.8417
 Red. masses --    19.4552                22.0535                20.8827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6079                 4.0282                 0.5974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.09   0.19    -0.07   0.03   0.03    -0.09  -0.03   0.00
   2   6     0.03  -0.05   0.21    -0.07   0.01   0.03    -0.02   0.07  -0.00
   3   8    -0.07   0.02   0.05    -0.08  -0.02   0.04     0.01   0.10   0.07
   4  15    -0.03   0.10  -0.17    -0.16  -0.06  -0.04    -0.08   0.07  -0.01
   5  16     0.05   0.04  -0.10    -0.24   0.00  -0.27    -0.25   0.21  -0.27
   6   8    -0.19   0.16  -0.22    -0.09   0.01   0.01    -0.02   0.06   0.02
   7   6    -0.21  -0.01  -0.16    -0.04   0.04  -0.00     0.04   0.04   0.01
   8   6    -0.25  -0.12  -0.08    -0.05  -0.00   0.02     0.06   0.03   0.05
   9  16     0.22   0.14  -0.39    -0.18  -0.14  -0.01    -0.11  -0.05   0.03
  10   6    -0.03   0.03  -0.07     0.04  -0.04  -0.01    -0.02  -0.02   0.11
  11  16     0.14  -0.19   0.06     0.26  -0.00   0.07     0.13  -0.20   0.32
  12  15     0.00  -0.04   0.15     0.19   0.11  -0.00     0.12  -0.13   0.09
  13  16    -0.06  -0.02   0.17     0.39   0.23  -0.10     0.30   0.04  -0.01
  14   8     0.07   0.07   0.09     0.11   0.12  -0.07     0.04  -0.11   0.02
  15   6     0.04   0.07   0.08    -0.04  -0.09  -0.00     0.05   0.05  -0.01
  16   6     0.01   0.05   0.06    -0.24  -0.32   0.10     0.18   0.23  -0.15
  17   8    -0.12  -0.04   0.13    -0.03   0.06   0.02    -0.00  -0.16   0.01
  18   6     0.01  -0.00   0.08     0.04   0.04   0.07    -0.10  -0.13  -0.07
  19   6     0.05  -0.08   0.01     0.16   0.00   0.22    -0.27  -0.07  -0.26
  20   1     0.08  -0.03   0.03    -0.03   0.01   0.01    -0.03  -0.01  -0.01
  21   1     0.08  -0.03   0.09    -0.02   0.02   0.01    -0.03  -0.01  -0.01
  22   1     0.07  -0.02   0.04    -0.01   0.01   0.01    -0.03  -0.02   0.02
  23   1     0.00  -0.02   0.08    -0.02   0.01   0.01    -0.00   0.03  -0.02
  24   1    -0.01  -0.02   0.09    -0.01   0.00   0.01     0.00   0.03   0.01
  25   1    -0.05  -0.02  -0.08     0.01   0.01   0.00     0.01   0.01  -0.00
  26   1    -0.06   0.00  -0.03    -0.02   0.02  -0.01     0.01   0.01  -0.01
  27   1    -0.08  -0.06  -0.02    -0.01   0.00   0.00     0.02   0.00   0.01
  28   1    -0.08  -0.02   0.01    -0.03  -0.00   0.01     0.02   0.01   0.02
  29   1    -0.07  -0.04  -0.04    -0.01  -0.01   0.02     0.02   0.01   0.02
  30   1    -0.03   0.01   0.00     0.00   0.01   0.01    -0.02   0.02   0.04
  31   1    -0.03   0.03  -0.03     0.03  -0.03  -0.01    -0.00  -0.01   0.03
  32   1     0.02   0.02   0.02     0.02  -0.06  -0.04    -0.02   0.04   0.03
  33   1     0.01   0.03   0.02    -0.03   0.02   0.03     0.03  -0.02  -0.01
  34   1     0.01   0.01   0.01    -0.05  -0.14   0.01     0.04   0.10  -0.04
  35   1    -0.00   0.02   0.02    -0.09  -0.12   0.04     0.05   0.09  -0.05
  36   1    -0.00   0.01   0.01    -0.11  -0.06   0.06     0.09   0.04  -0.07
  37   1     0.01   0.01   0.02    -0.02  -0.01   0.02     0.01  -0.01  -0.02
  38   1     0.00   0.01   0.03     0.02   0.04  -0.00    -0.05  -0.08   0.01
  39   1     0.03  -0.02  -0.00     0.06   0.00   0.07    -0.10  -0.02  -0.09
  40   1    -0.00  -0.03   0.00     0.07   0.02   0.06    -0.11  -0.04  -0.07
  41   1     0.01  -0.04  -0.01     0.03  -0.03   0.09    -0.06   0.02  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.3114                62.3149                73.4976
 Red. masses --    13.5069                12.4621                15.7799
