 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.634610   -2.293559    2.676137
    2          6             0        0.858738   -1.724337    1.504680
    3          8             0        1.331601   -0.397821    1.215173
    4         15             0        2.144734    0.017833   -0.088308
    5         16             0        2.836686   -1.492067   -1.134664
    6          8             0        3.161020    1.097096    0.471843
    7          6             0        3.984767    0.887883    1.640465
    8          6             0        5.193152    0.022372    1.342112
    9         16             0        0.949468    1.414252   -1.138511
   10          6             0        0.150405    0.238605   -2.265749
   11         16             0       -0.863312   -0.998238   -1.416426
   12         15             0       -2.264090    0.342693   -0.556176
   13         16             0       -2.792370    1.873458   -1.646405
   14          8             0       -1.528859    0.670871    0.827126
   15          6             0       -1.583578    1.964710    1.453520
   16          6             0       -2.884783    2.150335    2.207962
   17          8             0       -3.511389   -0.556891   -0.178665
   18          6             0       -3.520509   -1.572177    0.855468
   19          6             0       -3.158395   -2.936237    0.304187
   20          1             0        1.554217   -1.636171    3.537601
   21          1             0        1.230950   -3.268213    2.929623
   22          1             0        2.683320   -2.404202    2.408662
   23          1             0       -0.202618   -1.617350    1.736214
   24          1             0        0.977897   -2.351127    0.614893
   25          1             0        4.282675    1.897489    1.928680
   26          1             0        3.369974    0.445496    2.428151
   27          1             0        5.773882    0.453099    0.530646
   28          1             0        5.813487   -0.042433    2.230917
   29          1             0        4.883914   -0.979206    1.048379
   30          1             0        0.907105   -0.316615   -2.819761
   31          1             0       -0.477020    0.829993   -2.932132
   32          1             0       -0.718197    1.977588    2.118307
   33          1             0       -1.466466    2.733942    0.683607
   34          1             0       -2.874802    3.113779    2.707830
   35          1             0       -3.721302    2.122511    1.510280
   36          1             0       -3.013137    1.364192    2.947530
   37          1             0       -2.835529   -1.270263    1.650962
   38          1             0       -4.547025   -1.556469    1.225814
   39          1             0       -3.818994   -3.193446   -0.518947
   40          1             0       -2.132376   -2.947290   -0.058574
   41          1             0       -3.266153   -3.674696    1.092775
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6490                48.6334                49.9018
 Red. masses --    21.6342                21.2957                14.0561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5968                 4.3967                 0.4860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.15   0.01    -0.01  -0.09  -0.06    -0.04  -0.13  -0.15
   2   6    -0.12   0.10   0.07     0.09  -0.13  -0.14    -0.09  -0.15  -0.14
   3   8    -0.23   0.13  -0.02     0.09  -0.12  -0.10    -0.24  -0.12  -0.11
   4  15    -0.20   0.01  -0.01     0.10   0.00  -0.09    -0.15  -0.00   0.01
   5  16    -0.17  -0.16   0.26     0.43   0.19  -0.14     0.10   0.14  -0.02
   6   8    -0.16   0.04  -0.04    -0.09   0.11   0.00    -0.22   0.01   0.19
   7   6    -0.13   0.08  -0.04    -0.12   0.15   0.05    -0.21  -0.06   0.16
   8   6    -0.07   0.17  -0.05    -0.10   0.14   0.13    -0.19  -0.02   0.14
   9  16    -0.02  -0.04  -0.28    -0.10  -0.19  -0.13    -0.02   0.04  -0.08
  10   6     0.00  -0.07  -0.14    -0.04  -0.21   0.01     0.00   0.02  -0.06
  11  16     0.01  -0.06  -0.16    -0.14  -0.19   0.17     0.02   0.01  -0.12
  12  15     0.18  -0.01   0.03     0.01   0.02   0.08     0.09   0.00   0.01
  13  16     0.31   0.18   0.24     0.28   0.09   0.03    -0.14  -0.11  -0.03
  14   8     0.16  -0.15   0.04     0.01  -0.04   0.07     0.18   0.09  -0.08
  15   6     0.14  -0.17   0.12    -0.01  -0.04   0.08     0.19   0.10  -0.11
  16   6     0.12  -0.21   0.11    -0.05  -0.03   0.01     0.23   0.14  -0.06
  17   8     0.08   0.04  -0.03    -0.10   0.15   0.03     0.13  -0.02   0.17
  18   6     0.01  -0.01  -0.06    -0.18   0.12   0.02     0.20   0.02   0.18
  19   6     0.03   0.01  -0.08    -0.26   0.10   0.02     0.17   0.01   0.20
  20   1     0.02   0.05   0.00    -0.03  -0.02  -0.02    -0.02  -0.04  -0.04
  21   1     0.02   0.04   0.02    -0.00  -0.03  -0.03     0.01  -0.05  -0.05
  22   1    -0.01   0.05  -0.02     0.01  -0.02   0.01    -0.01  -0.02  -0.05
  23   1    -0.03   0.02   0.05     0.02  -0.05  -0.07    -0.03  -0.07  -0.04
  24   1    -0.05   0.02   0.02     0.06  -0.03  -0.04    -0.01  -0.03  -0.05
  25   1    -0.06   0.03  -0.01    -0.04   0.05   0.00    -0.07  -0.02   0.07
  26   1    -0.03   0.01  -0.01    -0.04   0.05   0.01    -0.06  -0.04   0.03
  27   1    -0.03   0.06  -0.01    -0.02   0.03   0.04    -0.05   0.01   0.05
  28   1    -0.02   0.06  -0.02    -0.04   0.05   0.04    -0.06  -0.01   0.04
  29   1     0.00   0.04  -0.02    -0.03   0.04   0.05    -0.04  -0.00   0.02
  30   1     0.00  -0.02  -0.03    -0.01  -0.08   0.02     0.00   0.01  -0.02
  31   1     0.00  -0.03  -0.05    -0.00  -0.08  -0.02     0.00   0.01  -0.02
