 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.133704    0.071302   -0.394458
    2          6             0        4.725630   -1.145579   -1.208304
    3          8             0        3.375572   -1.536478   -0.887486
    4          6             0        2.397519   -1.185348   -1.699432
    5          8             0        2.536114   -0.565171   -2.728672
    6          6             0        1.059536   -1.692868   -1.189789
    7          6             0        0.147943   -0.502672   -0.874393
    8          1             0        0.015706    0.116213   -1.766877
    9          6             0        0.818518    0.348768    0.189254
   10          8             0        1.714606    1.112404   -0.090841
   11          8             0        0.376136    0.115418    1.405645
   12          6             0        1.033712    0.789556    2.501537
   13          6             0        2.264867    0.023398    2.958316
   14         16             0       -1.468918   -1.162507   -0.355106
   15         15             0       -2.407460    0.641249    0.238954
   16         16             0       -1.710176    2.285023   -0.566289
   17          8             0       -3.953118    0.331684   -0.037716
   18          6             0       -4.500052    0.243531   -1.359144
   19          8             0       -2.404481    0.696618    1.815946
   20          6             0       -2.840809   -0.424497    2.614146
   21          1             0        5.094541   -0.155691    0.667501
   22          1             0        6.145395    0.359174   -0.660022
   23          1             0        4.459082    0.900281   -0.601439
   24          1             0        5.336976   -2.014277   -0.959597
   25          1             0        4.778792   -0.934848   -2.279945
   26          1             0        1.213438   -2.301072   -0.298778
   27          1             0        0.592138   -2.291838   -1.972616
   28          1             0        1.302032    1.797068    2.170859
   29          1             0        0.276976    0.840042    3.284018
   30          1             0        2.721741    0.554315    3.787562
   31          1             0        1.994670   -0.978361    3.279604
   32          1             0        2.985359   -0.044636    2.146087
   33          1             0       -4.250181    1.138152   -1.930892
   34          1             0       -5.576564    0.169347   -1.223140
   35          1             0       -4.117419   -0.642209   -1.865928
   36          1             0       -2.662894   -0.127023    3.643906
   37          1             0       -2.255746   -1.307574    2.357386
   38          1             0       -3.898591   -0.612535    2.442947
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9445                55.0007                56.9188
 Red. masses --    20.5750                20.3391                16.6829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9006                 5.3995                 2.4343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.13   0.04     0.08  -0.10   0.08     0.07  -0.25  -0.09
   2   6    -0.04   0.10   0.08     0.05  -0.14   0.16     0.07  -0.25  -0.09
   3   8    -0.05   0.11   0.10     0.03  -0.06   0.19     0.06  -0.26  -0.14
   4   6    -0.02  -0.11  -0.02     0.07  -0.10   0.09     0.05   0.02  -0.02
   5   8    -0.00  -0.34  -0.15     0.17  -0.24   0.04     0.08   0.21   0.09
   6   6    -0.02  -0.08   0.01     0.02   0.01   0.07     0.03   0.05  -0.04
   7   6    -0.03  -0.05  -0.08     0.04   0.07  -0.10     0.05   0.06  -0.00
   8   1    -0.00  -0.03  -0.04     0.04   0.00  -0.04     0.01   0.02   0.00
   9   6    -0.04   0.02  -0.13    -0.02   0.12  -0.10     0.10   0.04  -0.01
  10   8    -0.02  -0.03  -0.19    -0.19   0.32  -0.13     0.29  -0.15  -0.00
  11   8    -0.08   0.11  -0.14     0.12  -0.05  -0.10    -0.07   0.29  -0.04
  12   6    -0.09   0.16  -0.15     0.09  -0.05  -0.07    -0.04   0.24  -0.04
  13   6    -0.10   0.18  -0.08     0.09  -0.04  -0.08    -0.08   0.19  -0.01
  14  16    -0.05  -0.03  -0.09    -0.02   0.18  -0.33     0.12   0.08   0.06
  15  15     0.09  -0.03   0.11    -0.07   0.04   0.01    -0.10  -0.03   0.06
  16  16     0.37   0.04   0.48    -0.40   0.23   0.11    -0.25   0.13   0.26
  17   8     0.06   0.11  -0.04    -0.05  -0.09   0.11    -0.03  -0.14  -0.07
  18   6     0.10   0.03  -0.05    -0.08  -0.05   0.11     0.05  -0.10  -0.09
  19   8    -0.04  -0.16   0.08     0.10  -0.08   0.01    -0.18  -0.07   0.05
  20   6    -0.12  -0.17  -0.02     0.15  -0.11  -0.01    -0.13  -0.10  -0.00
  21   1    -0.02   0.05   0.01     0.02  -0.01   0.03     0.01  -0.07  -0.03
  22   1    -0.02   0.04   0.01     0.03  -0.04   0.02     0.02  -0.08  -0.02
  23   1    -0.02   0.03   0.00     0.03  -0.03   0.00     0.02  -0.07  -0.03
  24   1    -0.01   0.03   0.03     0.00  -0.04   0.07     0.01  -0.08  -0.02
  25   1    -0.01   0.02   0.02     0.02  -0.06   0.04     0.03  -0.07  -0.03
  26   1    -0.01  -0.00   0.02    -0.01   0.03   0.04     0.00   0.00  -0.02
  27   1    -0.00  -0.04   0.01     0.01  -0.01   0.03     0.00   0.02  -0.02
  28   1    -0.02   0.04  -0.06     0.02  -0.01  -0.02     0.01   0.06  -0.02
  29   1    -0.03   0.06  -0.05     0.02  -0.02  -0.02    -0.01   0.08  -0.02
