 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.036437   -3.678133   -1.445987
    2          6             0        2.836613   -2.975103   -2.061006
    3          8             0        2.616156   -1.690144   -1.447944
    4          6             0        1.948308   -1.646430   -0.312012
    5          8             0        1.495924   -2.612004    0.260246
    6          6             0        1.774738   -0.218657    0.171452
    7          6             0        0.831894    0.527384   -0.771382
    8          1             0        1.315735    0.671256   -1.743105
    9          6             0        0.421223    1.893173   -0.242969
   10          8             0       -0.682056    2.366067   -0.423376
   11          8             0        1.409405    2.483695    0.372378
   12          6             0        1.196835    3.807217    0.909201
   13          6             0        2.478539    4.237127    1.595541
   14         16             0       -0.670559   -0.423953   -1.193876
   15         15             0       -1.904516   -0.081006    0.497312
   16         16             0       -1.076451    0.437382    2.190607
   17          8             0       -3.078326    0.891204    0.090378
   18          6             0       -3.840176    0.739654   -1.123128
   19          8             0       -2.714384   -1.467244    0.551377
   20          6             0       -2.121813   -2.693922    0.988955
   21          1             0        3.845465   -3.896333   -0.397652
   22          1             0        4.214002   -4.610183   -1.972144
   23          1             0        4.919407   -3.049559   -1.522225
   24          1             0        1.931346   -3.576760   -1.941130
   25          1             0        3.004288   -2.747473   -3.113519
   26          1             0        2.738218    0.290678    0.170575
   27          1             0        1.369521   -0.239840    1.184451
   28          1             0        0.933465    4.472247    0.081320
   29          1             0        0.352918    3.764535    1.604554
   30          1             0        2.714945    3.552910    2.404789
   31          1             0        3.299510    4.241396    0.884921
   32          1             0        2.350015    5.235634    1.999719
   33          1             0       -4.295221   -0.248646   -1.159036
   34          1             0       -3.189260    0.890240   -1.984050
   35          1             0       -4.599213    1.516102   -1.077059
   36          1             0       -1.239169   -2.932266    0.394144
   37          1             0       -2.889628   -3.451944    0.853485
   38          1             0       -1.839179   -2.618276    2.039173
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1024                53.8248                62.8863
 Red. masses --    19.6272                17.3096                19.2360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6245                10.5363                 6.8698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05  -0.13    -0.08   0.08  -0.12    -0.24  -0.03   0.07
   2   6    -0.00   0.03  -0.11    -0.12   0.05  -0.08    -0.28  -0.07   0.08
   3   8    -0.04   0.02  -0.11    -0.18   0.06  -0.13    -0.28  -0.03  -0.00
   4   6     0.09  -0.04  -0.02     0.17   0.01   0.08    -0.05   0.06   0.11
   5   8     0.29  -0.10   0.04     0.62  -0.04   0.33     0.09   0.12   0.33
   6   6     0.01  -0.06   0.00     0.05   0.01   0.05     0.00   0.10   0.00
   7   6    -0.01  -0.08   0.01     0.03  -0.03   0.03     0.02   0.08  -0.03
   8   1    -0.01  -0.03  -0.00     0.01  -0.01   0.01     0.01   0.03  -0.01
   9   6    -0.03  -0.07  -0.04     0.03  -0.03   0.02    -0.03   0.07  -0.05
  10   8     0.08   0.06  -0.39    -0.03  -0.12   0.18     0.02   0.13  -0.25
  11   8    -0.15  -0.20   0.27     0.08   0.05  -0.14    -0.12   0.03   0.13
  12   6    -0.13  -0.15   0.18     0.07   0.03  -0.10    -0.12   0.04   0.08
  13   6    -0.12  -0.12   0.15     0.06   0.02  -0.08    -0.11   0.06   0.06
  14  16    -0.01  -0.20   0.09     0.07  -0.12   0.13     0.10   0.07  -0.17
  15  15    -0.00   0.09   0.03    -0.10   0.03  -0.02     0.17  -0.12  -0.09
  16  16     0.07   0.48  -0.13    -0.25  -0.15   0.11     0.35  -0.28  -0.14
  17   8     0.02   0.05  -0.07    -0.01   0.07  -0.07     0.14  -0.01   0.06
  18   6    -0.01  -0.03  -0.03     0.02   0.08  -0.08     0.03   0.05   0.10
  19   8    -0.04   0.09   0.19    -0.13   0.05  -0.11     0.07  -0.06  -0.11
  20   6    -0.02   0.04   0.04    -0.14   0.03  -0.07     0.00  -0.06  -0.03
  21   1     0.01   0.01  -0.04    -0.01   0.02  -0.03    -0.06   0.00   0.02
  22   1     0.01   0.02  -0.04    -0.02   0.02  -0.03    -0.07  -0.01   0.03
  23   1     0.00   0.02  -0.04    -0.03   0.03  -0.04    -0.07  -0.01   0.00
  24   1     0.00   0.00  -0.03    -0.03   0.00  -0.01    -0.08  -0.02   0.05
  25   1    -0.00   0.01  -0.03    -0.05   0.01  -0.03    -0.09  -0.04   0.02
  26   1    -0.00  -0.00   0.01     0.01   0.02   0.02     0.01   0.02  -0.01
  27   1     0.00  -0.03   0.00     0.01  -0.00   0.01     0.01   0.05   0.00
  28   1    -0.04  -0.05   0.04     0.02   0.01  -0.03    -0.04   0.00   0.02
  29   1    -0.03  -0.04   0.05     0.02   0.01  -0.03    -0.03   0.01   0.03
  30   1    -0.03  -0.03   0.04     0.01   0.00  -0.02    -0.03   0.02   0.02
  31   1    -0.04  -0.03   0.04     0.02   0.00  -0.02    -0.03   0.02   0.02
  32   1    -0.04  -0.04   0.04     0.02   0.00  -0.02    -0.03   0.02   0.02
  33   1     0.01  -0.01   0.01     0.00   0.03  -0.03    -0.00   0.02   0.03
  34   1    -0.01  -0.01  -0.01     0.01   0.02  -0.02    -0.01   0.01   0.02
  35   1    -0.01  -0.02  -0.01     0.01   0.03  -0.03     0.02   0.02   0.05
  36   1    -0.01   0.02  -0.00    -0.05  -0.00  -0.03     0.00  -0.03  -0.00
  37   1    -0.01   0.02   0.00    -0.05   0.02  -0.01    -0.01  -0.01  -0.00
  38   1     0.00  -0.02   0.01    -0.03   0.02  -0.02    -0.00  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.3881                85.6681                79.4375
 Red. masses --    16.9047                17.6168                16.7991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6542                 5.9241                 2.0080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.01   0.11     0.00   0.07  -0.09     0.22   0.16   0.24
   2   6     0.21   0.04   0.03    -0.01   0.11  -0.02     0.17  -0.05   0.11
   3   8     0.24   0.05   0.03     0.02   0.09   0.06    -0.07  -0.02  -0.05
   4   6     0.09   0.04  -0.04    -0.01   0.05   0.03     0.01  -0.02   0.00
   5   8     0.03   0.04  -0.12    -0.07   0.04  -0.03     0.28  -0.06   0.16
   6   6     0.02   0.03  -0.06    -0.01   0.03   0.07    -0.16  -0.02  -0.08
   7   6    -0.06  -0.05  -0.05    -0.00   0.02   0.06    -0.11   0.00  -0.10
   8   1    -0.03  -0.02  -0.02    -0.00  -0.01   0.01    -0.03  -0.01  -0.03
   9   6    -0.07  -0.03  -0.10     0.07   0.09  -0.06    -0.00   0.03  -0.07
  10   8    -0.05  -0.02  -0.22     0.24   0.34  -0.45     0.04   0.15  -0.03
  11   8    -0.12  -0.04  -0.05     0.02  -0.08   0.23     0.07  -0.08  -0.08
  12   6    -0.10  -0.02  -0.08     0.16   0.04  -0.01     0.16  -0.09   0.03
  13   6    -0.12  -0.02  -0.05     0.26   0.07  -0.22     0.18  -0.23   0.08
  14  16    -0.09  -0.19   0.11    -0.02   0.03   0.12    -0.33   0.25  -0.23
  15  15    -0.04   0.01   0.10    -0.11  -0.21   0.09    -0.12   0.00  -0.02
  16  16     0.21  -0.34   0.09    -0.31  -0.14   0.15     0.09  -0.04  -0.12
  17   8     0.12   0.22   0.14    -0.01  -0.09   0.01    -0.16  -0.02   0.13
  18   6     0.11   0.32   0.09     0.02  -0.03  -0.01    -0.18  -0.01   0.14
  19   8    -0.24   0.13   0.01    -0.06  -0.16  -0.05    -0.02  -0.04   0.01
