 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.025729    0.308800    3.339051
    2          6             0        1.721205   -0.197421    2.759751
    3          8             0        1.469137    0.333856    1.441973
    4         15             0        2.289962   -0.123590    0.166120
    5         16             0        2.926867   -1.980754    0.174193
    6          8             0        3.421451    0.990205    0.087655
    7          6             0        4.649193    0.826556   -0.643697
    8          6             0        4.445170    0.908767   -2.143060
    9         16             0        0.920998    0.426204   -1.351666
   10          6             0       -0.054182   -1.105024   -1.354232
   11         16             0       -1.133656   -1.297449    0.087332
   12         15             0       -2.557863    0.201858   -0.452148
   13         16             0       -3.024708    0.300748   -2.345130
   14          8             0       -1.952949    1.558429    0.080848
   15          6             0       -1.644347    1.777043    1.479770
   16          6             0       -0.692856    2.951429    1.565984
   17          8             0       -3.756933   -0.040061    0.566453
   18          6             0       -4.915561   -0.839644    0.262634
   19          6             0       -4.604977   -2.321645    0.226443
   20          1             0        3.117058   -0.035915    4.364685
   21          1             0        3.865442   -0.075688    2.761917
   22          1             0        3.052486    1.394946    3.319265
   23          1             0        0.865472    0.138623    3.347139
   24          1             0        1.721746   -1.290386    2.697911
   25          1             0        5.279197    1.640859   -0.282237
   26          1             0        5.091590   -0.136664   -0.369354
   27          1             0        3.861988    0.057510   -2.491442
   28          1             0        3.919632    1.823297   -2.405739
   29          1             0        5.413051    0.897170   -2.635107
   30          1             0        0.618395   -1.962912   -1.353710
   31          1             0       -0.664268   -1.077758   -2.257465
   32          1             0       -2.582269    1.974155    2.002527
   33          1             0       -1.193095    0.864307    1.880704
   34          1             0       -1.150010    3.833456    1.127015
   35          1             0       -0.459292    3.145081    2.607995
   36          1             0        0.225101    2.727867    1.027644
   37          1             0       -5.613208   -0.596458    1.065844
   38          1             0       -5.322909   -0.507060   -0.696992
   39          1             0       -5.532164   -2.874034    0.108255
   40          1             0       -3.950624   -2.547490   -0.613787
   41          1             0       -4.116389   -2.631125    1.146593
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3205                53.9205                58.9561
 Red. masses --    23.2243                23.2357                19.4725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7480                 1.3519                 1.9996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.07    -0.10   0.14  -0.04     0.03   0.01   0.00
   2   6    -0.08  -0.03  -0.06    -0.13   0.20  -0.04     0.02  -0.05   0.08
   3   8    -0.11  -0.07  -0.08    -0.10   0.22  -0.06    -0.10  -0.08   0.10
   4  15    -0.07  -0.04  -0.08    -0.17   0.06  -0.03    -0.13   0.05   0.09
   5  16     0.28   0.08   0.06    -0.45  -0.03   0.26     0.02   0.10  -0.06
   6   8    -0.19   0.11  -0.11    -0.03  -0.06  -0.05    -0.15   0.09   0.10
   7   6    -0.13   0.15  -0.05    -0.03  -0.11  -0.04    -0.11   0.12   0.10
   8   6    -0.08   0.13  -0.06    -0.02  -0.09  -0.04    -0.09   0.08   0.10
   9  16    -0.14  -0.38  -0.15     0.01   0.02  -0.21    -0.17   0.07   0.14
  10   6    -0.06  -0.24   0.10     0.04  -0.01  -0.17     0.03  -0.04  -0.09
  11  16    -0.10  -0.11   0.21     0.18  -0.13  -0.21    -0.09  -0.37  -0.29
  12  15     0.12   0.04   0.06     0.18  -0.04   0.05     0.13  -0.09  -0.09
  13  16     0.41   0.14  -0.00     0.12   0.24   0.09    -0.11  -0.05  -0.04
  14   8     0.12  -0.01   0.11     0.14  -0.07   0.13     0.32  -0.13  -0.14
  15   6     0.01  -0.01   0.12     0.05  -0.08   0.12     0.23  -0.06  -0.12
  16   6    -0.01  -0.01   0.17    -0.01  -0.03   0.17     0.17  -0.01  -0.13
  17   8    -0.02   0.12  -0.06     0.16  -0.12   0.05     0.16   0.10   0.05
  18   6    -0.01   0.10  -0.09     0.13  -0.08   0.02     0.05   0.18   0.15
  19   6    -0.03   0.10  -0.07     0.10  -0.08   0.01    -0.07   0.16   0.16
  20   1    -0.02   0.01  -0.02    -0.03   0.04  -0.01     0.03   0.01   0.00
  21   1    -0.02   0.01  -0.02    -0.03   0.02  -0.01     0.00   0.01  -0.01
  22   1    -0.03   0.01  -0.02    -0.01   0.04  -0.02    -0.00   0.00  -0.01
  23   1    -0.02  -0.01  -0.02    -0.03   0.08  -0.01     0.01  -0.02   0.04
  24   1    -0.01  -0.01  -0.01    -0.05   0.06  -0.00     0.02  -0.01   0.03
  25   1    -0.05   0.05  -0.01     0.00  -0.04  -0.01    -0.04   0.04   0.03
  26   1    -0.03   0.05  -0.01    -0.02  -0.04  -0.01    -0.02   0.04   0.03
  27   1    -0.01   0.03  -0.02    -0.01  -0.02  -0.02    -0.02   0.02   0.03
  28   1    -0.03   0.03  -0.02     0.00  -0.02  -0.01    -0.03   0.02   0.02
  29   1    -0.02   0.04  -0.01    -0.01  -0.03  -0.01    -0.02   0.03   0.03
  30   1    -0.02  -0.07   0.06     0.02   0.00  -0.06     0.03   0.00  -0.03
  31   1    -0.02  -0.10   0.03     0.00   0.01  -0.04     0.02  -0.01  -0.04
