 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.407277   -1.927850   -1.320070
    2          6             0        4.099549   -1.353270   -1.830111
    3          8             0        3.074097   -1.550188   -0.834005
    4         15             0        2.167880   -0.366416   -0.275618
    5         16             0        3.153470    1.280332    0.138560
    6          8             0        1.431802   -1.097026    0.917451
    7          6             0        1.965599   -1.126303    2.261694
    8          6             0        1.185135   -0.181372    3.153445
    9         16             0        0.609967   -0.232458   -1.687760
   10          6             0        0.046612    1.445155   -1.279896
   11         16             0       -0.558714    1.610938    0.417616
   12         15             0       -2.273067    0.392886    0.240299
   13         16             0       -3.169912    0.327769   -1.506313
   14          8             0       -3.163010    0.833916    1.484279
   15          6             0       -3.563406    2.175551    1.820931
   16          6             0       -4.356327    2.856862    0.724256
   17          8             0       -1.753529   -1.005631    0.774369
   18          6             0       -2.346025   -2.273886    0.420060
   19          6             0       -1.463422   -3.019163   -0.561551
   20          1             0        5.278229   -2.973743   -1.056885
   21          1             0        6.159885   -1.842523   -2.097353
   22          1             0        5.739945   -1.380020   -0.441756
   23          1             0        3.760799   -1.869040   -2.730829
   24          1             0        4.200216   -0.283391   -2.036633
   25          1             0        1.859475   -2.162952    2.585483
   26          1             0        3.024973   -0.855549    2.236693
   27          1             0        1.524056   -0.293537    4.178395
   28          1             0        1.338770    0.848170    2.836138
   29          1             0        0.123253   -0.408140    3.095284
   30          1             0       -0.754679    1.671624   -1.983087
   31          1             0        0.874878    2.146207   -1.375774
   32          1             0       -4.167503    2.040222    2.720132
   33          1             0       -2.664323    2.749175    2.062544
   34          1             0       -5.216813    2.253982    0.444455
   35          1             0       -4.697368    3.823552    1.081606
   36          1             0       -3.736509    3.004201   -0.158417
   37          1             0       -2.437469   -2.813823    1.364154
   38          1             0       -3.339950   -2.102945   -0.003414
   39          1             0       -0.449712   -3.088275   -0.174507
   40          1             0       -1.862101   -4.017266   -0.712891
   41          1             0       -1.436422   -2.496864   -1.515740
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4694                46.4060                47.9732
 Red. masses --    22.2058                20.0132                16.5619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0611                 0.1812                 4.7008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.03   0.05    -0.12  -0.00   0.10     0.06   0.21  -0.24
   2   6     0.14   0.13   0.12    -0.10  -0.01   0.05     0.02   0.19  -0.14
   3   8     0.18   0.10   0.15    -0.17  -0.01   0.00     0.09   0.07  -0.12
   4  15    -0.02  -0.00   0.05    -0.23  -0.00  -0.02     0.00  -0.07   0.01
   5  16    -0.34   0.19   0.09    -0.18  -0.08   0.17    -0.16  -0.06   0.34
   6   8    -0.01  -0.07  -0.00    -0.25  -0.02  -0.08     0.05  -0.25  -0.08
   7   6    -0.02  -0.07   0.00    -0.23  -0.08  -0.06    -0.02  -0.18  -0.05
   8   6    -0.01  -0.07   0.00    -0.18  -0.06  -0.04    -0.00  -0.11  -0.11
   9  16     0.09  -0.30  -0.09    -0.07   0.15  -0.18     0.03  -0.01  -0.02
  10   6    -0.03  -0.18  -0.20     0.01   0.11  -0.12     0.00  -0.02   0.01
  11  16     0.07  -0.08  -0.31     0.11   0.24  -0.18     0.04  -0.06   0.04
  12  15    -0.03   0.03  -0.03     0.25   0.01   0.01    -0.02   0.00   0.08
  13  16    -0.34   0.10   0.13     0.11  -0.16   0.09     0.12  -0.24   0.02
  14   8     0.16   0.05   0.10     0.21  -0.04   0.05    -0.07   0.19  -0.05
  15   6     0.19   0.06   0.11     0.09  -0.06   0.03    -0.00   0.21  -0.17
  16   6     0.18   0.10   0.15     0.04  -0.12   0.03     0.02   0.13  -0.23
  17   8    -0.03  -0.01  -0.09     0.32   0.06  -0.00    -0.13   0.04   0.26
  18   6    -0.04   0.01  -0.09     0.24   0.03   0.11    -0.04   0.01   0.18
  19   6    -0.04   0.00  -0.09     0.15  -0.02   0.07    -0.02   0.09   0.14
  20   1     0.02   0.01  -0.01    -0.04  -0.00   0.03     0.03   0.06  -0.09
  21   1     0.03   0.02   0.01    -0.03  -0.00   0.04     0.01   0.08  -0.08
  22   1     0.05  -0.02   0.03    -0.04   0.00   0.03     0.03   0.05  -0.06
  23   1     0.03   0.07   0.02    -0.02  -0.01   0.01     0.00   0.07  -0.05
  24   1     0.05   0.04   0.06    -0.03  -0.00   0.01    -0.01   0.06  -0.02
  25   1    -0.01  -0.02  -0.00    -0.09  -0.02  -0.02    -0.02  -0.05  -0.01
  26   1    -0.00  -0.03   0.00    -0.06  -0.04  -0.01    -0.00  -0.07  -0.01
  27   1    -0.00  -0.02   0.00    -0.05  -0.03  -0.01    -0.01  -0.02  -0.03
  28   1     0.00  -0.02   0.00    -0.03  -0.02  -0.00     0.02  -0.04  -0.04
  29   1    -0.00  -0.02  -0.00    -0.05   0.00  -0.01    -0.00  -0.02  -0.04
  30   1    -0.02  -0.08  -0.05    -0.00   0.04  -0.03    -0.00  -0.01   0.01
  31   1    -0.02  -0.04  -0.09     0.01   0.03  -0.04    -0.00  -0.00   0.00
  32   1     0.06   0.02   0.04     0.03  -0.03   0.01    -0.00   0.09  -0.04
  33   1     0.06   0.01   0.03     0.01   0.00   0.01     0.01   0.06  -0.06
  34   1     0.05   0.03   0.04     0.02  -0.05   0.01     0.00   0.04  -0.05
  35   1     0.06   0.03   0.05    -0.00  -0.04   0.01     0.01   0.05  -0.09
  36   1     0.05   0.03   0.04     0.01  -0.03   0.01     0.01   0.01  -0.07
  37   1    -0.02  -0.00  -0.03     0.09   0.02   0.04     0.00  -0.01   0.05
  38   1    -0.01   0.01  -0.03     0.06   0.00   0.05    -0.02  -0.01   0.06
  39   1    -0.01  -0.00  -0.02     0.05  -0.00  -0.00    -0.00   0.04   0.03
  40   1    -0.02   0.00  -0.03     0.04  -0.00   0.04     0.01   0.02   0.03
  41   1    -0.01   0.00  -0.03     0.02  -0.02   0.01    -0.02   0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.6480                52.0426                61.0064
 Red. masses --    19.4147                14.6311                17.4901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0095                 0.2249                 5.8641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.14  -0.31    -0.19  -0.39  -0.37     0.01   0.09   0.24
   2   6    -0.14   0.03  -0.12    -0.15   0.01  -0.03     0.06   0.06   0.08
   3   8     0.02  -0.05   0.04     0.01   0.11   0.18    -0.08   0.02  -0.07
   4  15    -0.01  -0.15   0.17    -0.03   0.17   0.14    -0.16  -0.04  -0.04
   5  16    -0.09  -0.11   0.18    -0.12   0.23   0.13    -0.26   0.06  -0.19
   6   8     0.12  -0.18   0.15    -0.04   0.14   0.09    -0.01  -0.06   0.02
   7   6     0.10   0.01   0.14     0.02   0.04   0.06     0.18  -0.18  -0.06
   8   6     0.10   0.11   0.03     0.09   0.04   0.12     0.38  -0.16   0.09
   9  16    -0.09  -0.22   0.25     0.05   0.08   0.04    -0.34  -0.06   0.15
  10   6     0.06  -0.05  -0.03    -0.02   0.03   0.01    -0.02   0.03   0.07
  11  16    -0.03   0.23  -0.13    -0.06  -0.01   0.01    -0.09   0.12   0.09
  12  15     0.06   0.13  -0.16     0.02  -0.11  -0.06     0.01   0.02  -0.07
  13  16     0.01   0.20  -0.14     0.12  -0.21  -0.11     0.15   0.00  -0.14
  14   8     0.03  -0.05  -0.07    -0.05  -0.08  -0.09    -0.10  -0.05  -0.10
  15   6    -0.07  -0.09   0.02     0.09  -0.04  -0.02     0.02  -0.03  -0.01
  16   6    -0.19  -0.12   0.09     0.24   0.11  -0.03     0.24   0.16  -0.05
  17   8     0.19   0.11  -0.22     0.03  -0.07  -0.01     0.06   0.03  -0.05
  18   6     0.06   0.09  -0.00     0.02  -0.06  -0.01     0.06   0.01   0.00
  19   6    -0.02  -0.08   0.06    -0.03  -0.02  -0.08     0.09  -0.05   0.07
  20   1     0.03   0.04  -0.08    -0.11  -0.12  -0.15     0.00   0.03   0.07
  21   1    -0.04   0.06  -0.12    -0.09  -0.12  -0.14     0.03   0.03   0.10
  22   1     0.02   0.05  -0.10     0.03  -0.18  -0.10    -0.03   0.03   0.08
  23   1    -0.07  -0.00  -0.02    -0.13   0.07  -0.02     0.05   0.02   0.01
  24   1    -0.08   0.01  -0.04     0.02   0.01   0.03     0.01   0.02   0.03
  25   1     0.03   0.01   0.07    -0.00   0.01   0.01     0.04  -0.05  -0.03
  26   1     0.03   0.00   0.03     0.01  -0.00   0.01     0.06  -0.08  -0.06
  27   1     0.03   0.07   0.01     0.04  -0.00   0.03     0.15  -0.07   0.01
  28   1     0.03   0.02  -0.03     0.03   0.01   0.04     0.11  -0.05   0.03
  29   1     0.03   0.03   0.01     0.02   0.02   0.05     0.10  -0.03   0.07
  30   1     0.03  -0.02  -0.03    -0.00   0.00   0.00     0.01   0.03   0.01
  31   1     0.03  -0.04  -0.02    -0.01   0.02   0.01     0.02  -0.02   0.03
  32   1    -0.00  -0.05   0.01     0.01  -0.01  -0.02    -0.03  -0.01  -0.03
  33   1    -0.03  -0.01  -0.00     0.04  -0.05   0.02     0.01  -0.04   0.05
  34   1    -0.05  -0.05   0.04     0.05   0.07  -0.03     0.06   0.08  -0.06
  35   1    -0.07  -0.04   0.04     0.10   0.04  -0.00     0.09   0.05  -0.00
  36   1    -0.08  -0.01   0.01     0.09   0.02   0.00     0.11   0.04   0.01
  37   1     0.02   0.06   0.02     0.03  -0.02  -0.00     0.01   0.02   0.01
  38   1     0.02   0.03   0.01    -0.00  -0.02   0.02     0.02  -0.00  -0.01
  39   1    -0.00  -0.03   0.01    -0.00  -0.01  -0.04     0.02  -0.01   0.03
  40   1    -0.02  -0.02   0.05    -0.01  -0.00  -0.03     0.03  -0.02   0.03
  41   1    -0.00  -0.06  -0.00    -0.02   0.01  -0.02     0.03  -0.03   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.7094                58.9270                65.3178
 Red. masses --    22.9619                13.4241                13.9203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9238                 0.9244                 0.3100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05   0.00     0.02  -0.37   0.01    -0.00  -0.04   0.02
   2   6    -0.02  -0.05  -0.05     0.17   0.02   0.06     0.03   0.03   0.00
   3   8    -0.04  -0.08  -0.08     0.11   0.07  -0.02     0.00   0.04  -0.04
   4  15     0.08  -0.06   0.04     0.12   0.08  -0.04    -0.01   0.04  -0.05
   5  16     0.28  -0.22   0.18     0.09   0.07   0.05    -0.01  -0.03   0.21
   6   8     0.05  -0.06   0.02     0.05   0.01  -0.08    -0.07  -0.03  -0.10
   7   6     0.01   0.01   0.03     0.11  -0.20  -0.09    -0.08  -0.00  -0.07
   8   6     0.02   0.08  -0.04     0.12  -0.34   0.06     0.12   0.23  -0.15
   9  16     0.05   0.10   0.07     0.09   0.08  -0.01     0.12   0.16  -0.18
  10   6    -0.02   0.05  -0.01    -0.00   0.04  -0.05    -0.01   0.04   0.02
  11  16    -0.31   0.18  -0.12    -0.13   0.19  -0.13     0.01  -0.17   0.06
  12  15    -0.20   0.00  -0.06    -0.08   0.11  -0.04    -0.06  -0.03  -0.08
  13  16    -0.42  -0.22   0.06    -0.19  -0.03   0.02    -0.02   0.20  -0.11
  14   8    -0.09  -0.02   0.00    -0.05   0.05  -0.01    -0.05  -0.06  -0.04
  15   6     0.02  -0.00   0.06    -0.16   0.01  -0.03     0.05  -0.06   0.06
  16   6     0.24   0.18   0.01    -0.31  -0.11   0.00     0.07   0.06   0.12
  17   8    -0.01   0.05  -0.04     0.05   0.13  -0.01    -0.06  -0.05  -0.13
  18   6     0.18  -0.02  -0.09     0.03   0.08   0.13    -0.13  -0.04   0.03
  19   6     0.32   0.09  -0.05     0.02  -0.02   0.19     0.07  -0.36   0.45
  20   1     0.02   0.01   0.01    -0.07  -0.11  -0.05    -0.01  -0.01  -0.00
  21   1     0.00   0.02   0.00     0.02  -0.12   0.02     0.01  -0.02   0.01
  22   1    -0.01   0.03  -0.00     0.03  -0.17   0.03     0.00  -0.02   0.01
  23   1     0.01  -0.03  -0.01     0.03   0.08  -0.02     0.01   0.02  -0.01
  24   1    -0.02  -0.02  -0.03     0.12   0.01   0.08     0.02   0.01   0.01
  25   1    -0.01   0.01   0.02     0.04  -0.07  -0.07    -0.08   0.01   0.00
  26   1     0.01  -0.01   0.01     0.03  -0.05  -0.03    -0.01  -0.06  -0.03
  27   1    -0.00   0.04  -0.01     0.05  -0.13   0.01     0.04   0.08  -0.04
  28   1     0.02   0.02  -0.03     0.02  -0.08   0.05     0.09   0.05  -0.07
  29   1     0.00   0.03  -0.01     0.04  -0.10   0.02     0.02   0.12  -0.03
  30   1     0.01   0.01  -0.03     0.01   0.00  -0.03    -0.01   0.02   0.01
  31   1    -0.00   0.02   0.02    -0.00   0.02  -0.01    -0.01   0.03   0.02
  32   1    -0.03  -0.00  -0.01    -0.03  -0.01   0.01     0.02  -0.02   0.02
  33   1     0.02  -0.03   0.06    -0.06   0.03  -0.03     0.02  -0.04   0.02
  34   1     0.06   0.09  -0.04    -0.08  -0.06   0.02     0.01   0.04   0.03
  35   1     0.09   0.06   0.01    -0.11  -0.04  -0.00     0.04   0.02   0.05
  36   1     0.11   0.05   0.03    -0.11  -0.02  -0.01     0.02   0.02   0.03
  37   1     0.05  -0.01  -0.03     0.01   0.05   0.05    -0.14   0.05   0.03
  38   1     0.05  -0.04  -0.04     0.01   0.01   0.03     0.00  -0.00  -0.08
  39   1     0.09   0.06   0.00     0.01  -0.00   0.06    -0.01  -0.11   0.22
  40   1     0.13   0.01  -0.02     0.00  -0.01   0.08     0.01  -0.10   0.16
  41   1     0.08   0.03  -0.01     0.01  -0.03   0.04     0.11  -0.16   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    57.9988                64.6363                71.6823
 Red. masses --    10.6652                12.2642                12.8147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7858                 1.5500                 1.5856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07   0.09    -0.07  -0.11  -0.11     0.04  -0.32   0.04
   2   6    -0.02  -0.04   0.07    -0.07  -0.03  -0.01     0.24   0.14   0.03
   3   8    -0.05  -0.03   0.06    -0.02  -0.02   0.06     0.08   0.06  -0.20
   4  15    -0.08  -0.02   0.03    -0.07  -0.03   0.01     0.02  -0.09  -0.08
