 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.931452    0.263421    3.322221
    2          6             0        1.609148   -0.104924    2.683340
    3          8             0        1.495359    0.437924    1.349495
    4         15             0        2.258069   -0.178544    0.109621
    5         16             0        2.683278   -2.091553    0.213415
    6          8             0        3.486510    0.819777   -0.028699
    7          6             0        4.505307    0.659180   -1.038620
    8          6             0        5.764206    0.063734   -0.437090
    9         16             0        0.997156    0.409015   -1.492303
   10          6             0       -0.057625   -1.068078   -1.514211
   11         16             0       -1.158159   -1.195010   -0.085624
   12         15             0       -2.482440    0.390499   -0.640238
   13         16             0       -2.900448    0.488437   -2.545629
   14          8             0       -1.813224    1.711439   -0.104233
   15          6             0       -1.493007    1.920681    1.293742
   16          6             0       -2.495240    2.861499    1.928995
   17          8             0       -3.721189    0.217823    0.339150
   18          6             0       -4.782277   -0.734042    0.118804
   19          6             0       -4.601123   -1.965682    0.984521
   20          1             0        2.941035   -0.084322    4.350721
   21          1             0        3.749580   -0.208451    2.780142
   22          1             0        3.072469    1.340704    3.303154
   23          1             0        0.766210    0.333000    3.219507
   24          1             0        1.491379   -1.191864    2.628453
   25          1             0        4.122359    0.028577   -1.846293
   26          1             0        4.685961    1.665590   -1.421126
   27          1             0        6.106655    0.674711    0.393334
   28          1             0        5.571254   -0.945272   -0.079307
   29          1             0        6.538409    0.027239   -1.197147
   30          1             0        0.567801   -1.960848   -1.506534
   31          1             0       -0.654583   -1.004833   -2.424714
   32          1             0       -1.480655    0.952073    1.801545
   33          1             0       -0.486636    2.345250    1.289733
   34          1             0       -3.487694    2.418741    1.914615
   35          1             0       -2.201064    3.052597    2.956356
   36          1             0       -2.521637    3.800144    1.382470
   37          1             0       -5.694136   -0.196867    0.387565
   38          1             0       -4.815521   -0.989685   -0.944794
   39          1             0       -3.702601   -2.508367    0.700012
   40          1             0       -4.521861   -1.678414    2.029224
   41          1             0       -5.463114   -2.613435    0.858728
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2350                52.5603                56.5157
 Red. masses --    23.3249                23.3800                20.1479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6680                 2.9956                 1.1599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.09   0.08     0.02  -0.15   0.02    -0.30  -0.04  -0.04
   2   6     0.12  -0.06   0.08     0.05  -0.21  -0.01    -0.24  -0.05  -0.15
   3   8     0.13  -0.02   0.11     0.03  -0.21   0.01    -0.16  -0.06  -0.18
   4  15     0.11   0.02   0.09     0.13  -0.07  -0.04    -0.03  -0.04  -0.15
   5  16    -0.08  -0.03  -0.15     0.50   0.00  -0.27    -0.01  -0.04  -0.16
   6   8     0.16  -0.07   0.12    -0.03   0.10  -0.02    -0.02  -0.01   0.05
   7   6     0.11  -0.08   0.08     0.01   0.14   0.02     0.10  -0.00   0.15
   8   6     0.11  -0.10   0.05     0.00   0.14   0.04     0.04   0.00   0.29
   9  16     0.10   0.34   0.21    -0.07  -0.14   0.09     0.20  -0.06  -0.33
  10   6     0.05   0.22  -0.03    -0.06  -0.07   0.19     0.02   0.03  -0.08
  11  16     0.02   0.13  -0.11    -0.13   0.12   0.32     0.29   0.17   0.07
  12  15    -0.19  -0.04  -0.10    -0.09   0.05   0.01     0.06   0.02   0.14
  13  16    -0.45  -0.27  -0.06     0.07  -0.21  -0.04    -0.18  -0.14   0.19
  14   8    -0.15   0.03  -0.19    -0.09   0.07  -0.05     0.00   0.07   0.02
  15   6     0.01   0.05  -0.20    -0.04   0.09  -0.06    -0.02   0.12   0.01
  16   6     0.07   0.05  -0.11    -0.04   0.08  -0.04    -0.06   0.12  -0.04
  17   8    -0.05  -0.04   0.03    -0.14   0.13  -0.06     0.12  -0.05   0.18
  18   6    -0.05  -0.04   0.08    -0.12   0.12  -0.06     0.06   0.02   0.11
  19   6     0.01  -0.04   0.06    -0.14   0.11  -0.08     0.02  -0.05   0.02
  20   1     0.03  -0.03   0.02     0.01  -0.05   0.00    -0.11  -0.01  -0.01
  21   1     0.03  -0.02   0.02     0.01  -0.03   0.01    -0.07  -0.01   0.01
  22   1     0.04  -0.02   0.03    -0.01  -0.04   0.01    -0.09  -0.01  -0.01
  23   1     0.04  -0.02   0.03     0.00  -0.08  -0.00    -0.08  -0.02  -0.06
  24   1     0.03  -0.02   0.01     0.03  -0.06  -0.01    -0.07  -0.01  -0.04
  25   1     0.02  -0.02   0.02     0.02   0.04  -0.00     0.05  -0.00   0.03
  26   1     0.04  -0.02   0.02     0.00   0.04   0.02     0.04  -0.00   0.05
  27   1     0.04  -0.03   0.01    -0.01   0.03   0.02    -0.01   0.00   0.09
  28   1     0.03  -0.03   0.01     0.00   0.04   0.00    -0.00   0.00   0.08
  29   1     0.03  -0.03   0.01     0.01   0.05   0.02     0.03  -0.00   0.10
  30   1     0.01   0.06  -0.03    -0.02  -0.02   0.08    -0.01  -0.00  -0.04
  31   1     0.02   0.08  -0.01    -0.02  -0.04   0.05    -0.02   0.02  -0.01
