 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.271933   -2.389404   -1.538360
    2          6             0        4.243025   -1.280159   -1.629655
    3          8             0        3.308756   -1.452043   -0.543822
    4         15             0        2.334144   -0.289449   -0.078553
    5         16             0        3.182539    1.457516    0.216006
    6          8             0        1.624021   -0.948388    1.173433
    7          6             0        2.069576   -0.710571    2.525463
    8          6             0        3.373372   -1.422838    2.816240
    9         16             0        0.783358   -0.349824   -1.513069
   10          6             0        0.039859    1.254870   -1.104770
   11         16             0       -0.734623    1.293762    0.532362
   12         15             0       -2.630334    0.428314    0.045456
   13         16             0       -3.112595    0.529703   -1.856924
   14          8             0       -3.640859    1.138811    1.028898
   15          6             0       -4.199125    2.437766    0.743836
   16          6             0       -5.556358    2.527888    1.413598
   17          8             0       -2.683545   -0.973082    0.773914
   18          6             0       -1.738683   -2.041773    0.591818
   19          6             0       -1.943226   -2.776396   -0.718461
   20          1             0        5.817740   -2.320758   -0.601705
   21          1             0        4.779287   -3.355935   -1.589089
   22          1             0        5.968647   -2.297280   -2.365190
   23          1             0        3.687733   -1.328751   -2.570260
   24          1             0        4.707052   -0.292269   -1.538625
   25          1             0        2.173367    0.369511    2.671482
   26          1             0        1.253006   -1.088723    3.141842
   27          1             0        3.282375   -2.481813    2.590291
   28          1             0        4.170049   -0.998805    2.206442
   29          1             0        3.625445   -1.295849    3.864604
   30          1             0       -0.715760    1.448472   -1.867889
   31          1             0        0.815412    2.019826   -1.100815
   32          1             0       -3.512119    3.190684    1.139155
   33          1             0       -4.283492    2.559804   -0.341954
   34          1             0       -5.455239    2.351659    2.480493
   35          1             0       -5.968842    3.518178    1.249414
   36          1             0       -6.230424    1.784796    0.996928
   37          1             0       -0.721753   -1.642016    0.659971
   38          1             0       -1.925052   -2.697208    1.444736
   39          1             0       -1.736034   -2.120969   -1.562629
   40          1             0       -1.265501   -3.623205   -0.759852
   41          1             0       -2.968301   -3.129682   -0.793779
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.5579                46.1125                46.8017
 Red. masses --    23.3435                22.2689                16.3575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0820                 1.2518                 1.2816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.13   0.00     0.04  -0.07  -0.02    -0.10   0.10  -0.33
   2   6     0.15   0.12   0.06     0.03  -0.08  -0.03    -0.07   0.15  -0.12
   3   8     0.21   0.07   0.10     0.06  -0.05  -0.01     0.09   0.11   0.00
   4  15     0.05  -0.06   0.04     0.17   0.00   0.01     0.01   0.02   0.12
   5  16    -0.29   0.10   0.05     0.28  -0.01  -0.24    -0.19   0.10   0.25
   6   8     0.07  -0.11   0.01     0.18   0.09   0.08     0.10  -0.10   0.08
   7   6     0.01  -0.05   0.02     0.21   0.13   0.04     0.15  -0.14   0.05
   8   6     0.04   0.03   0.06     0.21   0.12   0.02     0.18  -0.12  -0.05
   9  16     0.16  -0.39  -0.06     0.01  -0.05   0.19    -0.01  -0.06   0.16
  10   6    -0.01  -0.25  -0.17    -0.02  -0.06   0.19    -0.01  -0.02   0.04
  11  16     0.10  -0.21  -0.24    -0.18  -0.27   0.24    -0.12  -0.01   0.02
  12  15    -0.09   0.08  -0.01    -0.22  -0.00  -0.06    -0.06  -0.06  -0.08
  13  16    -0.34   0.22   0.06    -0.01   0.28  -0.10     0.12  -0.26  -0.14
  14   8     0.10   0.13   0.11    -0.19  -0.03  -0.06    -0.11   0.01  -0.17
  15   6     0.05   0.10   0.11    -0.11   0.01  -0.01     0.09   0.09  -0.15
  16   6     0.03   0.03   0.08    -0.10   0.05   0.01     0.17   0.33  -0.02
  17   8    -0.11   0.04  -0.05    -0.28  -0.07  -0.17    -0.08   0.00   0.02
  18   6    -0.09   0.04  -0.04    -0.15   0.00  -0.06    -0.06   0.00   0.09
  19   6    -0.05   0.07  -0.06    -0.00  -0.01  -0.07    -0.03  -0.06   0.12
  20   1     0.05   0.03  -0.00     0.02  -0.01  -0.01     0.00  -0.00  -0.11
  21   1     0.05   0.04  -0.01     0.01  -0.02   0.01    -0.04   0.03  -0.10
  22   1     0.04   0.05  -0.00     0.01  -0.03  -0.01    -0.06   0.04  -0.12
  23   1     0.04   0.04   0.02     0.00  -0.03  -0.01    -0.06   0.07  -0.01
  24   1     0.04   0.04   0.02     0.01  -0.02  -0.02    -0.01   0.03  -0.03
  25   1    -0.02  -0.01   0.00     0.07   0.04  -0.00     0.04  -0.04   0.03
  26   1     0.00  -0.02   0.00     0.07   0.05   0.03     0.05  -0.05   0.02
  27   1     0.03   0.01   0.02     0.05   0.03   0.02     0.06  -0.03  -0.03
  28   1     0.01   0.02   0.02     0.06   0.03  -0.01     0.04  -0.02  -0.02
  29   1     0.00   0.02   0.02     0.07   0.04   0.00     0.07  -0.05  -0.02
  30   1    -0.01  -0.11  -0.05     0.00  -0.00   0.05     0.01  -0.01   0.00
  31   1    -0.02  -0.06  -0.08    -0.01  -0.02   0.08    -0.00  -0.01   0.02
  32   1     0.00   0.03   0.04    -0.02  -0.01   0.00     0.07   0.00  -0.07
  33   1     0.02   0.03   0.03    -0.03   0.01  -0.00     0.00   0.02  -0.04
  34   1     0.00   0.00   0.02    -0.03   0.01   0.00     0.07   0.11  -0.01
  35   1    -0.00   0.01   0.03    -0.02   0.02   0.01     0.09   0.11  -0.01
  36   1     0.02   0.01   0.01    -0.04   0.02   0.00     0.01   0.12   0.03
  37   1    -0.03   0.01   0.00    -0.05   0.02   0.01    -0.02   0.00   0.03
  38   1    -0.03   0.00  -0.02    -0.05  -0.00  -0.02    -0.02   0.01   0.03
  39   1    -0.01   0.03  -0.01    -0.00   0.00  -0.02    -0.00  -0.03   0.03
  40   1    -0.01   0.02  -0.02     0.02   0.01  -0.01    -0.01  -0.02   0.05
  41   1    -0.01   0.01  -0.03     0.01  -0.03  -0.04    -0.01  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.3532                56.6535                54.4423
 Red. masses --    13.9708                19.0956                14.2789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8166                 0.7753                 5.7215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.21  -0.03     0.13   0.02   0.18     0.28   0.19   0.41
   2   6     0.08   0.09  -0.10     0.15   0.03   0.04     0.13   0.03   0.13
   3   8     0.02  -0.04  -0.20     0.02   0.06  -0.07    -0.09  -0.05  -0.08
   4  15     0.03  -0.13  -0.11     0.04   0.10  -0.15    -0.08  -0.05  -0.05
   5  16     0.01  -0.16   0.08     0.08   0.06  -0.01    -0.02  -0.07  -0.17
   6   8     0.06  -0.21  -0.11    -0.06   0.05  -0.17    -0.01  -0.01   0.01
   7   6    -0.02  -0.13  -0.08    -0.17   0.04  -0.11     0.17  -0.15  -0.02
   8   6     0.04  -0.01  -0.03    -0.22   0.01   0.01     0.15  -0.26  -0.22
   9  16    -0.04   0.03  -0.05     0.13   0.22  -0.26    -0.24  -0.05   0.12
  10   6     0.01   0.01   0.08    -0.05   0.02   0.06    -0.04   0.03  -0.00
  11  16     0.08  -0.09   0.16    -0.01  -0.37   0.14    -0.16   0.23  -0.05
  12  15    -0.01   0.11   0.12    -0.09  -0.15   0.08    -0.06   0.02  -0.05
  13  16     0.10   0.03   0.10    -0.03  -0.16   0.06    -0.06  -0.06  -0.05
  14   8    -0.01   0.18   0.01    -0.04  -0.02   0.02    -0.08  -0.04  -0.04
  15   6    -0.16   0.05  -0.16     0.18   0.08   0.01     0.02   0.02   0.02
  16   6    -0.27  -0.10  -0.36     0.21   0.32   0.02     0.08   0.12   0.12
  17   8    -0.09   0.11   0.15    -0.16  -0.10   0.06     0.03   0.02  -0.02
  18   6    -0.07   0.09   0.19    -0.10  -0.06   0.06     0.04   0.03   0.01
  19   6    -0.05   0.03   0.23    -0.06  -0.06   0.05     0.10   0.03  -0.00
  20   1     0.04   0.08  -0.00     0.01   0.01   0.07     0.03   0.10   0.14
  21   1     0.09   0.05  -0.01     0.03   0.01   0.04     0.12   0.03   0.11
  22   1     0.07   0.08   0.00     0.06  -0.00   0.07     0.12   0.06   0.15
  23   1     0.04   0.01  -0.04     0.07   0.01  -0.01     0.10  -0.03   0.00
  24   1    -0.01   0.04  -0.02     0.04   0.01   0.03    -0.01   0.03   0.05
  25   1    -0.04  -0.04  -0.02    -0.04   0.01  -0.03     0.07  -0.05   0.01
  26   1    -0.00  -0.06  -0.03    -0.07   0.02  -0.05     0.06  -0.04   0.01
  27   1     0.04  -0.01  -0.00    -0.07   0.00   0.01     0.02  -0.07  -0.09
  28   1     0.00   0.02  -0.01    -0.04  -0.01   0.02     0.04  -0.07  -0.07
  29   1    -0.00   0.01  -0.01    -0.09   0.01   0.01     0.07  -0.11  -0.06
  30   1     0.00   0.02   0.03    -0.02   0.01   0.03    -0.00   0.02  -0.01
  31   1     0.01  -0.00   0.03    -0.03   0.02   0.04     0.00  -0.01   0.00
  32   1    -0.09   0.05  -0.03     0.09  -0.01  -0.00     0.03  -0.01  -0.00
  33   1    -0.01  -0.01  -0.05     0.05   0.02   0.00    -0.01   0.01   0.01
  34   1    -0.11  -0.01  -0.10     0.05   0.10   0.01     0.04   0.03   0.03
  35   1    -0.11  -0.04  -0.13     0.10   0.11  -0.00     0.04   0.05   0.04
  36   1    -0.03  -0.06  -0.12     0.02   0.12   0.01    -0.00   0.05   0.05
  37   1    -0.02   0.03   0.05    -0.03  -0.01   0.02     0.01   0.01   0.01
  38   1    -0.02   0.04   0.06    -0.03  -0.02   0.02     0.01   0.01  -0.00
  39   1    -0.01  -0.00   0.06    -0.01  -0.01   0.02     0.03   0.01   0.00
  40   1    -0.01   0.01   0.08    -0.01  -0.01   0.02     0.03   0.01   0.00
  41   1    -0.01   0.00   0.07    -0.01  -0.02   0.01     0.03   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.8078                68.7148                75.9665
 Red. masses --    18.5855                17.3505                17.8767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8596                 1.8133                 5.2362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.21   0.02    -0.03  -0.00   0.05    -0.15  -0.16   0.03
   2   6    -0.09   0.03  -0.05     0.02   0.05   0.06    -0.01  -0.03   0.05
   3   8    -0.11  -0.08  -0.08     0.03   0.10   0.07    -0.01   0.07   0.07
   4  15    -0.18  -0.17  -0.02    -0.05   0.10  -0.00    -0.12   0.06  -0.04
   5  16    -0.26  -0.13  -0.06    -0.20   0.22  -0.27    -0.34   0.19  -0.14
   6   8    -0.04  -0.16   0.02     0.01   0.13   0.05    -0.08   0.05  -0.02
   7   6    -0.12   0.10   0.01     0.11   0.02   0.02     0.01  -0.05  -0.03
   8   6     0.04   0.43   0.11     0.02  -0.18  -0.06    -0.03  -0.17  -0.11
   9  16    -0.24  -0.11   0.04    -0.13  -0.11   0.11    -0.07  -0.04  -0.07
  10   6     0.02  -0.00   0.08     0.00  -0.04   0.06    -0.01  -0.04   0.04
  11  16     0.09  -0.04   0.14     0.12  -0.03   0.15     0.09  -0.21   0.13
  12  15     0.13  -0.02  -0.03     0.13  -0.04   0.13     0.04   0.00  -0.00
  13  16     0.31   0.16  -0.07     0.22  -0.02   0.11     0.16   0.28  -0.02
  14   8     0.04  -0.06  -0.04     0.08  -0.01   0.06     0.02  -0.00  -0.00
  15   6     0.12  -0.00   0.03     0.13   0.01  -0.00     0.04   0.01   0.01
  16   6     0.17   0.08   0.11    -0.02  -0.01  -0.30    -0.02  -0.02  -0.10
  17   8     0.04  -0.05  -0.10     0.06  -0.03   0.09    -0.07  -0.05  -0.11
  18   6     0.01  -0.07  -0.07    -0.12  -0.15  -0.15     0.12   0.07   0.17
  19   6     0.01  -0.07  -0.07    -0.39  -0.01  -0.19     0.48  -0.03   0.17
  20   1     0.02   0.10   0.01    -0.01  -0.01   0.01    -0.04  -0.07   0.01
  21   1     0.07   0.04   0.02    -0.02   0.01   0.01    -0.08  -0.03   0.00
  22   1     0.03   0.08   0.01    -0.01  -0.01   0.01    -0.04  -0.07   0.01
  23   1    -0.02  -0.03  -0.02     0.00   0.02   0.02    -0.01   0.02   0.02
  24   1    -0.07   0.03  -0.02     0.02   0.01   0.02     0.03  -0.02   0.02
  25   1    -0.11   0.04  -0.03     0.08   0.00   0.01     0.03  -0.02   0.00
  26   1    -0.01  -0.01   0.01     0.02   0.03   0.02     0.00  -0.00  -0.00
  27   1     0.08   0.11   0.07    -0.04  -0.04  -0.03    -0.04  -0.04  -0.05
  28   1    -0.02   0.16   0.02     0.02  -0.08  -0.02    -0.01  -0.06  -0.03
  29   1    -0.00   0.17   0.03     0.02  -0.08  -0.02     0.00  -0.07  -0.03
  30   1     0.01   0.03   0.03    -0.01  -0.00   0.03    -0.01   0.00   0.02
  31   1     0.03  -0.02   0.03     0.01  -0.02   0.01    -0.00  -0.01   0.01
  32   1     0.06  -0.02   0.00     0.01  -0.00   0.05     0.00  -0.00   0.03
  33   1     0.02   0.01   0.01     0.10   0.02  -0.00     0.03   0.01   0.00
  34   1     0.06   0.02   0.03    -0.07  -0.02  -0.08    -0.03  -0.02  -0.03
  35   1     0.06   0.03   0.04     0.01  -0.00  -0.10    -0.00  -0.01  -0.03
  36   1     0.03   0.04   0.04     0.02   0.00  -0.14     0.01  -0.00  -0.05
  37   1     0.01  -0.03  -0.01    -0.02  -0.09  -0.07     0.02   0.06   0.10
  38   1    -0.01  -0.02  -0.02    -0.03  -0.06  -0.05     0.01   0.03   0.05
  39   1     0.00  -0.02  -0.02    -0.10   0.00  -0.05     0.14  -0.01   0.05
