 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.781174   -2.620131   -2.301797
    2          6             0        3.226273   -2.376229   -0.874179
    3          8             0        3.456153   -0.966877   -0.623065
    4         15             0        2.387034    0.041144   -0.040458
    5         16             0        3.206401    1.696754    0.589622
    6          8             0        1.592935   -0.814915    1.048662
    7          6             0        1.430787   -0.425346    2.423557
    8          6             0        2.495113   -1.079232    3.281978
    9         16             0        0.965558    0.253174   -1.609831
   10          6             0        0.223915    1.807752   -1.054159
   11         16             0       -0.650212    1.680409    0.531917
   12         15             0       -2.089157    0.253923   -0.076910
   13         16             0       -2.805647    0.411518   -1.897203
   14          8             0       -3.172097    0.280634    1.085652
   15          6             0       -4.360607    1.089664    1.036804
   16          6             0       -4.063791    2.562673    1.232641
   17          8             0       -1.300683   -1.077362    0.264059
   18          6             0       -1.553684   -2.324380   -0.412995
   19          6             0       -2.860799   -2.947794    0.030042
   20          1             0        3.498470   -2.189840   -2.995219
   21          1             0        2.715850   -3.690215   -2.473259
   22          1             0        1.807933   -2.169041   -2.485423
   23          1             0        4.196516   -2.836699   -0.679753
   24          1             0        2.489969   -2.745668   -0.157793
   25          1             0        1.489190    0.665158    2.498034
   26          1             0        0.425803   -0.756432    2.692338
   27          1             0        2.461918   -2.159647    3.170909
   28          1             0        3.479468   -0.721895    2.983884
   29          1             0        2.324312   -0.819451    4.321750
   30          1             0       -0.474319    2.106339   -1.835249
   31          1             0        1.005212    2.554126   -0.911243
   32          1             0       -4.854268    0.922366    0.073996
   33          1             0       -4.978559    0.695269    1.844812
   34          1             0       -4.999685    3.108444    1.302757
   35          1             0       -3.487928    2.716641    2.141568
   36          1             0       -3.493831    2.946976    0.387940
   37          1             0       -1.556688   -2.139471   -1.492334
   38          1             0       -0.697082   -2.945948   -0.147885
   39          1             0       -2.968800   -3.922853   -0.434963
   40          1             0       -2.879705   -3.057436    1.111087
   41          1             0       -3.694268   -2.316114   -0.274656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2066                48.5559                49.8118
 Red. masses --    21.5643                20.6780                16.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6861                 1.7624                 1.9705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.04   0.07    -0.14   0.06  -0.13    -0.27  -0.08   0.15
   2   6     0.12   0.04   0.09    -0.10   0.02  -0.13    -0.29  -0.09   0.15
   3   8     0.03   0.05   0.16    -0.12   0.02  -0.11    -0.17  -0.13   0.15
   4  15    -0.15  -0.02   0.05    -0.15  -0.02  -0.04    -0.11   0.08   0.03
   5  16    -0.39   0.04   0.21    -0.14  -0.11   0.16     0.19  -0.07   0.03
   6   8    -0.21  -0.05  -0.07    -0.10  -0.10  -0.08    -0.33   0.24  -0.02
   7   6    -0.11  -0.14  -0.02    -0.12  -0.12  -0.06    -0.04   0.14   0.04
   8   6    -0.02  -0.13  -0.12    -0.11  -0.12  -0.06     0.07   0.07  -0.16
   9  16     0.09  -0.14  -0.18    -0.13   0.18  -0.04     0.13   0.27  -0.13
  10   6     0.02  -0.06  -0.23    -0.01   0.13   0.01     0.01   0.11  -0.01
  11  16     0.13   0.11  -0.32     0.00   0.20   0.02     0.03  -0.01  -0.02
  12  15     0.06   0.05  -0.02     0.17   0.00   0.08     0.11  -0.07  -0.08
  13  16    -0.25  -0.04   0.09     0.36  -0.34  -0.02     0.03   0.03  -0.04
  14   8     0.18   0.07   0.11     0.04   0.07  -0.02     0.11  -0.15  -0.02
  15   6     0.14   0.04   0.17     0.03   0.05  -0.12     0.07  -0.16   0.07
  16   6     0.13   0.05   0.16    -0.01   0.06  -0.13     0.04  -0.16   0.11
  17   8     0.08   0.05  -0.06     0.12   0.05   0.25     0.14  -0.03  -0.16
  18   6     0.06   0.03  -0.04     0.19   0.01   0.24     0.04  -0.04  -0.08
  19   6     0.08   0.03   0.01     0.17  -0.00   0.15     0.07  -0.01   0.04
  20   1     0.05   0.02   0.03    -0.05   0.02  -0.04    -0.06  -0.04   0.05
  21   1     0.07   0.01   0.01    -0.04   0.02  -0.04    -0.10  -0.02   0.05
  22   1     0.05  -0.01   0.01    -0.04   0.02  -0.02    -0.07  -0.00   0.03
  23   1     0.04   0.03   0.03    -0.02   0.01  -0.05    -0.10  -0.05   0.06
  24   1     0.03  -0.01   0.02    -0.02  -0.00  -0.03    -0.10   0.00   0.04
  25   1    -0.04  -0.04   0.01    -0.04  -0.04  -0.01    -0.00   0.04   0.02
  26   1    -0.02  -0.06   0.01    -0.03  -0.04  -0.02    -0.00   0.04   0.05
  27   1     0.01  -0.04  -0.05    -0.03  -0.04  -0.02     0.01   0.02  -0.06
  28   1    -0.02  -0.02  -0.05    -0.03  -0.03  -0.01     0.01   0.02  -0.08
  29   1     0.01  -0.05  -0.03    -0.04  -0.04  -0.02     0.07   0.01  -0.03
  30   1    -0.00  -0.04  -0.07     0.00   0.05   0.01     0.00   0.03   0.00
  31   1    -0.00  -0.01  -0.09     0.01   0.03   0.01    -0.01   0.04   0.01
