 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.358479   -2.272005   -1.083514
    2          6             0        4.081978   -3.003237   -1.467900
    3          8             0        3.115046   -2.093422   -2.029809
    4          6             0        2.365667   -1.379234   -1.216038
    5          8             0        2.387126   -1.454518   -0.005244
    6          6             0        1.469548   -0.430364   -1.985081
    7          6             0        0.457216    0.218141   -1.051084
    8          1             0       -0.088249    1.012485   -1.573779
    9          6             0        1.177179    0.867481    0.119891
   10          8             0        2.188951    1.513072   -0.039380
   11          8             0        0.557958    0.706960    1.269178
   12          6             0        1.145611    1.324960    2.433879
   13          6             0        0.655608    2.754326    2.594207
   14         16             0       -0.777852   -1.022569   -0.513339
   15         15             0       -2.218487    0.273686    0.283939
   16         16             0       -2.164835    2.163820   -0.259596
   17          8             0       -3.615362   -0.437839   -0.057153
   18          6             0       -4.250134   -0.318849   -1.335957
   19          8             0       -2.141559   -0.026611    1.839816
   20          6             0       -3.012000    0.655188    2.758062
   21          1             0        5.147688   -1.535863   -0.310440
   22          1             0        6.082196   -2.985138   -0.702980
   23          1             0        5.775112   -1.764106   -1.948951
   24          1             0        3.637591   -3.493537   -0.597316
   25          1             0        4.262400   -3.727256   -2.262564
   26          1             0        0.976159   -0.968002   -2.793216
   27          1             0        2.108997    0.344824   -2.413673
   28          1             0        0.834575    0.693820    3.266336
   29          1             0        2.233273    1.295668    2.319990
   30          1             0       -0.430304    2.775699    2.639044
   31          1             0        1.061779    3.174692    3.508070
   32          1             0        0.979990    3.358394    1.749468
   33          1             0       -5.237742   -0.757363   -1.213196
   34          1             0       -3.683318   -0.863099   -2.090465
   35          1             0       -4.331480    0.732467   -1.616978
   36          1             0       -2.967649    1.733029    2.590272
   37          1             0       -2.641401    0.406225    3.749126
   38          1             0       -4.036239    0.306326    2.631392
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3093                58.8695                65.5644
 Red. masses --    16.5994                20.2376                21.1469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2429                 3.2120                 3.4584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.15  -0.06    -0.08  -0.12  -0.16    -0.09  -0.22   0.10
   2   6     0.12   0.13  -0.15    -0.12  -0.07  -0.13    -0.14  -0.13   0.07
   3   8     0.15   0.19  -0.13    -0.15  -0.04  -0.07    -0.06  -0.05   0.05
   4   6    -0.06  -0.09  -0.06     0.05   0.08   0.00    -0.03   0.01   0.01
   5   8    -0.28  -0.43  -0.09     0.26   0.19   0.00    -0.13  -0.02   0.02
   6   6    -0.04   0.00   0.02     0.01   0.09   0.07     0.11   0.12  -0.02
   7   6     0.03  -0.01   0.09     0.03   0.04   0.13     0.11   0.17  -0.04
   8   1     0.01   0.01   0.05    -0.01   0.01   0.05     0.04   0.06  -0.01
   9   6     0.10  -0.10   0.10     0.04   0.05   0.12     0.12   0.09   0.00
  10   8     0.30  -0.40   0.17    -0.04   0.18   0.12     0.24  -0.04   0.08
  11   8    -0.02   0.10   0.07     0.13  -0.08   0.16     0.04   0.17  -0.04
  12   6    -0.02   0.08   0.07     0.12  -0.09   0.15     0.04   0.07   0.00
  13   6    -0.02   0.08   0.04     0.10  -0.10   0.19     0.10   0.09   0.03
  14  16     0.02   0.02   0.17     0.15  -0.01   0.27     0.12   0.26  -0.26
  15  15    -0.05   0.05  -0.01    -0.07  -0.02  -0.09    -0.03  -0.04  -0.05
  16  16    -0.12  -0.02  -0.26    -0.17  -0.13  -0.48    -0.53   0.02   0.13
  17   8    -0.01  -0.02   0.04     0.00  -0.12  -0.03     0.08  -0.23  -0.02
  18   6    -0.03  -0.07   0.04    -0.06  -0.05   0.01    -0.02  -0.13   0.03
  19   8    -0.02   0.15   0.01    -0.04   0.17  -0.03     0.10  -0.10  -0.06
  20   6    -0.05   0.11  -0.01    -0.07   0.13  -0.05     0.15  -0.08   0.01
  21   1     0.01   0.03  -0.01    -0.01  -0.04  -0.04    -0.01  -0.06   0.03
  22   1     0.03   0.04  -0.02    -0.03  -0.05  -0.06    -0.04  -0.08   0.03
  23   1     0.03   0.06  -0.00    -0.03  -0.03  -0.05    -0.01  -0.07   0.03
  24   1     0.03   0.02  -0.06    -0.03  -0.03  -0.04    -0.06  -0.02   0.02
  25   1     0.05   0.05  -0.06    -0.05  -0.02  -0.05    -0.05  -0.04   0.02
  26   1    -0.03   0.02   0.00    -0.00   0.03   0.02     0.03   0.05  -0.02
  27   1    -0.00  -0.00   0.01    -0.01   0.04   0.02     0.06   0.02   0.01
  28   1    -0.01   0.03   0.02     0.04  -0.03   0.04    -0.00   0.02  -0.01
  29   1    -0.01   0.02   0.02     0.03  -0.02   0.04     0.01   0.00   0.01
  30   1    -0.01   0.02   0.01     0.03  -0.04   0.06     0.03   0.04   0.00
