 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.841967   -1.613591   -0.712927
    2          6             0        4.758831   -0.174943   -0.244252
    3          8             0        3.541621    0.104256    0.471131
    4         15             0        2.120889    0.257857   -0.227640
    5         16             0        2.151253    1.036743   -2.030696
    6          8             0        1.305494    1.065347    0.869402
    7          6             0        1.241494    2.503408    0.867742
    8          6             0        2.560128    3.137872    1.257474
    9         16             0        1.271154   -1.648469    0.002061
   10          6             0       -0.103198   -1.555475   -1.205606
   11         16             0       -1.724166   -1.890250   -0.481255
   12         15             0       -2.239417    0.068401    0.169686
   13         16             0       -1.699071    1.529732   -1.013484
   14          8             0       -1.633740    0.247524    1.616351
   15          6             0       -1.980640   -0.608498    2.738476
   16          6             0       -0.774373   -1.422422    3.159794
   17          8             0       -3.793491   -0.063811    0.488194
   18          6             0       -4.847918    0.232924   -0.445370
   19          6             0       -4.949730   -0.782169   -1.565188
   20          1             0        4.083477   -1.806753   -1.469732
   21          1             0        5.822666   -1.787223   -1.145769
   22          1             0        4.690295   -2.295018    0.119855
   23          1             0        4.825050    0.509847   -1.095978
   24          1             0        5.543677    0.054154    0.478562
   25          1             0        0.928341    2.834452   -0.128883
   26          1             0        0.450477    2.730447    1.584515
   27          1             0        3.312867    2.930548    0.497858
   28          1             0        2.426991    4.212757    1.335301
   29          1             0        2.901536    2.744059    2.211144
   30          1             0        0.059849   -2.332471   -1.947846
   31          1             0       -0.104116   -0.564629   -1.667808
   32          1             0       -2.294060    0.076934    3.527936
   33          1             0       -2.818674   -1.248749    2.456340
   34          1             0        0.073459   -0.765265    3.336545
   35          1             0       -1.010142   -1.958348    4.073684
   36          1             0       -0.502163   -2.138078    2.387339
   37          1             0       -5.745455    0.230416    0.175957
   38          1             0       -4.678569    1.235859   -0.848318
   39          1             0       -5.048816   -1.787368   -1.164522
   40          1             0       -5.821237   -0.548993   -2.169731
   41          1             0       -4.063404   -0.738413   -2.195484
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7551                55.1014                58.7015
 Red. masses --    26.0825                25.0480                22.7481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3724                 0.6969                 2.2637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.04   0.07     0.00  -0.03   0.07     0.00  -0.06  -0.06
   2   6     0.10  -0.05   0.09     0.03  -0.02   0.06     0.02  -0.07  -0.00
   3   8     0.08  -0.07   0.04     0.03   0.01   0.05     0.06  -0.12   0.08
   4  15     0.20  -0.06  -0.10     0.07   0.04   0.00     0.06  -0.03   0.19
   5  16     0.44   0.07  -0.05     0.23  -0.29  -0.13     0.01   0.11   0.26
   6   8     0.02  -0.10  -0.12     0.06   0.18  -0.11     0.12  -0.02   0.19
   7   6    -0.02  -0.08  -0.07     0.10   0.16  -0.16     0.07  -0.02   0.11
   8   6    -0.05  -0.06  -0.02     0.12   0.13  -0.15     0.08   0.02  -0.00
   9  16     0.18  -0.08  -0.32    -0.21   0.20   0.30    -0.05  -0.00   0.09
  10   6    -0.03   0.12  -0.02     0.04   0.08  -0.02     0.04   0.04  -0.03
  11  16     0.07   0.11   0.19    -0.08   0.07  -0.39    -0.01   0.01  -0.24
  12  15    -0.20   0.07   0.11    -0.06  -0.06   0.01    -0.05  -0.02  -0.18
  13  16    -0.40   0.13   0.10    -0.15   0.20   0.30    -0.43  -0.02  -0.36
  14   8    -0.20   0.13   0.09     0.01  -0.20   0.00     0.16   0.04  -0.22
  15   6    -0.09   0.05   0.06    -0.01  -0.17  -0.00     0.17   0.14  -0.09
  16   6    -0.04   0.08  -0.02    -0.00  -0.14   0.03     0.16   0.15  -0.06
  17   8    -0.14  -0.11   0.03    -0.03  -0.11   0.04     0.01  -0.09   0.08
  18   6    -0.10  -0.10  -0.01    -0.04  -0.07   0.05    -0.08  -0.06   0.17
  19   6    -0.05  -0.09  -0.02    -0.05  -0.04   0.02    -0.15  -0.03   0.15
  20   1     0.04  -0.01   0.01    -0.00  -0.01   0.02    -0.01  -0.01  -0.01
  21   1     0.03  -0.01   0.03    -0.00  -0.01   0.02    -0.00  -0.01  -0.03
  22   1     0.02  -0.02   0.01     0.00  -0.01   0.02     0.01  -0.02  -0.02
  23   1     0.04  -0.01   0.03     0.01  -0.01   0.01    -0.01  -0.01   0.00
  24   1     0.02  -0.02   0.04     0.01  -0.01   0.02     0.02  -0.03  -0.01
  25   1    -0.00  -0.02  -0.02     0.04   0.04  -0.05     0.00  -0.02   0.03
  26   1    -0.01  -0.04  -0.03     0.03   0.06  -0.06     0.03  -0.00   0.04
  27   1    -0.00  -0.01  -0.00     0.04   0.02  -0.03     0.01  -0.00  -0.01
  28   1    -0.02  -0.02  -0.01     0.04   0.04  -0.05     0.02   0.01  -0.01
  29   1    -0.02  -0.02  -0.00     0.02   0.04  -0.04     0.04   0.02  -0.00
  30   1    -0.04   0.06  -0.04     0.04   0.03   0.00     0.03   0.02  -0.01
  31   1    -0.02   0.05   0.02     0.02   0.02  -0.00     0.02   0.01   0.00
