 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.931387   -0.398864    0.280509
    2          6             0        4.600727   -0.822164   -0.311129
    3          8             0        3.559790   -0.043297    0.316234
    4         15             0        2.119693    0.137336   -0.332577
    5         16             0        2.112948    0.629899   -2.233679
    6          8             0        1.448657    1.156012    0.674133
    7          6             0        1.449808    2.578749    0.445697
    8          6             0        2.825188    3.180697    0.639098
    9         16             0        1.160747   -1.667260    0.174172
   10          6             0       -0.131889   -1.746911   -1.121347
   11         16             0       -1.791768   -1.966580   -0.448587
   12         15             0       -2.174266    0.040245    0.146312
   13         16             0       -1.669781    1.429248   -1.135076
   14          8             0       -1.411787    0.241436    1.512902
   15          6             0       -1.523751   -0.626415    2.668097
   16          6             0       -2.562509   -0.114744    3.645387
   17          8             0       -3.701482   -0.007539    0.586712
   18          6             0       -4.806279    0.288927   -0.288455
   19          6             0       -5.019184   -0.765031   -1.355709
   20          1             0        6.120074    0.651024    0.074847
   21          1             0        5.926759   -0.551982    1.355707
   22          1             0        6.721843   -0.995805   -0.163271
   23          1             0        4.399527   -1.878893   -0.116136
   24          1             0        4.567627   -0.643583   -1.391091
   25          1             0        1.075822    2.768448   -0.566511
   26          1             0        0.729308    2.958663    1.171662
   27          1             0        3.504230    2.807404   -0.126532
   28          1             0        2.756366    4.260910    0.553348
   29          1             0        3.216712    2.917571    1.618152
   30          1             0        0.063058   -2.624009   -1.733242
   31          1             0       -0.088125   -0.833303   -1.720292
   32          1             0       -1.763715   -1.638011    2.329255
   33          1             0       -0.523489   -0.613550    3.106334
   34          1             0       -2.339379    0.910106    3.929798
   35          1             0       -3.553523   -0.149224    3.201149
   36          1             0       -2.545849   -0.742022    4.531616
   37          1             0       -5.661138    0.345761    0.387796
   38          1             0       -4.629010    1.267146   -0.745092
   39          1             0       -4.175096   -0.782350   -2.042894
   40          1             0       -5.130411   -1.749188   -0.908682
   41          1             0       -5.918603   -0.520315   -1.913239
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7950                57.5561                57.2546
 Red. masses --    26.6392                24.2527                25.0815
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1799                 7.0836                 0.4270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.01  -0.09    -0.06   0.01   0.15    -0.02   0.09   0.07
   2   6    -0.12   0.04  -0.09    -0.02   0.03   0.05    -0.01   0.04   0.06
   3   8    -0.09   0.09  -0.08    -0.06   0.07  -0.06    -0.04   0.04   0.01
   4  15    -0.22   0.08   0.06    -0.04   0.01  -0.22    -0.02   0.02  -0.09
   5  16    -0.49   0.04   0.06     0.09   0.14  -0.19     0.17  -0.37  -0.20
   6   8    -0.05   0.08   0.10    -0.16  -0.09  -0.15    -0.05   0.12  -0.20
   7   6    -0.01   0.06   0.07    -0.13  -0.06  -0.02     0.01   0.10  -0.21
   8   6     0.01   0.03   0.03    -0.14  -0.06   0.07     0.02   0.07  -0.14
   9  16    -0.12   0.07   0.21     0.20  -0.17  -0.40    -0.18   0.18   0.16
  10   6     0.01  -0.13   0.06    -0.07  -0.02  -0.05     0.00   0.02  -0.01
  11  16    -0.03  -0.12  -0.02     0.05  -0.04   0.34    -0.07   0.07  -0.23
  12  15     0.21  -0.07  -0.06     0.06   0.01   0.16     0.04  -0.01   0.11
  13  16     0.51  -0.19  -0.07     0.33  -0.13   0.11     0.22   0.22   0.42
  14   8     0.12  -0.10  -0.02    -0.07   0.05   0.17    -0.02  -0.18   0.12
  15   6     0.04  -0.07  -0.01    -0.14   0.04   0.14    -0.09  -0.20   0.06
  16   6     0.03  -0.03  -0.04    -0.20   0.05   0.07    -0.10  -0.17   0.05
  17   8     0.14   0.12  -0.07     0.01   0.10  -0.01     0.01  -0.01   0.00
  18   6     0.12   0.11  -0.06     0.05   0.07  -0.07     0.03  -0.02  -0.03
  19   6     0.08   0.09  -0.04     0.07   0.05  -0.05     0.05  -0.03  -0.02
  20   1    -0.02  -0.00  -0.02    -0.01   0.00   0.05    -0.01   0.03   0.01
  21   1    -0.03  -0.01  -0.03    -0.04   0.00   0.04    -0.01   0.03   0.02
  22   1    -0.03  -0.01  -0.03    -0.01   0.00   0.06    -0.00   0.03   0.03
  23   1    -0.04   0.01  -0.03    -0.02   0.01   0.01     0.00   0.01   0.03
  24   1    -0.03   0.02  -0.02     0.02   0.01   0.01     0.00  -0.00   0.02
  25   1    -0.01   0.02   0.02    -0.03   0.00  -0.01     0.02   0.02  -0.07
  26   1     0.01   0.03   0.02    -0.05  -0.03  -0.01    -0.00   0.04  -0.07
  27   1    -0.01   0.00   0.00    -0.03  -0.01   0.03     0.01   0.01  -0.03
  28   1     0.01   0.01   0.01    -0.04  -0.02   0.04     0.01   0.02  -0.04
  29   1     0.01   0.01   0.01    -0.05  -0.03   0.02    -0.01   0.02  -0.03
  30   1     0.02  -0.05   0.04    -0.05  -0.00  -0.03     0.02  -0.00   0.01
  31   1     0.01  -0.05  -0.01    -0.04   0.00  -0.00     0.01  -0.00  -0.01
