 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.599052   -1.605000    2.886468
    2          6             0        1.718742   -0.599938    2.704172
    3          8             0        1.487111    0.192640    1.515735
    4         15             0        2.301914    0.003802    0.174996
    5         16             0        2.981564   -1.794910   -0.217148
    6          8             0        3.415278    1.127704    0.354729
    7          6             0        4.474031    1.329622   -0.606549
    8          6             0        5.780580    0.758796   -0.089277
    9         16             0        0.988087    0.864780   -1.236540
   10          6             0        0.216217   -0.664564   -1.840503
   11         16             0       -0.774840   -1.519634   -0.588224
   12         15             0       -2.210057    0.010617   -0.277682
   13         16             0       -2.725796    1.035534   -1.870420
   14          8             0       -1.582297    0.833578    0.917118
   15          6             0       -1.616487    2.270302    0.997899
   16          6             0       -2.912650    2.745604    1.620792
   17          8             0       -3.361874   -0.756397    0.499624
   18          6             0       -4.208449   -1.744494   -0.126308
   19          6             0       -5.523676   -1.132642   -0.570280
   20          1             0       -0.362929   -1.098163    2.871388
   21          1             0        0.617690   -2.338511    2.082736
   22          1             0        0.725661   -2.114058    3.836607
   23          1             0        2.686370   -1.102911    2.621020
   24          1             0        1.748600    0.121158    3.522686
   25          1             0        4.195481    0.865178   -1.556578
   26          1             0        4.536182    2.411718   -0.735556
   27          1             0        5.705330   -0.321383    0.014638
   28          1             0        6.573169    0.992310   -0.793226
   29          1             0        6.020832    1.190858    0.878040
   30          1             0        0.987728   -1.368321   -2.151123
   31          1             0       -0.417968   -0.369879   -2.676159
   32          1             0       -0.749582    2.527256    1.609084
   33          1             0       -1.491554    2.686384   -0.007763
   34          1             0       -2.879789    3.824287    1.738268
   35          1             0       -3.749260    2.482722    0.975245
   36          1             0       -3.057075    2.279306    2.591459
   37          1             0       -3.679451   -2.194022   -0.971676
   38          1             0       -4.365133   -2.500633    0.645376
   39          1             0       -5.355666   -0.394884   -1.351716
   40          1             0       -6.167858   -1.916652   -0.956000
   41          1             0       -6.013314   -0.649052    0.270361
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4173                49.1715                50.2186
 Red. masses --    22.1660                21.1863                18.1705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7000                 1.3380                 3.3063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.13  -0.01    -0.12   0.04  -0.03     0.07   0.03  -0.08
   2   6     0.10  -0.18  -0.03    -0.17   0.08  -0.07     0.08   0.06   0.10
   3   8     0.10  -0.18  -0.02    -0.23   0.01  -0.14     0.21   0.22   0.20
   4  15     0.16  -0.06  -0.04    -0.16   0.01  -0.10     0.05   0.09   0.16
   5  16     0.46   0.07  -0.16     0.06   0.05   0.13    -0.06  -0.00   0.37
   6   8    -0.02   0.08  -0.02    -0.22   0.10  -0.05     0.06   0.07  -0.12
   7   6    -0.01   0.14  -0.00    -0.14   0.12   0.02    -0.06   0.01  -0.24
   8   6     0.00   0.16  -0.02    -0.15   0.12   0.07    -0.01  -0.02  -0.38
   9  16    -0.03  -0.21   0.05    -0.07  -0.23  -0.33    -0.10  -0.05   0.20
  10   6    -0.04  -0.16   0.15    -0.02  -0.20  -0.07     0.03  -0.04   0.04
  11  16    -0.16  -0.04   0.34    -0.00  -0.17   0.01    -0.12  -0.13  -0.10
  12  15    -0.11   0.06   0.02     0.19  -0.00   0.08    -0.04  -0.06  -0.08
  13  16     0.15  -0.04  -0.13     0.34   0.16   0.14     0.15   0.14  -0.01
  14   8    -0.12   0.08   0.02     0.18  -0.09   0.09    -0.04  -0.15   0.03
  15   6    -0.13   0.07   0.00     0.13  -0.08   0.15     0.04  -0.13   0.09
  16   6    -0.13   0.05   0.00     0.10  -0.12   0.11     0.07  -0.09   0.11
  17   8    -0.19   0.15  -0.04     0.06   0.06   0.01    -0.10  -0.02  -0.15
  18   6    -0.14   0.12  -0.06     0.03   0.08  -0.01    -0.10   0.02  -0.18
  19   6    -0.13   0.12  -0.09     0.05   0.13  -0.02    -0.09   0.06  -0.14
  20   1     0.03  -0.02   0.01    -0.04  -0.00  -0.01     0.02   0.01  -0.03
  21   1     0.00  -0.04  -0.00    -0.02  -0.00   0.00     0.04   0.03  -0.04
  22   1     0.02  -0.04  -0.00    -0.03   0.03  -0.00     0.00  -0.02  -0.03
  23   1     0.02  -0.06  -0.02    -0.04   0.04  -0.01     0.03   0.02   0.03
  24   1     0.05  -0.06  -0.01    -0.06   0.04  -0.03     0.01  -0.01   0.05
  25   1     0.00   0.05  -0.01    -0.02   0.04  -0.00    -0.05   0.00  -0.06
  26   1    -0.01   0.04   0.01    -0.04   0.03   0.01    -0.01   0.00  -0.07
  27   1     0.01   0.05  -0.02    -0.04   0.03   0.02    -0.01  -0.00  -0.11
  28   1    -0.00   0.06  -0.00    -0.04   0.04   0.03    -0.02  -0.01  -0.13
  29   1    -0.00   0.04  -0.00    -0.06   0.03   0.03     0.03  -0.01  -0.12
  30   1    -0.01  -0.06   0.07    -0.00  -0.06  -0.01     0.02  -0.01   0.03
  31   1    -0.01  -0.06   0.03    -0.01  -0.08  -0.03     0.03  -0.01  -0.00
