 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.918370   -0.331773   -2.815497
    2          6             0        4.425407   -0.837143   -1.478890
    3          8             0        3.353238   -1.011136   -0.535435
    4         15             0        2.711567    0.208785    0.244822
    5         16             0        3.899041    1.708408    0.658279
    6          8             0        2.148427   -0.653249    1.451728
    7          6             0        1.438440   -0.024254    2.536591
    8          6             0        2.348359    0.180727    3.731945
    9         16             0        0.968402    0.786861   -0.849742
   10          6             0        0.229274   -0.861050   -1.094368
   11         16             0       -0.994794   -1.312359    0.159164
   12         15             0       -2.533194    0.025132   -0.478873
   13         16             0       -2.710641    0.272496   -2.407862
   14          8             0       -2.220021    1.385049    0.260908
   15          6             0       -2.122196    1.510446    1.700175
   16          6             0       -3.406096    2.062316    2.285505
   17          8             0       -3.822659   -0.501731    0.289291
   18          6             0       -4.764903   -1.424635   -0.288279
   19          6             0       -4.202319   -2.824341   -0.425331
   20          1             0        3.126850   -0.976274   -3.189798
   21          1             0        3.529694    0.680593   -2.710951
   22          1             0        4.736129   -0.322422   -3.529146
   23          1             0        5.160144   -0.143837   -1.056377
   24          1             0        4.865110   -1.831971   -1.566414
   25          1             0        1.028292    0.932643    2.194650
   26          1             0        0.621485   -0.710396    2.770792
   27          1             0        2.776840   -0.768197    4.040764
   28          1             0        3.155602    0.864603    3.478201
   29          1             0        1.772000    0.599643    4.550792
   30          1             0        1.011962   -1.615102   -1.058522
   31          1             0       -0.260108   -0.831235   -2.068310
   32          1             0       -1.883792    0.531944    2.126593
   33          1             0       -1.289142    2.198712    1.859006
   34          1             0       -4.225863    1.367774    2.123655
   35          1             0       -3.269458    2.214148    3.351821
   36          1             0       -3.651377    3.011668    1.817373
   37          1             0       -5.608679   -1.399651    0.403193
   38          1             0       -5.073098   -1.036762   -1.263963
   39          1             0       -3.814264   -3.175206    0.527212
   40          1             0       -4.992551   -3.490204   -0.758652
   41          1             0       -3.399820   -2.835820   -1.160810
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3556                52.0042                49.4751
 Red. masses --    26.9939                23.1437                18.1682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7487                 2.0512                 3.3933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01   0.05     0.08  -0.08   0.08    -0.04   0.16  -0.04
   2   6     0.04   0.03   0.07     0.02  -0.04   0.12     0.01   0.17  -0.06
   3   8     0.05   0.01   0.07    -0.02  -0.02   0.09     0.04   0.12  -0.04
   4  15    -0.16   0.01  -0.08    -0.11  -0.00   0.02    -0.03   0.03   0.07
   5  16    -0.46   0.25  -0.11    -0.13  -0.06   0.30    -0.22   0.14   0.22
   6   8    -0.10   0.02  -0.04    -0.27   0.01  -0.07     0.06  -0.10  -0.00
   7   6    -0.05   0.02  -0.01    -0.14   0.05  -0.02     0.08  -0.15   0.06
   8   6    -0.02  -0.04  -0.02    -0.08  -0.04  -0.05     0.13  -0.21   0.04
   9  16    -0.11  -0.31  -0.32     0.15   0.10  -0.35    -0.11  -0.03   0.17
  10   6    -0.01  -0.24  -0.01     0.05   0.09  -0.25    -0.01  -0.04   0.04
  11  16    -0.01  -0.17   0.08     0.22   0.05  -0.30    -0.08  -0.14  -0.02
  12  15     0.17   0.04   0.09     0.05  -0.00   0.01     0.01  -0.07  -0.09
  13  16     0.32   0.20   0.10    -0.36   0.02   0.05    -0.08  -0.35  -0.12
  14   8     0.18  -0.03   0.14     0.09   0.00  -0.02     0.14  -0.00  -0.20
  15   6     0.07  -0.05   0.13     0.10   0.01  -0.02     0.23   0.08  -0.18
  16   6     0.05  -0.02   0.06     0.11   0.04  -0.01     0.28   0.14  -0.11
  17   8     0.05   0.09  -0.01     0.17  -0.07   0.17    -0.00   0.12   0.03
  18   6     0.03   0.11  -0.04     0.09  -0.04   0.20    -0.08   0.14   0.10
  19   6    -0.00   0.09  -0.04     0.05  -0.05   0.15    -0.13   0.12   0.06
  20   1     0.02  -0.01   0.02     0.03  -0.03   0.02    -0.01   0.04  -0.01
  21   1     0.01  -0.00   0.01     0.02  -0.02   0.01    -0.02   0.04  -0.01
  22   1     0.02  -0.00   0.02     0.03  -0.03   0.03    -0.02   0.06  -0.02
  23   1     0.01   0.01   0.02     0.00  -0.01   0.04    -0.00   0.06  -0.02
  24   1     0.02   0.01   0.03     0.01  -0.01   0.05     0.02   0.06  -0.02
  25   1    -0.00   0.01   0.01    -0.02   0.02   0.00     0.02  -0.04   0.04
  26   1    -0.02   0.01  -0.00    -0.05   0.03  -0.00     0.03  -0.05   0.01
  27   1    -0.01  -0.02  -0.02    -0.04  -0.02  -0.02     0.04  -0.06  -0.01
  28   1    -0.00  -0.02  -0.00    -0.01  -0.02  -0.02     0.03  -0.06   0.01
  29   1     0.00  -0.01   0.00    -0.01  -0.01  -0.01     0.05  -0.07   0.02
  30   1     0.00  -0.06   0.02     0.01   0.02  -0.10     0.00  -0.00   0.02
  31   1    -0.00  -0.10  -0.00    -0.01   0.04  -0.06     0.01  -0.01   0.01
