 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.437394   -3.550119   -0.275574
    2          6             0        3.085349   -2.210155    0.033948
    3          8             0        2.254188   -1.111520   -0.394545
    4          6             0        2.316031   -0.752849   -1.668372
    5          8             0        3.057462   -1.261097   -2.478472
    6          6             0        1.385571    0.392035   -2.013438
    7          6             0        0.308198    0.664470   -0.973997
    8          1             0       -0.299453    1.524090   -1.281456
    9          6             0        0.864440    0.990477    0.401195
   10          8             0        0.385026    0.561322    1.429187
   11          8             0        1.870513    1.824702    0.321357
   12          6             0        2.489839    2.293170    1.538796
   13          6             0        3.561666    3.296944    1.157621
   14         16             0       -0.818578   -0.767640   -0.840501
   15         15             0       -2.290209    0.063188    0.435086
   16         16             0       -2.482648    2.008665    0.416821
   17          8             0       -3.603129   -0.728313   -0.050031
   18          6             0       -4.254808   -0.460358   -1.296063
   19          8             0       -2.159831   -0.548585    1.884868
   20          6             0       -1.789940   -1.922943    2.097585
   21          1             0        1.447561   -3.602385    0.170126
   22          1             0        2.347171   -3.682695   -1.350963
   23          1             0        3.055227   -4.346005    0.127795
   24          1             0        4.053585   -2.126161   -0.468381
   25          1             0        3.200629   -2.063462    1.108317
   26          1             0        0.928032    0.163527   -2.976943
   27          1             0        2.000564    1.286875   -2.134916
   28          1             0        1.716868    2.741470    2.170434
   29          1             0        2.910243    1.429842    2.062701
   30          1             0        3.118225    4.139852    0.635888
   31          1             0        4.053528    3.654394    2.056325
   32          1             0        4.298460    2.831006    0.509967
   33          1             0       -5.185469   -1.022509   -1.264574
   34          1             0       -3.633168   -0.796639   -2.125616
   35          1             0       -4.459492    0.607022   -1.390340
   36          1             0       -0.736817   -2.049955    1.846689
   37          1             0       -2.409450   -2.581385    1.490497
   38          1             0       -1.952924   -2.102671    3.156595
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.9220                57.7055                65.5035
 Red. masses --    15.2913                21.9431                21.0512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8142                 2.9220                12.5210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.12   0.06    -0.01  -0.01  -0.16     0.06   0.03  -0.08
   2   6     0.14   0.09   0.02     0.05  -0.04  -0.15     0.07   0.03  -0.10
   3   8     0.24   0.18   0.06     0.07   0.01  -0.06     0.06   0.02  -0.07
   4   6    -0.13  -0.13  -0.05    -0.04   0.04  -0.05    -0.00   0.05  -0.06
   5   8    -0.59  -0.55  -0.20    -0.15   0.05  -0.15    -0.00   0.14  -0.11
   6   6     0.04   0.02   0.02    -0.03   0.08   0.07    -0.09   0.00   0.02
   7   6     0.03   0.04   0.02     0.03   0.03   0.14    -0.06  -0.12   0.09
   8   1     0.01   0.02   0.00    -0.01   0.00   0.05    -0.03  -0.04   0.04
   9   6     0.02   0.02   0.03     0.08   0.04   0.12    -0.00  -0.15   0.07
  10   8     0.05  -0.07   0.02     0.03   0.17   0.16     0.21  -0.40   0.09
  11   8    -0.04   0.10   0.08     0.19  -0.08   0.10    -0.21   0.08   0.07
  12   6    -0.05   0.06   0.08     0.20  -0.07   0.07    -0.15   0.06   0.05
  13   6    -0.05   0.07   0.12     0.19  -0.07   0.05    -0.17   0.07   0.04
  14  16     0.05   0.07  -0.05     0.17  -0.05   0.31     0.02  -0.27   0.19
  15  15     0.03  -0.00  -0.04    -0.12  -0.02  -0.04    -0.00   0.02  -0.03
  16  16     0.03  -0.00   0.06    -0.38  -0.05  -0.43     0.44   0.06  -0.30
  17   8     0.03   0.00  -0.07     0.02  -0.17  -0.05    -0.09   0.13   0.04
  18   6     0.05   0.01  -0.07    -0.03  -0.08  -0.00    -0.04   0.06   0.00
  19   8     0.01  -0.04  -0.04    -0.10   0.13   0.04    -0.09   0.13   0.04
  20   6     0.02  -0.03  -0.05    -0.03   0.14   0.11    -0.11   0.11   0.11
  21   1     0.02   0.05   0.03     0.00   0.00  -0.04     0.02   0.01  -0.02
  22   1     0.01   0.03   0.02    -0.02   0.01  -0.05     0.01   0.01  -0.02
  23   1     0.01   0.03   0.02    -0.01  -0.01  -0.06     0.02   0.01  -0.03
  24   1     0.04   0.01  -0.01     0.01  -0.01  -0.06     0.02   0.01  -0.04
  25   1     0.05   0.03   0.00     0.03  -0.02  -0.04     0.03   0.01  -0.03
  26   1     0.01   0.05  -0.00    -0.02   0.04   0.02    -0.03   0.00   0.01
  27   1     0.04  -0.01   0.04    -0.01   0.02   0.03    -0.05   0.01   0.01
  28   1    -0.02   0.01   0.02     0.06  -0.02   0.03    -0.04   0.01   0.02
  29   1    -0.02   0.01   0.02     0.06  -0.02   0.02    -0.04   0.02   0.01
  30   1    -0.01   0.02   0.03     0.05  -0.02   0.02    -0.05   0.02   0.01
  31   1    -0.02   0.02   0.04     0.06  -0.02   0.01    -0.05   0.02   0.01
  32   1    -0.01   0.02   0.04     0.05  -0.02   0.01    -0.05   0.02   0.01
  33   1     0.02  -0.00  -0.03    -0.01  -0.02   0.00    -0.01   0.02   0.00
  34   1     0.02   0.01  -0.02    -0.02  -0.02  -0.01    -0.01   0.00   0.01
  35   1     0.01   0.00  -0.02    -0.00  -0.02   0.01    -0.01   0.02  -0.01
  36   1     0.01  -0.01  -0.01    -0.01   0.05   0.03    -0.03   0.02   0.04
  37   1     0.01  -0.01  -0.02    -0.00   0.02   0.04    -0.03   0.03   0.03
  38   1     0.00  -0.01  -0.02    -0.01   0.05   0.03    -0.04   0.04   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.6572                71.7561                78.9139
 Red. masses --    19.4473                16.4446                15.5343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0244                 4.6062                 8.6556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.05  -0.11     0.31   0.05   0.02     0.22   0.09  -0.01
   2   6    -0.16  -0.09  -0.06     0.24   0.09  -0.01     0.16   0.12  -0.02
   3   8    -0.10  -0.04  -0.05     0.17   0.03   0.02     0.11   0.09  -0.02
   4   6    -0.05  -0.01  -0.03     0.04  -0.00   0.00     0.02   0.02  -0.04
   5   8    -0.08  -0.03  -0.05     0.05   0.04  -0.03     0.00  -0.00  -0.06
   6   6    -0.00   0.04  -0.00    -0.07  -0.09   0.01    -0.02  -0.03  -0.06
   7   6    -0.01  -0.00  -0.01    -0.03  -0.09   0.05    -0.05  -0.06  -0.09
   8   1    -0.03  -0.03  -0.02    -0.01  -0.03   0.01    -0.02  -0.02  -0.03
   9   6    -0.08   0.17  -0.02     0.02  -0.03   0.02    -0.14  -0.03  -0.07
  10   8    -0.25   0.41  -0.00    -0.01   0.10   0.07    -0.50   0.24  -0.11
  11   8    -0.00   0.08  -0.04     0.09  -0.13  -0.08     0.08  -0.33   0.02
  12   6    -0.08   0.14  -0.02     0.12  -0.02  -0.13    -0.07  -0.25   0.08
  13   6    -0.07   0.13   0.00     0.07  -0.01  -0.23    -0.12  -0.16   0.18
