 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.469076   -1.194654   -1.041164
    2          6             0        4.635140   -2.248303   -1.751301
    3          8             0        3.351117   -2.407382   -1.118259
    4          6             0        2.373942   -1.587532   -1.451250
    5          8             0        2.457108   -0.710705   -2.283606
    6          6             0        1.098489   -1.938615   -0.707214
    7          6             0        0.348801   -0.671096   -0.323630
    8          1             0        0.106035   -0.081026   -1.220338
    9          6             0        1.206240    0.219465    0.556286
   10          8             0        2.412398    0.121095    0.600874
   11          8             0        0.500867    1.105876    1.226016
   12          6             0        1.228709    2.052237    2.044519
   13          6             0        0.323950    2.567951    3.145059
   14         16             0       -1.222985   -1.099079    0.486600
   15         15             0       -2.353663    0.644882    0.026483
   16         16             0       -1.756527    1.690320   -1.516380
   17          8             0       -3.842757    0.064833   -0.071566
   18          6             0       -4.283715   -0.736856   -1.173334
   19          8             0       -2.469793    1.503154    1.344504
   20          6             0       -2.925534    0.919672    2.582013
   21          1             0        5.591373   -1.457277    0.005832
   22          1             0        6.442926   -1.125167   -1.514504
   23          1             0        4.972171   -0.228552   -1.099409
   24          1             0        5.094002   -3.234874   -1.679997
   25          1             0        4.475342   -1.974260   -2.798241
   26          1             0        1.355995   -2.523943    0.174836
   27          1             0        0.475283   -2.542058   -1.369069
   28          1             0        2.110693    1.542306    2.444529
   29          1             0        1.559536    2.861472    1.386985
   30          1             0        0.023800    1.757189    3.802227
   31          1             0        0.866377    3.310806    3.721456
   32          1             0       -0.560001    3.026718    2.711755
   33          1             0       -4.071375   -0.231008   -2.116147
   34          1             0       -5.356834   -0.851189   -1.038539
   35          1             0       -3.790905   -1.708604   -1.151960
   36          1             0       -3.960993    0.600661    2.483524
   37          1             0       -2.833202    1.709028    3.322971
   38          1             0       -2.296450    0.068108    2.841327
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5572                54.0070                56.1238
 Red. masses --    17.8560                17.9390                20.7986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4350                 5.5415                 1.4539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06  -0.09     0.05  -0.05   0.10     0.10  -0.21   0.18
   2   6    -0.04  -0.01  -0.15     0.00   0.00   0.08     0.08  -0.18   0.16
   3   8    -0.05  -0.05  -0.20    -0.01   0.07   0.08     0.03  -0.10   0.09
   4   6     0.02   0.12   0.02    -0.01   0.02  -0.04     0.12   0.00   0.01
   5   8     0.12   0.37   0.27    -0.01  -0.08  -0.15     0.31   0.02   0.04
   6   6    -0.00   0.07  -0.05    -0.01   0.07  -0.02     0.03   0.07  -0.12
   7   6     0.02   0.05   0.06     0.02   0.09   0.01     0.04   0.09  -0.15
   8   1     0.01   0.04   0.03     0.00   0.03   0.00     0.01   0.03  -0.04
   9   6     0.04  -0.07   0.17     0.06   0.07  -0.02     0.03   0.06  -0.11
  10   8     0.02  -0.35   0.46     0.10   0.24  -0.28     0.03  -0.02  -0.03
  11   8     0.09   0.11  -0.02     0.10  -0.13   0.28     0.05   0.11  -0.18
  12   6     0.09   0.04   0.04     0.13  -0.18   0.27     0.04   0.05  -0.09
  13   6     0.08   0.02   0.04     0.14  -0.17   0.28     0.04  -0.00  -0.07
  14  16     0.02   0.03   0.04     0.06   0.14   0.06     0.06   0.07  -0.26
  15  15    -0.06  -0.04  -0.09    -0.10  -0.00  -0.10    -0.13   0.03   0.05
  16  16    -0.19  -0.23  -0.27    -0.29  -0.21  -0.31    -0.49   0.29   0.09
  17   8    -0.03  -0.06   0.05    -0.05  -0.07   0.05    -0.05  -0.10   0.13
  18   6    -0.08  -0.02   0.04    -0.08  -0.00   0.02    -0.05  -0.03   0.08
  19   8     0.02   0.06  -0.11    -0.02   0.10  -0.13    -0.03  -0.08   0.11
  20   6     0.05   0.11  -0.06     0.06   0.13  -0.06     0.05  -0.14   0.09
  21   1    -0.02  -0.03  -0.03     0.01  -0.03   0.03     0.01  -0.05   0.05
  22   1    -0.00  -0.02  -0.02     0.01  -0.02   0.03     0.03  -0.07   0.06
  23   1     0.00  -0.01  -0.02     0.02  -0.01   0.04     0.04  -0.05   0.04
  24   1    -0.02  -0.01  -0.06    -0.01  -0.01   0.02     0.01  -0.06   0.06
  25   1    -0.01   0.01  -0.04     0.01   0.01   0.02     0.05  -0.06   0.04
  26   1    -0.01  -0.01  -0.03    -0.01   0.02  -0.01    -0.02   0.01  -0.03
  27   1     0.00   0.04  -0.04    -0.01   0.03  -0.01     0.02   0.03  -0.05
  28   1     0.02  -0.00   0.01     0.03  -0.07   0.08     0.01   0.00  -0.03
  29   1     0.03   0.02   0.02     0.05  -0.05   0.09     0.02   0.02  -0.01
  30   1     0.02   0.00   0.01     0.02  -0.05   0.07     0.01  -0.01  -0.03
