 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.228556   -2.419594   -1.042754
    2          6             0        3.911831   -3.110832   -1.359320
    3          8             0        2.980164   -2.188985   -1.959968
    4          6             0        2.258157   -1.414248   -1.178605
    5          8             0        2.270509   -1.443889    0.034564
    6          6             0        1.404764   -0.458590   -1.986589
    7          6             0        0.412368    0.259364   -1.082157
    8          1             0       -0.085193    1.070044   -1.627494
    9          6             0        1.144632    0.894142    0.088563
   10          8             0        2.165444    1.525302   -0.070360
   11          8             0        0.528080    0.732877    1.240498
   12          6             0        1.120937    1.340786    2.407144
   13          6             0        0.618436    2.762575    2.591489
   14         16             0       -0.888338   -0.896220   -0.537686
   15         15             0       -2.250615    0.517279    0.276084
   16         16             0       -2.110565    2.350496   -0.391318
   17          8             0       -3.664374   -0.190024    0.008079
   18          6             0       -4.235313   -0.280319   -1.302652
   19          8             0       -2.201675    0.437471    1.852567
   20          6             0       -2.214618   -0.819970    2.553860
   21          1             0        5.927222   -3.142674   -0.635199
   22          1             0        5.648908   -1.982911   -1.944541
   23          1             0        5.069234   -1.630478   -0.310645
   24          1             0        3.461440   -3.524633   -0.452919
   25          1             0        4.042406   -3.889831   -2.110542
   26          1             0        0.896640   -1.002767   -2.781534
   27          1             0        2.076459    0.276748   -2.435507
   28          1             0        0.822808    0.699487    3.236555
   29          1             0        2.207449    1.321594    2.282006
   30          1             0        0.915241    3.378219    1.744758
   31          1             0       -0.466928    2.769397    2.661911
   32          1             0        1.042412    3.179826    3.498802
   33          1             0       -3.654166   -0.966842   -1.917733
   34          1             0       -4.264148    0.705910   -1.768059
   35          1             0       -5.244040   -0.659055   -1.155401
   36          1             0       -3.114005   -1.379754    2.304486
   37          1             0       -2.202264   -0.558561    3.608608
   38          1             0       -1.328129   -1.396443    2.288446
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6361                55.2369                61.7676
 Red. masses --    18.2812                17.5086                19.0887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2208                 2.1872                 2.4161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.11  -0.11    -0.11  -0.19  -0.13     0.13   0.24  -0.10
   2   6     0.10   0.10  -0.18    -0.16  -0.12  -0.06     0.17   0.12  -0.04
   3   8     0.11   0.16  -0.14    -0.19  -0.09  -0.01     0.07   0.03  -0.02
   4   6    -0.04  -0.06  -0.05     0.08   0.11   0.02     0.05  -0.01   0.01
   5   8    -0.20  -0.33  -0.06     0.35   0.31   0.03     0.18   0.07   0.01
   6   6    -0.03   0.03   0.04     0.04   0.10   0.06    -0.11  -0.13   0.02
   7   6     0.03  -0.00   0.13     0.03   0.06   0.08    -0.11  -0.16   0.03
   8   1     0.01   0.01   0.06    -0.00   0.01   0.03    -0.04  -0.05   0.00
   9   6     0.10  -0.10   0.14     0.01   0.08   0.09    -0.12  -0.10   0.00
  10   8     0.25  -0.32   0.20    -0.12   0.29   0.08    -0.26   0.05  -0.07
  11   8     0.02   0.04   0.13     0.11  -0.11   0.13    -0.02  -0.23   0.05
  12   6     0.03   0.02   0.12     0.11  -0.12   0.12    -0.02  -0.14   0.01
  13   6     0.04   0.02   0.10     0.12  -0.12   0.17    -0.07  -0.16   0.00
  14  16     0.03   0.01   0.20     0.12   0.00   0.12    -0.19  -0.21   0.17
  15  15    -0.09   0.05  -0.06    -0.05  -0.04  -0.10     0.01   0.07   0.01
  16  16    -0.19  -0.06  -0.39    -0.19  -0.12  -0.36     0.45  -0.02  -0.16
  17   8    -0.03  -0.05   0.01     0.01  -0.12  -0.03    -0.09   0.24   0.02
  18   6    -0.05  -0.07   0.02    -0.04  -0.04  -0.01    -0.04   0.10   0.01
  19   8    -0.07   0.19  -0.03    -0.03   0.10  -0.06    -0.05   0.13   0.01
  20   6     0.01   0.21   0.05    -0.00   0.12   0.01    -0.09   0.13   0.05
  21   1     0.02   0.03  -0.04    -0.04  -0.07  -0.05     0.06   0.09  -0.03
  22   1     0.03   0.05  -0.02    -0.04  -0.06  -0.04     0.02   0.08  -0.04
  23   1     0.01   0.02  -0.02    -0.01  -0.05  -0.03     0.03   0.07  -0.03
  24   1     0.03   0.01  -0.06    -0.04  -0.03  -0.01     0.07   0.03  -0.01
  25   1     0.04   0.04  -0.07    -0.07  -0.03  -0.02     0.06   0.04  -0.01
  26   1    -0.02   0.03   0.01     0.01   0.03   0.01    -0.03  -0.06   0.02
  27   1    -0.01   0.01   0.02     0.01   0.04   0.02    -0.06  -0.03  -0.02
  28   1     0.00   0.01   0.03     0.03  -0.04   0.03     0.01  -0.04   0.01
  29   1     0.01   0.00   0.04     0.03  -0.03   0.03    -0.01  -0.03  -0.01
  30   1     0.02   0.00   0.03     0.04  -0.03   0.05    -0.03  -0.05  -0.00
  31   1     0.01   0.01   0.03     0.03  -0.03   0.05    -0.02  -0.06   0.01
  32   1     0.01   0.01   0.03     0.03  -0.04   0.05    -0.02  -0.04  -0.00
  33   1    -0.01  -0.02   0.01    -0.03  -0.01  -0.02    -0.00   0.02   0.02
  34   1    -0.02  -0.02   0.00    -0.01  -0.00   0.01    -0.01   0.02  -0.02
  35   1    -0.01  -0.02   0.01    -0.02  -0.00   0.00    -0.01   0.03   0.00
  36   1     0.01   0.05   0.03    -0.00   0.03   0.02    -0.03   0.04   0.01
  37   1     0.01   0.08   0.01     0.00   0.05   0.00    -0.03   0.05   0.01
  38   1     0.01   0.07   0.02    -0.00   0.03   0.01    -0.03   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.2979                73.8477                80.2232
 Red. masses --    18.0314                15.7350                14.8944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0480                 2.6674                 1.8691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.07  -0.17    -0.13  -0.09   0.06     0.13  -0.04  -0.34
   2   6    -0.08  -0.06  -0.18    -0.12  -0.05  -0.05     0.10  -0.11  -0.05
   3   8    -0.11  -0.03  -0.14    -0.06   0.02  -0.08    -0.03  -0.22   0.03
   4   6    -0.01  -0.01  -0.05    -0.04   0.02  -0.06     0.14  -0.06   0.06
   5   8     0.09  -0.04  -0.06    -0.12  -0.05  -0.08     0.40   0.10   0.07
   6   6    -0.03   0.04   0.03     0.05   0.12  -0.05     0.07  -0.11   0.07
   7   6     0.00  -0.02   0.09     0.03   0.05  -0.04     0.09  -0.05   0.03
   8   1    -0.03  -0.02   0.03    -0.00   0.01  -0.00     0.05   0.00   0.00
   9   6     0.01   0.06   0.04    -0.04   0.04   0.01     0.05  -0.10   0.08
  10   8     0.04   0.02   0.03    -0.04   0.06   0.12     0.13  -0.21   0.19
  11   8    -0.04   0.20   0.05    -0.15   0.02  -0.04    -0.09  -0.02   0.03
  12   6    -0.07   0.26   0.01    -0.26   0.02   0.03    -0.20   0.09   0.04
  13   6    -0.13   0.25  -0.07    -0.46  -0.06   0.10    -0.28   0.08  -0.11
  14  16     0.21  -0.15   0.39     0.12  -0.03  -0.13    -0.13   0.12  -0.15
  15  15     0.04  -0.11   0.05     0.24  -0.01   0.03    -0.06   0.12  -0.01
  16  16     0.26  -0.11   0.10     0.26  -0.10  -0.22    -0.15   0.18   0.13
  17   8     0.04  -0.02  -0.17     0.14   0.00   0.18    -0.03   0.05   0.03
  18   6     0.14   0.07  -0.20     0.01  -0.06   0.21    -0.04  -0.06   0.04
  19   8    -0.19  -0.09   0.04     0.25   0.07   0.03     0.00   0.03  -0.01
  20   6    -0.27  -0.09   0.02     0.14   0.08   0.06     0.08   0.01  -0.04
  21   1    -0.02  -0.02  -0.05    -0.05  -0.04   0.02     0.06   0.01  -0.11
  22   1    -0.02  -0.01  -0.04    -0.02  -0.02   0.03    -0.01  -0.03  -0.13
  23   1    -0.02  -0.03  -0.04    -0.05  -0.03   0.03     0.07   0.01  -0.11
  24   1    -0.02  -0.03  -0.05    -0.06  -0.02  -0.03     0.08  -0.01   0.02
  25   1    -0.03  -0.01  -0.06    -0.03  -0.00  -0.02    -0.00  -0.05  -0.00
  26   1    -0.01   0.02   0.00     0.02   0.06  -0.03     0.02  -0.04   0.03
  27   1    -0.01   0.02   0.01     0.03   0.04   0.02     0.02  -0.04   0.00
  28   1    -0.02   0.08   0.01    -0.06  -0.02  -0.01    -0.07   0.04   0.02
  29   1    -0.02   0.08   0.01    -0.07   0.05   0.02    -0.06   0.04   0.04
  30   1    -0.04   0.06  -0.03    -0.15   0.01   0.04    -0.07   0.01  -0.04
  31   1    -0.04   0.06  -0.03    -0.13  -0.06   0.03    -0.08   0.01  -0.05
  32   1    -0.04   0.09  -0.03    -0.15  -0.01   0.04    -0.10   0.05  -0.04
  33   1     0.05   0.02  -0.05    -0.01  -0.02   0.05    -0.00  -0.02   0.02
  34   1     0.06   0.03  -0.04    -0.01  -0.02   0.05    -0.03  -0.03  -0.01
  35   1     0.03   0.03  -0.08     0.01  -0.02   0.09    -0.01  -0.03   0.02
  36   1    -0.08  -0.01  -0.01     0.03   0.04   0.02     0.03  -0.01  -0.01
  37   1    -0.08  -0.03   0.01     0.04   0.03   0.02     0.02  -0.00  -0.01
  38   1    -0.08  -0.04   0.01     0.03   0.01   0.02     0.03   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    90.0840                86.0626                90.2155
 Red. masses --    12.8011                13.6844                12.6500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1436                 5.2012                 2.8438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.28   0.25    -0.02   0.01   0.08     0.12  -0.23   0.24
   2   6    -0.08   0.06   0.08    -0.04   0.06   0.03     0.11  -0.06  -0.11
   3   8    -0.20  -0.13  -0.06     0.01   0.10   0.01     0.29   0.10  -0.13
   4   6    -0.03   0.08  -0.12     0.05   0.13  -0.01     0.17  -0.00  -0.08
   5   8     0.17   0.37  -0.13     0.10   0.21  -0.00     0.23  -0.05  -0.10
   6   6    -0.11  -0.01  -0.14     0.01   0.09  -0.00     0.04  -0.09  -0.05
   7   6     0.01  -0.00  -0.03    -0.02  -0.01   0.04     0.04  -0.06  -0.05
   8   1    -0.00   0.02   0.02    -0.01   0.01   0.03     0.01  -0.03  -0.03
   9   6     0.15  -0.15  -0.03    -0.02  -0.09   0.09     0.05   0.01  -0.10
  10   8     0.30  -0.37  -0.02     0.06  -0.23   0.17     0.04   0.04  -0.16
  11   8     0.08  -0.01  -0.06    -0.13   0.02   0.07     0.07   0.03  -0.11
  12   6     0.06  -0.05  -0.03    -0.10   0.05   0.04     0.02   0.02  -0.08
