 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.851716   -1.131165   -0.124924
    2          6             0        4.553730   -1.452093    0.591005
    3          8             0        3.729952   -0.270981    0.691355
    4         15             0        2.433896   -0.053631   -0.208263
    5         16             0        2.682951   -0.375832   -2.130100
    6          8             0        2.016452    1.407896    0.226519
    7          6             0        2.459846    2.591567   -0.477829
    8          6             0        1.339684    3.141285   -1.337839
    9         16             0        0.972642   -1.220444    0.764092
   10          6             0       -0.220586   -1.305121   -0.600441
   11         16             0       -1.085698    0.259752   -0.923355
   12         15             0       -2.729398    0.000839    0.407419
   13         16             0       -4.053453    1.441259    0.400861
   14          8             0       -2.073443   -0.359235    1.808514
   15          6             0       -1.892402    0.627978    2.837842
   16          6             0       -0.803100    1.623915    2.492949
   17          8             0       -3.278095   -1.458847    0.093801
   18          6             0       -4.375503   -1.687031   -0.808310
   19          6             0       -3.955818   -1.555742   -2.259210
   20          1             0        5.651482   -0.840449   -1.153925
   21          1             0        6.364977   -0.316830    0.378643
   22          1             0        6.486790   -2.011393   -0.123085
   23          1             0        4.733935   -1.763319    1.621571
   24          1             0        4.002977   -2.236061    0.063874
   25          1             0        2.745772    3.294540    0.306029
   26          1             0        3.333447    2.345015   -1.087543
   27          1             0        0.458438    3.333014   -0.731943
   28          1             0        1.665376    4.067077   -1.801223
   29          1             0        1.075296    2.426622   -2.114647
   30          1             0       -0.942811   -2.072703   -0.333881
   31          1             0        0.312120   -1.552015   -1.519137
   32          1             0       -2.844647    1.145272    2.995380
   33          1             0       -1.636898    0.041655    3.721438
   34          1             0       -1.092622    2.198645    1.613018
   35          1             0       -0.661596    2.303892    3.326953
   36          1             0        0.134288    1.112478    2.286601
   37          1             0       -4.701713   -2.701724   -0.574276
   38          1             0       -5.176335   -0.978486   -0.573089
   39          1             0       -4.787063   -1.837908   -2.897692
   40          1             0       -3.677039   -0.525482   -2.476918
   41          1             0       -3.108357   -2.202878   -2.470816
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.4699                46.0935                49.1712
 Red. masses --    25.4937                21.1592                18.1252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3181                 1.5253                 1.7597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12  -0.10    -0.09   0.08   0.22    -0.12  -0.33  -0.08
   2   6    -0.00   0.09  -0.07    -0.09   0.05   0.21    -0.12  -0.20  -0.03
   3   8    -0.03   0.08  -0.04    -0.18   0.01   0.18     0.01  -0.13   0.02
   4  15    -0.15   0.01   0.06    -0.09  -0.04  -0.01     0.03   0.11   0.08
   5  16    -0.29   0.11   0.03     0.32   0.04   0.03    -0.06   0.45   0.01
   6   8    -0.18  -0.03   0.11    -0.18  -0.05  -0.05     0.18   0.08   0.22
   7   6    -0.16   0.01   0.14    -0.14  -0.02  -0.00     0.08   0.06   0.14
   8   6    -0.14   0.02   0.13    -0.11  -0.01  -0.03     0.06  -0.02   0.13
   9  16     0.05  -0.18   0.14    -0.19  -0.16  -0.31    -0.04   0.10  -0.04
  10   6     0.03  -0.23   0.09    -0.05  -0.00  -0.25     0.02   0.00  -0.06
  11  16     0.18  -0.36  -0.13    -0.10   0.01  -0.27    -0.07  -0.07  -0.18
  12  15     0.16   0.01  -0.09     0.12   0.02   0.01     0.03  -0.04  -0.06
  13  16     0.42   0.24  -0.25     0.14   0.04   0.26    -0.08  -0.14  -0.15
  14   8     0.08   0.02  -0.05     0.25   0.02  -0.07     0.09   0.11  -0.04
  15   6     0.04   0.00  -0.02     0.18  -0.01  -0.03     0.05   0.15  -0.08
  16   6     0.05  -0.00   0.02     0.14   0.04  -0.03     0.04   0.15  -0.11
  17   8    -0.05   0.04   0.03     0.04   0.02   0.07     0.07  -0.08   0.09
  18   6    -0.05   0.07   0.03    -0.01   0.01   0.11     0.01  -0.14   0.16
  19   6    -0.05   0.04   0.03    -0.06  -0.04   0.09    -0.10  -0.17   0.13
  20   1    -0.02   0.04  -0.03    -0.03   0.01   0.06    -0.04  -0.09  -0.02
  21   1    -0.01   0.04  -0.03    -0.04   0.03   0.06    -0.01  -0.11  -0.03
  22   1    -0.00   0.04  -0.04    -0.02   0.03   0.07    -0.06  -0.11  -0.03
  23   1     0.01   0.02  -0.02    -0.03   0.03   0.06    -0.03  -0.07  -0.01
  24   1     0.00   0.02  -0.02    -0.01   0.00   0.07    -0.07  -0.04  -0.00
  25   1    -0.05  -0.00   0.05    -0.05  -0.01   0.01     0.02   0.03   0.03
  26   1    -0.04   0.01   0.04    -0.03  -0.00   0.01     0.03   0.02   0.04
  27   1    -0.04   0.00   0.04    -0.04  -0.00  -0.02     0.01  -0.01   0.03
  28   1    -0.04   0.01   0.05    -0.03  -0.00  -0.00     0.00  -0.01   0.02
  29   1    -0.04   0.01   0.03    -0.02  -0.00  -0.01     0.02  -0.02   0.04
  30   1     0.00  -0.05   0.05    -0.01  -0.01  -0.10     0.01  -0.01  -0.02
  31   1     0.01  -0.10   0.03    -0.00   0.02  -0.07     0.02   0.00  -0.01
