 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.819117   -1.310830   -0.559484
    2          6             0        4.978999   -0.591965   -1.595499
    3          8             0        3.564368   -0.837850   -1.433661
    4         15             0        2.738991   -0.290178   -0.198056
    5         16             0        3.198314    1.517008    0.419290
    6          8             0        2.965328   -1.445057    0.871763
    7          6             0        2.705791   -1.272985    2.275023
    8          6             0        1.222417   -1.207740    2.575790
    9         16             0        0.790420   -0.596685   -0.988334
   10          6             0        0.100343    1.079569   -0.809791
   11         16             0       -1.082456    1.228765    0.549563
   12         15             0       -2.737025    0.335209   -0.463947
   13         16             0       -3.019375    0.968260   -2.291901
   14          8             0       -3.957669    0.518872    0.535163
   15          6             0       -4.722099    1.735966    0.642929
   16          6             0       -4.231178    2.595490    1.791348
   17          8             0       -2.476498   -1.215748   -0.414554
   18          6             0       -2.261124   -1.954496    0.814414
   19          6             0       -3.532228   -2.652693    1.251610
   20          1             0        5.641695   -0.889481    0.428583
   21          1             0        5.571968   -2.368978   -0.541635
   22          1             0        6.869230   -1.190393   -0.808839
   23          1             0        5.189072   -0.954913   -2.602718
   24          1             0        5.149208    0.488407   -1.547913
   25          1             0        3.170765   -2.145749    2.735950
   26          1             0        3.208132   -0.360383    2.611899
   27          1             0        0.716322   -2.072952    2.155190
   28          1             0        1.075502   -1.191798    3.650926
   29          1             0        0.792773   -0.300930    2.150240
   30          1             0       -0.411089    1.327100   -1.740674
   31          1             0        0.911615    1.780092   -0.602523
   32          1             0       -4.671922    2.271616   -0.310384
   33          1             0       -5.746838    1.399948    0.813849
   34          1             0       -4.888407    3.453300    1.894554
   35          1             0       -4.242195    2.024834    2.715557
   36          1             0       -3.217520    2.943315    1.606025
   37          1             0       -1.476622   -2.671079    0.563262
   38          1             0       -1.904599   -1.265004    1.584503
   39          1             0       -4.301298   -1.922761    1.488999
   40          1             0       -3.895165   -3.299108    0.457286
   41          1             0       -3.321016   -3.251164    2.132398
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6392                48.6844                50.4903
 Red. masses --    24.1300                24.2483                22.2271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2028                 4.4827                 0.5612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.06   0.05     0.00   0.09  -0.00    -0.06   0.03  -0.29
   2   6    -0.00   0.00   0.02     0.00   0.15   0.04    -0.16   0.04  -0.21
   3   8    -0.03   0.09  -0.07     0.01   0.15   0.01    -0.16   0.04  -0.08
   4  15    -0.09   0.08  -0.10    -0.07  -0.05   0.07    -0.01  -0.03   0.08
   5  16     0.04  -0.06   0.19    -0.27  -0.11   0.39     0.11  -0.08   0.13
   6   8    -0.22  -0.05  -0.15    -0.02  -0.13  -0.06     0.12  -0.07  -0.03
   7   6    -0.12  -0.08  -0.11     0.01  -0.18  -0.04     0.13  -0.11  -0.01
   8   6    -0.11  -0.04  -0.05     0.02  -0.12  -0.02     0.13  -0.07   0.01
   9  16    -0.02   0.38  -0.38    -0.02  -0.13  -0.02    -0.17  -0.00   0.47
  10   6     0.00   0.21   0.04     0.02  -0.04  -0.23    -0.01   0.05   0.16
  11  16     0.04   0.00   0.13     0.09   0.27  -0.37    -0.19   0.24   0.09
  12  15     0.13  -0.11   0.08     0.02   0.04  -0.06     0.03   0.03  -0.07
  13  16     0.30  -0.33  -0.02    -0.28  -0.21  -0.11     0.27  -0.14  -0.17
  14   8     0.03  -0.01  -0.02     0.11   0.06   0.07    -0.09  -0.01  -0.18
  15   6     0.05   0.01  -0.08     0.10   0.05   0.09    -0.06   0.00  -0.13
  16   6     0.00   0.02  -0.07     0.13   0.03   0.09    -0.09  -0.06  -0.08
  17   8     0.07  -0.08   0.18     0.08   0.05   0.04     0.09   0.04   0.04
  18   6    -0.03  -0.01   0.21     0.11   0.09   0.06     0.05   0.06   0.05
  19   6    -0.07   0.03   0.16     0.13   0.06   0.09     0.04   0.04   0.02
  20   1    -0.03  -0.02   0.01     0.00   0.01   0.01     0.01   0.01  -0.08
  21   1    -0.04  -0.01   0.01     0.00   0.03  -0.02    -0.01   0.01  -0.08
  22   1    -0.02  -0.03   0.03     0.00   0.03   0.00    -0.02   0.01  -0.11
  23   1     0.01   0.00   0.01     0.01   0.06   0.01    -0.07   0.01  -0.07
  24   1     0.02  -0.00   0.01    -0.00   0.04   0.03    -0.04   0.01  -0.06
  25   1    -0.04  -0.03  -0.04    -0.01  -0.06  -0.02     0.03  -0.04  -0.02
  26   1    -0.02  -0.03  -0.03     0.01  -0.06   0.00     0.05  -0.04   0.00
  27   1    -0.04  -0.01  -0.01    -0.01  -0.03  -0.01     0.03  -0.01  -0.01
  28   1    -0.02  -0.01  -0.01     0.01  -0.03  -0.01     0.04  -0.03   0.00
  29   1    -0.03  -0.01  -0.01     0.02  -0.03  -0.00     0.05  -0.01   0.01
  30   1    -0.00   0.10   0.03     0.01  -0.04  -0.07     0.02   0.02   0.03
  31   1     0.00   0.05   0.04     0.01  -0.01  -0.09     0.01   0.00   0.06
