 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.635878   -4.393882   -1.260683
    2          6             0        3.313149   -3.715236   -1.556264
    3          8             0        3.231334   -2.527753   -0.743328
    4          6             0        2.200552   -1.728388   -0.922612
    5          8             0        1.308738   -1.933111   -1.717597
    6          6             0        2.279056   -0.521056   -0.012711
    7          6             0        0.967793    0.247723   -0.012584
    8          1             0        0.577088    0.297987   -1.041119
    9          6             0        1.144016    1.681961    0.448365
   10          8             0        2.138420    2.323227    0.196901
   11          8             0        0.098995    2.133178    1.107896
   12          6             0        0.106834    3.520783    1.507949
   13          6             0       -0.485484    4.388269    0.411208
   14         16             0       -0.288790   -0.636985    0.966409
   15         15             0       -2.027937    0.198759    0.078746
   16         16             0       -1.828536    0.996474   -1.696276
   17          8             0       -3.074300   -1.013253    0.172653
   18          6             0       -2.980508   -2.166667   -0.668769
   19          8             0       -2.668331    1.205995    1.110779
   20          6             0       -2.912357    0.844939    2.484372
   21          1             0        5.458764   -3.728451   -1.503837
   22          1             0        4.693706   -4.652119   -0.207727
   23          1             0        4.716545   -5.296427   -1.857059
   24          1             0        2.462088   -4.357648   -1.310343
   25          1             0        3.229141   -3.420455   -2.606913
   26          1             0        3.071183    0.139372   -0.376723
   27          1             0        2.548172   -0.849944    0.991517
   28          1             0       -0.494981    3.553482    2.415700
   29          1             0        1.140371    3.809490    1.719813
   30          1             0        0.125219    4.323344   -0.487167
   31          1             0       -1.490772    4.049838    0.170941
   32          1             0       -0.519621    5.420647    0.742195
   33          1             0       -3.813249   -2.804722   -0.382484
   34          1             0       -2.031954   -2.679996   -0.508512
   35          1             0       -3.064549   -1.874972   -1.716354
   36          1             0       -3.288643    1.750146    2.953311
   37          1             0       -1.981582    0.522267    2.950866
   38          1             0       -3.651340    0.047737    2.534109
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.7445                47.8313                55.2473
 Red. masses --    15.9573                21.5345                14.9756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0885                 3.0799                 5.0309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05   0.13    -0.17   0.00  -0.11    -0.01   0.00   0.08
   2   6    -0.04  -0.09   0.14    -0.16   0.04  -0.08     0.00   0.02   0.06
   3   8    -0.15  -0.18   0.26    -0.15   0.01  -0.04     0.01   0.04   0.06
   4   6     0.11   0.08  -0.12    -0.05   0.10  -0.05     0.00   0.02   0.04
   5   8     0.45   0.40  -0.58    -0.03   0.25  -0.13    -0.00  -0.01   0.06
   6   6     0.02  -0.00  -0.00     0.01   0.05   0.02    -0.01   0.05   0.00
   7   6     0.00  -0.02  -0.04     0.03   0.08   0.10    -0.03   0.03  -0.04
   8   1     0.01  -0.01  -0.01    -0.00   0.04   0.03    -0.00  -0.01  -0.01
   9   6    -0.03  -0.02  -0.04     0.07   0.05   0.15    -0.05   0.05  -0.11
  10   8    -0.05  -0.00  -0.07     0.14   0.01   0.31    -0.25   0.18  -0.56
  11   8    -0.02  -0.04  -0.02     0.02   0.11   0.06     0.17  -0.06   0.31
  12   6    -0.02  -0.04  -0.01     0.03   0.09   0.06     0.19  -0.06   0.29
  13   6    -0.01  -0.03  -0.01     0.05   0.09   0.05     0.14  -0.02   0.34
  14  16     0.00  -0.08  -0.09     0.05   0.11   0.16    -0.02   0.03  -0.05
  15  15    -0.03   0.02   0.05     0.04  -0.15  -0.06    -0.03  -0.05  -0.09
  16  16    -0.12   0.05   0.06     0.07  -0.56  -0.24    -0.04  -0.19  -0.15
  17   8    -0.03   0.02   0.07     0.05  -0.11   0.11    -0.03  -0.02   0.00
  18   6    -0.05   0.01   0.06    -0.03  -0.09   0.07    -0.05  -0.02  -0.01
  19   8     0.03   0.00   0.08     0.00   0.02  -0.18     0.01   0.03  -0.10
  20   6     0.03  -0.01   0.06    -0.01   0.15  -0.12     0.03   0.07  -0.07
  21   1    -0.01  -0.01   0.04    -0.05  -0.00  -0.03     0.00  -0.00   0.03
  22   1    -0.00  -0.02   0.04    -0.05  -0.01  -0.03    -0.01  -0.00   0.02
  23   1     0.00  -0.01   0.03    -0.06   0.00  -0.04    -0.01   0.00   0.02
  24   1    -0.00  -0.04   0.02    -0.05   0.01  -0.03    -0.00   0.01   0.02
  25   1    -0.01  -0.01   0.05    -0.05   0.02  -0.02     0.01   0.00   0.02
  26   1     0.00   0.01   0.03     0.00   0.01   0.01    -0.01   0.01  -0.00
  27   1    -0.01  -0.02  -0.00     0.01  -0.00  -0.00    -0.01   0.02   0.00
  28   1    -0.01  -0.01  -0.00     0.00   0.03   0.01     0.07  -0.02   0.09
  29   1    -0.01  -0.01  -0.00     0.01   0.02   0.02     0.06  -0.02   0.07
  30   1    -0.00  -0.01  -0.00     0.02   0.02   0.02     0.03   0.00   0.09
