 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.230628   -3.725989   -1.025396
    2          6             0        2.727835   -3.707124   -0.795133
    3          8             0        2.312512   -2.442641   -0.243600
    4          6             0        2.085657   -1.444821   -1.074055
    5          8             0        2.136280   -1.523596   -2.281251
    6          6             0        1.743989   -0.173358   -0.322940
    7          6             0        0.651673    0.592130   -1.058070
    8          1             0        0.962163    0.745800   -2.098103
    9          6             0        0.357888    1.950572   -0.445191
   10          8             0       -0.767057    2.375278   -0.287502
   11          8             0        1.467681    2.587969   -0.176716
   12          6             0        1.413129    3.916268    0.387764
   13          6             0        1.414666    3.863617    1.906276
   14         16             0       -0.889934   -0.369167   -1.217681
   15         15             0       -1.818689   -0.066218    0.671435
   16         16             0       -0.703324    0.333430    2.225703
   17          8             0       -3.035869    0.925987    0.516784
   18          6             0       -3.971582    0.846022   -0.574706
   19          8             0       -2.632124   -1.448112    0.801762
   20          6             0       -1.992681   -2.700582    1.063101
   21          1             0        4.504581   -2.970690   -1.758654
   22          1             0        4.754138   -3.523466   -0.095061
   23          1             0        4.525389   -4.701089   -1.398363
   24          1             0        2.429388   -4.442189   -0.047929
   25          1             0        2.188866   -3.871509   -1.732548
   26          1             0        2.639877    0.451354   -0.290232
   27          1             0        1.450509   -0.416289    0.699312
   28          1             0        2.313711    4.401130    0.008721
   29          1             0        0.518553    4.420146    0.013336
   30          1             0        0.531572    3.340828    2.268536
   31          1             0        2.296989    3.342492    2.266465
   32          1             0        1.412071    4.875881    2.297263
   33          1             0       -3.456780    1.050555   -1.513277
   34          1             0       -4.711146    1.615272   -0.369162
   35          1             0       -4.431916   -0.140145   -0.603256
   36          1             0       -2.799717   -3.416169    1.203328
   37          1             0       -1.384095   -2.630676    1.965694
   38          1             0       -1.370703   -2.990091    0.215776
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.4665                55.0267                59.6163
 Red. masses --    19.8032                16.6159                20.0927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4844                 4.0600                 9.8195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.09     0.14   0.03   0.04     0.24   0.02  -0.21
   2   6     0.02   0.04   0.13     0.16   0.02   0.12     0.25  -0.01  -0.15
   3   8     0.06   0.08   0.10     0.22   0.05   0.09     0.30  -0.04  -0.09
   4   6    -0.07   0.00   0.04    -0.18  -0.09   0.02     0.04  -0.05  -0.04
   5   8    -0.26  -0.10   0.05    -0.68  -0.29   0.01    -0.15  -0.04  -0.05
   6   6    -0.00   0.05  -0.00    -0.05  -0.02  -0.03     0.03  -0.09   0.03
   7   6     0.02   0.08  -0.01    -0.02   0.03  -0.02     0.02  -0.07   0.06
   8   1     0.01   0.02  -0.00    -0.00   0.02  -0.00    -0.00  -0.02   0.01
   9   6     0.06   0.05   0.05    -0.01   0.03   0.00     0.06  -0.07   0.06
  10   8     0.07  -0.07   0.44    -0.00   0.11  -0.17     0.07  -0.11   0.22
  11   8     0.08   0.18  -0.29    -0.00  -0.06   0.19     0.08  -0.05  -0.07
  12   6     0.08   0.14  -0.19     0.00  -0.05   0.16     0.09  -0.05  -0.05
  13   6     0.07   0.10  -0.19    -0.02  -0.04   0.16     0.11  -0.05  -0.05
  14  16     0.00   0.19  -0.08    -0.06   0.12  -0.14     0.01  -0.09   0.18
  15  15    -0.01  -0.06  -0.03     0.05   0.01  -0.08    -0.17   0.13   0.06
  16  16    -0.08  -0.49   0.13     0.15   0.10  -0.17    -0.43   0.27   0.21
  17   8    -0.00  -0.02   0.05     0.02  -0.02  -0.01    -0.14   0.05  -0.12
  18   6     0.01   0.05   0.02    -0.01  -0.02   0.02    -0.05  -0.04  -0.16
  19   8    -0.02  -0.06  -0.21     0.08  -0.01  -0.01    -0.09   0.07   0.04
  20   6    -0.02  -0.03  -0.08     0.09  -0.00  -0.03    -0.05   0.08   0.01
  21   1    -0.00  -0.00   0.02     0.03   0.01   0.00     0.06   0.01  -0.06
  22   1     0.01   0.01   0.02     0.05   0.02   0.00     0.08   0.00  -0.06
  23   1    -0.00   0.00   0.03     0.04   0.01   0.01     0.07   0.01  -0.07
  24   1     0.01   0.02   0.05     0.06   0.01   0.05     0.08  -0.01  -0.05
  25   1    -0.00   0.00   0.04     0.03  -0.01   0.04     0.06   0.01  -0.04
  26   1     0.01   0.00  -0.01     0.00  -0.03  -0.02     0.01  -0.02   0.01
  27   1    -0.00   0.03   0.00    -0.01   0.01  -0.00     0.01  -0.04   0.00
  28   1     0.02   0.04  -0.05     0.00  -0.02   0.05     0.03  -0.02  -0.02
  29   1     0.02   0.04  -0.05     0.00  -0.01   0.04     0.03  -0.01  -0.01
  30   1     0.02   0.03  -0.06    -0.01  -0.01   0.04     0.03  -0.02  -0.01
