 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.177863    2.269589   -1.603034
    2          6             0        3.890014    1.815391   -0.344498
    3          8             0        3.637130    0.431467   -0.054042
    4         15             0        2.269501   -0.096958    0.563437
    5         16             0        1.478499    1.089497    1.911292
    6          8             0        2.664736   -1.549381    1.058438
    7          6             0        3.033296   -1.821479    2.429696
    8          6             0        4.400309   -1.270700    2.779183
    9         16             0        1.133128   -0.589460   -1.161452
   10          6             0       -0.051084   -1.779186   -0.465944
   11         16             0       -1.299667   -1.072573    0.641703
   12         15             0       -2.423111   -0.006354   -0.830167
   13         16             0       -2.516632   -0.824235   -2.600304
   14          8             0       -1.783329    1.436315   -0.869583
   15          6             0       -1.765258    2.304115    0.292555
   16          6             0       -0.876526    3.486577   -0.024670
   17          8             0       -3.812196    0.277267   -0.106436
   18          6             0       -4.972289   -0.565945   -0.239202
   19          6             0       -4.808977   -1.896963    0.465062
   20          1             0        3.449200    3.298242   -1.819323
   21          1             0        3.453615    1.639005   -2.444265
   22          1             0        2.098085    2.207841   -1.468070
   23          1             0        3.577019    2.415014    0.517107
   24          1             0        4.973726    1.869389   -0.460045
   25          1             0        2.268107   -1.393010    3.084871
   26          1             0        3.012352   -2.910231    2.495205
   27          1             0        4.653213   -1.569528    3.792374
   28          1             0        5.152171   -1.651066    2.093065
   29          1             0        4.390588   -0.183053    2.725572
   30          1             0        0.482655   -2.533045    0.106659
   31          1             0       -0.551332   -2.216823   -1.330827
   32          1             0       -2.791212    2.613218    0.500209
   33          1             0       -1.378629    1.738526    1.146392
   34          1             0        0.136934    3.147003   -0.221783
   35          1             0       -1.248929    4.015876   -0.896708
   36          1             0       -0.860915    4.153322    0.831332
   37          1             0       -5.772168    0.027140    0.207557
   38          1             0       -5.170754   -0.714940   -1.304934
   39          1             0       -4.514498   -1.745894    1.500397
   40          1             0       -5.753856   -2.430901    0.434179
   41          1             0       -4.049309   -2.494994   -0.035317
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6640                57.0698                56.4879
 Red. masses --    26.8590                24.7698                22.8706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5946                 1.5632                 2.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.01  -0.02     0.12  -0.02   0.13    -0.15   0.05  -0.00
   2   6     0.11  -0.01  -0.01     0.11  -0.00   0.14    -0.13   0.08  -0.00
   3   8     0.09   0.00   0.01     0.14  -0.01   0.17    -0.02   0.06  -0.03
   4  15     0.14   0.09   0.12     0.10  -0.04   0.02     0.10  -0.16   0.02
   5  16     0.43   0.03   0.34    -0.13  -0.04  -0.10    -0.04  -0.43   0.17
   6   8     0.04   0.00  -0.05     0.03  -0.02   0.06     0.28  -0.09  -0.04
   7   6     0.05  -0.09  -0.07    -0.03  -0.00   0.07     0.23  -0.05  -0.03
   8   6     0.06  -0.13  -0.05    -0.04  -0.00   0.12     0.18   0.06  -0.01
   9  16    -0.12   0.44   0.18     0.38  -0.04  -0.15     0.09  -0.24   0.08
  10   6    -0.00   0.14   0.02     0.08   0.07  -0.18    -0.07   0.03   0.15
  11  16    -0.17   0.03  -0.01     0.23   0.17  -0.22    -0.06   0.40   0.09
  12  15    -0.17  -0.08  -0.09    -0.15   0.03  -0.03    -0.08   0.13  -0.08
  13  16    -0.20  -0.23  -0.02    -0.52  -0.02   0.01     0.09  -0.05  -0.01
  14   8    -0.11  -0.06  -0.13    -0.18   0.06  -0.12    -0.16   0.13  -0.12
  15   6    -0.01  -0.06  -0.11    -0.06   0.02  -0.09    -0.11   0.10  -0.09
  16   6     0.05  -0.10  -0.12    -0.02  -0.01  -0.08    -0.08   0.08  -0.06
  17   8    -0.12  -0.02  -0.08    -0.01  -0.06   0.18    -0.11   0.06  -0.13
  18   6    -0.10  -0.02  -0.04    -0.02  -0.04   0.15    -0.04  -0.03  -0.05
  19   6    -0.07  -0.02  -0.05     0.00  -0.06   0.11     0.05   0.01   0.01
  20   1     0.04  -0.01  -0.01     0.04  -0.01   0.03    -0.06   0.02   0.00
  21   1     0.03  -0.01  -0.00     0.03  -0.01   0.04    -0.03   0.02  -0.00
  22   1     0.03   0.00  -0.00     0.03  -0.00   0.04    -0.04  -0.00  -0.00
  23   1     0.04   0.00  -0.01     0.02  -0.00   0.04    -0.05   0.01   0.00
  24   1     0.03  -0.01  -0.01     0.03   0.00   0.04    -0.04   0.05   0.00
  25   1     0.02  -0.03  -0.01    -0.02   0.00   0.01     0.05  -0.03  -0.01
  26   1     0.01  -0.03  -0.04    -0.01  -0.00   0.02     0.09  -0.01  -0.01
  27   1     0.01  -0.05  -0.02    -0.02  -0.00   0.04     0.05   0.03  -0.00
  28   1     0.01  -0.03  -0.02    -0.01  -0.00   0.04     0.06   0.03   0.00
  29   1     0.02  -0.04  -0.00    -0.01  -0.00   0.03     0.03   0.02  -0.01
  30   1     0.01   0.05   0.00    -0.00  -0.01  -0.06    -0.04   0.01   0.07
  31   1     0.02   0.04  -0.00     0.01   0.05  -0.06    -0.03  -0.00   0.05
  32   1     0.00  -0.00  -0.02    -0.01   0.02  -0.01    -0.03   0.03  -0.02
  33   1    -0.00  -0.02  -0.04    -0.02  -0.00  -0.03    -0.04   0.02  -0.03
  34   1     0.01  -0.04  -0.04    -0.01  -0.01  -0.03    -0.02   0.02  -0.02
  35   1     0.02  -0.02  -0.03    -0.00   0.01  -0.02    -0.02   0.03  -0.02
  36   1     0.03  -0.03  -0.03     0.01  -0.01  -0.02    -0.02   0.02  -0.01
  37   1    -0.03  -0.01  -0.01    -0.00  -0.02   0.05    -0.02  -0.02  -0.02
  38   1    -0.03  -0.01  -0.01    -0.01  -0.00   0.04    -0.02  -0.03  -0.01
  39   1    -0.02  -0.01  -0.02     0.00  -0.02   0.03     0.02   0.02  -0.00
