 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.068383    2.170035    1.851521
    2          6             0        2.456302    1.616629    2.100645
    3          8             0        3.019234    1.029791    0.917293
    4         15             0        2.553318   -0.380973    0.338115
    5         16             0        2.159778   -1.722888    1.718706
    6          8             0        3.762176   -0.702164   -0.636837
    7          6             0        5.087486   -0.976774   -0.117527
    8          6             0        5.401102   -2.457292   -0.206471
    9         16             0        1.073847    0.034005   -1.112382
   10          6             0       -0.092434   -1.318275   -0.764058
   11         16             0       -1.223697   -0.994812    0.620109
   12         15             0       -2.521595    0.333031   -0.378780
   13         16             0       -2.901737   -0.008213   -2.275741
   14          8             0       -1.806226    1.702324   -0.029235
   15          6             0       -2.173077    2.945096   -0.672854
   16          6             0       -1.137490    3.316845   -1.715363
   17          8             0       -3.817334    0.420129    0.542588
   18          6             0       -5.002675   -0.365776    0.326056
   19          6             0       -4.800029   -1.825447    0.677878
   20          1             0        0.727595    2.699513    2.735360
   21          1             0        1.081586    2.852324    1.005315
   22          1             0        0.369956    1.361798    1.637670
   23          1             0        2.435281    0.857900    2.889994
   24          1             0        3.160797    2.407737    2.362877
   25          1             0        5.762699   -0.389096   -0.741802
   26          1             0        5.150731   -0.625647    0.916069
   27          1             0        4.719265   -3.026158    0.421923
   28          1             0        5.302978   -2.799311   -1.232720
   29          1             0        6.418839   -2.625953    0.132308
   30          1             0        0.457390   -2.219301   -0.501354
   31          1             0       -0.675598   -1.455863   -1.674820
   32          1             0       -3.163272    2.842424   -1.126032
   33          1             0       -2.215158    3.679909    0.132693
   34          1             0       -0.150700    3.362217   -1.263577
   35          1             0       -1.118674    2.571850   -2.507915
   36          1             0       -1.385442    4.284214   -2.140316
   37          1             0       -5.746986    0.102010    0.972402
   38          1             0       -5.300815   -0.261559   -0.722232
   39          1             0       -4.420173   -1.923515    1.691476
   40          1             0       -5.749725   -2.345562    0.597438
   41          1             0       -4.088512   -2.281065   -0.009323
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9496                48.7253                54.9295
 Red. masses --    24.3572                22.8191                23.8989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0867                 2.0789                 0.6429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07  -0.01    -0.01   0.06  -0.01    -0.17   0.01  -0.06
   2   6     0.07   0.10  -0.04     0.03   0.10  -0.13    -0.18  -0.03  -0.07
   3   8     0.04   0.07  -0.04    -0.08   0.11  -0.20    -0.22  -0.01  -0.10
   4  15    -0.09   0.12   0.02    -0.11   0.05  -0.04    -0.13  -0.08  -0.13
   5  16    -0.35   0.30   0.13     0.08   0.28   0.23    -0.27  -0.03  -0.13
   6   8    -0.06  -0.09   0.07    -0.14  -0.04  -0.07     0.03  -0.02   0.05
   7   6    -0.07  -0.10   0.08    -0.10  -0.02  -0.11    -0.00   0.07   0.16
   8   6    -0.08  -0.10   0.07    -0.08  -0.02  -0.15     0.08   0.08   0.23
   9  16     0.04   0.21  -0.08    -0.24  -0.20   0.02     0.09  -0.34  -0.43
  10   6     0.08   0.03  -0.24    -0.06  -0.17   0.11    -0.03  -0.09  -0.07
  11  16     0.10  -0.33  -0.33    -0.12  -0.20   0.13     0.24   0.14   0.05
  12  15     0.07  -0.12  -0.02     0.12  -0.03   0.04     0.13   0.09   0.12
  13  16    -0.23   0.14  -0.00     0.44   0.12  -0.05     0.12   0.15   0.12
  14   8     0.14  -0.14   0.01     0.09  -0.06   0.17     0.02   0.10   0.11
  15   6     0.13  -0.08   0.08     0.08  -0.02   0.20    -0.03   0.06   0.07
  16   6     0.11  -0.06   0.06     0.04   0.01   0.17    -0.05   0.06   0.05
  17   8     0.15  -0.10   0.12    -0.01   0.01  -0.12     0.09  -0.03   0.10
  18   6     0.07  -0.02   0.13     0.00   0.01  -0.16     0.10  -0.04   0.05
  19   6     0.01  -0.03   0.09    -0.03   0.01  -0.15     0.11  -0.05   0.02
  20   1     0.02   0.02  -0.00     0.01   0.01   0.01    -0.05  -0.01  -0.01
  21   1     0.01   0.02  -0.00    -0.03   0.02   0.00    -0.04   0.01  -0.01
  22   1     0.02   0.01   0.00     0.00   0.01   0.01    -0.05   0.01  -0.03
  23   1     0.03   0.03  -0.00     0.03   0.03  -0.03    -0.06  -0.02  -0.03
  24   1     0.02   0.03  -0.02     0.01   0.03  -0.06    -0.05  -0.02  -0.01
  25   1    -0.01  -0.03   0.03    -0.03   0.00  -0.03     0.01   0.02   0.06
  26   1    -0.02  -0.03   0.02    -0.02  -0.01  -0.03    -0.03   0.03   0.04
  27   1    -0.03  -0.03   0.02    -0.02  -0.01  -0.04     0.02   0.02   0.06
  28   1    -0.02  -0.03   0.02    -0.03   0.00  -0.04     0.04   0.01   0.07
  29   1    -0.02  -0.03   0.02    -0.02  -0.00  -0.05     0.02   0.04   0.09
  30   1     0.03   0.01  -0.10    -0.00  -0.04   0.05    -0.02  -0.03  -0.02
  31   1     0.03   0.03  -0.07    -0.01  -0.07   0.03    -0.04  -0.02  -0.00
