 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.738672    0.389029   -0.880608
    2          6             0        4.983541   -0.916923   -1.019858
    3          8             0        3.801624   -0.966638   -0.187829
    4         15             0        2.532691   -0.057049   -0.449338
    5         16             0        2.101514    0.289129   -2.334518
    6          8             0        2.898146    1.229698    0.412294
    7          6             0        2.085708    2.415999    0.423463
    8          6             0        1.248881    2.486768    1.685557
    9         16             0        1.082138   -1.085598    0.688872
   10          6             0       -0.023942   -1.669632   -0.656925
   11         16             0       -1.700559   -1.946773   -0.066880
   12         15             0       -2.281990    0.085083    0.260847
   13         16             0       -1.523022    1.408337   -0.961495
   14          8             0       -1.892236    0.397722    1.757599
   15          6             0       -2.340143   -0.377747    2.898761
   16          6             0       -3.487614    0.311712    3.609966
   17          8             0       -3.869613   -0.006488    0.326386
   18          6             0       -4.740017    0.209130   -0.799842
   19          6             0       -4.658152   -0.893940   -1.835200
   20          1             0        5.134903    1.212249   -1.259974
   21          1             0        5.979675    0.580498    0.161615
   22          1             0        6.656583    0.332471   -1.458605
   23          1             0        5.579056   -1.762588   -0.672805
   24          1             0        4.679811   -1.074974   -2.059341
   25          1             0        2.795157    3.244589    0.375789
   26          1             0        1.453440    2.430683   -0.471314
   27          1             0        1.888695    2.418653    2.560836
   28          1             0        0.712667    3.430365    1.698499
   29          1             0        0.523852    1.675446    1.712113
   30          1             0        0.330742   -2.629903   -1.023229
   31          1             0       -0.027000   -0.918013   -1.450977
   32          1             0       -2.627786   -1.375710    2.558447
   33          1             0       -1.460645   -0.447252    3.541776
   34          1             0       -4.360701    0.364037    2.965251
   35          1             0       -3.736255   -0.255673    4.501934
   36          1             0       -3.201196    1.319622    3.897563
   37          1             0       -5.734215    0.257922   -0.351974
   38          1             0       -4.488287    1.174848   -1.248429
   39          1             0       -4.852939   -1.862418   -1.382718
   40          1             0       -5.396839   -0.703297   -2.608331
   41          1             0       -3.670087   -0.909473   -2.292090
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.7486                56.0447                63.6087
 Red. masses --    25.9577                25.1324                24.9675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7583                 2.6332                 1.3166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.11  -0.00     0.03   0.08   0.07     0.01   0.26  -0.04
   2   6    -0.09   0.10  -0.06     0.06   0.06   0.10     0.13   0.19  -0.05
   3   8    -0.11   0.06  -0.08     0.05   0.08   0.09     0.19   0.06  -0.01
   4  15    -0.22   0.02  -0.01     0.02  -0.03  -0.12     0.08  -0.17   0.05
   5  16    -0.40   0.05   0.04     0.19  -0.47  -0.24    -0.04  -0.13   0.09
   6   8    -0.16   0.01  -0.00    -0.08   0.09  -0.21    -0.10  -0.10   0.08
   7   6    -0.10   0.03   0.00    -0.15   0.02  -0.16    -0.10  -0.10   0.01
   8   6    -0.09   0.04   0.01    -0.07  -0.00  -0.10    -0.13  -0.08  -0.01
   9  16    -0.01  -0.18   0.07    -0.02   0.05  -0.09     0.32  -0.61  -0.03
  10   6    -0.01  -0.15   0.06    -0.02   0.04  -0.05    -0.02   0.00  -0.02
  11  16    -0.04  -0.10   0.09    -0.03   0.08  -0.07    -0.02   0.16   0.08
  12  15     0.22  -0.02  -0.00     0.01   0.06   0.14    -0.06   0.16  -0.03
  13  16     0.59  -0.18   0.05     0.18   0.24   0.44    -0.15   0.15  -0.10
  14   8     0.09  -0.03   0.02    -0.09  -0.08   0.15    -0.03   0.16  -0.03
  15   6    -0.00   0.00  -0.00    -0.14  -0.12   0.07     0.02   0.10  -0.03
  16   6    -0.02   0.03  -0.06    -0.16  -0.13   0.04    -0.01   0.03  -0.01
  17   8     0.14   0.17  -0.08     0.00   0.06  -0.01    -0.04   0.07   0.01
  18   6     0.14   0.11  -0.08     0.04   0.02  -0.04    -0.05   0.01   0.00
  19   6     0.12   0.07  -0.04     0.06  -0.01  -0.02    -0.01  -0.01   0.02
  20   1    -0.03   0.03   0.00     0.00   0.02   0.01    -0.02   0.06  -0.00
  21   1    -0.03   0.02   0.00     0.00   0.03   0.02     0.00   0.07  -0.01
  22   1    -0.03   0.04   0.00     0.01   0.02   0.02     0.00   0.10  -0.02
  23   1    -0.02   0.03  -0.02     0.02   0.02   0.04     0.06   0.07  -0.03
  24   1    -0.02   0.04  -0.02     0.02   0.01   0.03     0.03   0.06  -0.01
  25   1    -0.02   0.00   0.00    -0.06   0.02  -0.06    -0.03  -0.03   0.00
  26   1    -0.03   0.01   0.00    -0.06  -0.01  -0.03    -0.02  -0.04  -0.00
  27   1    -0.02   0.01   0.00    -0.00   0.01  -0.04    -0.04  -0.01   0.00
  28   1    -0.02   0.01   0.00    -0.03  -0.01  -0.02    -0.04  -0.03  -0.01
  29   1    -0.03   0.01   0.00    -0.01  -0.01  -0.01    -0.03  -0.03   0.00
  30   1    -0.01  -0.05   0.03    -0.01   0.01  -0.01    -0.05   0.01  -0.06
  31   1     0.01  -0.05   0.01    -0.00   0.01  -0.02     0.00   0.04   0.03
  32   1    -0.00   0.00  -0.00    -0.04  -0.03   0.00     0.02   0.03  -0.01
