 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.400239   -1.856685    2.213101
    2          6             0        2.030489   -1.883239    1.565451
    3          8             0        1.676161   -0.594897    1.027023
    4         15             0        2.326911   -0.023847   -0.318541
    5         16             0        2.920570   -1.361913   -1.609443
    6          8             0        3.507157    0.941021    0.115183
    7          6             0        3.340555    1.959754    1.133820
    8          6             0        4.670347    2.662510    1.310409
    9         16             0        0.784685    1.304292   -0.920468
   10          6             0       -0.161435    0.103475   -1.893987
   11         16             0       -1.026319   -1.125963   -0.889216
   12         15             0       -2.562076    0.181587   -0.176648
   13         16             0       -3.280255    1.445506   -1.480944
   14          8             0       -1.940468    0.912856    1.074085
   15          6             0       -1.450179    0.195510    2.234911
   16          6             0       -0.527744    1.124882    2.994713
   17          8             0       -3.603448   -0.807222    0.508012
   18          6             0       -4.747348   -1.354724   -0.173590
   19          6             0       -4.364128   -2.381455   -1.219136
   20          1             0        4.159983   -1.640559    1.462381
   21          1             0        3.441144   -1.096848    2.989338
   22          1             0        3.606813   -2.827184    2.653444
   23          1             0        1.244655   -2.094618    2.292119
   24          1             0        1.997200   -2.620512    0.757552
   25          1             0        2.562905    2.652897    0.801135
   26          1             0        3.020537    1.472712    2.058127
   27          1             0        4.567947    3.425082    2.076005
   28          1             0        5.434722    1.951384    1.610132
   29          1             0        4.974148    3.128814    0.377779
   30          1             0        0.516510   -0.445152   -2.548170
   31          1             0       -0.890724    0.678339   -2.466224
   32          1             0       -2.313153   -0.101486    2.833679
   33          1             0       -0.924223   -0.699989    1.890602
   34          1             0       -1.065569    2.018527    3.297162
   35          1             0       -0.151303    0.613096    3.874541
   36          1             0        0.305684    1.416825    2.360755
   37          1             0       -5.335407   -1.801281    0.629832
   38          1             0       -5.304524   -0.530443   -0.629053
   39          1             0       -3.730479   -3.150148   -0.784558
   40          1             0       -5.266450   -2.839056   -1.612885
   41          1             0       -3.827127   -1.902492   -2.036237
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2143                50.9494                53.0950
 Red. masses --    22.5595                22.6024                17.0520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0555                 1.8032                 1.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.04  -0.02     0.09  -0.16  -0.09     0.30   0.07   0.02
   2   6    -0.07   0.02  -0.07     0.11  -0.15  -0.14     0.26   0.02   0.11
   3   8    -0.07   0.02  -0.11     0.13  -0.14  -0.09     0.23   0.01   0.15
   4  15    -0.02   0.03  -0.11     0.17   0.00  -0.04     0.06  -0.02   0.06
   5  16     0.27   0.05   0.00     0.36   0.25  -0.22    -0.08  -0.07   0.05
   6   8    -0.13   0.13  -0.03     0.06   0.04   0.05     0.05   0.06  -0.13
   7   6    -0.18   0.07   0.01     0.02  -0.02   0.10     0.07   0.09  -0.15
   8   6    -0.20   0.09   0.09     0.01  -0.02   0.15     0.07   0.11  -0.22
   9  16    -0.10  -0.17  -0.36     0.02  -0.11   0.12    -0.13  -0.14   0.26
  10   6    -0.04  -0.25  -0.06    -0.01  -0.10   0.14    -0.03  -0.07   0.10
  11  16    -0.04  -0.21   0.16    -0.10  -0.05   0.31    -0.18  -0.09   0.08
  12  15     0.11   0.01   0.09    -0.17   0.03   0.00    -0.13   0.02  -0.02
  13  16     0.41   0.16   0.08    -0.10  -0.19  -0.24     0.17   0.22   0.01
  14   8     0.10  -0.07   0.10    -0.16   0.13  -0.04    -0.14  -0.09   0.07
  15   6    -0.01  -0.10   0.10    -0.09   0.16  -0.02    -0.06  -0.12   0.01
  16   6    -0.01  -0.14   0.15    -0.03   0.17  -0.10    -0.03  -0.14  -0.01
  17   8    -0.05   0.12   0.03    -0.15   0.09   0.05    -0.22   0.07  -0.14
  18   6    -0.04   0.14  -0.01    -0.12   0.05   0.05    -0.12   0.04  -0.22
  19   6    -0.05   0.12   0.00    -0.10   0.05   0.06    -0.01   0.03  -0.18
  20   1    -0.02   0.01   0.00     0.03  -0.03  -0.01     0.07   0.02  -0.01
  21   1    -0.04   0.01  -0.01     0.01  -0.05  -0.02     0.09   0.02   0.00
  22   1    -0.03   0.01  -0.00     0.02  -0.05  -0.03     0.10   0.02   0.01
  23   1    -0.03   0.01  -0.03     0.02  -0.06  -0.05     0.09   0.00   0.05
  24   1    -0.01   0.00  -0.02     0.04  -0.03  -0.05     0.07   0.01   0.03
  25   1    -0.05   0.02   0.00     0.01  -0.00   0.03     0.02   0.02  -0.04
  26   1    -0.06   0.01  -0.01     0.00  -0.02   0.02     0.03   0.04  -0.03
  27   1    -0.07   0.02   0.03    -0.00  -0.01   0.05     0.03   0.04  -0.07
  28   1    -0.06   0.03   0.03     0.00  -0.01   0.04     0.03   0.04  -0.06
  29   1    -0.05   0.04   0.03     0.01   0.00   0.05     0.01   0.02  -0.07
  30   1    -0.01  -0.09   0.00    -0.00  -0.04   0.05     0.00  -0.02   0.04
  31   1    -0.01  -0.10  -0.04     0.00  -0.03   0.03     0.01  -0.02   0.01
