 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.234849   -2.520169   -1.049138
    2          6             0        4.216304   -1.438846   -1.350116
    3          8             0        3.276254   -1.400998   -0.257441
    4         15             0        2.290764   -0.176876   -0.037551
    5         16             0        3.129211    1.600527   -0.076325
    6          8             0        1.562874   -0.578895    1.306253
    7          6             0        1.994604   -0.092078    2.595352
    8          6             0        3.288671   -0.745231    3.032048
    9         16             0        0.765670   -0.515841   -1.462266
   10          6             0       -0.007920    1.121037   -1.338187
   11         16             0       -0.938460    1.355729    0.192161
   12         15             0       -2.827341    0.545406   -0.418574
   13         16             0       -3.085682    0.517897   -2.360063
   14          8             0       -3.906050    1.418968    0.319459
   15          6             0       -4.317475    1.257291    1.701593
   16          6             0       -3.184330    1.501581    2.674231
   17          8             0       -3.005238   -0.861180    0.305934
   18          6             0       -2.361057   -2.070886   -0.137052
   19          6             0       -1.367336   -2.540054    0.907371
   20          1             0        5.774037   -2.285235   -0.135929
   21          1             0        4.733788   -3.475859   -0.926787
   22          1             0        5.938410   -2.585781   -1.872672
   23          1             0        3.665698   -1.655080   -2.269848
   24          1             0        4.688335   -0.454556   -1.439923
   25          1             0        2.105731    0.995235    2.536711
   26          1             0        1.168380   -0.343689    3.261195
   27          1             0        4.096533   -0.448868    2.364299
   28          1             0        3.529666   -0.425354    4.041168
   29          1             0        3.191210   -1.827186    3.007740
   30          1             0       -0.684862    1.214779   -2.189706
   31          1             0        0.770416    1.883931   -1.360959
   32          1             0       -5.110911    1.997883    1.811400
   33          1             0       -4.726346    0.252257    1.819186
   34          1             0       -2.407386    0.750780    2.542968
   35          1             0       -2.748892    2.484469    2.512941
   36          1             0       -3.568016    1.441036    3.688103
   37          1             0       -3.166013   -2.796854   -0.269982
   38          1             0       -1.877458   -1.895985   -1.103516
   39          1             0       -1.870432   -2.688377    1.858694
   40          1             0       -0.929741   -3.478068    0.581611
   41          1             0       -0.571698   -1.809986    1.036972
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.8905                45.6146                48.2167
 Red. masses --    23.8276                23.1614                18.1646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9527                 3.3827                 4.2722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.03  -0.02    -0.05  -0.13   0.08    -0.01   0.05  -0.29
   2   6    -0.13  -0.02  -0.03    -0.04  -0.15  -0.02     0.01   0.11  -0.16
   3   8    -0.18  -0.03  -0.06    -0.10  -0.10  -0.07     0.11   0.07  -0.11
   4  15    -0.15   0.02  -0.00     0.10   0.05  -0.10     0.07   0.02  -0.01
   5  16     0.00  -0.05   0.14     0.47  -0.12  -0.22    -0.06   0.09   0.28
   6   8    -0.14  -0.01  -0.02     0.04   0.17  -0.05     0.07  -0.15  -0.04
   7   6    -0.09  -0.08  -0.00     0.06   0.14  -0.05     0.00  -0.14  -0.01
   8   6    -0.10  -0.13  -0.04     0.01   0.07  -0.03     0.02  -0.09  -0.00
   9  16    -0.16   0.25  -0.05    -0.04   0.30  -0.01     0.13   0.09  -0.09
  10   6     0.02   0.21  -0.04    -0.02   0.17   0.21     0.01   0.01   0.08
  11  16     0.03   0.44  -0.10    -0.15  -0.08   0.32     0.00  -0.25   0.16
  12  15     0.19  -0.03   0.03    -0.06  -0.07   0.03    -0.03  -0.06   0.01
  13  16     0.19  -0.40   0.04     0.20   0.01  -0.00     0.19  -0.29  -0.01
  14   8     0.05  -0.06  -0.05    -0.14  -0.10  -0.06    -0.02   0.09  -0.15
  15   6     0.03  -0.02  -0.04    -0.17  -0.07  -0.07    -0.08   0.22  -0.13
  16   6     0.01   0.01  -0.03    -0.22  -0.04  -0.02    -0.11   0.25  -0.10
  17   8     0.31   0.03   0.17    -0.09  -0.08  -0.04    -0.18   0.02   0.10
  18   6     0.12  -0.03   0.07     0.00  -0.04   0.01    -0.14  -0.01   0.17
  19   6     0.12  -0.14   0.02     0.02   0.04   0.03    -0.10   0.09   0.17
  20   1    -0.05  -0.01  -0.00    -0.02  -0.02   0.03     0.02  -0.01  -0.09
  21   1    -0.04  -0.01  -0.01    -0.02  -0.04   0.03    -0.01   0.02  -0.09
  22   1    -0.04  -0.01  -0.00    -0.01  -0.05   0.03    -0.02   0.02  -0.10
  23   1    -0.03  -0.00  -0.01     0.00  -0.06  -0.01    -0.02   0.05  -0.04
  24   1    -0.04  -0.01  -0.00    -0.01  -0.05  -0.01     0.01   0.03  -0.04
  25   1    -0.02  -0.02   0.01     0.04   0.04  -0.02    -0.01  -0.04   0.01
  26   1    -0.03  -0.02  -0.00     0.01   0.06  -0.02    -0.00  -0.06  -0.01
  27   1    -0.03  -0.03  -0.01     0.01   0.00  -0.01     0.00  -0.02   0.00
  28   1    -0.02  -0.05  -0.01     0.01   0.02  -0.01     0.00  -0.03  -0.00
  29   1    -0.04  -0.04  -0.02    -0.02   0.02  -0.00     0.02  -0.03  -0.00
  30   1     0.01   0.07  -0.02     0.00   0.08   0.06     0.00   0.01   0.02
  31   1     0.02   0.05  -0.01    -0.01   0.05   0.10    -0.01   0.01   0.04
