 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.084756   -0.085444   -2.844869
    2          6             0        2.492686   -1.214858   -1.919902
    3          8             0        1.620348   -1.248346   -0.765704
    4         15             0        2.090754   -0.798359    0.679223
    5         16             0        3.303051    0.742946    0.791005
    6          8             0        2.687967   -2.166605    1.232442
    7          6             0        3.367149   -2.263250    2.503936
    8          6             0        4.860733   -2.425483    2.295382
    9         16             0        0.232488   -0.644431    1.660558
   10          6             0       -0.042703    1.139821    1.459700
   11         16             0       -0.154092    1.696922   -0.271377
   12         15             0       -2.141612    1.176122   -0.763060
   13         16             0       -2.579466    1.385678   -2.659958
   14          8             0       -2.968604    2.055554    0.264550
   15          6             0       -4.368853    2.341721    0.035388
   16          6             0       -5.235889    1.107526    0.174132
   17          8             0       -2.362839   -0.286029   -0.173354
   18          6             0       -2.019742   -1.467755   -0.916048
   19          6             0       -2.672440   -2.644584   -0.221104
   20          1             0        1.034064   -0.174850   -3.111167
   21          1             0        2.235789    0.875350   -2.356447
   22          1             0        2.685780   -0.124666   -3.747666
   23          1             0        3.527892   -1.093731   -1.589177
   24          1             0        2.372291   -2.188439   -2.398146
   25          1             0        3.154533   -1.370626    3.098228
   26          1             0        2.936604   -3.139214    2.992364
   27          1             0        5.273220   -1.536342    1.823468
   28          1             0        5.340581   -2.569011    3.258473
   29          1             0        5.060481   -3.286232    1.663468
   30          1             0        0.806694    1.681052    1.875047
   31          1             0       -0.963450    1.376192    1.985329
   32          1             0       -4.609167    3.091865    0.789704
   33          1             0       -4.473382    2.773401   -0.965102
   34          1             0       -5.064163    0.628940    1.134551
   35          1             0       -6.280376    1.394215    0.095011
   36          1             0       -5.005364    0.400001   -0.620917
   37          1             0       -2.376768   -1.347763   -1.944657
   38          1             0       -0.930308   -1.570761   -0.929770
   39          1             0       -3.752545   -2.529557   -0.224109
   40          1             0       -2.406286   -3.558239   -0.741684
   41          1             0       -2.323940   -2.698874    0.806734
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.9019                52.0095                57.6428
 Red. masses --    26.4034                21.6368                22.2007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3790                 3.1768                 1.3088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.04  -0.05     0.07  -0.16   0.04    -0.03  -0.05   0.05
   2   6    -0.18  -0.04  -0.04     0.09  -0.18   0.00    -0.04  -0.10  -0.00
   3   8    -0.20  -0.00  -0.03     0.11  -0.28   0.00    -0.03  -0.15   0.01
   4  15    -0.17   0.04  -0.08     0.04  -0.11  -0.05     0.03  -0.05  -0.04
   5  16    -0.26   0.12  -0.25    -0.26   0.13  -0.27     0.27  -0.22  -0.41
   6   8    -0.02   0.05  -0.10     0.20   0.05   0.09    -0.12  -0.04   0.10
   7   6    -0.01   0.06  -0.09     0.12   0.18   0.12    -0.15  -0.00   0.12
   8   6    -0.01   0.06  -0.09     0.13   0.19   0.18    -0.13   0.04   0.18
   9  16    -0.06  -0.07   0.14    -0.01  -0.30  -0.11     0.08   0.24   0.03
  10   6    -0.05  -0.03   0.19    -0.05  -0.18   0.02     0.07   0.15   0.03
  11  16     0.08   0.11   0.37    -0.02  -0.16   0.07    -0.08   0.30   0.08
  12  15     0.19  -0.02   0.06    -0.07   0.10   0.02    -0.01   0.04   0.08
  13  16     0.56  -0.10  -0.03    -0.01   0.40   0.03    -0.04   0.19   0.10
  14   8     0.02  -0.00  -0.06    -0.03   0.04   0.06    -0.12  -0.13   0.11
  15   6     0.02  -0.06  -0.11    -0.02   0.05   0.03    -0.10  -0.17   0.02
  16   6     0.04  -0.07  -0.07    -0.03   0.06   0.00    -0.05  -0.22  -0.08
  17   8     0.09  -0.01   0.05    -0.15   0.05  -0.09     0.13  -0.03  -0.04
  18   6     0.02  -0.03   0.04    -0.05   0.06  -0.06     0.12   0.01  -0.09
  19   6    -0.03   0.00   0.05     0.05   0.03  -0.02     0.09  -0.02  -0.17
  20   1    -0.05  -0.00  -0.01     0.02  -0.05   0.01    -0.01  -0.01   0.01
  21   1    -0.04  -0.01  -0.02     0.01  -0.05   0.02    -0.00  -0.02   0.03
  22   1    -0.05  -0.02  -0.01     0.02  -0.03   0.01    -0.01  -0.01   0.01
  23   1    -0.05  -0.02  -0.01     0.03  -0.05   0.00    -0.01  -0.04  -0.00
  24   1    -0.06  -0.01  -0.01     0.03  -0.05  -0.01    -0.02  -0.02  -0.01
  25   1    -0.00   0.02  -0.03     0.02   0.06   0.01    -0.06  -0.00   0.03
  26   1    -0.00   0.02  -0.02     0.04   0.06   0.05    -0.04  -0.00   0.03
  27   1    -0.00   0.02  -0.03     0.04   0.05   0.04    -0.04   0.01   0.05
  28   1    -0.00   0.02  -0.03     0.03   0.07   0.06    -0.05   0.02   0.06
  29   1    -0.00   0.02  -0.02     0.05   0.04   0.07    -0.02   0.01   0.06
  30   1    -0.02  -0.01   0.08    -0.02  -0.05   0.02     0.03   0.04  -0.01
  31   1    -0.02  -0.02   0.05    -0.02  -0.06   0.00     0.03   0.04   0.03
  32   1    -0.01  -0.01  -0.04    -0.01   0.01   0.01    -0.05  -0.06   0.01
  33   1     0.01  -0.03  -0.04     0.00   0.02   0.01    -0.02  -0.04   0.01
  34   1     0.01  -0.01  -0.01    -0.01   0.01  -0.00    -0.02  -0.07  -0.03
  35   1     0.01  -0.03  -0.02    -0.01   0.02  -0.00    -0.02  -0.08  -0.04
  36   1     0.02  -0.03  -0.01    -0.01   0.02  -0.00     0.01  -0.05  -0.03
  37   1     0.01  -0.00   0.01    -0.02   0.00  -0.02     0.04   0.02  -0.03
  38   1     0.00  -0.02   0.01    -0.01   0.04  -0.02     0.04   0.00  -0.02
  39   1    -0.01   0.01   0.01     0.01  -0.01   0.00     0.03  -0.00  -0.06
  40   1    -0.02  -0.00   0.02     0.03   0.01  -0.00     0.03   0.00  -0.06
  41   1    -0.01  -0.00   0.01     0.02   0.02  -0.01     0.01  -0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.8206                72.0271                67.1136
 Red. masses --    19.8016                24.1604                17.9706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9164                 3.0769                 1.1484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.10   0.04    -0.18   0.11   0.07    -0.14  -0.24  -0.08
   2   6    -0.14  -0.07   0.09    -0.16   0.08   0.02    -0.03  -0.10   0.05
   3   8    -0.17   0.00   0.10    -0.09   0.09   0.10     0.01   0.02   0.09
   4  15    -0.19   0.03   0.13     0.12   0.09   0.08     0.07  -0.06   0.13
   5  16    -0.21   0.05   0.06     0.22   0.04  -0.17     0.21  -0.18   0.28
   6   8    -0.12   0.03   0.09     0.11   0.04  -0.03    -0.00  -0.07   0.08
   7   6     0.05   0.05  -0.00     0.05  -0.04  -0.01     0.23  -0.02  -0.05
   8   6     0.03   0.05  -0.17     0.05  -0.06   0.03     0.20   0.03  -0.30
   9  16    -0.16   0.15   0.17     0.31   0.06   0.46     0.01   0.02   0.02
  10   6    -0.01   0.08  -0.07    -0.01  -0.02   0.06    -0.01   0.01   0.03
  11  16     0.19  -0.15  -0.22    -0.03  -0.40  -0.02    -0.17   0.14   0.09
  12  15     0.14  -0.04  -0.12    -0.10  -0.08  -0.04    -0.12   0.13  -0.08
  13  16    -0.09   0.27  -0.03     0.06   0.13  -0.05     0.15   0.21  -0.14
  14   8     0.19  -0.12   0.07    -0.04  -0.03  -0.02    -0.19   0.07  -0.12
  15   6     0.15  -0.09   0.17    -0.01   0.08  -0.07    -0.19  -0.08  -0.11
  16   6     0.15  -0.09   0.20    -0.09   0.13  -0.15    -0.08  -0.14   0.00
  17   8     0.11  -0.07  -0.19    -0.23  -0.06  -0.09    -0.13   0.09  -0.08
  18   6     0.12  -0.05  -0.17    -0.07  -0.03  -0.07    -0.02   0.06   0.00
  19   6     0.17  -0.06  -0.14    -0.11  -0.06  -0.16     0.11   0.05   0.11
  20   1    -0.03  -0.02   0.01    -0.06   0.04   0.03    -0.04  -0.10  -0.01
  21   1    -0.02  -0.02  -0.00    -0.04   0.03   0.02    -0.05  -0.05  -0.06
  22   1    -0.03  -0.05   0.01    -0.06   0.03   0.01    -0.05  -0.09  -0.03
  23   1    -0.04  -0.02   0.03    -0.04   0.01  -0.01    -0.01   0.00  -0.00
  24   1    -0.05  -0.03   0.04    -0.06   0.03   0.00     0.00  -0.05   0.05
  25   1     0.03   0.02   0.00     0.01  -0.02   0.01     0.09  -0.01  -0.01
  26   1     0.03   0.02   0.02     0.00  -0.02  -0.02     0.10  -0.01   0.01
  27   1    -0.01   0.01  -0.06     0.02  -0.02   0.02     0.03   0.01  -0.11
  28   1     0.04   0.02  -0.06     0.01  -0.03   0.01     0.10   0.02  -0.11
  29   1    -0.01   0.01  -0.05     0.01  -0.01   0.00     0.04   0.01  -0.09
  30   1    -0.00   0.02  -0.02    -0.02   0.04   0.01     0.00   0.00  -0.00
  31   1    -0.01   0.05  -0.04    -0.02  -0.02   0.00     0.00  -0.00   0.02
  32   1     0.06  -0.03   0.06     0.00   0.02  -0.02    -0.07  -0.01  -0.05
  33   1     0.02  -0.02   0.06     0.02   0.04  -0.02    -0.07  -0.05  -0.04
  34   1     0.06  -0.03   0.05    -0.05   0.03  -0.05    -0.00  -0.02   0.01
  35   1     0.04  -0.02   0.08    -0.02   0.06  -0.05    -0.03  -0.07   0.01
  36   1     0.03  -0.02   0.05    -0.03   0.04  -0.05    -0.02  -0.05   0.01
  37   1     0.03  -0.02  -0.05     0.01  -0.00  -0.03    -0.02  -0.01   0.00
  38   1     0.04  -0.00  -0.05    -0.02   0.01   0.01    -0.00   0.05  -0.01
  39   1     0.05  -0.02  -0.03    -0.03  -0.02  -0.07     0.03  -0.01   0.05
  40   1     0.05  -0.02  -0.04    -0.01  -0.01  -0.05     0.04   0.01   0.04
  41   1     0.05  -0.01  -0.04    -0.05  -0.03  -0.04     0.05   0.04   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.4316                64.0901                66.5231
 Red. masses --    14.2252                12.0219                12.2530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8543                 2.8704                 2.6940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.40   0.21     0.24   0.11   0.13    -0.13  -0.08  -0.21
   2   6    -0.08   0.24  -0.06    -0.01  -0.04   0.05    -0.02   0.07  -0.09
   3   8     0.03  -0.17   0.00    -0.11  -0.03  -0.01    -0.01   0.17  -0.08
   4  15    -0.02  -0.19   0.01    -0.13  -0.07  -0.02     0.03   0.08  -0.09
   5  16     0.08  -0.28  -0.06    -0.09  -0.10  -0.12     0.04   0.07   0.06
