 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.002656   -1.136614   -2.861937
    2          6             0        1.753892   -0.998528   -2.016289
    3          8             0        1.891893    0.105042   -1.085433
    4         15             0        2.186437   -0.107665    0.445550
    5         16             0        2.506280    1.567842    1.397657
    6          8             0        3.396909   -1.138171    0.410585
    7          6             0        4.102776   -1.546777    1.602139
    8          6             0        5.443969   -2.116333    1.181356
    9         16             0        0.602761   -1.307941    1.223361
   10          6             0       -0.441845   -0.025308    1.996242
   11         16             0       -2.181424   -0.156918    1.534634
   12         15             0       -2.054583    0.694867   -0.412589
   13         16             0       -0.997789    2.334356   -0.568689
   14          8             0       -3.577004    0.766297   -0.865661
   15          6             0       -4.410181    1.931920   -0.719313
   16          6             0       -4.759084    2.237040    0.723001
   17          8             0       -1.464899   -0.449292   -1.328755
   18          6             0       -2.068618   -1.763299   -1.469270
   19          6             0       -2.809308   -1.875773   -2.786100
   20          1             0        3.206802   -0.202421   -3.378105
   21          1             0        3.855924   -1.385326   -2.236337
   22          1             0        2.849481   -1.924693   -3.592719
   23          1             0        1.554351   -1.913496   -1.451330
   24          1             0        0.883271   -0.739106   -2.621955
   25          1             0        4.224914   -0.674145    2.251579
   26          1             0        3.496186   -2.296994    2.115973
   27          1             0        6.028740   -1.359914    0.665138
   28          1             0        5.984074   -2.440129    2.065320
   29          1             0        5.300421   -2.965476    0.519429
   30          1             0       -0.052871    0.957145    1.715129
   31          1             0       -0.403484   -0.164402    3.073870
   32          1             0       -3.893899    2.781693   -1.175610
   33          1             0       -5.301840    1.684844   -1.298303
   34          1             0       -3.861308    2.502177    1.279117
   35          1             0       -5.444750    3.079210    0.745453
   36          1             0       -5.228238    1.379312    1.197186
   37          1             0       -1.228494   -2.459308   -1.423954
   38          1             0       -2.736699   -1.939040   -0.622496
   39          1             0       -2.142680   -1.655096   -3.615365
   40          1             0       -3.183943   -2.889461   -2.890519
   41          1             0       -3.644540   -1.181116   -2.812705
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.9310                53.6453                63.4820
 Red. masses --    26.7882                24.3587                25.5630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3031                 3.8132                 3.2759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.00     0.09  -0.18   0.01    -0.16   0.03   0.07
   2   6     0.06   0.06   0.04     0.06  -0.22  -0.03    -0.14  -0.01   0.10
   3   8     0.17   0.03   0.08    -0.02  -0.20  -0.08    -0.18  -0.02   0.12
   4  15     0.21  -0.09   0.10     0.00  -0.11  -0.10     0.05   0.06   0.13
   5  16     0.42  -0.20   0.22    -0.08   0.07  -0.39     0.22   0.15  -0.09
   6   8     0.06  -0.16   0.04     0.03  -0.04   0.01     0.02   0.04  -0.02
   7   6     0.08  -0.11   0.03    -0.01   0.01   0.05     0.03  -0.03  -0.05
   8   6     0.10  -0.06   0.01    -0.00  -0.02   0.11    -0.01  -0.09  -0.09
   9  16     0.02   0.07  -0.05     0.07  -0.08   0.09     0.28   0.05   0.59
  10   6     0.04   0.11  -0.09     0.02  -0.04  -0.00    -0.03   0.07   0.02
  11  16     0.04   0.14  -0.02     0.03  -0.12  -0.01     0.04  -0.28  -0.22
  12  15    -0.20   0.07  -0.08    -0.04   0.12   0.09    -0.03  -0.05  -0.13
  13  16    -0.46   0.22  -0.27    -0.36   0.35   0.35    -0.01  -0.05   0.02
  14   8    -0.18  -0.09   0.05    -0.03  -0.03   0.03    -0.03   0.02  -0.04
  15   6    -0.16  -0.08   0.02    -0.04  -0.04  -0.04     0.00   0.04  -0.00
  16   6    -0.12  -0.04   0.02    -0.06   0.01  -0.06     0.02   0.02   0.00
  17   8    -0.09   0.07  -0.05     0.11   0.19   0.01    -0.06   0.01  -0.19
  18   6    -0.01   0.02  -0.00     0.17   0.13  -0.03    -0.08   0.03  -0.18
  19   6    -0.01  -0.04   0.00     0.20   0.10  -0.04    -0.13   0.07  -0.15
  20   1     0.01   0.01  -0.00     0.02  -0.05   0.00    -0.05   0.01   0.02
  21   1     0.01  -0.00  -0.01     0.02  -0.04   0.01    -0.04   0.01   0.01
  22   1    -0.01   0.01  -0.00     0.04  -0.06   0.00    -0.05   0.01   0.02
  23   1     0.01   0.02   0.01     0.02  -0.06  -0.00    -0.03  -0.01   0.03
  24   1     0.01   0.03   0.02     0.02  -0.08  -0.02    -0.05  -0.01   0.04
  25   1     0.02  -0.03   0.01    -0.01   0.01   0.01     0.02  -0.02  -0.01
  26   1     0.03  -0.04   0.01    -0.01   0.01   0.02     0.00  -0.00  -0.01
  27   1     0.02  -0.01   0.00     0.01  -0.01   0.03     0.00  -0.03  -0.03
  28   1     0.03  -0.01   0.00    -0.01   0.00   0.04    -0.00  -0.04  -0.03
  29   1     0.04  -0.02   0.00     0.00  -0.01   0.04    -0.02  -0.02  -0.03
  30   1     0.01   0.02  -0.05     0.00  -0.01  -0.01    -0.03   0.02  -0.03
  31   1     0.02   0.05  -0.02     0.00   0.00   0.00    -0.04   0.07   0.01
  32   1    -0.05  -0.03  -0.00    -0.01  -0.01  -0.02     0.01   0.01   0.00
