 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.146479   -0.934084    0.589034
    2          6             0        4.722063   -1.496050   -0.758149
    3          8             0        3.300576   -1.733399   -0.793920
    4          6             0        2.501340   -0.729319   -1.090767
    5          8             0        2.874139    0.388924   -1.379823
    6          6             0        1.047939   -1.148806   -1.038411
    7          6             0        0.165507   -0.003100   -1.501382
    8          1             0        0.373034    0.257692   -2.543238
    9          6             0        0.309198    1.271091   -0.689196
   10          8             0        0.018596    2.357692   -1.141634
   11          8             0        0.718886    1.047810    0.539060
   12          6             0        0.955782    2.171766    1.411817
   13          6             0        2.430150    2.235661    1.771203
   14         16             0       -1.606696   -0.448754   -1.522979
   15         15             0       -2.149696   -0.335929    0.536180
   16         16             0       -1.128598   -1.354988    1.853009
   17          8             0       -2.251885    1.196036    0.925279
   18          6             0       -3.047764    2.150902    0.194326
   19          8             0       -3.694003   -0.730676    0.432004
   20          6             0       -4.123975   -2.085894    0.240821
   21          1             0        4.850424   -1.609771    1.386704
   22          1             0        6.224130   -0.809633    0.604135
   23          1             0        4.677848    0.033782    0.752731
   24          1             0        5.164159   -2.475875   -0.938357
   25          1             0        4.980867   -0.805106   -1.565681
   26          1             0        0.816744   -1.437621   -0.009232
   27          1             0        0.901113   -2.023139   -1.673483
   28          1             0        0.630287    3.081807    0.900053
   29          1             0        0.336862    1.995908    2.294502
   30          1             0        2.596516    3.067961    2.447281
   31          1             0        2.734727    1.312698    2.257069
   32          1             0        3.026859    2.378781    0.872600
   33          1             0       -3.265401    2.946282    0.902488
   34          1             0       -3.966603    1.689745   -0.160363
   35          1             0       -2.463726    2.536584   -0.642019
   36          1             0       -3.642596   -2.737556    0.970970
   37          1             0       -3.885000   -2.416015   -0.769340
   38          1             0       -5.200558   -2.072651    0.394154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.1218                55.7920                62.2895
 Red. masses --    16.0011                19.8805                21.8713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4870                 8.6057                 6.6130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.01  -0.04    -0.11   0.03   0.23     0.16   0.16  -0.10
   2   6    -0.02   0.01  -0.06    -0.12  -0.05   0.27     0.09   0.09  -0.05
   3   8    -0.01  -0.02  -0.11    -0.15   0.00   0.31     0.10   0.07   0.06
   4   6    -0.03   0.01   0.08    -0.07  -0.03  -0.00     0.05   0.02   0.03
   5   8    -0.07   0.09   0.34    -0.02  -0.12  -0.25     0.02   0.01  -0.07
   6   6    -0.03  -0.02  -0.01    -0.09   0.03  -0.02     0.06  -0.00   0.12
   7   6     0.00  -0.01  -0.06    -0.04   0.05  -0.05     0.04  -0.04   0.08
   8   1    -0.01  -0.02  -0.02    -0.01   0.01  -0.02     0.01  -0.02   0.02
   9   6     0.14   0.03  -0.14    -0.01   0.07  -0.08     0.04  -0.00   0.02
  10   8     0.63   0.08  -0.35    -0.03   0.07  -0.11     0.06  -0.02  -0.04
  11   8    -0.32   0.01   0.00     0.04   0.11  -0.11     0.07   0.07   0.03
  12   6    -0.18   0.01  -0.04     0.01   0.11  -0.10     0.11   0.11  -0.05
  13   6    -0.16  -0.02  -0.10     0.00   0.10  -0.05     0.13   0.16  -0.16
  14  16    -0.03   0.13   0.06    -0.11   0.23  -0.09     0.07  -0.09   0.07
  15  15     0.04  -0.03   0.09     0.10  -0.08  -0.02    -0.14  -0.09   0.01
  16  16     0.01  -0.13   0.04     0.25  -0.34  -0.32    -0.52  -0.45   0.02
  17   8    -0.01  -0.03   0.11     0.12  -0.09   0.13     0.09  -0.06   0.06
  18   6     0.02  -0.04   0.05     0.08  -0.03   0.19     0.15   0.04   0.08
  19   8     0.03  -0.03   0.04     0.05  -0.02   0.09    -0.14   0.13  -0.13
  20   6     0.03  -0.02   0.03    -0.00   0.00   0.09    -0.20   0.12   0.03
  21   1    -0.01  -0.01  -0.02    -0.04   0.03   0.08     0.06   0.05  -0.02
  22   1    -0.01   0.00  -0.01    -0.03   0.00   0.06     0.05   0.05  -0.05
  23   1    -0.02  -0.00  -0.01    -0.03   0.02   0.04     0.05   0.05  -0.04
  24   1     0.00   0.01  -0.02    -0.04  -0.02   0.10     0.03   0.02  -0.01
  25   1    -0.00   0.01  -0.01    -0.03  -0.04   0.06     0.01   0.02  -0.03
  26   1    -0.02  -0.00  -0.01    -0.03   0.01  -0.01     0.03   0.02   0.04
  27   1     0.00  -0.01  -0.00    -0.03   0.01  -0.00     0.01  -0.01   0.05
  28   1    -0.05   0.01  -0.01     0.01   0.03  -0.04     0.02   0.02  -0.02
  29   1    -0.04   0.01  -0.00    -0.00   0.04  -0.03     0.05   0.05  -0.00
  30   1    -0.03  -0.00  -0.04    -0.00   0.03  -0.02     0.05   0.05  -0.06
  31   1    -0.05  -0.00  -0.03    -0.01   0.03  -0.01     0.05   0.05  -0.04
  32   1    -0.06  -0.02  -0.04     0.01   0.03  -0.01     0.02   0.04  -0.06
  33   1     0.01   0.00   0.00     0.04  -0.01   0.07     0.06   0.01   0.03
  34   1     0.00  -0.01   0.02     0.02  -0.00   0.06     0.03   0.04   0.02
  35   1     0.00  -0.02   0.01     0.01  -0.00   0.05     0.05   0.00   0.03
  36   1     0.01  -0.01   0.00    -0.00  -0.00   0.02    -0.06   0.05   0.02
  37   1     0.01  -0.00   0.01    -0.01  -0.00   0.02    -0.07   0.01   0.01
  38   1     0.01  -0.01   0.01     0.00   0.01   0.04    -0.06   0.05   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.6191                63.0213                76.4112
 Red. masses --    16.9529                14.2286                13.9160
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0965                 0.7807                 0.5430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.14   0.03     0.06  -0.16  -0.14    -0.01  -0.29   0.02
   2   6     0.02   0.07   0.07    -0.03  -0.24  -0.08     0.04  -0.15  -0.06
   3   8     0.02   0.07   0.15    -0.06  -0.16  -0.00     0.04  -0.07  -0.15
   4   6     0.01  -0.04  -0.19     0.02  -0.06   0.07     0.10  -0.00  -0.12
   5   8     0.00  -0.15  -0.65     0.12  -0.11   0.09     0.19  -0.05  -0.19
   6   6     0.01  -0.02  -0.06    -0.02   0.07   0.13     0.08   0.08  -0.01
   7   6     0.02   0.01  -0.02     0.05   0.10   0.09     0.04   0.04  -0.02
   8   1    -0.00   0.00  -0.01     0.03   0.02   0.03    -0.00   0.00  -0.01
   9   6     0.12  -0.01  -0.01     0.05   0.13   0.06    -0.07   0.09  -0.08
  10   8     0.36   0.04  -0.02     0.02   0.13   0.04    -0.19   0.05  -0.14
  11   8    -0.01  -0.09   0.03     0.10   0.20   0.06    -0.08   0.19  -0.08
  12   6    -0.01  -0.12   0.08     0.12   0.21  -0.01    -0.23   0.19  -0.06
  13   6    -0.02  -0.12   0.09     0.15   0.24  -0.10    -0.29   0.18   0.20
  14  16     0.01   0.14   0.10     0.05   0.29  -0.00     0.11  -0.12   0.12
  15  15    -0.07   0.02   0.10    -0.12  -0.07  -0.03     0.09  -0.04   0.13
  16  16    -0.15   0.12   0.23    -0.06   0.06   0.01    -0.05  -0.07   0.23
  17   8    -0.17   0.00   0.07    -0.29  -0.08   0.06     0.09  -0.03   0.10
  18   6    -0.09  -0.02  -0.03    -0.21  -0.10  -0.03     0.08  -0.01   0.10
  19   8    -0.02  -0.08  -0.05    -0.03  -0.24  -0.13     0.05   0.04   0.01
  20   6     0.06  -0.09  -0.12     0.11  -0.27  -0.01    -0.01   0.09  -0.24
  21   1     0.02   0.05   0.02     0.02  -0.03  -0.02    -0.02  -0.10  -0.02
  22   1     0.01   0.05   0.00     0.02  -0.06  -0.06    -0.00  -0.09   0.02
  23   1     0.01   0.04  -0.00     0.03  -0.04  -0.05     0.00  -0.08   0.02
  24   1     0.01   0.02   0.03    -0.03  -0.08  -0.01     0.00  -0.05  -0.03
  25   1    -0.00   0.01   0.01    -0.01  -0.09  -0.04     0.03  -0.03   0.00
  26   1     0.02  -0.00  -0.01    -0.00   0.04   0.04     0.04   0.04   0.01
  27   1    -0.02  -0.00  -0.01    -0.03   0.01   0.05     0.00   0.01   0.02
  28   1    -0.01  -0.03   0.04     0.02   0.05  -0.01    -0.04   0.05  -0.04
  29   1    -0.00  -0.05   0.02     0.05   0.07   0.01    -0.11   0.06  -0.04
  30   1    -0.01  -0.04   0.04     0.05   0.07  -0.04    -0.11   0.05   0.07
  31   1     0.00  -0.04   0.01     0.05   0.07  -0.03    -0.11   0.05   0.06
  32   1    -0.00  -0.01   0.03     0.03   0.06  -0.04    -0.04   0.05   0.09
  33   1    -0.04   0.00  -0.02    -0.06  -0.02  -0.02     0.02  -0.01   0.03
  34   1    -0.02  -0.01  -0.02    -0.06  -0.03  -0.01     0.02  -0.00   0.02
  35   1    -0.01  -0.02  -0.00    -0.05  -0.04  -0.01     0.02   0.01   0.03
  36   1     0.02  -0.03  -0.04     0.05  -0.05   0.01    -0.03  -0.01  -0.08
  37   1     0.04  -0.01  -0.04     0.04  -0.09   0.00     0.02   0.06  -0.08
  38   1     0.02  -0.04  -0.05     0.03  -0.10   0.00    -0.01   0.04  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.7254                80.5056                83.2190
 Red. masses --    13.0455                11.0839                10.6851
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4664                 4.1478                 0.3584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.17   0.24     0.04  -0.30   0.14    -0.45   0.03   0.22
   2   6    -0.03   0.11   0.10     0.02  -0.01   0.03    -0.01   0.02   0.08
   3   8    -0.03   0.15  -0.03     0.01   0.13  -0.04     0.02  -0.10  -0.36
   4   6    -0.03   0.14  -0.00     0.06   0.15  -0.09     0.03  -0.04  -0.17
   5   8    -0.05   0.20   0.11     0.13   0.14  -0.15     0.04   0.00  -0.01
   6   6    -0.01   0.07  -0.10     0.06   0.16  -0.06     0.03  -0.02  -0.17
   7   6    -0.07   0.03  -0.08    -0.00   0.13  -0.04     0.03   0.03  -0.02
   8   1    -0.05   0.00  -0.03    -0.01   0.04  -0.01    -0.01   0.04  -0.00
   9   6    -0.01   0.05  -0.12    -0.02   0.11  -0.01     0.06  -0.03   0.08
  10   8    -0.05   0.05  -0.12     0.07   0.16   0.00     0.04  -0.01   0.18
  11   8     0.13   0.06  -0.19    -0.10   0.06  -0.00     0.10  -0.10   0.08
  12   6     0.28   0.04  -0.19    -0.00   0.01   0.04    -0.02  -0.08   0.09
  13   6     0.28  -0.22  -0.15    -0.00  -0.16   0.07     0.03   0.33  -0.21
  14  16    -0.09  -0.06   0.11     0.05  -0.09  -0.07     0.05   0.05   0.03
  15  15    -0.05  -0.09   0.13    -0.02  -0.06  -0.08     0.04  -0.02   0.04
  16  16    -0.07   0.02   0.24    -0.13  -0.06   0.01    -0.08  -0.06   0.10
  17   8    -0.07  -0.07   0.10     0.02  -0.01  -0.16     0.03  -0.01  -0.01
  18   6     0.03  -0.05   0.01    -0.02  -0.06  -0.16     0.07  -0.03  -0.09
  19   8    -0.03  -0.09   0.03    -0.02  -0.03  -0.02     0.02  -0.00  -0.02
  20   6     0.01  -0.05  -0.28    -0.08  -0.08   0.55     0.01  -0.01   0.06
  21   1    -0.05  -0.09   0.03    -0.01  -0.12   0.00    -0.18  -0.00   0.04
  22   1    -0.03  -0.06   0.09     0.01  -0.11   0.05    -0.13   0.03   0.15
  23   1    -0.02  -0.05   0.11     0.03  -0.09   0.09    -0.16  -0.00   0.03
  24   1    -0.01   0.04  -0.02    -0.02  -0.01  -0.04     0.03   0.02   0.06
  25   1     0.01   0.07   0.07     0.03   0.03   0.04     0.05   0.01   0.05
  26   1    -0.01   0.00  -0.03     0.02   0.04  -0.02     0.02  -0.03  -0.05
  27   1     0.02   0.02  -0.04     0.02   0.04  -0.02    -0.01   0.01  -0.07
  28   1     0.13   0.02  -0.06     0.03   0.02   0.02    -0.11  -0.04   0.06
  29   1     0.07   0.05  -0.06    -0.01   0.01   0.01     0.06  -0.09   0.06
  30   1     0.11  -0.07  -0.04     0.02  -0.05   0.02    -0.02   0.12  -0.08
  31   1     0.03  -0.08  -0.04    -0.03  -0.06   0.02     0.11   0.13  -0.07
  32   1     0.10  -0.10  -0.04     0.01  -0.06   0.02    -0.05   0.13  -0.10
  33   1    -0.00  -0.01  -0.01    -0.01  -0.01  -0.05     0.01  -0.00  -0.04
  34   1     0.01  -0.01  -0.02    -0.01  -0.02  -0.03     0.03  -0.01  -0.04
  35   1     0.03  -0.02   0.01    -0.01  -0.02  -0.05     0.04  -0.02  -0.02
  36   1    -0.02  -0.05  -0.10     0.01   0.05   0.20     0.00   0.01   0.03
  37   1     0.03   0.04  -0.09    -0.07  -0.13   0.18     0.00  -0.02   0.02
  38   1    -0.00  -0.02  -0.11    -0.02  -0.00   0.20     0.00   0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.7372               101.3676               113.5500
 Red. masses --    10.8216                11.8837                16.0826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7598                 1.3079                 8.4816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.27   0.03     0.09  -0.12   0.15    -0.01   0.22  -0.12
   2   6    -0.02  -0.03   0.01     0.14   0.04   0.06    -0.09  -0.18   0.07
   3   8    -0.05   0.12   0.22     0.17   0.01  -0.01    -0.12  -0.07   0.14
   4   6    -0.02   0.08   0.04     0.12  -0.02  -0.02     0.01   0.02   0.05
   5   8    -0.01   0.05  -0.12     0.11   0.01   0.04     0.16  -0.02   0.13
   6   6    -0.01   0.07   0.03     0.12  -0.07  -0.10    -0.02   0.10  -0.14
   7   6    -0.05   0.05   0.04     0.09  -0.09  -0.10     0.01   0.12  -0.16
   8   1    -0.01   0.03   0.02     0.01  -0.03  -0.03     0.00   0.04  -0.04
   9   6    -0.10   0.01   0.10     0.01  -0.10  -0.10    -0.10   0.07  -0.08
  10   8     0.02   0.06   0.15    -0.11  -0.13  -0.08    -0.22   0.11   0.04
  11   8    -0.30  -0.09   0.17     0.01  -0.12  -0.11    -0.13  -0.05  -0.11
  12   6    -0.11  -0.10   0.13    -0.06  -0.12  -0.07    -0.06  -0.14  -0.00
  13   6     0.02   0.12  -0.45    -0.04   0.01  -0.16    -0.03  -0.19  -0.14
  14  16    -0.02  -0.11  -0.01     0.07   0.08  -0.02     0.06   0.10  -0.10
  15  15     0.06  -0.00   0.00    -0.07   0.16  -0.03     0.19  -0.00  -0.01
  16  16     0.11   0.03  -0.01    -0.09   0.08  -0.09    -0.27  -0.02   0.34
  17   8     0.05   0.01  -0.04    -0.13   0.07   0.16     0.15  -0.01   0.02
  18   6     0.04   0.00  -0.04    -0.36   0.09   0.46     0.12   0.02   0.08
  19   8     0.03   0.02   0.05    -0.03   0.07  -0.13     0.14  -0.01  -0.17
  20   6     0.01   0.05  -0.19     0.04   0.01   0.11     0.22  -0.07   0.06
  21   1     0.08  -0.10  -0.01     0.03  -0.06   0.02    -0.01   0.14   0.03
  22   1     0.07  -0.11  -0.03     0.03  -0.03   0.05    -0.00   0.04  -0.06
  23   1     0.10  -0.07   0.07     0.02  -0.04   0.07     0.02   0.09  -0.12
  24   1    -0.04  -0.01  -0.06     0.05   0.02  -0.02    -0.05  -0.08   0.11
  25   1    -0.02   0.02   0.02     0.04   0.04   0.04    -0.00  -0.13  -0.04
  26   1    -0.01   0.01   0.00     0.03  -0.03  -0.03    -0.04   0.01  -0.05
  27   1     0.00   0.02   0.00     0.05  -0.02  -0.04     0.00   0.04  -0.06
  28   1    -0.13  -0.03   0.09    -0.05  -0.04  -0.01    -0.03  -0.02   0.03
  29   1     0.07  -0.08   0.10     0.00  -0.06  -0.01     0.00  -0.06   0.01
  30   1     0.05   0.04  -0.15    -0.02   0.01  -0.05     0.02  -0.07  -0.03
  31   1     0.10   0.05  -0.16     0.02   0.01  -0.05     0.00  -0.06  -0.06
  32   1    -0.10   0.05  -0.20    -0.03   0.02  -0.06    -0.03  -0.04  -0.05
  33   1     0.01  -0.00  -0.01    -0.06   0.00   0.17     0.03  -0.00   0.04
  34   1     0.01  -0.00  -0.02    -0.12   0.02   0.19     0.03   0.01   0.02
  35   1     0.01   0.00  -0.01    -0.17   0.06   0.10     0.03   0.02   0.03
