 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.896841   -3.746827   -1.896077
    2          6             0        4.090567   -2.951380   -0.887793
    3          8             0        3.161438   -2.122529   -1.616318
    4          6             0        2.387903   -1.304640   -0.938577
    5          8             0        2.386275   -1.204913    0.271838
    6          6             0        1.508463   -0.478221   -1.853443
    7          6             0        0.449624    0.259725   -1.044856
    8          1             0       -0.082817    0.978994   -1.678327
    9          6             0        1.111236    1.052070    0.070622
   10          8             0        2.088170    1.737086   -0.134489
   11          8             0        0.485143    0.955824    1.224481
   12          6             0        1.015031    1.706085    2.337486
   13          6             0        0.414729    3.100782    2.386966
   14         16             0       -0.789828   -0.919437   -0.414593
   15         15             0       -2.255683    0.473434    0.239052
   16         16             0       -2.221193    2.237255   -0.605456
   17          8             0       -3.615341   -0.349131    0.027083
   18          6             0       -4.161587   -0.601321   -1.273037
   19          8             0       -2.230191    0.552539    1.816177
   20          6             0       -2.170207   -0.627753    2.638486
   21          1             0        5.612328   -4.370709   -1.370792
   22          1             0        4.238550   -4.375865   -2.487338
   23          1             0        5.429548   -3.074048   -2.561394
   24          1             0        4.726244   -2.301891   -0.277976
   25          1             0        3.519563   -3.601973   -0.218536
   26          1             0        1.056553   -1.121244   -2.607423
   27          1             0        2.150841    0.252470   -2.350544
   28          1             0        0.746975    1.122772    3.218380
   29          1             0        2.102347    1.750336    2.226462
   30          1             0       -0.669645    3.039572    2.444913
   31          1             0        0.794462    3.625356    3.257449
   32          1             0        0.683867    3.657268    1.491472
   33          1             0       -4.254040    0.332904   -1.828616
   34          1             0       -5.142872   -1.035799   -1.096881
   35          1             0       -3.525839   -1.298701   -1.817780
   36          1             0       -2.199517   -0.264075    3.662119
   37          1             0       -1.239584   -1.161687    2.444918
   38          1             0       -3.022226   -1.272729    2.432382
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3605                53.5166                61.5311
 Red. masses --    16.2206                20.2114                19.2973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4332                 2.1017                 2.2471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.11  -0.11    -0.14  -0.06  -0.17    -0.20  -0.19   0.11
   2   6     0.14   0.13  -0.10    -0.10  -0.09  -0.11    -0.18  -0.13   0.07
   3   8     0.21   0.22  -0.10    -0.14  -0.06  -0.06    -0.06  -0.03   0.03
   4   6    -0.07  -0.10  -0.03     0.05   0.07   0.00    -0.04   0.02   0.00
   5   8    -0.35  -0.47  -0.01     0.26   0.17  -0.01    -0.16  -0.06   0.01
   6   6    -0.04  -0.01   0.02     0.02   0.10   0.06     0.12   0.15  -0.03
   7   6     0.01  -0.01   0.07     0.04   0.05   0.13     0.12   0.17  -0.05
   8   1     0.00   0.01   0.04    -0.00   0.02   0.05     0.04   0.06  -0.01
   9   6     0.08  -0.09   0.09     0.04   0.04   0.13     0.12   0.11   0.00
  10   8     0.28  -0.35   0.17    -0.01   0.13   0.14     0.25  -0.01   0.09
  11   8    -0.03   0.09   0.05     0.11  -0.05   0.18     0.02   0.20  -0.06
  12   6    -0.01   0.07   0.04     0.11  -0.07   0.16     0.01   0.11  -0.00
  13   6     0.01   0.08   0.02     0.11  -0.07   0.19     0.07   0.13   0.01
  14  16    -0.02   0.03   0.12     0.13   0.02   0.21     0.18   0.21  -0.23
  15  15    -0.06   0.05  -0.02    -0.07  -0.04  -0.12     0.01  -0.08  -0.02
  16  16    -0.12  -0.04  -0.22    -0.20  -0.21  -0.48    -0.45   0.00   0.15
  17   8    -0.03  -0.01   0.04     0.01  -0.13  -0.02     0.11  -0.24  -0.01
  18   6    -0.03  -0.05   0.05    -0.05  -0.06  -0.00     0.04  -0.09  -0.00
  19   8    -0.04   0.14  -0.02    -0.07   0.16  -0.09     0.07  -0.14  -0.01
  20   6     0.02   0.15   0.03    -0.03   0.20   0.01     0.11  -0.14  -0.04
  21   1     0.03   0.03  -0.04    -0.04  -0.03  -0.06    -0.07  -0.07   0.04
  22   1     0.03   0.04  -0.03    -0.05  -0.01  -0.05    -0.06  -0.04   0.02
  23   1     0.03   0.03  -0.03    -0.04  -0.01  -0.05    -0.04  -0.07   0.03
  24   1     0.05   0.03  -0.03    -0.02  -0.03  -0.03    -0.04  -0.06   0.03
  25   1     0.03   0.04  -0.03    -0.02  -0.03  -0.03    -0.08  -0.02   0.01
  26   1    -0.02   0.01   0.00     0.00   0.04   0.01     0.03   0.06  -0.03
  27   1    -0.00  -0.01   0.01    -0.00   0.04   0.02     0.06   0.03   0.02
  28   1    -0.01   0.02   0.01     0.03  -0.02   0.04    -0.01   0.03  -0.01
  29   1    -0.00   0.01   0.01     0.03  -0.02   0.04     0.00   0.02   0.01
  30   1     0.00   0.03   0.00     0.03  -0.02   0.05     0.02   0.05  -0.01
