 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.014577    1.861160    2.942048
    2          6             0        2.056746    1.570899    1.882181
    3          8             0        2.171467    0.129593    1.757090
    4         15             0        2.724027   -0.569612    0.457088
    5         16             0        2.890093   -2.503453    0.683577
    6          8             0        4.071176    0.236714    0.198928
    7          6             0        5.180003   -0.277658   -0.561265
    8          6             0        4.883691   -0.347405   -2.045083
    9         16             0        1.438071    0.078174   -1.119456
   10          6             0        0.109252   -1.114643   -0.823024
   11         16             0       -0.919862   -0.722148    0.622454
   12         15             0       -2.678325    0.024350   -0.316637
   13         16             0       -2.745010   -0.161130   -2.272303
   14          8             0       -2.921653    1.503956    0.217253
   15          6             0       -2.515011    2.676582   -0.507008
   16          6             0       -1.026732    2.927636   -0.383503
   17          8             0       -3.727706   -0.788900    0.547527
   18          6             0       -5.063625   -0.325240    0.851923
   19          6             0       -5.946396   -0.248010   -0.377489
   20          1             0        0.058103    1.431279    2.653911
   21          1             0        1.315859    1.422982    3.889118
   22          1             0        0.914143    2.935658    3.059276
   23          1             0        3.037849    1.957586    2.164049
   24          1             0        1.773020    1.984424    0.909788
   25          1             0        5.986616    0.425387   -0.346788
   26          1             0        5.436371   -1.267688   -0.171763
   27          1             0        4.114245   -1.092657   -2.239578
   28          1             0        4.540386    0.616717   -2.410576
   29          1             0        5.788713   -0.631420   -2.573286
   30          1             0        0.556407   -2.093653   -0.648363
   31          1             0       -0.520327   -1.118008   -1.716293
   32          1             0       -2.801839    2.555082   -1.556626
   33          1             0       -3.096202    3.480511   -0.052587
   34          1             0       -0.470474    2.136784   -0.885949
   35          1             0       -0.784048    3.875656   -0.852618
   36          1             0       -0.737289    2.959339    0.663481
   37          1             0       -5.433498   -1.067918    1.560585
   38          1             0       -4.989048    0.648483    1.340185
   39          1             0       -5.973237   -1.208175   -0.887053
   40          1             0       -6.953647    0.025272   -0.077404
   41          1             0       -5.567362    0.500583   -1.071849
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2171                51.1762                55.4135
 Red. masses --    24.7672                24.1652                23.5677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1579                 5.1443                 1.6442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.16  -0.06    -0.04  -0.06  -0.04     0.03  -0.08   0.09
   2   6    -0.04   0.13  -0.06    -0.04  -0.03  -0.04     0.10  -0.05   0.15
   3   8    -0.08   0.14  -0.02     0.05  -0.03  -0.01     0.14  -0.05   0.12
   4  15    -0.14   0.10   0.01     0.07  -0.04  -0.02     0.06   0.07   0.03
   5  16    -0.17   0.12   0.18     0.49   0.01   0.11     0.15   0.05  -0.28
   6   8    -0.09   0.05  -0.03    -0.07   0.13  -0.17     0.02   0.09  -0.02
   7   6    -0.08   0.01  -0.00    -0.04   0.12  -0.13     0.01   0.06  -0.02
   8   6    -0.05  -0.02  -0.00    -0.04   0.07  -0.12    -0.01   0.03  -0.02
   9  16    -0.12   0.00  -0.04    -0.19  -0.35   0.06    -0.14   0.27   0.28
  10   6     0.02  -0.13  -0.14    -0.08  -0.20   0.21     0.00   0.03   0.03
  11  16     0.00  -0.63  -0.14    -0.18  -0.07   0.23    -0.18  -0.30   0.03
  12  15     0.14  -0.10   0.02    -0.02   0.07   0.03    -0.06  -0.11  -0.03
  13  16     0.03   0.24  -0.00     0.25   0.20   0.01    -0.13  -0.39  -0.00
  14   8     0.31  -0.09   0.17    -0.02   0.04   0.05     0.10  -0.01  -0.14
  15   6     0.13  -0.05   0.11     0.00   0.03   0.06     0.11  -0.05  -0.18
  16   6     0.12   0.05   0.01     0.01   0.00   0.04     0.10  -0.00  -0.09
  17   8     0.04  -0.03  -0.02    -0.13   0.04  -0.12    -0.11   0.11   0.07
  18   6     0.06   0.05  -0.00    -0.11   0.06  -0.14    -0.06   0.22   0.00
  19   6     0.04   0.07   0.01    -0.07   0.07  -0.16    -0.02   0.26  -0.03
  20   1    -0.01   0.05  -0.01    -0.01  -0.02  -0.01     0.01  -0.02   0.01
  21   1    -0.01   0.05  -0.02    -0.01  -0.01  -0.01    -0.01  -0.03   0.03
  22   1    -0.01   0.05  -0.02    -0.02  -0.02  -0.01     0.01  -0.02   0.03
  23   1    -0.01   0.03  -0.02    -0.02   0.01  -0.02     0.02  -0.02   0.06
  24   1    -0.01   0.03  -0.02    -0.02  -0.02  -0.02     0.04  -0.01   0.04
  25   1    -0.02   0.00  -0.00    -0.02   0.04  -0.04     0.00   0.02  -0.01
  26   1    -0.03   0.00   0.01    -0.00   0.04  -0.03     0.00   0.02  -0.00
  27   1    -0.02  -0.00  -0.00    -0.01   0.01  -0.03    -0.01   0.01   0.00
  28   1    -0.01  -0.01  -0.01    -0.02   0.01  -0.04     0.00   0.01  -0.01
  29   1    -0.01  -0.01   0.01    -0.01   0.02  -0.03    -0.01  -0.00  -0.00
  30   1     0.03  -0.03  -0.07    -0.02  -0.05   0.09     0.02   0.02  -0.01
  31   1     0.00  -0.02  -0.04    -0.02  -0.09   0.06     0.01   0.01   0.00
  32   1     0.02  -0.02   0.04    -0.00   0.02   0.02     0.05  -0.03  -0.05
