 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.363271   -0.322808   -0.475451
    2          6             0        4.812768   -1.234417   -1.559939
    3          8             0        3.491187   -1.699771   -1.223088
    4          6             0        2.463205   -0.921402   -1.497127
    5          8             0        2.538790    0.162734   -2.029890
    6          6             0        1.157776   -1.586663   -1.101641
    7          6             0        0.212403   -0.568318   -0.480483
    8          1             0        0.152644    0.324004   -1.119823
    9          6             0        0.652193   -0.076794    0.887251
   10          8             0       -0.134830    0.166913    1.777224
   11          8             0        1.953684    0.061792    0.954482
   12          6             0        2.539670    0.657791    2.133496
   13          6             0        2.496077    2.174252    2.047429
   14         16             0       -1.464075   -1.270062   -0.347283
   15         15             0       -2.539301    0.484940    0.161283
   16         16             0       -1.734619    2.190964   -0.354343
   17          8             0       -3.960227    0.189026   -0.527882
   18          6             0       -4.150136    0.209792   -1.946651
   19          8             0       -2.970353    0.424010    1.677103
   20          6             0       -3.583845   -0.745774    2.252738
   21          1             0        6.372455   -0.021592   -0.735973
   22          1             0        4.740242    0.564299   -0.387892
   23          1             0        5.378941   -0.844499    0.477477
   24          1             0        5.404458   -2.144970   -1.654943
   25          1             0        4.763308   -0.709029   -2.517880
   26          1             0        1.359647   -2.412542   -0.421455
   27          1             0        0.694885   -1.980186   -2.009111
   28          1             0        2.000689    0.299101    3.014049
   29          1             0        3.566290    0.290438    2.136143
   30          1             0        1.464233    2.520448    2.026646
   31          1             0        2.994491    2.600038    2.911956
   32          1             0        2.992819    2.514568    1.142220
   33          1             0       -5.223933    0.126041   -2.097686
   34          1             0       -3.633013   -0.631895   -2.407183
   35          1             0       -3.780070    1.148301   -2.361581
   36          1             0       -3.666608   -0.528080    3.314103
   37          1             0       -2.947763   -1.615675    2.087808
   38          1             0       -4.564273   -0.906635    1.808072
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.9454                58.9649                72.7746
 Red. masses --    19.5101                21.4743                17.8928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3476                 6.0029                 3.2154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.12  -0.06    -0.08   0.15  -0.07    -0.04  -0.04  -0.11
   2   6     0.01  -0.02  -0.13    -0.08   0.19  -0.11    -0.01  -0.02  -0.14
   3   8     0.00  -0.02  -0.19    -0.06   0.14  -0.12     0.01  -0.10  -0.20
   4   6     0.03   0.11   0.06    -0.10   0.09  -0.00     0.00   0.01   0.08
   5   8     0.08   0.25   0.33    -0.20   0.16   0.09    -0.01   0.15   0.37
   6   6     0.02   0.09  -0.01    -0.04  -0.01   0.01     0.02  -0.05   0.04
   7   6     0.02   0.06   0.05    -0.05  -0.09   0.12    -0.03  -0.06  -0.03
   8   1    -0.01   0.02   0.02    -0.03  -0.01   0.05    -0.02  -0.03  -0.03
   9   6     0.04   0.05   0.04    -0.01  -0.15   0.13    -0.08   0.10  -0.08
  10   8     0.03   0.31  -0.03     0.03  -0.31   0.22    -0.16   0.42  -0.23
  11   8     0.08  -0.22   0.14    -0.02  -0.05   0.07    -0.08  -0.08   0.04
  12   6     0.09  -0.19   0.11    -0.00  -0.03   0.04    -0.11   0.08  -0.02
  13   6     0.14  -0.19   0.10    -0.04  -0.03   0.03    -0.13   0.07  -0.18
  14  16     0.07   0.02   0.14    -0.06  -0.19   0.24    -0.01  -0.15   0.09
  15  15    -0.09  -0.01  -0.06     0.07  -0.01  -0.09     0.13  -0.06   0.10
  16  16    -0.34  -0.00  -0.41     0.42  -0.24  -0.29     0.30  -0.09   0.26
  17   8    -0.06  -0.17   0.01     0.03   0.09  -0.07     0.11   0.08  -0.04
  18   6    -0.08  -0.04   0.02     0.02   0.06  -0.06     0.15   0.03  -0.04
  19   8    -0.01   0.07  -0.02     0.01   0.16  -0.07    -0.07  -0.09   0.03
  20   6     0.05   0.06   0.04    -0.02   0.19   0.01    -0.15  -0.07  -0.07
  21   1     0.02  -0.04  -0.01    -0.02   0.05  -0.02    -0.01  -0.01  -0.02
  22   1     0.02  -0.03  -0.00    -0.03   0.04  -0.01    -0.02  -0.01  -0.03
  23   1     0.01  -0.05  -0.03    -0.02   0.03  -0.03    -0.02  -0.02  -0.03
  24   1    -0.00  -0.01  -0.06    -0.01   0.06  -0.05     0.01  -0.00  -0.05
  25   1     0.01   0.01  -0.03    -0.03   0.07  -0.02    -0.00   0.00  -0.04
  26   1     0.00   0.01  -0.02     0.01  -0.01  -0.02     0.01  -0.01   0.02
  27   1     0.01   0.04  -0.01    -0.02   0.01   0.00     0.02  -0.03   0.01
  28   1     0.03  -0.05   0.03     0.01  -0.01   0.02    -0.04   0.05   0.00
  29   1     0.02  -0.06   0.03     0.00  -0.00   0.01    -0.03   0.03   0.01
  30   1     0.04  -0.05   0.04    -0.01  -0.02   0.01    -0.04   0.02  -0.07
  31   1     0.05  -0.06   0.03    -0.01  -0.00   0.01    -0.04   0.05  -0.06
  32   1     0.04  -0.06   0.03    -0.02  -0.01   0.01    -0.04  -0.00  -0.06
  33   1    -0.02   0.00   0.01     0.01   0.02  -0.01     0.05   0.01  -0.02
  34   1    -0.03  -0.00  -0.02    -0.00   0.01  -0.01     0.05   0.00  -0.00
  35   1    -0.02  -0.00   0.03     0.01   0.01  -0.02     0.05   0.00  -0.02
  36   1     0.03   0.02   0.01    -0.00   0.07  -0.00    -0.06  -0.03  -0.02
  37   1     0.01   0.02   0.00    -0.01   0.05   0.01    -0.06  -0.03  -0.02
  38   1     0.01   0.01   0.03    -0.01   0.05   0.01    -0.04   0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.8019                71.3725                75.2029
 Red. masses --    15.2047                18.0185                13.4585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2418                 3.1413                 4.4624
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.19   0.13    -0.01   0.04   0.09    -0.01  -0.12   0.34
   2   6    -0.01   0.19   0.12     0.04   0.02   0.08    -0.02   0.00   0.25
   3   8     0.01   0.17   0.16     0.05  -0.02   0.04    -0.10   0.11   0.13
   4   6    -0.06  -0.02  -0.12     0.05   0.01   0.08    -0.02   0.15   0.01
