 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.832496   -1.040491   -0.397286
    2          6             0        5.035275   -0.322622   -1.467570
    3          8             0        3.632373   -0.669345   -1.442244
    4         15             0        2.672845   -0.234137   -0.258558
    5         16             0        2.974300    1.565439    0.466638
    6          8             0        2.890076   -1.425508    0.774461
    7          6             0        2.509773   -1.343946    2.156226
    8          6             0        1.010271   -1.458477    2.339635
    9         16             0        0.812910   -0.637879   -1.195090
   10          6             0        0.094598    1.034350   -1.207573
   11         16             0       -0.798138    1.474161    0.311740
   12         15             0       -2.510021    0.277457   -0.010029
   13         16             0       -3.176844    0.142028   -1.852556
   14          8             0       -3.560698    0.803477    1.060288
   15          6             0       -4.561970    1.795104    0.771156
   16          6             0       -3.974291    3.183100    0.614647
   17          8             0       -2.017995   -1.074432    0.652808
   18          6             0       -2.600787   -2.353434    0.331239
   19          6             0       -4.003012   -2.498569    0.885644
   20          1             0        5.537921   -0.689509    0.590336
   21          1             0        5.663439   -2.112476   -0.455431
   22          1             0        6.888822   -0.833886   -0.541945
   23          1             0        5.355384   -0.615423   -2.468523
   24          1             0        5.124626    0.762083   -1.350541
   25          1             0        3.033899   -2.179142    2.623662
   26          1             0        2.877906   -0.396581    2.564011
   27          1             0        0.779333   -1.516386    3.398373
   28          1             0        0.508485   -0.587000    1.920827
   29          1             0        0.637675   -2.348680    1.838936
   30          1             0       -0.599837    1.062531   -2.047084
   31          1             0        0.885698    1.773592   -1.318348
   32          1             0       -5.091636    1.498110   -0.139883
   33          1             0       -5.236547    1.741877    1.627147
   34          1             0       -4.781755    3.901980    0.513783
   35          1             0       -3.369745    3.439757    1.480690
   36          1             0       -3.348241    3.228406   -0.275295
   37          1             0       -2.599552   -2.470343   -0.757235
   38          1             0       -1.915181   -3.073831    0.779116
   39          1             0       -4.673403   -1.795163    0.393639
   40          1             0       -4.356705   -3.508577    0.701381
   41          1             0       -4.008757   -2.302270    1.954426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7407                50.0352                53.7495
 Red. masses --    24.2717                23.5449                22.5212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5339                 2.4327                 1.1459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.12   0.04     0.11   0.02   0.03     0.03   0.06  -0.28
   2   6    -0.02   0.17   0.07     0.07  -0.02   0.03    -0.09   0.05  -0.20
   3   8    -0.01   0.15   0.03     0.10  -0.08   0.08    -0.09   0.03  -0.06
   4  15    -0.11  -0.06   0.06     0.13  -0.01   0.06     0.08  -0.07   0.12
   5  16    -0.40  -0.12   0.32     0.02   0.13  -0.24     0.17  -0.13   0.22
   6   8    -0.02  -0.10  -0.04     0.18   0.11   0.15     0.21  -0.10   0.00
   7   6     0.01  -0.13  -0.02     0.07   0.11   0.11     0.18  -0.13   0.01
   8   6     0.01  -0.07  -0.01     0.06   0.06   0.03     0.17  -0.04   0.00
   9  16    -0.01  -0.21  -0.08     0.12  -0.28   0.19    -0.11  -0.11   0.51
  10   6     0.02  -0.12  -0.23     0.01  -0.20  -0.03     0.01  -0.03   0.09
  11  16     0.12   0.12  -0.41    -0.02  -0.14  -0.12    -0.21   0.22  -0.06
  12  15     0.09   0.06  -0.05    -0.14   0.03  -0.08    -0.10   0.09  -0.10
  13  16    -0.22  -0.07   0.07    -0.42   0.34  -0.00     0.01  -0.04  -0.13
  14   8     0.19   0.09   0.06     0.02  -0.02   0.08    -0.13   0.02  -0.11
  15   6     0.11   0.04   0.09     0.00  -0.00   0.16    -0.11   0.02  -0.10
  16   6     0.06   0.06   0.06     0.00  -0.00   0.16    -0.10   0.02  -0.07
  17   8     0.14   0.08  -0.03    -0.07  -0.05  -0.22    -0.02   0.11  -0.02
  18   6     0.13   0.05   0.03    -0.09  -0.02  -0.20     0.06   0.05  -0.01
  19   6     0.14   0.05   0.06    -0.06  -0.02  -0.12     0.07  -0.02  -0.01
  20   1    -0.01   0.02   0.02     0.03   0.01   0.01     0.03   0.01  -0.07
  21   1     0.00   0.04  -0.01     0.04   0.00   0.01     0.01   0.02  -0.08
  22   1    -0.00   0.04   0.01     0.03   0.01   0.00     0.00   0.03  -0.11
  23   1     0.00   0.07   0.02     0.02  -0.00   0.01    -0.05   0.02  -0.07
  24   1    -0.01   0.05   0.04     0.01  -0.00   0.01    -0.03   0.02  -0.06
  25   1    -0.00  -0.05  -0.02     0.02   0.04   0.04     0.04  -0.05  -0.01
  26   1     0.01  -0.04   0.00     0.00   0.04   0.03     0.07  -0.05   0.01
  27   1     0.01  -0.02  -0.00     0.00   0.01   0.00     0.05  -0.02   0.00
  28   1     0.01  -0.01  -0.00     0.01   0.01   0.00     0.07   0.00   0.01
  29   1    -0.01  -0.02  -0.00     0.04   0.01   0.00     0.03   0.00  -0.01
  30   1    -0.00  -0.06  -0.06     0.00  -0.08  -0.01     0.03  -0.02   0.01
  31   1     0.01  -0.04  -0.10    -0.00  -0.05  -0.03     0.02  -0.02   0.03
  32   1     0.02   0.01   0.03    -0.02   0.01   0.05    -0.03   0.01  -0.03
  33   1     0.04   0.01   0.03     0.02  -0.01   0.06    -0.03   0.00  -0.03
  34   1     0.01   0.01   0.02     0.00   0.00   0.06    -0.03   0.01  -0.02
  35   1     0.02   0.03   0.01     0.01  -0.00   0.04    -0.03  -0.00  -0.02
  36   1     0.01   0.02   0.01    -0.01   0.00   0.04    -0.03   0.01  -0.02
  37   1     0.03   0.01   0.01    -0.05   0.00  -0.06     0.02   0.01  -0.00
  38   1     0.04   0.02   0.01    -0.02  -0.01  -0.08     0.03   0.03  -0.00
  39   1     0.04   0.01   0.02    -0.02  -0.00  -0.02     0.01  -0.02   0.00
  40   1     0.04   0.01   0.02    -0.02  -0.00  -0.03     0.04  -0.01  -0.00
  41   1     0.05   0.02   0.02     0.00  -0.02  -0.03     0.02  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.1592                71.8380                68.3242
 Red. masses --    16.6378                26.7754                16.6301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2707                 0.5532                 1.0448
