 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.373097   -0.583091   -3.700667
    2          6             0        1.830642   -0.227865   -2.331866
    3          8             0        2.760198   -0.710934   -1.344632
    4         15             0        2.590280   -0.318023    0.180445
    5         16             0        2.642289    1.598684    0.604883
    6          8             0        3.810057   -1.179818    0.698940
    7          6             0        4.482899   -0.899296    1.939970
    8          6             0        3.619314   -1.227414    3.141627
    9         16             0        0.818017   -1.352451    0.759647
   10          6             0       -0.002378   -0.051176    1.754974
   11         16             0       -1.792280   -0.271070    1.787744
   12         15             0       -2.246158    0.305919   -0.184949
   13         16             0       -1.118942    1.684731   -1.022688
   14          8             0       -3.802614    0.627844   -0.143094
   15          6             0       -4.344772    1.939226    0.090404
   16          6             0       -4.105272    2.428433    1.504060
   17          8             0       -2.221065   -1.106750   -0.902758
   18          6             0       -2.228204   -1.245028   -2.339367
   19          6             0       -3.631159   -1.177986   -2.908550
   20          1             0        1.679699   -0.233165   -4.458475
   21          1             0        3.339049   -0.109898   -3.851093
   22          1             0        2.490946   -1.659415   -3.784090
   23          1             0        0.859759   -0.702190   -2.153538
   24          1             0        1.714688    0.855553   -2.212590
   25          1             0        5.373791   -1.527902    1.901740
   26          1             0        4.773361    0.156161    1.950516
   27          1             0        4.205601   -1.112135    4.047899
   28          1             0        2.771320   -0.544704    3.182403
   29          1             0        3.252133   -2.248476    3.076631
   30          1             0        0.253648    0.923648    1.330894
   31          1             0        0.323431   -0.127804    2.789450
   32          1             0       -3.900861    2.629167   -0.634269
   33          1             0       -5.409925    1.819107   -0.114349
   34          1             0       -3.039392    2.571129    1.676508
   35          1             0       -4.612425    3.378956    1.639650
   36          1             0       -4.484317    1.710538    2.226525
   37          1             0       -1.597604   -0.457684   -2.768574
   38          1             0       -1.773209   -2.221237   -2.515883
   39          1             0       -4.267950   -1.911116   -2.421561
   40          1             0       -4.055550   -0.187899   -2.757236
   41          1             0       -3.590759   -1.386644   -3.973465
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6232                50.8777                55.1874
 Red. masses --    25.3732                23.4661                22.6123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7063                 0.6913                 1.1017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.04   0.01    -0.01  -0.00  -0.01     0.25   0.01  -0.10
   2   6     0.11   0.05   0.03     0.02   0.13  -0.03     0.14   0.00  -0.14
   3   8     0.15   0.03   0.01     0.08   0.27  -0.02     0.06  -0.04  -0.08
   4  15     0.18  -0.03   0.03    -0.01   0.17   0.02    -0.12  -0.01  -0.14
   5  16     0.45  -0.07   0.16     0.01   0.09   0.38    -0.08  -0.01  -0.19
   6   8     0.01  -0.16   0.05    -0.04   0.05  -0.02    -0.18  -0.05   0.06
   7   6     0.02  -0.16   0.05    -0.02  -0.02  -0.01    -0.16   0.01   0.04
   8   6    -0.01  -0.13   0.04    -0.03  -0.05  -0.02    -0.16   0.03   0.05
   9  16    -0.03   0.21  -0.20    -0.07   0.11  -0.28    -0.30   0.11  -0.47
  10   6     0.04   0.16  -0.12    -0.01  -0.04  -0.01     0.01  -0.06   0.03
  11  16     0.08   0.23  -0.01    -0.02  -0.06   0.02     0.00   0.09   0.22
  12  15    -0.16   0.01  -0.02    -0.01  -0.14  -0.00     0.07  -0.00   0.18
  13  16    -0.41   0.07  -0.25     0.23  -0.44  -0.18     0.09   0.01   0.23
  14   8    -0.14  -0.10   0.09     0.04   0.11   0.02     0.04  -0.03   0.05
  15   6    -0.16  -0.10   0.06     0.15   0.14  -0.01     0.00  -0.03  -0.01
  16   6    -0.14  -0.06   0.04     0.19   0.15  -0.02    -0.05   0.01  -0.01
  17   8    -0.06  -0.03   0.06    -0.22  -0.14   0.07     0.10  -0.01   0.16
  18   6    -0.02  -0.07   0.05    -0.17  -0.15   0.06     0.18  -0.03   0.14
  19   6    -0.01  -0.06   0.02    -0.15  -0.04   0.04     0.21  -0.07   0.05
  20   1     0.01   0.01   0.01    -0.01  -0.02  -0.01     0.09   0.00  -0.04
  21   1     0.02   0.01  -0.00    -0.00  -0.01  -0.02     0.07   0.00  -0.01
  22   1     0.01   0.01   0.00    -0.01  -0.00   0.02     0.07   0.00  -0.03
  23   1     0.03   0.02   0.01     0.01   0.04   0.01     0.03   0.01  -0.06
  24   1     0.04   0.01   0.01     0.00   0.04  -0.04     0.05   0.00  -0.04
  25   1    -0.00  -0.05   0.02    -0.01  -0.01  -0.01    -0.04   0.01   0.02
  26   1     0.01  -0.05   0.02     0.00  -0.01   0.01    -0.05   0.01   0.00
  27   1    -0.01  -0.04   0.01    -0.01  -0.02  -0.00    -0.04   0.02   0.01
  28   1     0.00  -0.03   0.01    -0.00  -0.01  -0.00    -0.05   0.01   0.01
  29   1    -0.01  -0.04   0.01    -0.01  -0.01  -0.01    -0.04   0.01   0.02
  30   1     0.00   0.04  -0.05    -0.01   0.00   0.02     0.01  -0.00   0.05
  31   1     0.03   0.06  -0.04     0.00  -0.04  -0.01     0.03  -0.07  -0.00
  32   1    -0.06  -0.03   0.01     0.06   0.03  -0.01     0.01  -0.01  -0.00
  33   1    -0.05  -0.04   0.02     0.04   0.07  -0.00     0.00  -0.02  -0.01
  34   1    -0.04  -0.01   0.00     0.06   0.02  -0.00    -0.02   0.01   0.00
  35   1    -0.05  -0.02   0.01     0.07   0.05  -0.01    -0.02   0.00  -0.01
  36   1    -0.03  -0.01   0.02     0.04   0.05  -0.00    -0.02   0.01  -0.00
  37   1    -0.00  -0.03   0.01    -0.03  -0.06   0.02     0.05  -0.01   0.05
  38   1    -0.01  -0.02   0.03    -0.07  -0.06   0.03     0.06  -0.01   0.05
  39   1    -0.01  -0.01   0.00    -0.06   0.00   0.01     0.06  -0.02   0.00
  40   1     0.00  -0.01  -0.00    -0.02  -0.00   0.01     0.05  -0.02   0.00
  41   1     0.00  -0.02   0.01    -0.04  -0.01   0.01     0.08  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.1778                65.0488                72.9938
 Red. masses --    17.9246                19.3254                19.9799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3548                 5.8734                 6.9106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.16  -0.01     0.23   0.43  -0.01     0.15   0.19  -0.00
   2   6    -0.19   0.12   0.00     0.06   0.11   0.00     0.07   0.06  -0.00
   3   8    -0.21   0.10  -0.03    -0.10  -0.17   0.02     0.02  -0.03   0.01
   4  15    -0.14   0.00   0.01    -0.04  -0.05  -0.01    -0.07  -0.21   0.04
   5  16     0.05  -0.05   0.24    -0.03   0.02  -0.36    -0.26  -0.25   0.24
   6   8    -0.10  -0.09  -0.15    -0.01  -0.00   0.01    -0.03  -0.10   0.05
   7   6     0.01  -0.14  -0.17    -0.05  -0.02   0.04     0.14   0.14  -0.09
   8   6     0.08  -0.16  -0.12    -0.05  -0.10   0.01     0.29   0.33   0.07
   9  16    -0.13   0.06   0.15     0.01   0.01   0.29    -0.09  -0.29  -0.13
  10   6    -0.01   0.07   0.10    -0.00   0.09   0.05     0.03  -0.14  -0.04
  11  16    -0.04   0.32   0.08    -0.01   0.16   0.06     0.01   0.13  -0.05
  12  15     0.17   0.05  -0.04    -0.03  -0.08  -0.01    -0.02   0.12  -0.05
  13  16     0.20   0.02  -0.06     0.08  -0.32  -0.26    -0.13   0.09  -0.24
  14   8     0.10  -0.04  -0.19     0.00   0.04   0.03    -0.01   0.07   0.03
  15   6    -0.01  -0.08  -0.12     0.04   0.04   0.09    -0.00   0.06   0.07
  16   6    -0.09  -0.13  -0.09     0.01  -0.06   0.13     0.08   0.05   0.06
  17   8     0.22  -0.02   0.07    -0.15  -0.09   0.06    -0.02   0.06   0.03
  18   6     0.15  -0.10   0.07    -0.02  -0.07   0.05     0.00  -0.02   0.03
  19   6     0.13  -0.23   0.10     0.04   0.13  -0.08    -0.00  -0.13   0.04
  20   1    -0.06   0.05   0.00     0.09   0.17  -0.00     0.05   0.07  -0.00
  21   1    -0.06   0.05  -0.00     0.07   0.14   0.06     0.04   0.07   0.02
  22   1    -0.06   0.05  -0.01     0.08   0.13  -0.07     0.05   0.06  -0.02
  23   1    -0.06   0.03   0.00     0.01   0.02  -0.07     0.02   0.01  -0.03
  24   1    -0.05   0.03   0.01     0.02   0.02   0.07     0.02   0.02   0.03
  25   1    -0.00  -0.04  -0.07    -0.01   0.00   0.01     0.04   0.04  -0.03
  26   1     0.01  -0.04  -0.04    -0.02  -0.00   0.02     0.03   0.04  -0.09
  27   1     0.04  -0.05  -0.04    -0.02  -0.04   0.01     0.11   0.15  -0.00
  28   1     0.02  -0.04  -0.02    -0.02  -0.04   0.01     0.08   0.09   0.01
  29   1     0.02  -0.04  -0.03    -0.01  -0.03  -0.01     0.09   0.09   0.08
  30   1     0.02   0.02   0.03     0.00   0.02  -0.01     0.04  -0.04  -0.00
  31   1    -0.01   0.01   0.03    -0.01   0.05   0.02     0.01  -0.06  -0.01
  32   1    -0.01  -0.01  -0.02     0.02   0.02   0.04    -0.01   0.02   0.01
  33   1     0.00  -0.04  -0.04     0.01   0.02   0.02    -0.00   0.02   0.04
  34   1    -0.03  -0.01  -0.01     0.00  -0.02   0.05     0.02   0.02  -0.00
  35   1    -0.05  -0.05  -0.02     0.00  -0.02   0.05     0.02   0.01   0.03
  36   1    -0.01  -0.06  -0.04    -0.00  -0.03   0.02     0.04   0.01   0.02
  37   1     0.02  -0.02  -0.00     0.03  -0.04   0.03    -0.01  -0.00  -0.00
  38   1     0.06  -0.02   0.03    -0.03  -0.03   0.02     0.02  -0.00   0.02
  39   1     0.06  -0.07   0.04    -0.03   0.05  -0.05     0.01  -0.04   0.02
  40   1     0.02  -0.07   0.02     0.04   0.05  -0.02    -0.02  -0.04   0.01
  41   1     0.03  -0.08   0.03     0.03   0.05  -0.02     0.00  -0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.4222                73.8708                69.1792
 Red. masses --    17.0138                17.9213                12.1072
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6611                 9.5258                 0.3740
 Raman Activ --     0.0000                 0.0000                 0.0000
