 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.304109   -0.723637   -1.894935
    2          6             0        4.560263   -1.392483   -0.755599
    3          8             0        3.144487   -1.269469   -0.999174
    4          6             0        2.333217   -1.899772   -0.167308
    5          8             0        2.713306   -2.587386    0.753393
    6          6             0        0.873470   -1.737367   -0.550214
    7          6             0        0.542908   -0.292223   -0.901675
    8          1             0        1.147336    0.024871   -1.759074
    9          6             0        0.884682    0.645277    0.242162
   10          8             0        1.774413    0.402230    1.024877
   11          8             0        0.165945    1.750686    0.227937
   12          6             0        0.472172    2.771626    1.201826
   13          6             0        1.607470    3.664451    0.727931
   14         16             0       -1.172087   -0.101151   -1.486305
   15         15             0       -2.259255    0.082487    0.328136
   16         16             0       -1.473891   -0.679340    1.955752
   17          8             0       -2.651467    1.599785    0.517309
   18          6             0       -3.268567    2.371360   -0.534763
   19          8             0       -3.679646   -0.526866   -0.090340
   20          6             0       -3.883651   -1.926390   -0.317284
   21          1             0        5.062551   -1.208259   -2.836084
   22          1             0        5.029817    0.325006   -1.956320
   23          1             0        6.371310   -0.802950   -1.715549
   24          1             0        4.778954   -0.923241    0.208804
   25          1             0        4.803056   -2.457402   -0.680444
   26          1             0        0.274423   -2.083433    0.294722
   27          1             0        0.678252   -2.372828   -1.415722
   28          1             0       -0.459083    3.327522    1.310991
   29          1             0        0.727520    2.278861    2.144526
   30          1             0        1.772015    4.443477    1.465577
   31          1             0        2.522250    3.085663    0.621513
   32          1             0        1.359177    4.121315   -0.225896
   33          1             0       -2.615962    2.391539   -1.407180
   34          1             0       -3.392122    3.368343   -0.120316
   35          1             0       -4.232530    1.940028   -0.796283
   36          1             0       -4.959570   -2.051314   -0.415400
   37          1             0       -3.510853   -2.504282    0.529410
   38          1             0       -3.378768   -2.234375   -1.232532
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.9351                55.9525                59.1369
 Red. masses --    18.0930                20.7344                17.0554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4126                 3.9563                 3.4232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.15   0.04     0.00  -0.01   0.20     0.02   0.04   0.23
   2   6    -0.03  -0.14   0.02    -0.07  -0.07   0.11    -0.05   0.11   0.23
   3   8    -0.01  -0.20  -0.07    -0.06  -0.10   0.00    -0.04   0.19   0.20
   4   6    -0.06   0.12   0.11    -0.12  -0.04  -0.04    -0.09  -0.01  -0.01
   5   8    -0.14   0.46   0.40    -0.24  -0.05  -0.00    -0.18  -0.22  -0.13
   6   6    -0.04   0.07  -0.01    -0.09  -0.00  -0.13    -0.06   0.02  -0.09
   7   6    -0.02   0.06  -0.07    -0.04   0.02  -0.10    -0.05   0.03  -0.07
   8   1    -0.01   0.00  -0.03    -0.01   0.00  -0.03    -0.01   0.01  -0.02
   9   6     0.05   0.09  -0.12    -0.01  -0.02  -0.08    -0.08   0.02  -0.05
  10   8     0.21   0.19  -0.28     0.08  -0.01  -0.18    -0.25  -0.06   0.09
  11   8    -0.05   0.04   0.00    -0.08  -0.06   0.04     0.07   0.13  -0.23
  12   6     0.00   0.02  -0.00    -0.09  -0.12   0.10     0.05   0.12  -0.21
  13   6     0.01   0.01  -0.01    -0.11  -0.06   0.18     0.08   0.09  -0.20
  14  16    -0.04   0.15  -0.05    -0.05   0.16  -0.13    -0.10   0.05  -0.08
  15  15     0.01  -0.09   0.00     0.12   0.07  -0.02     0.08  -0.08   0.03
  16  16     0.04  -0.37  -0.14     0.49   0.37  -0.05     0.27  -0.30  -0.16
  17   8     0.02  -0.08   0.16    -0.09   0.01  -0.05     0.13  -0.06   0.15
  18   6     0.04   0.02   0.19    -0.18  -0.07  -0.05     0.10   0.02   0.18
  19   8    -0.01  -0.01  -0.03     0.11  -0.13   0.15     0.00   0.01   0.11
  20   6    -0.04   0.00  -0.06     0.19  -0.11   0.05    -0.05   0.02   0.07
  21   1     0.01  -0.05   0.01     0.02   0.01   0.05     0.01   0.00   0.07
  22   1     0.01  -0.04   0.00    -0.00  -0.00   0.06     0.02   0.01   0.05
  23   1     0.00  -0.04   0.02    -0.00  -0.00   0.08     0.00   0.00   0.08
  24   1    -0.02  -0.03   0.00    -0.05  -0.03   0.04    -0.02   0.04   0.06
  25   1    -0.00  -0.04   0.02    -0.02  -0.02   0.03    -0.03   0.03   0.08
  26   1    -0.03   0.02  -0.01    -0.04  -0.00  -0.05    -0.03  -0.00  -0.04
  27   1     0.01   0.01  -0.00    -0.02   0.01  -0.05    -0.01   0.01  -0.03
  28   1     0.00   0.01   0.01    -0.03  -0.04   0.04     0.02   0.04  -0.07
  29   1     0.01   0.00  -0.00    -0.03  -0.05   0.02     0.00   0.04  -0.06
  30   1     0.01   0.00  -0.00    -0.04  -0.03   0.07     0.02   0.03  -0.06
  31   1     0.00  -0.00  -0.01    -0.03  -0.01   0.05     0.02   0.02  -0.05
  32   1     0.00   0.01  -0.00    -0.03  -0.00   0.06     0.03   0.02  -0.06
  33   1     0.01   0.02   0.05    -0.06  -0.02  -0.02     0.02   0.02   0.05
  34   1     0.02  -0.00   0.07    -0.07  -0.02  -0.02     0.03   0.00   0.07
  35   1     0.01   0.02   0.04    -0.04  -0.04   0.00     0.03   0.01   0.05
  36   1    -0.01   0.01  -0.01     0.06  -0.05   0.01    -0.02   0.02   0.03
  37   1    -0.01  -0.01  -0.02     0.06  -0.04   0.01    -0.01  -0.00   0.01
  38   1    -0.02   0.00  -0.02     0.06  -0.01   0.01    -0.02   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.4925                84.0331                74.1175
 Red. masses --    15.9718                16.6347                14.0816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4610                 1.1997                 2.4516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.27   0.14     0.12   0.08   0.23    -0.06  -0.10  -0.11
   2   6     0.03   0.17   0.06     0.04  -0.02   0.12     0.01  -0.09  -0.06
   3   8     0.04   0.04  -0.04     0.06  -0.00   0.04     0.00  -0.08   0.03
   4   6     0.04   0.06  -0.00     0.01  -0.11  -0.09     0.03  -0.09   0.04
   5   8     0.07   0.23   0.10    -0.03  -0.34  -0.24     0.07  -0.14  -0.00
   6   6     0.04  -0.10  -0.09     0.01   0.01  -0.02     0.02  -0.04   0.10
   7   6    -0.06  -0.13  -0.11     0.03   0.01  -0.05     0.05  -0.04   0.06
   8   1    -0.04  -0.03  -0.04    -0.01  -0.02  -0.04     0.03  -0.02   0.03
   9   6    -0.03  -0.12  -0.13     0.15   0.07  -0.15    -0.04  -0.00   0.06
  10   8    -0.00  -0.15  -0.19     0.41   0.25  -0.39    -0.03   0.11   0.09
  11   8    -0.04  -0.14  -0.09    -0.05  -0.06   0.02    -0.18  -0.09   0.05
  12   6    -0.06  -0.19   0.00    -0.03  -0.01  -0.03    -0.32  -0.03   0.04
  13   6    -0.01  -0.18   0.14    -0.14   0.08  -0.14    -0.51   0.19  -0.01
  14  16    -0.18  -0.40  -0.02    -0.02   0.00   0.12     0.14  -0.07  -0.06
  15  15     0.01   0.06   0.04    -0.06   0.00   0.12     0.17   0.09  -0.06
  16  16     0.05   0.06   0.03    -0.27  -0.04   0.20     0.19  -0.13  -0.17
  17   8     0.19   0.09  -0.03    -0.04   0.00   0.08     0.20   0.08   0.01
  18   6     0.18   0.10  -0.02     0.03   0.01   0.03     0.10   0.08   0.06
  19   8    -0.09   0.19   0.14    -0.03   0.03  -0.01     0.06   0.18  -0.01
  20   6    -0.18   0.20   0.01    -0.02   0.03  -0.07    -0.07   0.16   0.08
  21   1     0.04   0.09   0.03     0.06   0.04   0.05    -0.03  -0.03  -0.03
  22   1    -0.00   0.07   0.05     0.03   0.02   0.08    -0.02  -0.03  -0.03
  23   1     0.01   0.09   0.05     0.03   0.02   0.09    -0.01  -0.02  -0.05
  24   1    -0.03   0.04   0.03    -0.01  -0.03   0.05     0.02  -0.02  -0.02
  25   1     0.03   0.05   0.01     0.01  -0.01   0.01     0.00  -0.03  -0.02
  26   1     0.01  -0.04  -0.03     0.01   0.02   0.00     0.01  -0.00   0.03
  27   1     0.04  -0.04  -0.03    -0.02  -0.00   0.00    -0.01  -0.01   0.03
  28   1    -0.01  -0.05  -0.00    -0.02  -0.02   0.01    -0.12  -0.06   0.02
  29   1    -0.03  -0.08  -0.00     0.03   0.01  -0.01    -0.05   0.00   0.01
  30   1    -0.01  -0.07   0.06    -0.04   0.03  -0.05    -0.17   0.06  -0.00
  31   1    -0.00  -0.05   0.04    -0.03   0.04  -0.05    -0.12   0.10  -0.02
  32   1     0.02  -0.03   0.05    -0.07   0.01  -0.04    -0.18   0.04   0.00
  33   1     0.06   0.03  -0.00     0.02   0.00   0.02     0.01   0.03   0.00
  34   1     0.05   0.03  -0.00     0.01   0.00   0.01     0.03   0.02   0.02
  35   1     0.05   0.03  -0.01     0.01   0.01  -0.01     0.02   0.02   0.03
  36   1    -0.05   0.08  -0.00    -0.00   0.01  -0.03    -0.03   0.07   0.04
