 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.719337   -2.917505    0.605066
    2          6             0        1.582501   -1.634959    1.399921
    3          8             0        2.620492   -0.690620    1.096640
    4         15             0        2.698476    0.212006   -0.214270
    5         16             0        3.127949   -0.653592   -1.918487
    6          8             0        3.846553    1.212416    0.181949
    7          6             0        4.112951    1.711373    1.516912
    8          6             0        2.971546    2.539725    2.066357
    9         16             0        0.872051    1.334962   -0.231955
   10          6             0        0.101069    0.627216   -1.701359
   11         16             0       -0.756176   -0.943575   -1.383158
   12         15             0       -2.311172   -0.154453   -0.196815
   13         16             0       -3.009770    1.612832   -0.695359
   14          8             0       -1.695762   -0.293402    1.251740
   15          6             0       -2.207560    0.420573    2.403967
   16          6             0       -1.086113    1.225680    3.029217
   17          8             0       -3.400939   -1.311992   -0.180402
   18          6             0       -4.337902   -1.509451   -1.258354
   19          6             0       -5.532244   -2.264806   -0.709917
   20          1             0        1.588514   -2.724088   -0.458070
   21          1             0        2.702797   -3.353292    0.760435
   22          1             0        0.957390   -3.619155    0.929131
   23          1             0        1.704517   -1.819742    2.469225
   24          1             0        0.609068   -1.168496    1.220223
   25          1             0        4.325553    0.857468    2.162435
   26          1             0        5.015622    2.309128    1.382493
   27          1             0        3.259004    2.943344    3.032325
   28          1             0        2.735502    3.358355    1.391461
   29          1             0        2.082263    1.924441    2.191039
   30          1             0        0.868348    0.410298   -2.446329
   31          1             0       -0.618565    1.360429   -2.063729
   32          1             0       -3.027878    1.071459    2.086809
   33          1             0       -2.587288   -0.341378    3.086793
   34          1             0       -0.735066    1.981512    2.330094
   35          1             0       -1.454605    1.712094    3.926536
   36          1             0       -0.258211    0.572194    3.289604
   37          1             0       -4.630306   -0.530245   -1.652631
   38          1             0       -3.834028   -2.077452   -2.044650
   39          1             0       -6.232772   -2.455732   -1.516381
   40          1             0       -5.208559   -3.209665   -0.283215
   41          1             0       -6.024935   -1.679560    0.061365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.0374                46.9808                47.8803
 Red. masses --    22.7839                21.9219                15.9956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4921                 3.1338                 2.9093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02  -0.09     0.01   0.04   0.15    -0.04  -0.02  -0.11
   2   6     0.10   0.00  -0.06    -0.09   0.06   0.09    -0.12  -0.06  -0.07
   3   8     0.13  -0.01  -0.07    -0.16   0.14   0.09    -0.18   0.00   0.02
   4  15     0.11   0.05  -0.06    -0.16  -0.00   0.01    -0.10   0.01   0.04
   5  16     0.34   0.18  -0.07    -0.17  -0.29   0.15     0.15   0.03   0.10
   6   8    -0.04   0.15   0.02    -0.10   0.01  -0.07    -0.13   0.02   0.15
   7   6    -0.11   0.11   0.03    -0.08   0.09  -0.09    -0.18  -0.02   0.16
   8   6    -0.16   0.06   0.01    -0.08   0.11  -0.13    -0.23  -0.06   0.12
   9  16    -0.07  -0.25  -0.10    -0.10   0.11  -0.21    -0.09   0.04  -0.23
  10   6    -0.01  -0.28  -0.02    -0.02   0.01  -0.12     0.03  -0.03  -0.16
  11  16    -0.16  -0.34   0.17     0.02   0.01  -0.12     0.01  -0.03  -0.23
  12  15    -0.05  -0.02   0.10     0.14  -0.02   0.06     0.15   0.04  -0.09
  13  16     0.32   0.11   0.05     0.29   0.13   0.39     0.11   0.01  -0.14
  14   8    -0.10  -0.09   0.09     0.08  -0.21   0.04     0.26   0.10  -0.12
  15   6    -0.06  -0.03   0.06     0.11  -0.22   0.07     0.15  -0.05  -0.05
  16   6    -0.05  -0.00   0.00     0.08  -0.11  -0.01     0.10  -0.09   0.08
  17   8    -0.20   0.14   0.05     0.03   0.04  -0.06     0.10   0.04   0.11
  18   6    -0.11   0.16  -0.01     0.08   0.10  -0.11    -0.06   0.02   0.22
  19   6    -0.14   0.14  -0.11     0.08   0.03  -0.22     0.00   0.05   0.39
  20   1     0.02   0.02  -0.02     0.00  -0.01   0.04    -0.01   0.00  -0.03
  21   1     0.02  -0.00  -0.03     0.01   0.03   0.05    -0.00   0.01  -0.03
  22   1     0.01   0.01  -0.03     0.02   0.00   0.05    -0.00  -0.02  -0.04
  23   1     0.04  -0.01  -0.02    -0.03   0.03   0.03    -0.04  -0.03  -0.02
  24   1     0.03   0.01  -0.01    -0.03  -0.00   0.01    -0.04  -0.03  -0.02
  25   1    -0.03   0.03   0.01    -0.02   0.04  -0.01    -0.06  -0.01   0.04
  26   1    -0.04   0.04   0.02    -0.02   0.03  -0.04    -0.05   0.00   0.06
  27   1    -0.06   0.01   0.01    -0.02   0.04  -0.04    -0.08  -0.02   0.04
  28   1    -0.05   0.02   0.00    -0.02   0.02  -0.05    -0.06  -0.01   0.04
  29   1    -0.04   0.00  -0.01    -0.02   0.03  -0.03    -0.06  -0.02   0.02
  30   1     0.01  -0.11   0.01    -0.00   0.00  -0.03     0.02  -0.02  -0.03
  31   1     0.01  -0.08  -0.04    -0.01  -0.00  -0.04     0.01  -0.01  -0.06
