 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.104208    1.099809   -0.005533
    2          6             0        3.838102    1.257660   -0.821654
    3          8             0        3.056751    0.043064   -0.852833
    4         15             0        2.240372   -0.466205    0.403522
    5         16             0        1.650692    0.892707    1.693182
    6          8             0        3.219749   -1.557083    1.019709
    7          6             0        3.075569   -2.081137    2.350215
    8          6             0        1.876091   -2.999271    2.471440
    9         16             0        0.760553   -1.639723   -0.571107
   10          6             0        0.344073   -0.577576   -1.986653
   11         16             0       -0.205224    1.096676   -1.545502
   12         15             0       -2.141290    0.621176   -0.821005
   13         16             0       -3.011244   -0.960717   -1.585389
   14          8             0       -2.787552    2.028763   -1.131720
   15          6             0       -4.215445    2.245488   -1.186919
   16          6             0       -4.853404    2.225557    0.187109
   17          8             0       -2.037803    0.631449    0.765848
   18          6             0       -1.951481   -0.543687    1.589460
   19          6             0       -3.246083   -0.731122    2.356061
   20          1             0        5.687882    2.012928   -0.076249
   21          1             0        4.854521    0.921227    1.039460
   22          1             0        5.693422    0.265014   -0.375176
   23          1             0        4.057711    1.455334   -1.871697
   24          1             0        3.213799    2.060728   -0.416999
   25          1             0        4.010121   -2.615765    2.526266
   26          1             0        2.989327   -1.240187    3.046345
   27          1             0        0.958844   -2.436539    2.297773
   28          1             0        1.934302   -3.800298    1.739399
   29          1             0        1.847655   -3.423808    3.470119
   30          1             0       -0.456304   -1.100644   -2.511999
   31          1             0        1.219956   -0.458862   -2.618625
   32          1             0       -4.309053    3.226027   -1.656710
   33          1             0       -4.658097    1.480955   -1.833596
   34          1             0       -5.892421    2.529805    0.102942
   35          1             0       -4.811383    1.223107    0.607556
   36          1             0       -4.330763    2.907976    0.852450
   37          1             0       -1.744815   -1.416771    0.961986
   38          1             0       -1.108091   -0.365425    2.261222
   39          1             0       -4.057894   -0.953418    1.666488
   40          1             0       -3.133666   -1.561048    3.045838
   41          1             0       -3.483978    0.170853    2.913073
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3824                57.4381                55.1805
 Red. masses --    26.1589                23.9813                23.1750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6638                 3.8251                 2.8421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.05   0.10     0.00   0.11   0.00     0.04  -0.07   0.07
   2   6    -0.08   0.08   0.09     0.01   0.03  -0.02     0.07  -0.04   0.04
   3   8    -0.09   0.09   0.01     0.11  -0.03  -0.04     0.06  -0.03   0.01
   4  15    -0.19  -0.00  -0.09     0.12  -0.14  -0.12    -0.01  -0.02  -0.04
   5  16    -0.55  -0.12  -0.12    -0.08  -0.23  -0.12     0.19  -0.02   0.05
   6   8    -0.09   0.08   0.00     0.11  -0.05  -0.04    -0.13  -0.15  -0.07
   7   6    -0.08   0.07   0.00     0.08   0.02  -0.00    -0.13  -0.11  -0.06
   8   6    -0.06   0.04  -0.01     0.05   0.07   0.04    -0.16  -0.07  -0.06
   9  16     0.09  -0.17  -0.31     0.28  -0.23  -0.23    -0.16   0.25  -0.13
  10   6     0.02  -0.05  -0.14    -0.02   0.04   0.04     0.03   0.21  -0.07
  11  16     0.13  -0.08  -0.12     0.05  -0.01   0.49    -0.06   0.28  -0.04
  12  15     0.19  -0.01   0.11    -0.13   0.09   0.08     0.04  -0.01   0.04
  13  16     0.10  -0.04   0.30     0.06   0.00   0.04     0.36  -0.32   0.32
  14   8     0.14  -0.00   0.06    -0.07   0.03  -0.13    -0.13  -0.11  -0.12
  15   6     0.13   0.01   0.03    -0.06   0.02  -0.14    -0.12  -0.16  -0.08
  16   6     0.11   0.03   0.02    -0.09   0.04  -0.16    -0.10  -0.10  -0.07
  17   8     0.24   0.05   0.07    -0.35   0.18   0.07     0.05   0.14   0.03
  18   6     0.12   0.05   0.08    -0.11   0.17   0.07     0.03   0.16   0.08
  19   6     0.07   0.07  -0.01    -0.07   0.04   0.11    -0.01   0.13   0.01
  20   1    -0.02   0.01   0.04    -0.01   0.04   0.00     0.02  -0.02   0.03
  21   1    -0.03   0.01   0.03    -0.00   0.03   0.00     0.00  -0.02   0.02
  22   1    -0.03   0.02   0.02     0.01   0.04   0.01     0.01  -0.02   0.02
  23   1    -0.02   0.04   0.03     0.00   0.01  -0.00     0.03  -0.01   0.01
  24   1    -0.03   0.02   0.03    -0.02  -0.00  -0.01     0.02  -0.01   0.01
  25   1    -0.02   0.03   0.00     0.02   0.00   0.01    -0.04  -0.04  -0.02
  26   1    -0.03   0.02  -0.00     0.03   0.02  -0.01    -0.03  -0.03  -0.02
  27   1    -0.02   0.00  -0.01     0.02   0.03   0.01    -0.04  -0.01  -0.02
  28   1    -0.01   0.01  -0.00     0.00   0.01   0.02    -0.05  -0.02  -0.01
  29   1    -0.02   0.01  -0.00     0.01   0.03   0.02    -0.05  -0.02  -0.02
  30   1    -0.00  -0.00  -0.04    -0.02   0.03   0.02     0.03   0.06  -0.05
  31   1     0.00  -0.01  -0.05    -0.03   0.04  -0.01     0.03   0.07   0.00
  32   1     0.04   0.00   0.01    -0.02   0.00  -0.05    -0.05  -0.06  -0.04
  33   1     0.04   0.00   0.01    -0.01   0.00  -0.04    -0.03  -0.06  -0.01
  34   1     0.03   0.01   0.00    -0.03   0.01  -0.05    -0.03  -0.03  -0.02
  35   1     0.03   0.01   0.01    -0.03   0.02  -0.04    -0.02  -0.02  -0.00
  36   1     0.03   0.01   0.01    -0.03   0.02  -0.05    -0.03  -0.02  -0.03
  37   1     0.04   0.01   0.03    -0.01   0.05   0.02     0.03   0.04   0.04
  38   1     0.02   0.01   0.04    -0.03   0.08   0.01    -0.00   0.06   0.04
  39   1     0.03   0.02  -0.02    -0.02  -0.01   0.04     0.01   0.02  -0.01
  40   1     0.00   0.02   0.00     0.01   0.01   0.03    -0.01   0.04   0.01
  41   1     0.01   0.02  -0.01    -0.04   0.01   0.03    -0.02   0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.0070                71.4275                63.6413
 Red. masses --    20.7933                23.9592                15.5855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8721                 1.9314                 4.3584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.12  -0.08    -0.13   0.02  -0.28     0.12  -0.15   0.04
   2   6    -0.20   0.14   0.02    -0.20  -0.05  -0.18     0.10   0.00   0.11
   3   8    -0.22   0.16   0.03    -0.19  -0.09  -0.06    -0.00   0.08   0.06
   4  15    -0.05  -0.04   0.11    -0.18  -0.04   0.01    -0.03   0.04   0.03
   5  16     0.03  -0.35   0.48    -0.08   0.02  -0.01    -0.18  -0.04   0.06
   6   8     0.11  -0.03  -0.15    -0.11  -0.01  -0.01    -0.01   0.04   0.02
   7   6     0.22  -0.09  -0.14    -0.02   0.06   0.02     0.01   0.02   0.02
   8   6     0.21  -0.06  -0.07    -0.02   0.06   0.12     0.02   0.02   0.03
