 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.633773   -4.265239   -1.216781
    2          6             0        3.529523   -3.369594   -1.741496
    3          8             0        3.240719   -2.380648   -0.733273
    4          6             0        2.307917   -1.491050   -0.999168
    5          8             0        1.664794   -1.462744   -2.025274
    6          6             0        2.158744   -0.494038    0.133919
    7          6             0        0.802307    0.191596    0.061028
    8          1             0        0.594189    0.478729   -0.978008
    9          6             0        0.709189    1.448699    0.908474
   10          8             0       -0.203416    1.663816    1.675534
   11          8             0        1.725401    2.243166    0.677762
   12          6             0        1.776452    3.533349    1.325392
   13          6             0        0.967001    4.562364    0.554270
   14         16             0       -0.501756   -0.978147    0.574373
   15         15             0       -2.201347    0.193585    0.102500
   16         16             0       -1.961331    1.626002   -1.205306
   17          8             0       -3.258751   -0.936203   -0.334029
   18          6             0       -3.159007   -1.653048   -1.567972
   19          8             0       -2.885186    0.685748    1.435766
   20          6             0       -3.112585   -0.194049    2.553868
   21          1             0        5.517600   -3.674744   -0.995226
   22          1             0        4.308952   -4.764747   -0.309215
   23          1             0        4.878558   -5.008917   -1.967649
   24          1             0        2.612098   -3.928993   -1.948132
   25          1             0        3.826851   -2.847984   -2.656532
   26          1             0        2.945243    0.256460    0.026926
   27          1             0        2.293481   -1.011384    1.083810
   28          1             0        1.403231    3.427581    2.347132
   29          1             0        2.837343    3.785179    1.327555
   30          1             0        1.060211    5.528968    1.038321
   31          1             0        1.326751    4.636425   -0.468438
   32          1             0       -0.083214    4.277085    0.532219
   33          1             0       -4.029990   -2.303767   -1.597053
   34          1             0       -2.241242   -2.241246   -1.593314
   35          1             0       -3.173968   -0.957529   -2.407993
   36          1             0       -2.162250   -0.603067    2.896931
   37          1             0       -3.787459   -0.997447    2.264032
   38          1             0       -3.558329    0.433892    3.320373
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7540                52.6834                61.8998
 Red. masses --    16.1074                22.8396                18.9406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5849                 1.9585                14.3820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.08  -0.08    -0.15   0.01  -0.14     0.08  -0.02   0.07
   2   6     0.10   0.11  -0.10    -0.14   0.05  -0.10     0.11  -0.00   0.04
   3   8     0.24   0.22  -0.17    -0.12   0.02  -0.07     0.13   0.04   0.01
   4   6    -0.13  -0.10   0.06    -0.04   0.09  -0.03     0.04  -0.04   0.01
   5   8    -0.58  -0.49   0.32    -0.04   0.22  -0.04    -0.01  -0.16   0.04
   6   6    -0.02  -0.00  -0.01     0.01   0.05   0.03     0.02   0.00  -0.03
   7   6    -0.02   0.01   0.04     0.01   0.05   0.11     0.03   0.03  -0.09
   8   1    -0.02   0.00   0.01    -0.02   0.01   0.03     0.02   0.00  -0.03
   9   6     0.01   0.01   0.04     0.02   0.07   0.07     0.01   0.06  -0.14
  10   8     0.04   0.02   0.07    -0.06   0.19  -0.06    -0.23   0.24  -0.48
  11   8     0.01   0.01   0.02     0.12  -0.00   0.20     0.22  -0.10   0.18
  12   6     0.02   0.01   0.02     0.11   0.01   0.14     0.16  -0.09   0.15
  13   6     0.01   0.01   0.03     0.12   0.01   0.13     0.21  -0.07   0.13
  14  16    -0.02   0.03   0.14     0.06   0.08   0.33     0.01   0.11  -0.15
  15  15     0.03   0.01  -0.05     0.02  -0.13  -0.05    -0.09   0.05   0.05
  16  16     0.14  -0.01  -0.05     0.05  -0.46  -0.40    -0.47   0.06  -0.01
  17   8     0.03   0.01  -0.08     0.07  -0.18   0.08     0.00  -0.05   0.07
  18   6     0.05   0.01  -0.06    -0.00  -0.08   0.02     0.01   0.01   0.03
  19   8    -0.03   0.02  -0.07    -0.04   0.07  -0.12    -0.05  -0.06   0.08
  20   6    -0.03   0.03  -0.05    -0.04   0.14  -0.03     0.03  -0.10   0.05
  21   1     0.03   0.01  -0.03    -0.04  -0.00  -0.04     0.03  -0.01   0.02
  22   1     0.02   0.03  -0.02    -0.04  -0.00  -0.04     0.02  -0.00   0.02
  23   1     0.01   0.02  -0.02    -0.05   0.01  -0.05     0.02  -0.01   0.02
  24   1     0.02   0.05  -0.01    -0.04   0.02  -0.03     0.03   0.00   0.01
  25   1     0.03   0.01  -0.04    -0.04   0.02  -0.03     0.04  -0.01   0.01
  26   1    -0.00  -0.01  -0.03     0.00   0.01   0.01     0.01  -0.01  -0.00
  27   1     0.01   0.02   0.00     0.01   0.00  -0.00    -0.01   0.01  -0.00
  28   1     0.01   0.00   0.01     0.03   0.01   0.04     0.03  -0.02   0.04
  29   1     0.01   0.00   0.00     0.03  -0.00   0.04     0.05  -0.03   0.06
  30   1     0.00   0.00   0.01     0.04   0.00   0.03     0.06  -0.02   0.04
