 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.441582   -1.820362   -1.979799
    2          6             0        4.395894   -0.756760   -1.709413
    3          8             0        3.450471   -1.292748   -0.760496
    4         15             0        2.427122   -0.362235    0.020178
    5         16             0        3.218915    1.214823    0.883472
    6          8             0        1.702269   -1.397350    0.968242
    7          6             0        2.118298   -1.625704    2.330771
    8          6             0        3.425755   -2.386512    2.399375
    9         16             0        0.918638    0.009597   -1.415929
   10          6             0        0.185353    1.471966   -0.631088
   11         16             0       -0.756359    1.106161    0.880390
   12         15             0       -2.635941    0.638681    0.029270
   13         16             0       -2.780510    0.634984   -1.930002
   14          8             0       -3.502941    1.703365    0.819922
   15          6             0       -4.949002    1.719696    0.731241
   16          6             0       -5.420937    2.799795   -0.222166
   17          8             0       -3.140095   -0.708822    0.716174
   18          6             0       -2.937071   -2.011028    0.146805
   19          6             0       -1.533399   -2.520766    0.400890
   20          1             0        5.973616   -2.066954   -1.065510
   21          1             0        4.966048   -2.717948   -2.364023
   22          1             0        6.147654   -1.445668   -2.713823
   23          1             0        3.853910   -0.491385   -2.621319
   24          1             0        4.843142    0.147624   -1.283266
   25          1             0        2.202932   -0.657847    2.835181
   26          1             0        1.295964   -2.196943    2.763198
   27          1             0        3.651047   -2.619333    3.435720
   28          1             0        3.355425   -3.307870    1.827633
   29          1             0        4.230657   -1.777713    1.990038
   30          1             0       -0.471736    1.918105   -1.375937
   31          1             0        0.982880    2.154196   -0.337256
   32          1             0       -5.302120    0.734913    0.414456
   33          1             0       -5.285972    1.915389    1.750671
   34          1             0       -6.506417    2.825426   -0.220284
   35          1             0       -5.038537    3.767340    0.090185
   36          1             0       -5.072362    2.593454   -1.231821
   37          1             0       -3.683052   -2.635339    0.641588
   38          1             0       -3.145702   -1.960158   -0.927160
   39          1             0       -0.806307   -1.921053   -0.144383
   40          1             0       -1.302457   -2.469000    1.461903
   41          1             0       -1.457084   -3.549639    0.064660
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9856                46.9808                50.2925
 Red. masses --    23.7155                22.8151                22.3567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1234                 2.2459                 0.9409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.12   0.02     0.01  -0.13   0.01    -0.08  -0.02  -0.00
   2   6     0.09   0.08   0.09     0.01  -0.12  -0.04    -0.12  -0.06  -0.02
   3   8     0.18   0.03   0.15     0.02  -0.08  -0.00    -0.13  -0.09  -0.03
   4  15     0.03  -0.10   0.07     0.15   0.00   0.02    -0.11  -0.11   0.04
   5  16    -0.32   0.09   0.06     0.34   0.08  -0.28    -0.01  -0.12  -0.03
   6   8     0.09  -0.12   0.05     0.14   0.10   0.15    -0.03  -0.07   0.08
   7   6     0.08  -0.06   0.05     0.18   0.13   0.11     0.05  -0.07   0.04
   8   6     0.11  -0.01   0.06     0.15   0.10   0.09     0.07  -0.04  -0.03
   9  16     0.07  -0.43  -0.06    -0.02  -0.11   0.18    -0.23  -0.10   0.16
  10   6     0.01  -0.17  -0.24    -0.03  -0.09   0.14     0.04   0.09  -0.03
  11  16     0.07   0.05  -0.29    -0.18  -0.20   0.13    -0.01   0.56   0.01
  12  15    -0.05   0.10  -0.06    -0.16   0.02  -0.04     0.11   0.14  -0.03
  13  16    -0.33   0.25  -0.04    -0.04   0.39  -0.05     0.16   0.18  -0.03
  14   8     0.04   0.03   0.10    -0.13  -0.06   0.06    -0.07  -0.04   0.00
  15   6     0.03   0.03   0.16    -0.11  -0.04   0.03    -0.06  -0.20  -0.01
  16   6    -0.02   0.04   0.19    -0.09  -0.04   0.01    -0.17  -0.26  -0.02
  17   8     0.02   0.04  -0.06    -0.18  -0.05  -0.21     0.25   0.02  -0.05
  18   6     0.01   0.04  -0.07    -0.05  -0.01  -0.20     0.20   0.03  -0.09
  19   6    -0.00   0.01  -0.04    -0.06   0.03  -0.08     0.16  -0.05   0.01
  20   1     0.04   0.03  -0.00     0.00  -0.02   0.01    -0.02   0.00   0.00
  21   1     0.03   0.03   0.00     0.01  -0.04   0.01    -0.01  -0.01   0.00
  22   1     0.02   0.05   0.00     0.00  -0.05  -0.00    -0.02   0.00   0.00
  23   1     0.01   0.03   0.04     0.00  -0.05  -0.01    -0.03  -0.02  -0.01
  24   1     0.02   0.02   0.03     0.00  -0.03  -0.03    -0.04  -0.01  -0.01
  25   1     0.01  -0.01   0.01     0.07   0.04   0.02     0.02  -0.02   0.01
  26   1     0.03  -0.03   0.02     0.05   0.05   0.05     0.03  -0.03   0.02
  27   1     0.03   0.00   0.02     0.05   0.03   0.02     0.04  -0.01  -0.01
  28   1     0.04  -0.00   0.02     0.03   0.02   0.03     0.02  -0.01  -0.01
  29   1     0.03   0.00   0.02     0.05   0.02   0.01     0.01  -0.00  -0.02
  30   1    -0.00  -0.08  -0.09     0.00  -0.01   0.04     0.03   0.03  -0.02
  31   1    -0.00  -0.03  -0.10    -0.01  -0.03   0.05     0.04   0.01  -0.02
  32   1     0.00   0.01   0.05    -0.03  -0.01   0.01     0.02  -0.07  -0.00
