 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.825946    1.736540   -1.104876
    2          6             0        3.989589    0.704324   -0.007331
    3          8             0        3.175641   -0.453338   -0.285114
    4         15             0        1.995208   -0.993422    0.638495
    5         16             0        1.565271    0.129217    2.188906
    6          8             0        2.379564   -2.496847    0.989717
    7          6             0        2.976783   -2.876110    2.245083
    8          6             0        4.412541   -2.403272    2.360230
    9         16             0        0.515793   -1.517077   -0.768887
   10          6             0        0.446353    0.001320   -1.764760
   11         16             0       -0.142751    1.466613   -0.864070
   12         15             0       -2.149672    0.876163   -0.614399
   13         16             0       -2.950593   -0.162176   -2.075235
   14          8             0       -2.890647    2.235919   -0.250761
   15          6             0       -3.232501    3.230580   -1.242178
   16          6             0       -4.731747    3.255756   -1.470945
   17          8             0       -2.099503    0.174075    0.798489
   18          6             0       -3.046060   -0.817615    1.254319
   19          6             0       -2.294500   -1.842251    2.079742
   20          1             0        2.803786    2.111037   -1.124694
   21          1             0        4.500024    2.564752   -0.910407
   22          1             0        4.069608    1.300345   -2.069920
   23          1             0        3.699776    1.116362    0.965443
   24          1             0        5.018023    0.339625    0.040478
   25          1             0        2.371574   -2.461640    3.057517
   26          1             0        2.910334   -3.965002    2.249424
   27          1             0        5.000782   -2.766447    1.521635
   28          1             0        4.443831   -1.314222    2.374471
   29          1             0        4.837697   -2.777945    3.286542
   30          1             0       -0.242812   -0.218713   -2.580904
   31          1             0        1.437940    0.242878   -2.139065
   32          1             0       -2.877673    4.177687   -0.831334
   33          1             0       -2.700973    3.013573   -2.172782
   34          1             0       -5.063784    2.314087   -1.902321
   35          1             0       -5.251540    3.416010   -0.530547
   36          1             0       -4.971765    4.063778   -2.155043
   37          1             0       -3.798599   -0.298147    1.851936
   38          1             0       -3.526213   -1.277005    0.383155
   39          1             0       -2.997927   -2.557372    2.493463
   40          1             0       -1.570674   -2.366893    1.459483
   41          1             0       -1.765076   -1.345087    2.888893
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3364                53.1269                54.9089
 Red. masses --    24.3100                21.5247                21.9271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2592                 1.7198                 4.1150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06  -0.07     0.11  -0.13   0.01    -0.05  -0.07  -0.05
   2   6     0.12  -0.07  -0.09     0.16  -0.15  -0.01    -0.01  -0.05  -0.04
   3   8     0.11  -0.08  -0.04     0.19  -0.18   0.05    -0.03  -0.06   0.04
   4  15     0.21  -0.01   0.07    -0.01   0.09  -0.07    -0.05   0.06   0.14
   5  16     0.55   0.04   0.13     0.05   0.39  -0.27     0.10   0.24   0.05
   6   8     0.08  -0.04   0.00    -0.29   0.03   0.07    -0.10   0.04   0.17
   7   6     0.07  -0.08  -0.01    -0.24   0.00   0.05     0.00   0.05   0.10
   8   6     0.08  -0.11  -0.01    -0.21  -0.10   0.02     0.02   0.02  -0.01
   9  16    -0.03   0.12   0.28     0.07   0.21  -0.20    -0.11  -0.03   0.23
  10   6    -0.04   0.05   0.15     0.05   0.19  -0.02     0.00  -0.12  -0.02
  11  16    -0.19   0.07   0.18    -0.07   0.18   0.08     0.05  -0.03  -0.27
  12  15    -0.21   0.03  -0.05     0.02  -0.10   0.07     0.06  -0.03  -0.15
  13  16    -0.04   0.05  -0.16     0.18  -0.20   0.05    -0.14   0.33  -0.30
  14   8    -0.19   0.01  -0.08    -0.12  -0.15   0.07     0.09  -0.06   0.14
  15   6    -0.09   0.02  -0.08    -0.03  -0.07   0.09    -0.04   0.00   0.22
  16   6    -0.09   0.05  -0.13    -0.03   0.00   0.06    -0.05  -0.06   0.29
  17   8    -0.25   0.02  -0.03     0.06  -0.10   0.04     0.21  -0.24  -0.22
  18   6    -0.16  -0.06  -0.09     0.02  -0.06   0.03     0.09  -0.10  -0.13
  19   6    -0.12  -0.04  -0.11    -0.00  -0.08   0.03     0.02  -0.09  -0.05
  20   1     0.02  -0.02   0.00     0.03  -0.03   0.02    -0.02  -0.02  -0.01
  21   1     0.02  -0.02  -0.03     0.04  -0.04  -0.00    -0.02  -0.02  -0.02
  22   1    -0.00  -0.01  -0.03     0.01  -0.03  -0.00    -0.02  -0.02  -0.02
  23   1     0.05  -0.02  -0.02     0.06  -0.04   0.00     0.01  -0.01  -0.01
  24   1     0.04  -0.02  -0.05     0.05  -0.04  -0.02    -0.00  -0.02  -0.02
  25   1     0.02  -0.03   0.00    -0.06   0.01   0.02     0.02   0.02   0.04
  26   1     0.01  -0.02  -0.01    -0.09   0.00   0.02    -0.00   0.01   0.03
  27   1     0.02  -0.03  -0.00    -0.07  -0.04   0.00    -0.01  -0.00  -0.02
  28   1     0.03  -0.03   0.00    -0.04  -0.03   0.00     0.01   0.00  -0.01
  29   1     0.02  -0.04  -0.00    -0.06  -0.04   0.00     0.02   0.00  -0.01
  30   1    -0.00   0.01   0.04     0.03   0.06  -0.02     0.00  -0.05  -0.00
  31   1    -0.01   0.02   0.05     0.02   0.07   0.01     0.00  -0.05  -0.01
